,Date,NIFTY BANK
2386,2017-08-22,24080.6
2387,2017-08-23,24084.95
2388,2017-08-24,24374.75
2389,2017-08-28,24351.25
2390,2017-08-29,24302.0
2391,2017-08-30,24253.05
2392,2017-08-31,24354.35
2393,2017-09-01,24389.2
2394,2017-09-04,24456.3
2395,2017-09-05,24272.6
2396,2017-09-06,24192.4
2397,2017-09-07,24324.85
2398,2017-09-08,24409.5
2399,2017-09-11,24468.5
2400,2017-09-12,24779.15
2401,2017-09-13,24818.35
2402,2017-09-14,24857.25
2403,2017-09-15,24840.3
2404,2017-09-18,24948.15
2405,2017-09-19,25059.75
2406,2017-09-20,24984.65
2407,2017-09-21,24934.1
2408,2017-09-22,24704.55
2409,2017-09-25,24361.55
2410,2017-09-26,24105.6
2411,2017-09-27,24308.7
2412,2017-09-28,23804.05
2413,2017-09-29,24114.0
2414,2017-10-03,24200.6
2415,2017-10-04,24124.15
2416,2017-10-05,24114.75
2417,2017-10-06,24083.55
2418,2017-10-09,24209.55
2419,2017-10-10,24304.8
2420,2017-10-11,24411.45
2421,2017-10-12,24151.45
2422,2017-10-13,24411.1
2423,2017-10-16,24815.4
2424,2017-10-17,24697.25
2425,2017-10-18,24354.75
2426,2017-10-19,24238.4
2427,2017-10-23,24085.45
2428,2017-10-24,24141.95
2429,2017-10-25,24980.65
2430,2017-10-26,24953.95
2431,2017-10-27,24887.6
2432,2017-10-30,24873.65
2433,2017-10-31,25042.1
2434,2017-11-01,25197.3
2435,2017-11-02,25508.4
2436,2017-11-03,25531.4
2437,2017-11-06,25569.0
2438,2017-11-07,25669.1
2439,2017-11-08,25375.8
2440,2017-11-09,25281.0
2441,2017-11-10,25250.9
2442,2017-11-13,25570.25
2443,2017-11-14,25352.55
2444,2017-11-15,25241.65
2445,2017-11-16,25292.9
2446,2017-11-17,25875.7
2447,2017-11-20,25733.7
2448,2017-11-21,25829.3
2449,2017-11-22,25805.65
2450,2017-11-23,25826.3
2451,2017-11-24,25776.6
2452,2017-11-27,25693.05
2453,2017-11-28,25830.45
2454,2017-11-29,25829.65
2455,2017-11-30,25693.8
2456,2017-12-01,25409.55
2457,2017-12-04,25295.05
2458,2017-12-05,25030.75
2459,2017-12-06,25066.3
2460,2017-12-07,24935.3
2461,2017-12-08,25145.5
2462,2017-12-11,25434.75
2463,2017-12-12,25413.4
2464,2017-12-13,25118.2
2465,2017-12-14,25062.4
2466,2017-12-15,25487.15
2467,2017-12-18,25181.75
2468,2017-12-19,25640.9
2469,2017-12-20,25779.05
2470,2017-12-21,25608.25
2471,2017-12-22,25615.6
2472,2017-12-26,25659.75
2473,2017-12-27,25652.85
2474,2017-12-28,25463.6
2475,2017-12-29,25484.85
2476,2018-01-01,25565.75
2477,2018-01-02,25382.2
2478,2018-01-03,25425.75
2479,2018-01-04,25367.65
2480,2018-01-05,25524.45
2481,2018-01-08,25690.25
2482,2018-01-09,25727.95
2483,2018-01-10,25709.9
2484,2018-01-11,25628.2
2485,2018-01-12,25732.4
2486,2018-01-15,25858.15
2487,2018-01-16,26129.15
2488,2018-01-17,25946.15
2489,2018-01-18,26762.25
2490,2018-01-19,26615.65
2491,2018-01-22,26940.5
2492,2018-01-23,27089.95
2493,2018-01-24,27310.15
2494,2018-01-25,27414.1
2495,2018-01-29,27446.1
2496,2018-01-30,27466.85
2497,2018-01-31,27136.25
2498,2018-02-01,27334.85
2499,2018-02-02,27017.4
2500,2018-02-05,25968.15
2501,2018-02-06,25140.1
2502,2018-02-07,26065.4
2503,2018-02-08,25759.85
2504,2018-02-09,25466.3
2505,2018-02-12,25530.1
2506,2018-02-14,25810.25
2507,2018-02-15,25360.9
2508,2018-02-16,25511.95
2509,2018-02-19,25324.6
2510,2018-02-20,25105.55
2511,2018-02-21,24996.6
2512,2018-02-22,24812.7
2513,2018-02-23,25002.25
2514,2018-02-26,25452.0
2515,2018-02-27,25684.6
2516,2018-02-28,25116.25
2517,2018-03-01,25022.35
2518,2018-03-05,24831.35
2519,2018-03-06,24964.1
2520,2018-03-07,24333.85
2521,2018-03-08,24273.9
2522,2018-03-09,24556.95
2523,2018-03-12,24443.6
2524,2018-03-13,24624.6
2525,2018-03-14,24629.65
2526,2018-03-15,24854.3
2527,2018-03-16,24753.65
2528,2018-03-19,24530.15
2529,2018-03-20,24133.95
2530,2018-03-21,24331.3
2531,2018-03-22,24252.95
2532,2018-03-23,23785.65
2533,2018-03-26,23674.9
2534,2018-03-27,24396.4
2535,2018-03-28,24299.5
2536,2018-04-02,24235.65
2537,2018-04-03,24285.95
2538,2018-04-04,24502.5
2539,2018-04-05,24394.45
2540,2018-04-06,24776.35
2541,2018-04-09,24848.85
2542,2018-04-10,25153.6
2543,2018-04-11,25198.35
2544,2018-04-12,25076.9
2545,2018-04-13,25239.65
2546,2018-04-16,25082.1
2547,2018-04-17,25383.75
2548,2018-04-18,25426.75
2549,2018-04-19,25206.45
2550,2018-04-20,25126.8
2551,2018-04-23,25065.5
2552,2018-04-24,24972.2
2553,2018-04-25,24993.4
2554,2018-04-26,24833.2
2555,2018-04-27,25030.15
2556,2018-04-30,25490.15
2557,2018-05-02,25607.05
2558,2018-05-03,25547.9
2559,2018-05-04,25632.3
2560,2018-05-07,25676.25
2561,2018-05-08,26074.15
2562,2018-05-09,25988.1
2563,2018-05-10,26216.1
2564,2018-05-11,26173.7
2565,2018-05-14,26404.45
2566,2018-05-15,26494.9
2567,2018-05-16,26269.35
2568,2018-05-17,26233.2
2569,2018-05-18,26025.6
2570,2018-05-21,26017.5
2571,2018-05-22,25780.25
2572,2018-05-23,25726.95
2573,2018-05-24,25722.9
2574,2018-05-25,26066.75
2575,2018-05-28,26291.65
2576,2018-05-29,26567.25
2577,2018-05-30,26039.9
2578,2018-05-31,26587.0
2579,2018-06-01,26913.4
2580,2018-06-04,27023.7
2581,2018-06-05,26263.0
2582,2018-06-06,26266.9
2583,2018-06-07,26577.95
2584,2018-06-08,26457.25
2585,2018-06-11,26473.2
2586,2018-06-12,26566.6
2587,2018-06-13,26721.95
2588,2018-06-14,26612.3
2589,2018-06-15,26513.7
2590,2018-06-18,26444.3
2591,2018-06-19,26448.1
2592,2018-06-20,26320.45
2593,2018-06-21,26645.3
2594,2018-06-22,26518.4
2595,2018-06-25,26718.15
2596,2018-06-26,26495.65
2597,2018-06-27,26616.3
2598,2018-06-28,26398.1
2599,2018-06-29,26312.7
2600,2018-07-02,26364.45
2601,2018-07-03,26210.1
2602,2018-07-04,26249.25
2603,2018-07-05,26481.55
2604,2018-07-06,26427.55
2605,2018-07-09,26642.35
2606,2018-07-10,26844.55
2607,2018-07-11,26900.65
2608,2018-07-12,26937.5
2609,2018-07-13,27046.85
2610,2018-07-16,26914.5
2611,2018-07-17,26662.85
2612,2018-07-18,27107.35
2613,2018-07-19,26960.2
2614,2018-07-20,26764.4
2615,2018-07-23,26701.3
2616,2018-07-24,26984.15
2617,2018-07-25,26992.55
2618,2018-07-26,27054.7
2619,2018-07-27,27497.8
2620,2018-07-30,27767.65
2621,2018-07-31,27797.2
2622,2018-08-01,27684.8
2623,2018-08-02,27469.5
2624,2018-08-03,27471.95
2625,2018-08-06,27769.55
2626,2018-08-07,27972.95
2627,2018-08-08,27930.55
2628,2018-08-09,28173.65
2629,2018-08-10,28348.95
2630,2018-08-13,27760.8
2631,2018-08-14,27864.4
2632,2018-08-16,27836.15
2633,2018-08-17,27991.75
2634,2018-08-20,28171.65
2635,2018-08-21,28295.85
2636,2018-08-23,28321.95
2637,2018-08-24,27954.25
2638,2018-08-27,27971.25
2639,2018-08-28,28379.9
2640,2018-08-29,28233.4
2641,2018-08-30,28233.7
2642,2018-08-31,27998.0
2643,2018-09-03,28199.45
2644,2018-09-04,27845.55
2645,2018-09-05,27409.3
2646,2018-09-06,27464.25
2647,2018-09-07,27439.25
2648,2018-09-10,27395.2
2649,2018-09-11,27295.2
2650,2018-09-12,26895.15
2651,2018-09-14,27059.85
2652,2018-09-17,27002.6
2653,2018-09-18,26757.0
2654,2018-09-19,26532.0
2655,2018-09-21,26331.05
2656,2018-09-24,25645.05
2657,2018-09-25,24947.7
2658,2018-09-26,25525.1
2659,2018-09-27,25442.1
2660,2018-09-28,25135.8
2661,2018-10-01,24943.9
2662,2018-10-03,25290.55
2663,2018-10-04,24735.15
2664,2018-10-05,24741.65
2665,2018-10-08,24470.75
2666,2018-10-09,24703.65
2667,2018-10-10,24596.6
2668,2018-10-11,24541.75
2669,2018-10-12,25001.95
2670,2018-10-15,25444.0
2671,2018-10-16,25414.2
2672,2018-10-17,25839.1
2673,2018-10-19,24966.5
2674,2018-10-22,25484.25
2675,2018-10-23,24786.9
2676,2018-10-24,25312.7
2677,2018-10-25,24841.5
2678,2018-10-26,24771.85
2679,2018-10-29,24647.95
2680,2018-10-30,24924.75
2681,2018-10-31,24823.8
2682,2018-11-01,25285.2
2683,2018-11-02,25545.35
2684,2018-11-05,25731.55
2685,2018-11-06,25747.4
2686,2018-11-07,25818.1
2687,2018-11-09,25742.55
2688,2018-11-12,25816.15
2689,2018-11-13,25422.0
2690,2018-11-14,25952.4
2691,2018-11-15,25946.2
2692,2018-11-16,26205.35
2693,2018-11-19,26364.6
2694,2018-11-20,26211.5
2695,2018-11-21,26105.45
2696,2018-11-22,26233.65
2697,2018-11-26,26096.0
2698,2018-11-27,26286.1
2699,2018-11-28,26489.65
2700,2018-11-29,26641.6
2701,2018-11-30,27009.3
2702,2018-12-03,27032.9
2703,2018-12-04,26809.5
2704,2018-12-05,26572.1
2705,2018-12-06,26339.1
2706,2018-12-07,26307.4
2707,2018-12-10,26073.65
2708,2018-12-11,25602.25
2709,2018-12-12,26286.25
2710,2018-12-13,26844.15
2711,2018-12-14,26810.85
2712,2018-12-17,26915.45
2713,2018-12-18,26917.3
2714,2018-12-19,27229.05
2715,2018-12-20,27128.65
2716,2018-12-21,27261.25
2717,2018-12-24,26877.05
2718,2018-12-26,26634.0
2719,2018-12-27,27200.65
2720,2018-12-28,27048.4
2721,2018-12-31,27267.8
2722,2019-01-01,27231.4
2723,2019-01-02,27297.0
2724,2019-01-03,27181.6
2725,2019-01-04,26999.7
2726,2019-01-07,27378.65
2727,2019-01-08,27301.9
2728,2019-01-09,27651.25
2729,2019-01-10,27713.55
2730,2019-01-11,27602.8
2731,2019-01-14,27389.2
2732,2019-01-15,27317.55
2733,2019-01-16,27405.65
2734,2019-01-17,27568.6
2735,2019-01-18,27550.05
2736,2019-01-21,27514.55
2737,2019-01-22,27526.55
2738,2019-01-23,27493.1
2739,2019-01-24,27273.5
2740,2019-01-25,27261.45
2741,2019-01-28,27041.45
2742,2019-01-29,26616.25
2743,2019-01-30,26789.75
2744,2019-01-31,26969.15
2745,2019-02-01,27334.55
2746,2019-02-04,26974.0
2747,2019-02-05,27226.05
2748,2019-02-06,27326.2
2749,2019-02-07,27424.1
2750,2019-02-08,27302.65
2751,2019-02-11,27240.5
2752,2019-02-12,27166.9
2753,2019-02-13,27068.85
2754,2019-02-14,26978.0
2755,2019-02-15,27017.2
2756,2019-02-18,26754.6
2757,2019-02-19,26666.55
2758,2019-02-20,26786.0
2759,2019-02-21,26994.75
2760,2019-02-22,26960.05
2761,2019-02-25,26934.2
2762,2019-02-26,26853.8
2763,2019-02-27,27078.1
2764,2019-02-28,26878.0
2765,2019-03-01,26941.0
2766,2019-03-05,27068.15
2767,2019-03-06,27618.1
2768,2019-03-07,27661.0
2769,2019-03-08,27686.15
2770,2019-03-11,27840.1
2771,2019-03-12,28168.2
2772,2019-03-13,28480.3
2773,2019-03-14,29028.9
2774,2019-03-15,29007.0
2775,2019-03-18,29521.6
2776,2019-03-19,29702.6
2777,2019-03-20,29769.65
2778,2019-03-22,29920.75
2779,2019-03-25,29329.4
2780,2019-03-26,29300.4
2781,2019-03-27,30034.15
2782,2019-03-28,30064.8
2783,2019-03-29,30480.35
2784,2019-04-01,30537.6
2785,2019-04-02,30450.1
2786,2019-04-03,30440.85
2787,2019-04-04,30147.3
2788,2019-04-05,30002.85
2789,2019-04-08,30201.5
2790,2019-04-09,29901.5
2791,2019-04-10,29916.6
2792,2019-04-11,29841.85
2793,2019-04-12,29780.55
2794,2019-04-15,29983.5
2795,2019-04-16,30236.25
2796,2019-04-18,30656.5
2797,2019-04-22,30282.5
2798,2019-04-23,29761.95
2799,2019-04-24,29550.5
2800,2019-04-25,29927.05
2801,2019-04-26,29764.85
2802,2019-04-30,29920.4
2803,2019-05-02,29699.8
2804,2019-05-03,29811.65
2805,2019-05-06,29626.5
2806,2019-05-07,29749.55
2807,2019-05-08,29261.3
2808,2019-05-09,28893.95
2809,2019-05-10,28927.6
2810,2019-05-13,29026.65
2811,2019-05-14,28718.75
2812,2019-05-15,28925.45
2813,2019-05-16,28625.9
2814,2019-05-17,28881.4
2815,2019-05-20,30230.4
2816,2019-05-21,30862.1
2817,2019-05-22,30410.65
2818,2019-05-23,30962.8
2819,2019-05-24,30685.5
2820,2019-05-27,31234.9
2821,2019-05-28,31711.3
2822,2019-05-29,31459.25
2823,2019-05-30,31256.85
2824,2019-05-31,31678.9
2825,2019-06-03,31406.05
2826,2019-06-04,31532.9
2827,2019-06-06,31523.95
2828,2019-06-07,30943.15
2829,2019-06-10,31259.2
2830,2019-06-11,31172.25
2831,2019-06-12,31219.3
2832,2019-06-13,30876.75
2833,2019-06-14,30983.45
2834,2019-06-17,30652.0
2835,2019-06-18,30299.45
2836,2019-06-19,30526.5
2837,2019-06-20,30390.2
2838,2019-06-21,30804.95
2839,2019-06-24,30680.95
2840,2019-06-25,30567.65
2841,2019-06-26,30809.2
2842,2019-06-27,31192.1
2843,2019-06-28,31281.0
2844,2019-07-01,31271.0
2845,2019-07-02,31414.65
2846,2019-07-03,31347.7
2847,2019-07-04,31471.0
2848,2019-07-05,31523.05
2849,2019-07-08,31346.85
2850,2019-07-09,30533.4
2851,2019-07-10,30618.05
2852,2019-07-11,30707.0
2853,2019-07-12,30789.75
2854,2019-07-15,30688.85
2855,2019-07-16,30532.65
2856,2019-07-17,30622.25
2857,2019-07-18,30705.8
2858,2019-07-19,30515.1
2859,2019-07-22,29617.05
2860,2019-07-23,29342.45
2861,2019-07-24,29085.45
2862,2019-07-25,28981.05
2863,2019-07-26,29062.5
2864,2019-07-29,29583.45
2865,2019-07-30,29434.85
2866,2019-07-31,28575.45
2867,2019-08-01,28660.5
2868,2019-08-02,28224.25
2869,2019-08-05,27841.2
2870,2019-08-06,27518.5
2871,2019-08-07,28053.85
2872,2019-08-08,27840.1
2873,2019-08-09,28293.65
2874,2019-08-13,28356.8
2875,2019-08-14,27885.5
2876,2019-08-16,27920.3
2877,2019-08-19,28331.25
2878,2019-08-20,28163.55
2879,2019-08-21,28021.0
2880,2019-08-22,27690.05
2881,2019-08-23,26835.35
2882,2019-08-26,27663.95
2883,2019-08-27,28106.3
2884,2019-08-28,28080.25
2885,2019-08-29,27694.95
2886,2019-08-30,27407.9
2887,2019-09-03,27239.2
2888,2019-09-04,26785.95
2889,2019-09-05,27086.95
2890,2019-09-06,26986.5
2891,2019-09-09,27240.35
2892,2019-09-11,27639.05
2893,2019-09-12,27870.8
2894,2019-09-13,27772.0
2895,2019-09-16,27868.0
2896,2019-09-17,27765.1
2897,2019-09-18,27304.7
2898,2019-09-19,27175.45
2899,2019-09-20,26878.65
2900,2019-09-23,30039.4
2901,2019-09-24,30432.0
2902,2019-09-25,30029.05
2903,2019-09-26,29640.55
2904,2019-09-27,29974.95
2905,2019-09-30,29674.8
2906,2019-10-01,29226.15
2907,2019-10-03,28606.7
2908,2019-10-04,28681.9
2909,2019-10-07,27909.9
2910,2019-10-09,27901.65
2911,2019-10-10,28542.95
2912,2019-10-11,28245.55
2913,2019-10-14,28238.5
2914,2019-10-15,28257.85
2915,2019-10-16,28689.45
2916,2019-10-17,28596.35
2917,2019-10-18,28954.8
2918,2019-10-22,29416.25
2919,2019-10-23,29478.85
2920,2019-10-24,29604.35
2921,2019-10-25,29228.65
2922,2019-10-27,29605.4
2923,2019-10-29,29527.6
2924,2019-10-30,30005.7
2925,2019-10-31,30168.65
2926,2019-11-01,30196.15
2927,2019-11-04,30415.9
2928,2019-11-05,30403.25
2929,2019-11-06,30225.2
2930,2019-11-07,30722.6
2931,2019-11-08,30571.3
2932,2019-11-11,30664.65
2933,2019-11-13,31084.75
2934,2019-11-14,30615.8
2935,2019-11-15,30912.4
2936,2019-11-18,31036.8
2937,2019-11-19,31045.15
2938,2019-11-20,31292.35
2939,2019-11-21,31413.25
2940,2019-11-22,31389.6
2941,2019-11-25,31065.1
2942,2019-11-26,31692.85
2943,2019-11-27,31832.75
2944,2019-11-28,31981.7
2945,2019-11-29,32074.15
2946,2019-12-02,32008.3
2947,2019-12-03,31920.1
2948,2019-12-04,31549.3
2949,2019-12-05,32083.8
2950,2019-12-06,31797.15
2951,2019-12-09,31321.4
2952,2019-12-10,31386.4
2953,2019-12-11,31151.65
2954,2019-12-12,31356.8
2955,2019-12-13,31775.55
2956,2019-12-16,32159.0
2957,2019-12-17,32082.4
2958,2019-12-18,32292.25
2959,2019-12-19,32281.65
2960,2019-12-20,32266.85
2961,2019-12-23,32381.0
2962,2019-12-24,32337.8
2963,2019-12-26,32276.15
2964,2019-12-27,32142.5
2965,2019-12-30,32486.6
2966,2019-12-31,32345.95
2967,2020-01-01,32237.9
2968,2020-01-02,32133.15
2969,2020-01-03,32326.95
2970,2020-01-06,31910.45
2971,2020-01-07,31598.05
2972,2020-01-08,30995.5
2973,2020-01-09,31748.25
2974,2020-01-10,32215.7
2975,2020-01-13,32139.1
2976,2020-01-14,32196.45
2977,2020-01-15,31994.75
2978,2020-01-16,31810.55
2979,2020-01-17,31571.65
2980,2020-01-20,31923.95
2981,2020-01-21,30978.85
2982,2020-01-22,31061.6
2983,2020-01-23,30742.2
2984,2020-01-24,31040.1
2985,2020-01-27,31110.55
2986,2020-01-28,30922.0
2987,2020-01-29,30915.1
2988,2020-01-30,30889.25
2989,2020-01-31,30950.5
2990,2020-02-01,30726.2
2991,2020-02-03,29811.75
2992,2020-02-04,30235.3
2993,2020-02-05,30761.95
2994,2020-02-06,31070.75
2995,2020-02-07,31367.05
2996,2020-02-10,31248.65
2997,2020-02-11,31230.2
2998,2020-02-12,31441.15
2999,2020-02-13,31586.55
3000,2020-02-14,31281.85
3001,2020-02-17,30873.85
3002,2020-02-18,30661.5
3003,2020-02-19,30905.0
3004,2020-02-20,30862.3
3005,2020-02-24,30666.35
3006,2020-02-25,30517.0
3007,2020-02-26,30279.95
3008,2020-02-27,30270.0
3009,2020-02-28,29501.55
3010,2020-03-02,29701.0
3011,2020-03-03,29012.55
3012,2020-03-04,29252.95
3013,2020-03-05,28830.3
3014,2020-03-06,27649.95
3015,2020-03-09,27031.45
3016,2020-03-11,26272.75
3017,2020-03-12,25175.9
3018,2020-03-13,22720.75
3019,2020-03-16,24061.6
3020,2020-03-17,23348.05
3021,2020-03-18,22411.85
3022,2020-03-19,19428.95
3023,2020-03-20,19898.3
3024,2020-03-23,18311.3
3025,2020-03-24,17705.85
3026,2020-03-25,16759.95
3027,2020-03-26,18781.85
3028,2020-03-27,20801.6
3029,2020-03-30,19254.45
3030,2020-03-31,19307.65
3031,2020-04-01,19122.4
3032,2020-04-03,18325.05
3033,2020-04-07,18454.55
3034,2020-04-08,18799.4
3035,2020-04-09,19553.15
3036,2020-04-13,19854.9
3037,2020-04-15,20096.35
3038,2020-04-16,18957.15
3039,2020-04-17,20394.75
3040,2020-04-20,21104.7
3041,2020-04-21,19812.05
3042,2020-04-22,19306.95
3043,2020-04-23,19871.35
3044,2020-04-24,19697.65
3045,2020-04-27,19870.8
3046,2020-04-28,20436.6
3047,2020-04-29,20440.4
3048,2020-04-30,21589.2
3049,2020-05-04,20514.75
3050,2020-05-05,20147.3
3051,2020-05-06,19302.45
3052,2020-05-07,19536.05
3053,2020-05-08,19844.0
3054,2020-05-11,19610.45
3055,2020-05-12,18751.4
3056,2020-05-13,20017.75
3057,2020-05-14,19197.7
3058,2020-05-15,19098.8
3059,2020-05-18,18795.1
3060,2020-05-19,18037.15
3061,2020-05-20,17486.5
3062,2020-05-21,17901.95
3063,2020-05-22,17554.25
3064,2020-05-26,17537.65
3065,2020-05-27,17603.4
3066,2020-05-28,18924.45
3067,2020-05-29,18962.0
3068,2020-06-01,19728.9
3069,2020-06-02,20120.6
3070,2020-06-03,20966.6
3071,2020-06-04,20932.35
3072,2020-06-05,20516.4
3073,2020-06-08,21636.1
3074,2020-06-09,21295.5
3075,2020-06-10,20760.95
3076,2020-06-11,21084.7
3077,2020-06-12,19529.3
3078,2020-06-15,20457.15
3079,2020-06-16,20500.65
3080,2020-06-17,20137.45
3081,2020-06-18,20137.6
3082,2020-06-19,20970.1
3083,2020-06-22,21491.55
3084,2020-06-23,21859.25
3085,2020-06-24,22479.35
3086,2020-06-25,21218.05
3087,2020-06-26,21735.05
3088,2020-06-29,21291.55
3089,2020-06-30,21524.3
3090,2020-07-01,21354.1
3091,2020-07-02,22133.8
3092,2020-07-03,22101.75
3093,2020-07-06,22270.95
3094,2020-07-07,22254.3
3095,2020-07-08,22700.9
3096,2020-07-09,22753.15
3097,2020-07-10,22720.95
3098,2020-07-13,22613.25
3099,2020-07-14,21877.6
3100,2020-07-15,21634.25
3101,2020-07-16,21453.25
3102,2020-07-17,21608.05
3103,2020-07-20,22307.3
3104,2020-07-21,22639.85
3105,2020-07-22,23159.0
3106,2020-07-23,22854.85
3107,2020-07-24,22853.2
3108,2020-07-27,22664.6
3109,2020-07-28,21940.15
3110,2020-07-29,22075.0
3111,2020-07-30,22195.05
3112,2020-07-31,21730.55
3113,2020-08-03,21543.8
3114,2020-08-04,21248.25
3115,2020-08-05,21686.85
3116,2020-08-06,21644.25
3117,2020-08-07,21620.25
3118,2020-08-10,21824.9
3119,2020-08-11,22050.2
3120,2020-08-12,22135.95
3121,2020-08-13,22395.2
3122,2020-08-14,22334.95
3123,2020-08-17,21906.95
3124,2020-08-18,21702.0
3125,2020-08-19,22315.4
3126,2020-08-20,21989.9
3127,2020-08-21,22190.7
3128,2020-08-24,22436.85
3129,2020-08-25,22973.4
3130,2020-08-26,23175.55
3131,2020-08-27,23511.45
3132,2020-08-28,23635.3
3133,2020-08-31,25038.8
3134,2020-09-01,23893.8
3135,2020-09-02,23769.0
3136,2020-09-03,23986.15
3137,2020-09-04,23119.15
3138,2020-09-07,23036.25
3139,2020-09-08,22971.2
3140,2020-09-09,22486.7
3141,2020-09-10,22466.55
3142,2020-09-11,22509.95
3143,2020-09-14,22683.35
3144,2020-09-15,22202.8
3145,2020-09-16,22476.3
3146,2020-09-17,22352.0
3147,2020-09-18,22439.35
3148,2020-09-21,21983.4
3149,2020-09-22,21445.25
3150,2020-09-23,21350.8
3151,2020-09-24,20898.8
3152,2020-09-25,20740.8
3153,2020-09-28,21152.05
3154,2020-09-29,21770.9
3155,2020-09-30,21405.25
3156,2020-10-01,21685.25
