,Date,NIFTY FMCG
1000,2012-01-17,10419.5
1001,2012-01-18,10463.6
1002,2012-01-19,10490.45
1003,2012-01-20,10475.6
1004,2012-01-23,10221.55
1005,2012-01-24,10350.2
1006,2012-01-25,10349.1
1007,2012-01-27,10465.05
1008,2012-01-30,10253.0
1009,2012-01-31,10255.7
1010,2012-02-01,10315.05
1011,2012-02-02,10345.6
1012,2012-02-03,10316.1
1013,2012-02-06,10528.6
1014,2012-02-07,10513.55
1015,2012-02-08,10500.0
1016,2012-02-09,10455.55
1017,2012-02-10,10525.2
1018,2012-02-13,10501.55
1019,2012-02-14,10470.95
1020,2012-02-15,10511.25
1021,2012-02-16,10517.9
1022,2012-02-17,10513.25
1023,2012-02-21,10554.7
1024,2012-02-22,10572.65
1025,2012-02-23,10529.3
1026,2012-02-24,10612.8
1027,2012-02-27,10662.4
1028,2012-02-28,10653.9
1029,2012-02-29,10656.1
1030,2012-03-01,10555.1
1031,2012-03-02,10520.85
1032,2012-03-03,10466.8
1033,2012-03-05,10459.05
1034,2012-03-06,10471.45
1035,2012-03-07,10569.25
1036,2012-03-09,10629.85
1037,2012-03-12,10629.2
1038,2012-03-13,10578.8
1039,2012-03-14,10735.7
1040,2012-03-15,10781.45
1041,2012-03-16,10683.4
1042,2012-03-19,10923.0
1043,2012-03-20,11025.75
1044,2012-03-21,11135.75
1045,2012-03-22,11241.7
1046,2012-03-23,11105.05
1047,2012-03-26,11180.9
1048,2012-03-27,11205.7
1049,2012-03-28,11355.7
1050,2012-03-29,11283.8
1051,2012-03-30,11298.0
1052,2012-04-02,11430.25
1053,2012-04-03,11484.25
1054,2012-04-04,11445.35
1055,2012-04-09,11391.75
1056,2012-04-10,11384.3
1057,2012-04-11,11556.35
1058,2012-04-12,11557.15
1059,2012-04-13,11779.65
1060,2012-04-16,11806.1
1061,2012-04-17,12083.1
1062,2012-04-18,12133.0
1063,2012-04-19,12072.1
1064,2012-04-20,12145.8
1065,2012-04-23,12180.05
1066,2012-04-24,12073.5
1067,2012-04-25,12102.05
1068,2012-04-26,12160.05
1069,2012-04-27,12201.55
1070,2012-04-28,12156.35
1071,2012-04-30,12208.75
1072,2012-05-02,12207.75
1073,2012-05-03,12177.7
1074,2012-05-04,12095.05
1075,2012-05-07,11873.2
1076,2012-05-08,11897.95
1077,2012-05-09,11666.0
1078,2012-05-10,11979.45
1079,2012-05-11,11905.8
1080,2012-05-14,11772.5
1081,2012-05-15,11729.25
1082,2012-05-16,11635.85
1083,2012-05-17,11617.85
1084,2012-05-18,11703.75
1085,2012-05-21,11933.9
1086,2012-05-22,11845.45
1087,2012-05-23,11624.05
1088,2012-05-24,11671.85
1089,2012-05-25,11695.1
1090,2012-05-28,11699.25
1091,2012-05-29,11806.05
1092,2012-05-30,11659.8
1093,2012-05-31,11572.3
1094,2012-06-01,11635.6
1095,2012-06-04,11635.25
1096,2012-06-05,11532.15
1097,2012-06-06,11387.85
1098,2012-06-07,11768.7
1099,2012-06-08,11817.85
1100,2012-06-11,11875.6
1101,2012-06-12,11864.55
1102,2012-06-13,12009.3
1103,2012-06-14,12141.0
1104,2012-06-15,12155.8
1105,2012-06-18,12278.65
1106,2012-06-19,12072.75
1107,2012-06-20,12273.1
1108,2012-06-21,12219.65
1109,2012-06-22,12388.2
1110,2012-06-25,12380.1
1111,2012-06-26,12353.95
1112,2012-06-27,12324.05
1113,2012-06-28,12352.5
1114,2012-06-29,12510.5
1115,2012-07-02,12729.45
1116,2012-07-03,12454.0
1117,2012-07-04,12403.8
1118,2012-07-05,12340.35
1119,2012-07-06,12478.0
1120,2012-07-09,12491.4
1121,2012-07-10,12476.7
1122,2012-07-11,12628.0
1123,2012-07-12,12497.3
1124,2012-07-13,12473.0
1125,2012-07-16,12504.2
1126,2012-07-17,12516.05
1127,2012-07-18,12640.25
1128,2012-07-19,12618.3
1129,2012-07-20,12570.25
1130,2012-07-23,12545.6
1131,2012-07-24,12537.0
1132,2012-07-25,12674.75
1133,2012-07-26,12786.65
1134,2012-07-27,12713.9
1135,2012-07-30,12767.65
1136,2012-07-31,12859.7
1137,2012-08-01,12880.15
1138,2012-08-02,12973.1
1139,2012-08-03,12980.15
1140,2012-08-06,13031.3
1141,2012-08-07,12968.05
1142,2012-08-08,13028.5
1143,2012-08-09,13072.7
1144,2012-08-10,13226.7
1145,2012-08-13,13332.35
1146,2012-08-14,13385.9
1147,2012-08-16,13384.6
1148,2012-08-17,13130.0
1149,2012-08-21,13303.5
1150,2012-08-22,13325.45
1151,2012-08-23,13370.15
1152,2012-08-24,13448.9
1153,2012-08-27,13498.85
1154,2012-08-28,13529.75
1155,2012-08-29,13641.5
1156,2012-08-30,13667.25
1157,2012-08-31,13772.4
1158,2012-09-03,13694.95
1159,2012-09-04,13650.65
1160,2012-09-05,13673.3
1161,2012-09-06,13774.4
1162,2012-09-07,13653.35
1163,2012-09-08,13650.3
1164,2012-09-10,13729.1
1165,2012-09-11,13688.1
1166,2012-09-12,13762.9
1167,2012-09-13,13818.1
1168,2012-09-14,14000.35
1169,2012-09-17,13897.45
1170,2012-09-18,13337.55
1171,2012-09-20,13327.5
1172,2012-09-21,13431.95
1173,2012-09-24,13573.95
1174,2012-09-25,13372.05
1175,2012-09-26,13671.2
1176,2012-09-27,13745.65
1177,2012-09-28,13930.35
1178,2012-10-01,14095.35
1179,2012-10-03,14171.4
1180,2012-10-04,14204.4
1181,2012-10-05,14396.05
1182,2012-10-08,14408.1
1183,2012-10-09,14445.85
1184,2012-10-10,14550.0
1185,2012-10-11,14532.95
1186,2012-10-12,14743.4
1187,2012-10-15,14698.95
1188,2012-10-16,14757.95
1189,2012-10-17,14791.7
1190,2012-10-18,14853.1
1191,2012-10-19,14931.35
1192,2012-10-22,15078.0
1193,2012-10-23,15032.55
1194,2012-10-25,14930.3
1195,2012-10-26,14890.4
1196,2012-10-29,14635.5
1197,2012-10-30,14580.15
1198,2012-10-31,14572.35
1199,2012-11-01,14460.2
1200,2012-11-02,14497.6
1201,2012-11-05,14544.4
1202,2012-11-06,14663.85
1203,2012-11-07,14703.6
1204,2012-11-08,14685.7
1205,2012-11-09,14750.0
1206,2012-11-12,14731.75
1207,2012-11-13,14896.55
1208,2012-11-15,14877.05
1209,2012-11-16,14736.45
1210,2012-11-19,14493.4
1211,2012-11-20,14702.15
1212,2012-11-21,14611.8
1213,2012-11-22,14857.15
1214,2012-11-23,14915.95
1215,2012-11-26,14946.9
1216,2012-11-27,15092.25
1217,2012-11-29,15404.25
1218,2012-11-30,15533.15
1219,2012-12-03,15537.95
1220,2012-12-04,15472.75
1221,2012-12-05,15517.9
1222,2012-12-06,15572.3
1223,2012-12-07,15608.25
1224,2012-12-10,15587.25
1225,2012-12-11,15675.25
1226,2012-12-12,15802.25
1227,2012-12-13,15744.75
1228,2012-12-14,15282.9
1229,2012-12-17,15308.15
1230,2012-12-18,15304.2
1231,2012-12-19,15316.85
1232,2012-12-20,15255.85
1233,2012-12-21,15231.15
1234,2012-12-24,15264.95
1235,2012-12-26,15221.8
1236,2012-12-27,15370.15
1237,2012-12-28,15152.55
1238,2012-12-31,15200.85
1239,2013-01-01,15194.55
1240,2013-01-02,15283.1
1241,2013-01-03,15253.25
1242,2013-01-04,15216.4
1243,2013-01-07,15182.55
1244,2013-01-08,14956.95
1245,2013-01-09,15124.35
1246,2013-01-10,14938.15
1247,2013-01-11,14914.35
1248,2013-01-14,14597.1
1249,2013-01-15,14745.6
1250,2013-01-16,14880.4
1251,2013-01-17,14778.65
1252,2013-01-18,14853.35
1253,2013-01-21,14860.85
1254,2013-01-22,14989.05
1255,2013-01-23,14654.75
1256,2013-01-24,14785.55
1257,2013-01-25,14952.4
1258,2013-01-28,15061.05
1259,2013-01-29,15023.5
1260,2013-01-30,15161.8
1261,2013-01-31,15194.35
1262,2013-02-01,15262.35
1263,2013-02-04,15309.25
1264,2013-02-05,15181.25
1265,2013-02-06,15100.8
1266,2013-02-07,15070.35
1267,2013-02-08,15056.05
1268,2013-02-11,15037.4
1269,2013-02-12,14915.55
1270,2013-02-13,15024.7
1271,2013-02-14,14907.55
1272,2013-02-15,14936.6
1273,2013-02-18,14975.6
1274,2013-02-19,15037.05
1275,2013-02-20,15189.85
1276,2013-02-21,15068.9
1277,2013-02-22,14859.25
1278,2013-02-25,14694.15
1279,2013-02-26,14643.65
1280,2013-02-27,14590.9
1281,2013-02-28,14711.0
1282,2013-03-01,14620.9
1283,2013-03-04,14618.4
1284,2013-03-05,14624.15
1285,2013-03-06,14796.95
1286,2013-03-07,14481.45
1287,2013-03-08,14712.8
1288,2013-03-11,14900.8
1289,2013-03-12,14902.2
1290,2013-03-13,14954.75
1291,2013-03-14,15048.7
1292,2013-03-15,15131.45
1293,2013-03-18,15077.0
1294,2013-03-19,15342.75
1295,2013-03-20,15163.85
1296,2013-03-21,15259.75
1297,2013-03-22,15188.7
1298,2013-03-25,15165.15
1299,2013-03-26,15078.05
1300,2013-03-28,15269.35
1301,2013-04-01,15310.3
1302,2013-04-02,15297.15
1303,2013-04-03,15282.05
1304,2013-04-04,15239.2
1305,2013-04-05,15042.1
1306,2013-04-08,14852.35
1307,2013-04-09,14980.8
1308,2013-04-10,14839.35
1309,2013-04-11,14752.2
1310,2013-04-12,14732.85
1311,2013-04-15,14968.5
1312,2013-04-16,15140.3
1313,2013-04-17,15435.05
1314,2013-04-18,15593.45
1315,2013-04-22,15680.2
1316,2013-04-23,15799.85
1317,2013-04-25,15731.55
1318,2013-04-26,15779.85
1319,2013-04-29,15724.7
1320,2013-04-30,16458.45
1321,2013-05-02,16769.4
1322,2013-05-03,16967.3
1323,2013-05-06,16868.15
1324,2013-05-07,16792.3
1325,2013-05-08,17158.6
1326,2013-05-09,17384.25
1327,2013-05-10,17322.4
1328,2013-05-11,17596.4
1329,2013-05-13,17659.2
1330,2013-05-14,17216.35
1331,2013-05-15,17201.6
1332,2013-05-16,17316.05
1333,2013-05-17,17275.1
1334,2013-05-20,17240.4
1335,2013-05-21,17136.8
1336,2013-05-22,17015.7
1337,2013-05-23,17137.7
1338,2013-05-24,17138.05
1339,2013-05-27,17126.6
1340,2013-05-28,17265.95
1341,2013-05-29,17460.25
1342,2013-05-30,17524.45
1343,2013-05-31,17792.4
1344,2013-06-03,17512.4
1345,2013-06-04,17405.85
1346,2013-06-05,17419.2
1347,2013-06-06,17366.35
1348,2013-06-07,17340.05
1349,2013-06-10,17341.05
1350,2013-06-11,17294.2
1351,2013-06-12,17214.0
1352,2013-06-13,16948.7
1353,2013-06-14,16965.2
1354,2013-06-17,17081.9
1355,2013-06-18,17091.4
1356,2013-06-19,17044.85
1357,2013-06-20,16963.4
1358,2013-06-21,16716.2
1359,2013-06-24,16628.55
1360,2013-06-25,16392.25
1361,2013-06-26,16497.4
1362,2013-06-27,16689.85
1363,2013-06-28,16613.5
1364,2013-07-01,16715.95
1365,2013-07-02,16949.45
1366,2013-07-03,16870.65
1367,2013-07-04,17022.25
1368,2013-07-05,17737.55
1369,2013-07-08,17573.1
1370,2013-07-09,17729.35
1371,2013-07-10,17806.7
1372,2013-07-11,17888.0
1373,2013-07-12,17964.1
1374,2013-07-15,17918.45
1375,2013-07-16,17894.75
1376,2013-07-17,18396.1
1377,2013-07-18,19008.8
1378,2013-07-19,19179.85
1379,2013-07-22,19032.5
1380,2013-07-23,19174.05
1381,2013-07-24,19381.25
1382,2013-07-25,19277.9
1383,2013-07-26,18717.65
1384,2013-07-29,18621.25
1385,2013-07-30,18173.7
1386,2013-07-31,17848.5
1387,2013-08-01,17502.25
1388,2013-08-02,17492.45
1389,2013-08-05,17191.65
1390,2013-08-06,17235.85
1391,2013-08-07,16979.9
1392,2013-08-08,16688.8
1393,2013-08-12,16953.0
1394,2013-08-13,17229.4
1395,2013-08-14,17294.95
1396,2013-08-16,17305.2
1397,2013-08-19,16675.4
1398,2013-08-20,16206.1
1399,2013-08-21,16533.7
1400,2013-08-22,15779.1
1401,2013-08-23,16115.4
1402,2013-08-26,16262.6
1403,2013-08-27,16140.5
1404,2013-08-28,15660.85
1405,2013-08-29,15767.3
1406,2013-08-30,16072.1
1407,2013-09-02,16343.45
1408,2013-09-03,16883.45
1409,2013-09-04,16185.15
1410,2013-09-05,16410.5
1411,2013-09-06,16646.8
1412,2013-09-10,16845.05
1413,2013-09-11,17566.6
1414,2013-09-12,17452.0
1415,2013-09-13,17544.05
1416,2013-09-16,17478.55
1417,2013-09-17,17292.75
1418,2013-09-18,17556.8
1419,2013-09-19,18013.15
1420,2013-09-20,18274.15
1421,2013-09-23,17966.7
1422,2013-09-24,17803.6
1423,2013-09-25,17928.9
1424,2013-09-26,17695.25
1425,2013-09-27,17898.15
1426,2013-09-30,17788.9
1427,2013-10-01,17656.55
1428,2013-10-03,17790.75
1429,2013-10-04,17544.15
1430,2013-10-07,17549.0
1431,2013-10-08,17685.65
1432,2013-10-09,17763.5
1433,2013-10-10,17804.5
1434,2013-10-11,17897.7
1435,2013-10-14,17723.85
1436,2013-10-15,17549.45
1437,2013-10-17,17582.6
1438,2013-10-18,17828.3
1439,2013-10-21,18099.6
1440,2013-10-22,17749.25
1441,2013-10-23,17819.4
1442,2013-10-24,17881.35
1443,2013-10-25,17942.65
1444,2013-10-28,17695.2
1445,2013-10-29,17244.8
1446,2013-10-30,17435.15
1447,2013-10-31,17498.5
1448,2013-11-01,17529.6
1449,2013-11-03,17500.45
1450,2013-11-05,17402.65
1451,2013-11-06,17045.2
1452,2013-11-07,16968.05
1453,2013-11-08,16913.25
1454,2013-11-11,16803.65
1455,2013-11-12,16685.95
1456,2013-11-13,16727.7
1457,2013-11-14,16507.6
1458,2013-11-18,16668.7
1459,2013-11-19,17074.65
1460,2013-11-20,16976.9
1461,2013-11-21,16764.3
1462,2013-11-22,16590.9
1463,2013-11-25,16541.9
1464,2013-11-26,16745.45
1465,2013-11-27,16577.4
1466,2013-11-28,16808.25
1467,2013-11-29,16766.05
1468,2013-12-02,17036.35
1469,2013-12-03,17029.95
1470,2013-12-04,16874.95
1471,2013-12-05,16799.2
1472,2013-12-06,16505.25
1473,2013-12-09,16763.45
1474,2013-12-10,16568.75
1475,2013-12-11,16716.6
1476,2013-12-12,16818.9
1477,2013-12-13,16656.05
1478,2013-12-16,16600.75
1479,2013-12-17,16582.2
1480,2013-12-18,16611.9
1481,2013-12-19,16740.45
1482,2013-12-20,16638.3
1483,2013-12-23,16677.4
1484,2013-12-24,16841.6
1485,2013-12-26,16829.9
1486,2013-12-27,16894.35
1487,2013-12-30,16977.25
1488,2013-12-31,17066.95
1489,2014-01-01,17054.6
1490,2014-01-02,17036.6
1491,2014-01-03,16712.5
1492,2014-01-06,16805.75
1493,2014-01-07,16847.45
1494,2014-01-08,16835.3
1495,2014-01-09,16834.6
1496,2014-01-10,16818.85
1497,2014-01-13,17003.85
1498,2014-01-14,17005.35
1499,2014-01-15,16969.3
1500,2014-01-16,17086.55
1501,2014-01-17,16958.05
1502,2014-01-20,16923.3
1503,2014-01-21,17135.55
1504,2014-01-22,17078.0
1505,2014-01-23,17036.5
1506,2014-01-24,17056.15
1507,2014-01-27,16731.05
1508,2014-01-28,16841.85
1509,2014-01-29,16936.95
1510,2014-01-30,16740.0
1511,2014-01-31,16784.6
1512,2014-02-03,16793.2
1513,2014-02-04,16633.25
1514,2014-02-05,16770.3
1515,2014-02-06,16727.6
1516,2014-02-07,17019.1
1517,2014-02-10,16824.1
1518,2014-02-11,16803.05
1519,2014-02-12,16839.5
1520,2014-02-13,16685.8
1521,2014-02-14,16525.05
1522,2014-02-17,16603.2
1523,2014-02-18,16561.0
1524,2014-02-19,16543.05
1525,2014-02-20,16448.45
1526,2014-02-21,16414.4
1527,2014-02-24,16510.6
1528,2014-02-25,16609.5
1529,2014-02-26,16714.45
1530,2014-02-28,16780.1
1531,2014-03-03,16859.8
1532,2014-03-04,16880.25
1533,2014-03-05,17009.4
1534,2014-03-06,17039.5
1535,2014-03-07,17026.2
1536,2014-03-10,17130.35
1537,2014-03-11,17120.8
1538,2014-03-12,17094.0
1539,2014-03-13,17321.55
1540,2014-03-14,17305.5
1541,2014-03-18,17520.7
1542,2014-03-19,17780.35
1543,2014-03-20,17913.8
1544,2014-03-21,17958.5
1545,2014-03-22,17984.35
1546,2014-03-24,18000.4
1547,2014-03-25,18041.15
1548,2014-03-26,18224.6
1549,2014-03-27,18093.15
1550,2014-03-28,18250.25
1551,2014-03-31,18230.35
1552,2014-04-01,18119.2
1553,2014-04-02,18153.6
1554,2014-04-03,17816.95
1555,2014-04-04,17940.35
1556,2014-04-07,17824.55
1557,2014-04-09,17848.15
1558,2014-04-10,17969.95
1559,2014-04-11,17809.25
1560,2014-04-15,17898.25
1561,2014-04-16,17874.4
1562,2014-04-17,18023.25
1563,2014-04-21,18214.25
1564,2014-04-22,18180.5
1565,2014-04-23,18151.0
1566,2014-04-25,18186.95
1567,2014-04-28,17842.5
1568,2014-04-29,17678.2
1569,2014-04-30,17565.15
1570,2014-05-02,17611.05
1571,2014-05-05,17538.5
1572,2014-05-06,17685.85
1573,2014-05-07,17705.5
1574,2014-05-08,17655.65
1575,2014-05-09,17511.3
1576,2014-05-12,17626.85
1577,2014-05-13,18158.75
1578,2014-05-14,18288.9
1579,2014-05-15,18433.5
1580,2014-05-16,18629.5
1581,2014-05-19,18306.0
1582,2014-05-20,17577.65
1583,2014-05-21,17533.5
1584,2014-05-22,17723.15
1585,2014-05-23,17941.65
1586,2014-05-26,17879.95
1587,2014-05-27,17748.3
1588,2014-05-28,17750.3
1589,2014-05-29,17759.9
1590,2014-05-30,17699.1
1591,2014-06-02,17872.0
1592,2014-06-03,17600.95
1593,2014-06-04,17580.3
1594,2014-06-05,17553.95
1595,2014-06-06,17887.4
1596,2014-06-09,18098.25
1597,2014-06-10,18050.2
1598,2014-06-11,18110.05
1599,2014-06-12,17913.5
1600,2014-06-13,18053.5
1601,2014-06-16,17929.05
1602,2014-06-17,17931.2
1603,2014-06-18,17900.2
1604,2014-06-19,17833.35
1605,2014-06-20,17811.5
1606,2014-06-23,17824.8
1607,2014-06-24,17103.45
1608,2014-06-25,17254.65
1609,2014-06-26,17232.65
1610,2014-06-27,17204.7
1611,2014-06-30,17305.15
1612,2014-07-01,17517.55
1613,2014-07-02,17569.6
1614,2014-07-03,17740.8
1615,2014-07-04,17806.0
1616,2014-07-07,17869.3
1617,2014-07-08,17883.6
1618,2014-07-09,17849.35
1619,2014-07-10,17921.35
1620,2014-07-11,18082.35
1621,2014-07-14,18160.5
1622,2014-07-15,18051.8
1623,2014-07-16,17980.1
1624,2014-07-17,18046.8
1625,2014-07-18,18085.75
1626,2014-07-21,18151.85
1627,2014-07-22,18344.75
1628,2014-07-23,18493.4
1629,2014-07-24,18498.35
1630,2014-07-25,18625.9
1631,2014-07-28,18652.05
1632,2014-07-30,18896.25
1633,2014-07-31,18828.5
1634,2014-08-01,18724.5
1635,2014-08-04,18721.05
1636,2014-08-05,18816.2
1637,2014-08-06,18773.4
1638,2014-08-07,18576.75
1639,2014-08-08,18450.7
1640,2014-08-11,18620.55
1641,2014-08-12,18604.45
1642,2014-08-13,18598.2
1643,2014-08-14,18934.5
1644,2014-08-18,18934.35
1645,2014-08-19,18889.2
1646,2014-08-20,18999.05
1647,2014-08-21,18748.65
1648,2014-08-22,18835.1
1649,2014-08-25,18801.3
1650,2014-08-26,18932.15
1651,2014-08-27,19170.4
1652,2014-08-28,19192.55
1653,2014-09-01,19399.25
1654,2014-09-02,19177.8
1655,2014-09-03,19327.6
1656,2014-09-04,19166.75
1657,2014-09-05,19207.1
1658,2014-09-08,19250.35
1659,2014-09-09,19269.85
1660,2014-09-10,19478.1
1661,2014-09-11,19244.5
1662,2014-09-12,19316.25
1663,2014-09-15,19450.75
1664,2014-09-16,19348.15
1665,2014-09-17,19416.85
1666,2014-09-18,19429.3
1667,2014-09-19,19554.75
1668,2014-09-22,19477.05
1669,2014-09-23,19892.25
1670,2014-09-24,19839.85
1671,2014-09-25,20217.55
1672,2014-09-26,19974.65
1673,2014-09-29,19850.15
1674,2014-09-30,19626.65
1675,2014-10-01,19853.0
1676,2014-10-07,19577.55
1677,2014-10-08,19531.25
1678,2014-10-09,19587.0
1679,2014-10-10,19544.75
1680,2014-10-13,19046.55
1681,2014-10-14,18947.8
1682,2014-10-16,18760.6
1683,2014-10-17,18934.15
1684,2014-10-20,19109.4
1685,2014-10-21,19047.85
1686,2014-10-22,19184.7
1687,2014-10-23,19183.45
1688,2014-10-27,19290.45
1689,2014-10-28,18984.05
1690,2014-10-29,19089.5
1691,2014-10-30,19152.25
1692,2014-10-31,19372.7
1693,2014-11-03,19450.7
1694,2014-11-05,19406.8
1695,2014-11-07,19518.55
1696,2014-11-10,19527.5
1697,2014-11-11,20085.5
1698,2014-11-12,19931.0
1699,2014-11-13,20190.5
1700,2014-11-14,20121.4
1701,2014-11-17,20145.6
1702,2014-11-18,20141.95
1703,2014-11-19,20155.55
1704,2014-11-20,20140.95
1705,2014-11-21,20171.5
1706,2014-11-24,20181.1
1707,2014-11-25,20268.25
1708,2014-11-26,19786.25
1709,2014-11-27,19917.45
1710,2014-11-28,20029.05
1711,2014-12-01,19993.1
1712,2014-12-02,20226.0
1713,2014-12-03,20327.6
1714,2014-12-04,20618.4
1715,2014-12-05,20964.85
1716,2014-12-08,21289.25
1717,2014-12-09,21389.4
