,Date,NIFTY FMCG
1718,2014-12-10,21226.95
1719,2014-12-11,21128.2
1720,2014-12-12,21092.35
1721,2014-12-15,21000.4
1722,2014-12-16,20723.6
1723,2014-12-17,20077.95
1724,2014-12-18,20236.3
1725,2014-12-19,20271.25
1726,2014-12-22,19994.15
1727,2014-12-23,20272.5
1728,2014-12-24,20301.25
1729,2014-12-26,20129.75
1730,2014-12-29,19943.75
1731,2014-12-30,20107.65
1732,2014-12-31,20083.65
1733,2015-01-01,20085.95
1734,2015-01-02,20065.8
1735,2015-01-05,20176.25
1736,2015-01-06,20169.7
1737,2015-01-07,19784.05
1738,2015-01-08,19947.85
1739,2015-01-09,20295.1
1740,2015-01-12,20332.6
1741,2015-01-13,20563.45
1742,2015-01-14,20628.45
1743,2015-01-15,20733.1
1744,2015-01-16,20837.15
1745,2015-01-19,21009.6
1746,2015-01-20,20749.1
1747,2015-01-21,21176.3
1748,2015-01-22,20696.5
1749,2015-01-23,20801.1
1750,2015-01-27,20767.35
1751,2015-01-28,20963.0
1752,2015-01-29,21035.9
1753,2015-01-30,21303.1
1754,2015-02-02,21095.35
1755,2015-02-03,20886.0
1756,2015-02-04,21132.35
1757,2015-02-05,20976.8
1758,2015-02-06,21011.3
1759,2015-02-09,21187.55
1760,2015-02-10,20975.9
1761,2015-02-11,21143.3
1762,2015-02-12,21331.75
1763,2015-02-13,21284.4
1764,2015-02-16,21606.7
1765,2015-02-18,21846.45
1766,2015-02-19,22220.2
1767,2015-02-20,21937.85
1768,2015-02-23,22150.85
1769,2015-02-24,21982.8
1770,2015-02-25,22333.8
1771,2015-02-26,22260.75
1772,2015-02-27,22057.8
1773,2015-02-28,22102.0
1774,2015-03-02,21025.15
1775,2015-03-03,20689.1
1776,2015-03-04,20814.3
1777,2015-03-05,20819.7
1778,2015-03-09,20893.7
1779,2015-03-10,20968.25
1780,2015-03-11,20848.3
1781,2015-03-12,20817.8
1782,2015-03-13,21190.05
1783,2015-03-16,20733.65
1784,2015-03-17,20611.7
1785,2015-03-18,20777.4
1786,2015-03-19,20719.35
1787,2015-03-20,20453.75
1788,2015-03-23,20007.65
1789,2015-03-24,19973.55
1790,2015-03-25,20016.25
1791,2015-03-26,19908.2
1792,2015-03-27,19839.45
1793,2015-03-30,19642.65
1794,2015-03-31,19937.1
1795,2015-04-01,19887.5
1796,2015-04-06,20062.95
1797,2015-04-07,20647.5
1798,2015-04-08,20813.6
1799,2015-04-09,21133.8
1800,2015-04-10,21137.95
1801,2015-04-13,21238.65
1802,2015-04-15,21533.85
1803,2015-04-16,21406.95
1804,2015-04-17,21330.45
1805,2015-04-20,21298.65
1806,2015-04-21,20665.6
1807,2015-04-22,20441.85
1808,2015-04-23,20575.4
1809,2015-04-24,20544.8
1810,2015-04-27,20617.2
1811,2015-04-28,20212.65
1812,2015-04-29,19979.7
1813,2015-04-30,19729.8
1814,2015-05-04,19606.65
1815,2015-05-05,19861.7
1816,2015-05-06,19960.2
1817,2015-05-07,19492.0
1818,2015-05-08,19708.1
1819,2015-05-11,19967.5
1820,2015-05-12,19845.1
1821,2015-05-13,19737.85
1822,2015-05-14,19806.75
1823,2015-05-15,19890.15
1824,2015-05-18,20044.0
1825,2015-05-19,20262.6
1826,2015-05-20,20265.55
1827,2015-05-21,20302.0
1828,2015-05-22,20193.15
1829,2015-05-25,19964.8
1830,2015-05-26,19826.95
1831,2015-05-27,19660.25
1832,2015-05-28,19831.35
1833,2015-05-29,19901.75
1834,2015-06-01,20033.8
1835,2015-06-02,20304.0
1836,2015-06-03,19584.3
1837,2015-06-04,19177.65
1838,2015-06-05,19070.5
1839,2015-06-08,19364.85
1840,2015-06-09,18979.65
1841,2015-06-10,18994.5
1842,2015-06-11,19073.3
1843,2015-06-12,18813.15
1844,2015-06-15,18833.05
1845,2015-06-16,18932.85
1846,2015-06-17,18978.65
1847,2015-06-18,19262.35
1848,2015-06-19,19258.3
1849,2015-06-22,19423.7
1850,2015-06-23,19686.55
1851,2015-06-24,19777.3
1852,2015-06-25,19726.8
1853,2015-06-26,19765.35
1854,2015-06-29,19470.15
1855,2015-06-30,19806.55
1856,2015-07-01,20170.7
1857,2015-07-02,20147.45
1858,2015-07-03,20132.25
1859,2015-07-06,20085.05
1860,2015-07-07,20381.6
1861,2015-07-08,20251.05
1862,2015-07-09,20177.4
1863,2015-07-10,20012.5
1864,2015-07-13,19985.65
1865,2015-07-14,20134.3
1866,2015-07-15,20180.6
1867,2015-07-16,20298.05
1868,2015-07-17,20491.85
1869,2015-07-20,20584.65
1870,2015-07-21,20528.9
1871,2015-07-22,20108.15
1872,2015-07-23,20340.1
1873,2015-07-24,20296.7
1874,2015-07-27,20208.7
1875,2015-07-28,20152.25
1876,2015-07-29,20187.05
1877,2015-07-30,20045.05
1878,2015-07-31,20620.95
1879,2015-08-03,20942.8
1880,2015-08-04,21014.45
1881,2015-08-05,20987.7
1882,2015-08-06,21128.55
1883,2015-08-07,20880.85
1884,2015-08-10,20936.55
1885,2015-08-11,20809.15
1886,2015-08-12,20662.5
1887,2015-08-13,20392.75
1888,2015-08-14,20336.7
1889,2015-08-17,20411.2
1890,2015-08-18,20374.05
1891,2015-08-19,20261.75
1892,2015-08-20,20350.9
1893,2015-08-21,20565.05
1894,2015-08-24,20199.6
1895,2015-08-25,19902.65
1896,2015-08-26,19807.1
1897,2015-08-27,19999.3
1898,2015-08-28,20311.6
1899,2015-08-31,20141.4
1900,2015-09-01,19961.25
1901,2015-09-02,19924.6
1902,2015-09-03,19882.2
1903,2015-09-04,19886.85
1904,2015-09-07,19665.45
1905,2015-09-08,19385.75
1906,2015-09-09,19359.15
1907,2015-09-10,19166.95
1908,2015-09-11,19410.45
1909,2015-09-14,19454.8
1910,2015-09-15,19501.5
1911,2015-09-16,19786.2
1912,2015-09-18,19881.45
1913,2015-09-21,19416.25
1914,2015-09-22,19440.2
1915,2015-09-23,18995.75
1916,2015-09-24,19248.35
1917,2015-09-28,19555.2
1918,2015-09-29,19343.95
1919,2015-09-30,19636.9
1920,2015-10-01,19970.5
1921,2015-10-05,20105.0
1922,2015-10-06,20280.1
1923,2015-10-07,20661.05
1924,2015-10-08,20751.4
1925,2015-10-09,20535.4
1926,2015-10-12,20525.45
1927,2015-10-13,20358.9
1928,2015-10-14,20401.5
1929,2015-10-15,20302.6
1930,2015-10-16,20433.7
1931,2015-10-19,20436.0
1932,2015-10-20,20634.1
1933,2015-10-21,20566.85
1934,2015-10-23,20623.5
1935,2015-10-26,20875.4
1936,2015-10-27,20762.75
1937,2015-10-28,20796.7
1938,2015-10-29,20854.45
1939,2015-10-30,20696.35
1940,2015-11-02,20085.25
1941,2015-11-03,20282.2
1942,2015-11-04,20314.5
1943,2015-11-05,20224.5
1944,2015-11-06,20193.45
1945,2015-11-09,19937.05
1946,2015-11-10,20409.6
1947,2015-11-11,20335.55
1948,2015-11-13,20015.0
1949,2015-11-16,19879.65
1950,2015-11-17,20152.15
1951,2015-11-18,20537.55
1952,2015-11-19,20523.85
1953,2015-11-20,20690.85
1954,2015-11-23,20415.45
1955,2015-11-24,20244.45
1956,2015-11-26,20229.95
1957,2015-11-27,20461.2
1958,2015-11-30,20399.45
1959,2015-12-01,20404.2
1960,2015-12-02,20575.55
1961,2015-12-03,20540.9
1962,2015-12-04,20235.55
1963,2015-12-07,20080.05
1964,2015-12-08,19430.6
1965,2015-12-09,19672.65
1966,2015-12-10,19487.9
1967,2015-12-11,19635.5
1968,2015-12-14,19589.0
1969,2015-12-15,19714.0
1970,2015-12-16,19991.65
1971,2015-12-17,19775.85
1972,2015-12-18,19972.5
1973,2015-12-21,19944.15
1974,2015-12-22,20088.1
1975,2015-12-23,20008.3
1976,2015-12-24,20077.5
1977,2015-12-28,20037.85
1978,2015-12-29,20175.75
1979,2015-12-30,20114.4
1980,2015-12-31,20064.4
1981,2016-01-01,20181.5
1982,2016-01-04,20112.0
1983,2016-01-05,20087.35
1984,2016-01-06,20120.5
1985,2016-01-07,19600.45
1986,2016-01-08,19337.75
1987,2016-01-11,19203.9
1988,2016-01-12,19320.85
1989,2016-01-13,19433.8
1990,2016-01-14,19290.65
1991,2016-01-15,19397.45
1992,2016-01-18,19040.35
1993,2016-01-19,19019.2
1994,2016-01-20,18877.7
1995,2016-01-21,18880.5
1996,2016-01-22,18621.15
1997,2016-01-25,18489.1
1998,2016-01-27,18591.15
1999,2016-01-28,18574.6
2000,2016-01-29,19044.6
2001,2016-02-01,19133.1
2002,2016-02-02,19301.3
2003,2016-02-03,19069.05
2004,2016-02-04,19299.05
2005,2016-02-05,19295.45
2006,2016-02-08,19532.5
2007,2016-02-09,19086.5
2008,2016-02-10,19019.0
2009,2016-02-11,18834.45
2010,2016-02-12,18259.25
2011,2016-02-15,18515.35
2012,2016-02-16,18509.6
2013,2016-02-17,18158.2
2014,2016-02-18,18413.45
2015,2016-02-19,18613.25
2016,2016-02-22,18526.4
2017,2016-02-23,18594.45
2018,2016-02-24,18300.65
2019,2016-02-25,18020.35
2020,2016-02-26,18258.75
2021,2016-02-29,18295.4
2022,2016-03-01,18630.55
2023,2016-03-02,19455.0
2024,2016-03-03,19412.2
2025,2016-03-04,19277.45
2026,2016-03-08,19147.9
2027,2016-03-09,19085.65
2028,2016-03-10,19236.7
2029,2016-03-11,19082.2
2030,2016-03-14,19451.25
2031,2016-03-15,19551.75
2032,2016-03-16,19149.2
2033,2016-03-17,19434.05
2034,2016-03-18,19513.75
2035,2016-03-21,19593.55
2036,2016-03-22,19827.2
2037,2016-03-23,19662.45
2038,2016-03-28,19720.6
2039,2016-03-29,19392.05
2040,2016-03-30,19431.45
2041,2016-03-31,19626.0
2042,2016-04-01,19672.25
2043,2016-04-04,19727.4
2044,2016-04-05,19788.5
2045,2016-04-06,19662.8
2046,2016-04-07,19695.8
2047,2016-04-08,19388.1
2048,2016-04-11,19477.6
2049,2016-04-12,19604.75
2050,2016-04-13,19722.9
2051,2016-04-18,20172.55
2052,2016-04-20,20252.85
2053,2016-04-21,20268.55
2054,2016-04-22,19930.85
2055,2016-04-25,19711.85
2056,2016-04-26,19464.3
2057,2016-04-27,19852.5
2058,2016-04-28,20058.95
2059,2016-04-29,19693.85
2060,2016-05-02,19687.55
2061,2016-05-03,19755.75
2062,2016-05-04,19426.05
2063,2016-05-05,19317.25
2064,2016-05-06,19323.5
2065,2016-05-09,19610.5
2066,2016-05-10,19770.6
2067,2016-05-11,19637.05
2068,2016-05-12,19754.4
2069,2016-05-13,19722.6
2070,2016-05-16,19650.35
2071,2016-05-17,20032.6
2072,2016-05-18,19846.1
2073,2016-05-19,20023.9
2074,2016-05-20,19710.7
2075,2016-05-23,20312.05
2076,2016-05-24,20214.6
2077,2016-05-25,20344.5
2078,2016-05-26,20650.8
2079,2016-05-27,20934.35
2080,2016-05-30,20745.35
2081,2016-05-31,20810.45
2082,2016-06-01,20618.15
2083,2016-06-02,20847.6
2084,2016-06-03,21008.1
2085,2016-06-06,20922.3
2086,2016-06-07,20971.75
2087,2016-06-08,21250.85
2088,2016-06-09,21245.0
2089,2016-06-10,20812.1
2090,2016-06-13,20575.55
2091,2016-06-14,20674.3
2092,2016-06-15,20772.3
2093,2016-06-16,20949.6
2094,2016-06-17,20921.9
2095,2016-06-20,21004.0
2096,2016-06-21,20975.55
2097,2016-06-22,20887.85
2098,2016-06-23,20895.55
2099,2016-06-24,20682.7
2100,2016-06-27,20803.9
2101,2016-06-28,21065.0
2102,2016-06-29,21515.4
2103,2016-06-30,21519.9
2104,2016-07-01,21517.7
2105,2016-07-04,22140.75
2106,2016-07-05,21755.5
2107,2016-07-07,21750.15
2108,2016-07-08,21963.45
2109,2016-07-11,22018.75
2110,2016-07-12,22174.75
2111,2016-07-13,22005.9
2112,2016-07-14,21959.4
2113,2016-07-15,22050.15
2114,2016-07-18,22065.0
2115,2016-07-19,21919.0
2116,2016-07-20,21868.35
2117,2016-07-21,22103.0
2118,2016-07-22,22129.95
2119,2016-07-25,21994.15
2120,2016-07-26,22141.4
2121,2016-07-27,22043.0
2122,2016-07-28,22008.6
2123,2016-07-29,22279.6
2124,2016-08-01,22267.15
2125,2016-08-02,22193.95
2126,2016-08-03,22639.95
2127,2016-08-04,22225.35
2128,2016-08-05,22106.3
2129,2016-08-08,22195.45
2130,2016-08-09,22214.45
2131,2016-08-10,22038.5
2132,2016-08-11,21866.3
2133,2016-08-12,22204.2
2134,2016-08-16,22426.0
2135,2016-08-17,22378.9
2136,2016-08-18,22370.75
2137,2016-08-19,22289.05
2138,2016-08-22,22277.0
2139,2016-08-23,22400.1
2140,2016-08-24,22173.7
2141,2016-08-25,22304.45
2142,2016-08-26,22316.45
2143,2016-08-29,22221.35
2144,2016-08-30,22254.1
2145,2016-08-31,22589.7
2146,2016-09-01,22666.85
2147,2016-09-02,22760.15
2148,2016-09-06,22817.95
2149,2016-09-07,23021.25
2150,2016-09-08,23036.7
2151,2016-09-09,23105.2
2152,2016-09-12,22467.9
2153,2016-09-14,22233.4
2154,2016-09-15,22366.2
2155,2016-09-16,22559.15
2156,2016-09-19,22841.7
2157,2016-09-20,22687.5
2158,2016-09-21,22487.5
2159,2016-09-22,22473.0
2160,2016-09-23,22392.1
2161,2016-09-26,22303.6
2162,2016-09-27,22027.65
2163,2016-09-28,21980.85
2164,2016-09-29,22024.9
2165,2016-09-30,21668.35
2166,2016-10-03,21733.75
2167,2016-10-04,21802.9
2168,2016-10-05,21772.2
2169,2016-10-06,21869.6
2170,2016-10-07,21713.25
2171,2016-10-10,21797.9
2172,2016-10-13,21638.0
2173,2016-10-14,21441.45
2174,2016-10-17,21447.7
2175,2016-10-18,21451.3
2176,2016-10-19,21751.45
2177,2016-10-20,21534.35
2178,2016-10-21,21426.0
2179,2016-10-24,21589.1
2180,2016-10-25,21632.05
2181,2016-10-26,21422.2
2182,2016-10-27,21441.8
2183,2016-10-28,21540.4
2184,2016-10-30,21620.35
2185,2016-11-01,21529.75
2186,2016-11-02,21189.15
2187,2016-11-03,21159.1
2188,2016-11-04,21844.7
2189,2016-11-07,21924.85
2190,2016-11-08,21944.6
2191,2016-11-09,20734.8
2192,2016-11-10,21774.85
2193,2016-11-11,21351.5
2194,2016-11-15,20814.3
2195,2016-11-16,20402.35
2196,2016-11-17,20010.5
2197,2016-11-18,20098.8
2198,2016-11-21,19983.8
2199,2016-11-22,19797.45
2200,2016-11-23,20023.3
2201,2016-11-24,19973.1
2202,2016-11-25,19940.6
2203,2016-11-28,20131.3
2204,2016-11-29,20411.65
2205,2016-11-30,20386.95
2206,2016-12-01,20523.4
2207,2016-12-02,20487.15
2208,2016-12-05,20224.7
2209,2016-12-06,20507.8
2210,2016-12-07,20371.05
2211,2016-12-08,20274.35
2212,2016-12-09,20528.6
2213,2016-12-12,20538.9
2214,2016-12-13,20453.55
2215,2016-12-14,20520.85
2216,2016-12-15,20219.0
2217,2016-12-16,20196.25
2218,2016-12-19,19950.4
2219,2016-12-20,20014.8
2220,2016-12-21,20023.05
2221,2016-12-22,19755.05
2222,2016-12-23,19736.6
2223,2016-12-26,19591.3
2224,2016-12-27,19671.9
2225,2016-12-28,20109.9
2226,2016-12-29,20270.4
2227,2016-12-30,20492.25
2228,2017-01-02,20793.35
2229,2017-01-03,20719.6
2230,2017-01-04,20862.15
2231,2017-01-05,20927.55
2232,2017-01-06,21085.65
2233,2017-01-09,20906.5
2234,2017-01-10,21019.65
2235,2017-01-11,21210.65
2236,2017-01-12,21227.2
2237,2017-01-13,21081.8
2238,2017-01-16,21214.7
2239,2017-01-17,21203.45
2240,2017-01-18,21446.45
2241,2017-01-19,21490.45
2242,2017-01-20,21623.9
2243,2017-01-23,21613.85
2244,2017-01-24,21871.3
2245,2017-01-25,21903.4
2246,2017-01-27,22135.35
2247,2017-01-30,21851.2
2248,2017-01-31,21812.45
2249,2017-02-01,21930.65
2250,2017-02-02,22582.8
2251,2017-02-03,22686.95
2252,2017-02-06,22758.65
2253,2017-02-07,23015.5
2254,2017-02-08,22832.05
2255,2017-02-09,22834.0
2256,2017-02-10,22921.5
2257,2017-02-13,22839.7
2258,2017-02-14,22633.1
2259,2017-02-15,22616.7
2260,2017-02-16,22547.75
2261,2017-02-17,22434.5
2262,2017-02-20,22388.45
2263,2017-02-21,22443.05
2264,2017-02-22,22537.85
2265,2017-02-23,22479.85
2266,2017-02-27,22435.7
2267,2017-02-28,22358.25
2268,2017-03-01,22378.35
2269,2017-03-02,22688.55
2270,2017-03-03,22294.15
2271,2017-03-06,22354.75
2272,2017-03-07,22417.45
2273,2017-03-08,22400.2
2274,2017-03-09,22440.7
2275,2017-03-10,22405.05
2276,2017-03-14,22567.35
2277,2017-03-15,22662.1
2278,2017-03-16,22930.85
2279,2017-03-17,23293.6
2280,2017-03-20,23577.6
2281,2017-03-21,23567.2
2282,2017-03-22,23573.85
2283,2017-03-23,23288.3
2284,2017-03-24,23393.7
2285,2017-03-27,23435.9
2286,2017-03-28,23467.0
2287,2017-03-29,23474.35
2288,2017-03-30,23711.8
2289,2017-03-31,23596.4
2290,2017-04-03,23641.25
2291,2017-04-05,23714.65
2292,2017-04-06,23530.35
2293,2017-04-07,23257.25
2294,2017-04-10,23338.0
2295,2017-04-11,23224.0
2296,2017-04-12,23612.5
2297,2017-04-13,23678.0
2298,2017-04-17,23399.7
2299,2017-04-18,23521.2
2300,2017-04-19,23486.6
2301,2017-04-20,23457.25
2302,2017-04-21,23637.0
2303,2017-04-24,23346.9
2304,2017-04-25,23427.45
2305,2017-04-26,23882.65
2306,2017-04-27,24329.7
2307,2017-04-28,24056.3
2308,2017-05-02,23764.25
2309,2017-05-03,23825.85
2310,2017-05-04,23703.55
2311,2017-05-05,23923.35
2312,2017-05-08,23685.25
2313,2017-05-09,23495.45
2314,2017-05-10,23585.25
2315,2017-05-11,24035.9
2316,2017-05-12,24063.15
2317,2017-05-15,24028.45
2318,2017-05-16,24137.55
2319,2017-05-17,24399.3
2320,2017-05-18,24082.15
2321,2017-05-19,24202.6
2322,2017-05-22,24707.5
2323,2017-05-23,25188.35
2324,2017-05-24,25024.45
2325,2017-05-25,25030.4
2326,2017-05-26,25150.9
2327,2017-05-29,25288.15
2328,2017-05-30,25786.55
2329,2017-05-31,25801.65
2330,2017-06-01,25857.35
2331,2017-06-02,26306.65
2332,2017-06-05,26233.65
2333,2017-06-06,26436.0
2334,2017-06-07,26137.3
2335,2017-06-08,26285.15
2336,2017-06-09,26151.45
2337,2017-06-12,25986.45
2338,2017-06-13,25907.25
2339,2017-06-14,25963.75
2340,2017-06-15,25902.65
2341,2017-06-16,25789.3
2342,2017-06-19,26056.8
2343,2017-06-20,26207.05
2344,2017-06-21,26097.15
2345,2017-06-22,26236.4
2346,2017-06-23,26136.05
2347,2017-06-27,26209.75
2348,2017-06-28,26172.75
2349,2017-06-29,26069.05
2350,2017-06-30,26070.7
2351,2017-07-03,27835.35
2352,2017-07-04,27859.95
2353,2017-07-05,27569.5
2354,2017-07-06,27510.0
2355,2017-07-07,27614.8
2356,2017-07-10,27422.15
2357,2017-07-11,27591.5
2358,2017-07-12,27297.65
2359,2017-07-13,27614.4
2360,2017-07-14,27995.9
2361,2017-07-17,27768.7
2362,2017-07-18,25885.7
2363,2017-07-19,25839.7
2364,2017-07-20,26048.6
2365,2017-07-21,25898.65
2366,2017-07-24,25865.3
2367,2017-07-25,26117.85
2368,2017-07-26,25983.7
2369,2017-07-27,26173.4
2370,2017-07-28,26211.25
2371,2017-07-31,26009.05
2372,2017-08-01,25705.75
2373,2017-08-02,25864.5
2374,2017-08-03,25485.75
2375,2017-08-04,25389.15
2376,2017-08-07,25549.25
2377,2017-08-08,25619.3
2378,2017-08-09,25291.0
2379,2017-08-10,25015.4
2380,2017-08-11,24739.95
2381,2017-08-14,24940.85
2382,2017-08-16,24984.9
2383,2017-08-17,25680.85
2384,2017-08-18,25397.95
2385,2017-08-21,25758.75
2386,2017-08-22,25708.1
2387,2017-08-23,25652.15
2388,2017-08-24,25607.9
2389,2017-08-28,25614.2
2390,2017-08-29,25728.85
2391,2017-08-30,25634.7
2392,2017-08-31,25818.5
2393,2017-09-01,25835.25
2394,2017-09-04,25888.8
2395,2017-09-05,25763.35
2396,2017-09-06,25664.1
2397,2017-09-07,25567.3
2398,2017-09-08,25360.4
2399,2017-09-11,25434.25
2400,2017-09-12,25692.35
2401,2017-09-13,25904.9
2402,2017-09-14,25729.95
2403,2017-09-15,25590.15
2404,2017-09-18,25622.2
2405,2017-09-19,25648.9
2406,2017-09-20,25744.65
2407,2017-09-21,25725.0
2408,2017-09-22,25447.3
2409,2017-09-25,25255.5
2410,2017-09-26,25093.4
2411,2017-09-27,25046.6
2412,2017-09-28,24664.0
2413,2017-09-29,24834.05
2414,2017-10-03,24764.9
2415,2017-10-04,24910.4
2416,2017-10-05,25156.25
2417,2017-10-06,25066.55
2418,2017-10-09,25271.4
2419,2017-10-10,25294.5
2420,2017-10-11,25269.95
2421,2017-10-12,25215.9
2422,2017-10-13,25443.8
2423,2017-10-16,25481.0
2424,2017-10-17,25643.05
2425,2017-10-18,25654.75
2426,2017-10-19,25745.3
2427,2017-10-23,25636.85
2428,2017-10-24,25542.05
2429,2017-10-25,25632.25
2430,2017-10-26,25758.0
2431,2017-10-27,25817.35
2432,2017-10-30,25837.15
2433,2017-10-31,25746.95
2434,2017-11-01,25784.5
2435,2017-11-02,26090.8
2436,2017-11-03,25939.0
