,Date,NIFTY IT
2395,2017-09-05,10455.55
2396,2017-09-06,10472.1
2397,2017-09-07,10466.05
2398,2017-09-08,10488.95
2399,2017-09-11,10496.7
2400,2017-09-12,10514.15
2401,2017-09-13,10520.75
2402,2017-09-14,10438.2
2403,2017-09-15,10519.65
2404,2017-09-18,10601.4
2405,2017-09-19,10658.35
2406,2017-09-20,10694.0
2407,2017-09-21,10652.55
2408,2017-09-22,10628.5
2409,2017-09-25,10604.3
2410,2017-09-26,10575.2
2411,2017-09-27,10576.25
2412,2017-09-28,10544.15
2413,2017-09-29,10543.4
2414,2017-10-03,10534.45
2415,2017-10-04,10551.75
2416,2017-10-05,10546.45
2417,2017-10-06,10532.2
2418,2017-10-09,10637.35
2419,2017-10-10,10734.55
2420,2017-10-11,10722.1
2421,2017-10-12,10801.3
2422,2017-10-13,10915.05
2423,2017-10-16,10936.85
2424,2017-10-17,10946.85
2425,2017-10-18,10943.3
2426,2017-10-19,10911.5
2427,2017-10-23,10901.25
2428,2017-10-24,11056.35
2429,2017-10-25,10829.8
2430,2017-10-26,10915.65
2431,2017-10-27,10901.3
2432,2017-10-30,10892.55
2433,2017-10-31,10793.1
2434,2017-11-01,10877.85
2435,2017-11-02,10802.5
2436,2017-11-03,10840.3
2437,2017-11-06,10834.0
2438,2017-11-07,10942.4
2439,2017-11-08,11227.7
2440,2017-11-09,11275.45
2441,2017-11-10,11270.0
2442,2017-11-13,11188.5
2443,2017-11-14,11240.55
2444,2017-11-15,11158.0
2445,2017-11-16,11145.55
2446,2017-11-17,11311.95
2447,2017-11-20,11161.7
2448,2017-11-21,11120.8
2449,2017-11-22,11133.8
2450,2017-11-23,11149.8
2451,2017-11-24,11240.4
2452,2017-11-27,11290.85
2453,2017-11-28,11303.35
2454,2017-11-29,11266.95
2455,2017-11-30,11233.5
2456,2017-12-01,11123.6
2457,2017-12-04,11007.95
2458,2017-12-05,11079.35
2459,2017-12-06,11024.55
2460,2017-12-07,11075.55
2461,2017-12-08,11189.8
2462,2017-12-11,11178.9
2463,2017-12-12,11327.7
2464,2017-12-13,11257.05
2465,2017-12-14,11257.95
2466,2017-12-15,11299.6
2467,2017-12-18,11211.8
2468,2017-12-19,11324.55
2469,2017-12-20,11267.4
2470,2017-12-21,11317.5
2471,2017-12-22,11368.2
2472,2017-12-26,11503.0
2473,2017-12-27,11490.3
2474,2017-12-28,11481.8
2475,2017-12-29,11479.5
2476,2018-01-01,11612.7
2477,2018-01-02,11587.85
2478,2018-01-03,11617.35
2479,2018-01-04,11599.05
2480,2018-01-05,11575.45
2481,2018-01-08,11674.35
2482,2018-01-09,11805.35
2483,2018-01-10,11803.85
2484,2018-01-11,12060.8
2485,2018-01-12,12144.8
2486,2018-01-15,12103.5
2487,2018-01-16,12036.55
2488,2018-01-17,12473.05
2489,2018-01-18,12565.85
2490,2018-01-19,12577.25
2491,2018-01-22,12544.6
2492,2018-01-23,12919.3
2493,2018-01-24,13020.3
2494,2018-01-25,13257.9
2495,2018-01-29,13113.2
2496,2018-01-30,13193.0
2497,2018-01-31,13050.85
2498,2018-02-01,12965.6
2499,2018-02-02,12872.5
2500,2018-02-05,12878.7
2501,2018-02-06,12516.2
2502,2018-02-07,12667.6
2503,2018-02-08,12556.8
2504,2018-02-09,12449.7
2505,2018-02-12,12544.7
2506,2018-02-14,12438.2
2507,2018-02-15,12497.5
2508,2018-02-16,12512.75
2509,2018-02-19,12474.15
2510,2018-02-20,12272.95
2511,2018-02-21,12490.5
2512,2018-02-22,12663.65
2513,2018-02-23,12784.1
2514,2018-02-26,12864.6
2515,2018-02-27,12777.25
2516,2018-02-28,12744.4
2517,2018-03-01,12823.9
2518,2018-03-05,12768.55
2519,2018-03-06,12924.45
2520,2018-03-07,12767.45
2521,2018-03-08,12757.0
2522,2018-03-09,12710.35
2523,2018-03-12,12825.25
2524,2018-03-13,12778.35
2525,2018-03-14,12725.2
2526,2018-03-15,12815.6
2527,2018-03-16,12776.25
2528,2018-03-19,12660.9
2529,2018-03-20,12385.0
2530,2018-03-21,12665.75
2531,2018-03-22,12607.65
2532,2018-03-23,12292.65
2533,2018-03-26,12536.6
2534,2018-03-27,12539.5
2535,2018-03-28,12468.7
2536,2018-04-02,12542.3
2537,2018-04-03,12637.8
2538,2018-04-04,12689.9
2539,2018-04-05,12617.45
2540,2018-04-06,12685.3
2541,2018-04-09,12605.35
2542,2018-04-10,12532.25
2543,2018-04-11,12629.4
2544,2018-04-12,12782.05
2545,2018-04-13,13240.65
2546,2018-04-16,12936.3
2547,2018-04-17,13177.1
2548,2018-04-18,13185.2
2549,2018-04-19,13192.95
2550,2018-04-20,13379.35
2551,2018-04-23,13897.65
2552,2018-04-24,13976.7
2553,2018-04-25,13737.5
2554,2018-04-26,13836.95
2555,2018-04-27,14015.7
2556,2018-04-30,13818.85
2557,2018-05-02,13985.55
2558,2018-05-03,13759.45
2559,2018-05-04,13488.75
2560,2018-05-07,13533.55
2561,2018-05-08,13453.95
2562,2018-05-09,13397.85
2563,2018-05-10,13505.25
2564,2018-05-11,13457.9
2565,2018-05-14,13480.1
2566,2018-05-15,13441.55
2567,2018-05-16,13474.05
2568,2018-05-17,13606.65
2569,2018-05-18,13487.35
2570,2018-05-21,13485.45
2571,2018-05-22,13453.8
2572,2018-05-23,13517.3
2573,2018-05-24,13563.65
2574,2018-05-25,13854.1
2575,2018-05-28,13832.95
2576,2018-05-29,13535.45
2577,2018-05-30,13548.85
2578,2018-05-31,13515.35
2579,2018-06-01,13694.25
2580,2018-06-04,13592.4
2581,2018-06-05,13625.65
2582,2018-06-06,13460.6
2583,2018-06-07,13530.55
2584,2018-06-08,13677.8
2585,2018-06-11,13807.5
2586,2018-06-12,13817.7
2587,2018-06-13,14001.2
2588,2018-06-14,13980.55
2589,2018-06-15,13868.5
2590,2018-06-18,14223.35
2591,2018-06-19,13987.6
2592,2018-06-20,13900.85
2593,2018-06-21,13856.1
2594,2018-06-22,13792.85
2595,2018-06-25,13814.0
2596,2018-06-26,13862.7
2597,2018-06-27,14005.65
2598,2018-06-28,14070.9
2599,2018-06-29,13959.15
2600,2018-07-02,14024.6
2601,2018-07-03,14100.8
2602,2018-07-04,14243.8
2603,2018-07-05,14180.3
2604,2018-07-06,14008.15
2605,2018-07-09,14111.85
2606,2018-07-10,14275.1
2607,2018-07-11,14352.15
2608,2018-07-12,14611.45
2609,2018-07-13,14559.15
2610,2018-07-16,14554.25
2611,2018-07-17,14609.55
2612,2018-07-18,14695.65
2613,2018-07-19,14638.1
2614,2018-07-20,14541.35
2615,2018-07-23,14726.7
2616,2018-07-24,14768.85
2617,2018-07-25,14697.85
2618,2018-07-26,14510.6
2619,2018-07-27,14476.45
2620,2018-07-30,14538.9
2621,2018-07-31,14432.6
2622,2018-08-01,14618.65
2623,2018-08-02,14689.1
2624,2018-08-03,14632.35
2625,2018-08-06,14694.7
2626,2018-08-07,14660.1
2627,2018-08-08,14650.6
2628,2018-08-09,14660.55
2629,2018-08-10,14661.9
2630,2018-08-13,14697.7
2631,2018-08-14,14927.4
2632,2018-08-16,15021.95
2633,2018-08-17,15059.95
2634,2018-08-20,15033.65
2635,2018-08-21,15072.45
2636,2018-08-23,15195.0
2637,2018-08-24,15337.9
2638,2018-08-27,15285.1
2639,2018-08-28,15546.5
2640,2018-08-29,15617.0
2641,2018-08-30,15519.6
2642,2018-08-31,15575.95
2643,2018-09-03,16013.05
2644,2018-09-04,15799.35
2645,2018-09-05,16088.7
2646,2018-09-06,16047.95
2647,2018-09-07,16126.25
2648,2018-09-10,16150.65
2649,2018-09-11,16182.0
2650,2018-09-12,16092.1
2651,2018-09-14,16046.4
2652,2018-09-17,16096.4
2653,2018-09-18,16152.85
2654,2018-09-19,16092.65
2655,2018-09-21,16023.65
2656,2018-09-24,15862.4
2657,2018-09-25,16207.0
2658,2018-09-26,16285.75
2659,2018-09-27,15979.5
2660,2018-09-28,15932.1
2661,2018-10-01,15897.1
2662,2018-10-03,16208.75
2663,2018-10-04,15835.2
2664,2018-10-05,15416.9
2665,2018-10-08,15538.2
2666,2018-10-09,15305.15
2667,2018-10-10,15356.3
2668,2018-10-11,14721.1
2669,2018-10-12,14701.85
2670,2018-10-15,14639.5
2671,2018-10-16,14876.05
2672,2018-10-17,15031.05
2673,2018-10-19,14776.45
2674,2018-10-22,14527.55
2675,2018-10-23,14318.95
2676,2018-10-24,14125.5
2677,2018-10-25,13894.8
2678,2018-10-26,14057.05
2679,2018-10-29,13837.65
2680,2018-10-30,14088.25
2681,2018-10-31,14428.7
2682,2018-11-01,14991.6
2683,2018-11-02,14639.05
2684,2018-11-05,14377.5
2685,2018-11-06,14499.8
2686,2018-11-07,14654.25
2687,2018-11-09,14793.75
2688,2018-11-12,14604.95
2689,2018-11-13,14637.25
2690,2018-11-14,14662.3
2691,2018-11-15,14315.45
2692,2018-11-16,14426.7
2693,2018-11-19,14544.8
2694,2018-11-20,14575.25
2695,2018-11-21,14244.75
2696,2018-11-22,13955.0
2697,2018-11-26,13836.95
2698,2018-11-27,14057.9
2699,2018-11-28,14266.75
2700,2018-11-29,14726.75
2701,2018-11-30,14494.7
2702,2018-12-03,14728.45
2703,2018-12-04,14757.45
2704,2018-12-05,14932.45
2705,2018-12-06,14936.6
2706,2018-12-07,14686.8
2707,2018-12-10,14486.0
2708,2018-12-11,14385.35
2709,2018-12-12,14640.15
2710,2018-12-13,14782.35
2711,2018-12-14,14810.4
2712,2018-12-17,14931.05
2713,2018-12-18,14776.45
2714,2018-12-19,14686.05
2715,2018-12-20,14468.4
2716,2018-12-21,14493.75
2717,2018-12-24,14296.8
2718,2018-12-26,14229.2
2719,2018-12-27,14300.95
2720,2018-12-28,14409.6
2721,2018-12-31,14458.5
2722,2019-01-01,14426.45
2723,2019-01-02,14467.4
2724,2019-01-03,14479.75
2725,2019-01-04,14332.65
2726,2019-01-07,14238.05
2727,2019-01-08,14344.6
2728,2019-01-09,14417.2
2729,2019-01-10,14388.85
2730,2019-01-11,14288.95
2731,2019-01-14,14474.5
2732,2019-01-15,14265.7
2733,2019-01-16,14688.85
2734,2019-01-17,14714.25
2735,2019-01-18,14744.05
2736,2019-01-21,14920.35
2737,2019-01-22,14927.15
2738,2019-01-23,14975.2
2739,2019-01-24,14897.45
2740,2019-01-25,14952.75
2741,2019-01-28,15085.05
2742,2019-01-29,15126.15
2743,2019-01-30,15304.0
2744,2019-01-31,15299.45
2745,2019-02-01,15522.55
2746,2019-02-04,15727.2
2747,2019-02-05,15709.0
2748,2019-02-06,15857.7
2749,2019-02-07,16045.55
2750,2019-02-08,16001.15
2751,2019-02-11,16050.2
2752,2019-02-12,16093.45
2753,2019-02-13,15958.4
2754,2019-02-14,15992.45
2755,2019-02-15,15898.4
2756,2019-02-18,15895.5
2757,2019-02-19,15644.05
2758,2019-02-20,15382.45
2759,2019-02-21,15609.15
2760,2019-02-22,15582.8
2761,2019-02-25,15738.95
2762,2019-02-26,15933.8
2763,2019-02-27,15983.8
2764,2019-02-28,15974.1
2765,2019-03-01,15778.15
2766,2019-03-05,15839.2
2767,2019-03-06,15732.35
2768,2019-03-07,15788.15
2769,2019-03-08,15544.35
2770,2019-03-11,15432.9
2771,2019-03-12,15408.85
2772,2019-03-13,15442.25
2773,2019-03-14,15422.6
2774,2019-03-15,15346.0
2775,2019-03-18,15614.8
2776,2019-03-19,15432.5
2777,2019-03-20,15563.95
2778,2019-03-22,15652.3
2779,2019-03-25,15579.05
2780,2019-03-26,15415.5
2781,2019-03-27,15352.6
2782,2019-03-28,15410.35
2783,2019-03-29,15681.6
2784,2019-04-01,15668.8
2785,2019-04-02,15902.9
2786,2019-04-03,15996.5
2787,2019-04-04,15947.8
2788,2019-04-05,15800.45
2789,2019-04-08,15982.85
2790,2019-04-09,16048.25
2791,2019-04-10,16138.85
2792,2019-04-11,16018.0
2793,2019-04-12,15918.1
2794,2019-04-15,15917.7
2795,2019-04-16,16166.15
2796,2019-04-18,16177.85
2797,2019-04-22,16077.55
2798,2019-04-23,16179.45
2799,2019-04-24,16182.9
2800,2019-04-25,16361.0
2801,2019-04-26,16393.8
2802,2019-04-30,16510.95
2803,2019-05-02,16656.9
2804,2019-05-03,16259.5
2805,2019-05-06,15949.3
2806,2019-05-07,16145.65
2807,2019-05-08,16106.05
2808,2019-05-09,16031.6
2809,2019-05-10,16117.6
2810,2019-05-13,15949.0
2811,2019-05-14,15942.95
2812,2019-05-15,15793.35
2813,2019-05-16,15816.65
2814,2019-05-17,15962.4
2815,2019-05-20,15933.3
2816,2019-05-21,15982.3
2817,2019-05-22,15750.05
2818,2019-05-23,15772.05
2819,2019-05-24,15622.25
2820,2019-05-27,15587.4
2821,2019-05-28,15614.1
2822,2019-05-29,15773.3
2823,2019-05-30,15908.95
2824,2019-05-31,16070.6
2825,2019-06-03,16159.5
2826,2019-06-04,16276.8
2827,2019-06-06,16155.8
2828,2019-06-07,16042.3
2829,2019-06-10,16176.85
2830,2019-06-11,16406.25
2831,2019-06-12,16441.75
2832,2019-06-13,16340.05
2833,2019-06-14,16326.7
2834,2019-06-17,16285.0
2835,2019-06-18,16215.7
2836,2019-06-19,16358.75
2837,2019-06-20,16039.0
2838,2019-06-21,16343.35
2839,2019-06-24,16202.4
2840,2019-06-25,16158.8
2841,2019-06-26,16152.7
2842,2019-06-27,16096.2
2843,2019-06-28,16069.9
2844,2019-07-01,15982.7
2845,2019-07-02,15952.9
2846,2019-07-03,16091.1
2847,2019-07-04,15901.45
2848,2019-07-05,15960.85
2849,2019-07-08,15410.85
2850,2019-07-09,15381.35
2851,2019-07-10,15077.0
2852,2019-07-11,15256.55
2853,2019-07-12,15227.6
2854,2019-07-15,15516.25
2855,2019-07-16,15608.75
2856,2019-07-17,15602.7
2857,2019-07-18,15554.9
2858,2019-07-19,15520.7
2859,2019-07-22,15387.45
2860,2019-07-23,15497.55
2861,2019-07-24,15465.8
2862,2019-07-25,15383.15
2863,2019-07-26,15442.5
2864,2019-07-29,15365.1
2865,2019-07-30,15409.45
2866,2019-07-31,15437.6
2867,2019-08-01,15576.95
2868,2019-08-02,15277.65
2869,2019-08-05,15349.7
2870,2019-08-06,15479.2
2871,2019-08-07,15591.15
2872,2019-08-08,15677.45
2873,2019-08-09,15898.0
2874,2019-08-13,15809.25
2875,2019-08-14,15467.35
2876,2019-08-16,15547.4
2877,2019-08-19,15420.05
2878,2019-08-20,15503.8
2879,2019-08-21,15598.5
2880,2019-08-22,15581.5
2881,2019-08-23,15647.65
2882,2019-08-26,15825.25
2883,2019-08-27,15817.3
2884,2019-08-28,15704.1
2885,2019-08-29,15774.65
2886,2019-08-30,15893.9
2887,2019-09-03,16027.1
2888,2019-09-04,15985.75
2889,2019-09-05,16109.2
2890,2019-09-06,16139.9
2891,2019-09-09,16023.95
2892,2019-09-11,15901.15
2893,2019-09-12,15674.3
2894,2019-09-13,15608.1
2895,2019-09-16,15774.45
2896,2019-09-17,15769.85
2897,2019-09-18,15649.05
2898,2019-09-19,15667.0
2899,2019-09-20,15541.55
2900,2019-09-23,15611.8
2901,2019-09-24,15055.05
2902,2019-09-25,15351.85
2903,2019-09-26,15374.5
2904,2019-09-27,15297.7
2905,2019-09-30,15277.15
2906,2019-10-01,15559.65
2907,2019-10-03,15318.8
2908,2019-10-04,15328.4
2909,2019-10-07,15368.15
2910,2019-10-09,15305.1
2911,2019-10-10,15124.85
2912,2019-10-11,14871.45
2913,2019-10-14,15202.2
2914,2019-10-15,15254.4
2915,2019-10-16,15223.5
2916,2019-10-17,15257.95
2917,2019-10-18,15271.95
2918,2019-10-22,15033.3
2919,2019-10-23,14640.85
2920,2019-10-24,14956.65
2921,2019-10-25,14883.4
2922,2019-10-27,15012.45
2923,2019-10-29,14980.15
2924,2019-10-30,15343.7
2925,2019-10-31,15436.3
2926,2019-11-01,15575.35
2927,2019-11-04,15474.0
2928,2019-11-05,15613.1
2929,2019-11-06,15554.05
2930,2019-11-07,15635.5
2931,2019-11-08,15646.4
2932,2019-11-11,15343.25
2933,2019-11-13,15307.9
2934,2019-11-14,15292.9
2935,2019-11-15,15425.05
2936,2019-11-18,15326.8
2937,2019-11-19,15318.65
2938,2019-11-20,15349.05
2939,2019-11-21,15353.7
2940,2019-11-22,15216.55
2941,2019-11-25,15002.2
2942,2019-11-26,15174.65
2943,2019-11-27,14957.5
2944,2019-11-28,15069.15
2945,2019-11-29,15132.95
2946,2019-12-02,15056.85
2947,2019-12-03,14870.9
2948,2019-12-04,14918.5
2949,2019-12-05,15164.15
2950,2019-12-06,15383.45
2951,2019-12-09,15309.7
2952,2019-12-10,15120.05
2953,2019-12-11,14972.0
2954,2019-12-12,15151.1
2955,2019-12-13,14987.9
2956,2019-12-16,15263.75
2957,2019-12-17,15417.55
2958,2019-12-18,15680.5
2959,2019-12-19,15741.2
2960,2019-12-20,15811.95
2961,2019-12-23,15811.4
2962,2019-12-24,15877.4
2963,2019-12-26,15784.45
2964,2019-12-27,15740.4
2965,2019-12-30,15801.5
2966,2019-12-31,15754.05
2967,2020-01-01,15705.9
2968,2020-01-02,15754.9
2969,2020-01-03,15727.6
2970,2020-01-06,15934.6
2971,2020-01-07,15893.35
2972,2020-01-08,15840.9
2973,2020-01-09,15970.65
2974,2020-01-10,16040.65
2975,2020-01-13,16135.5
2976,2020-01-14,16238.15
2977,2020-01-15,16354.2
2978,2020-01-16,16372.15
2979,2020-01-17,16396.5
2980,2020-01-20,16389.6
2981,2020-01-21,16190.8
2982,2020-01-22,16245.95
2983,2020-01-23,16380.6
2984,2020-01-24,16410.5
2985,2020-01-27,16456.2
2986,2020-01-28,16442.85
2987,2020-01-29,16513.2
2988,2020-01-30,16509.0
2989,2020-01-31,16333.15
2990,2020-02-01,16138.6
2991,2020-02-03,16282.0
2992,2020-02-04,16174.8
2993,2020-02-05,16354.45
2994,2020-02-06,16480.75
2995,2020-02-07,16453.0
2996,2020-02-10,16481.5
2997,2020-02-11,16482.4
2998,2020-02-12,16462.25
2999,2020-02-13,16578.75
3000,2020-02-14,16682.3
3001,2020-02-17,16707.65
3002,2020-02-18,16586.9
3003,2020-02-19,16796.4
3004,2020-02-20,16826.3
3005,2020-02-24,16642.75
3006,2020-02-25,16490.4
3007,2020-02-26,16497.15
3008,2020-02-27,16244.95
3009,2020-02-28,15726.15
3010,2020-03-02,15355.05
3011,2020-03-03,15615.05
3012,2020-03-04,15824.9
3013,2020-03-05,15912.05
3014,2020-03-06,15607.35
3015,2020-03-09,15333.55
3016,2020-03-11,14524.15
3017,2020-03-12,14177.4
3018,2020-03-13,12561.95
3019,2020-03-16,12963.7
3020,2020-03-17,12517.5
3021,2020-03-18,12287.8
3022,2020-03-19,11183.95
3023,2020-03-20,11382.4
3024,2020-03-23,11328.25
3025,2020-03-24,11159.75
3026,2020-03-25,11856.9
3027,2020-03-26,12496.95
3028,2020-03-27,12778.15
3029,2020-03-30,12152.95
3030,2020-03-31,12681.75
3031,2020-04-01,12680.5
3032,2020-04-03,12129.85
3033,2020-04-07,12147.0
3034,2020-04-08,12468.6
3035,2020-04-09,12810.8
3036,2020-04-13,12698.85
3037,2020-04-15,12792.45
3038,2020-04-16,12430.3
3039,2020-04-17,12878.35
3040,2020-04-20,12812.6
3041,2020-04-21,12513.65
3042,2020-04-22,12393.9
3043,2020-04-23,12639.8
3044,2020-04-24,13001.9
3045,2020-04-27,12957.35
3046,2020-04-28,13301.95
3047,2020-04-29,13250.6
3048,2020-04-30,13841.6
3049,2020-05-04,13646.1
3050,2020-05-05,13637.8
3051,2020-05-06,13437.3
3052,2020-05-07,13408.0
3053,2020-05-08,13509.45
3054,2020-05-11,13521.6
3055,2020-05-12,13537.15
3056,2020-05-13,13960.35
3057,2020-05-14,13396.05
3058,2020-05-15,13375.45
3059,2020-05-18,13278.25
3060,2020-05-19,13272.35
3061,2020-05-20,13443.5
3062,2020-05-21,13495.4
3063,2020-05-22,13622.25
3064,2020-05-26,13860.85
3065,2020-05-27,13667.15
3066,2020-05-28,13964.9
3067,2020-05-29,13893.4
3068,2020-06-01,14155.65
3069,2020-06-02,14358.0
3070,2020-06-03,14507.25
3071,2020-06-04,14380.85
3072,2020-06-05,14715.9
3073,2020-06-08,14824.75
3074,2020-06-09,14869.4
3075,2020-06-10,14774.8
3076,2020-06-11,14823.95
3077,2020-06-12,14125.8
3078,2020-06-15,14444.25
3079,2020-06-16,14634.0
3080,2020-06-17,14418.8
3081,2020-06-18,14478.65
3082,2020-06-19,14532.7
3083,2020-06-22,14537.8
3084,2020-06-23,14398.45
3085,2020-06-24,14675.7
3086,2020-06-25,14486.4
3087,2020-06-26,14496.7
3088,2020-06-29,14874.2
3089,2020-06-30,14812.7
3090,2020-07-01,14767.35
3091,2020-07-02,14803.5
3092,2020-07-03,15164.25
3093,2020-07-06,15351.7
3094,2020-07-07,15528.05
3095,2020-07-08,15765.0
3096,2020-07-09,15572.35
3097,2020-07-10,15471.7
3098,2020-07-13,15643.1
3099,2020-07-14,15779.5
3100,2020-07-15,15853.8
3101,2020-07-16,16971.25
3102,2020-07-17,16936.95
3103,2020-07-20,16880.35
3104,2020-07-21,17453.35
3105,2020-07-22,17317.3
3106,2020-07-23,17071.8
3107,2020-07-24,16944.55
3108,2020-07-27,17323.0
3109,2020-07-28,17647.9
3110,2020-07-29,17959.8
3111,2020-07-30,17995.25
3112,2020-07-31,18166.3
3113,2020-08-03,18099.4
3114,2020-08-04,18029.4
3115,2020-08-05,17889.55
3116,2020-08-06,18009.7
3117,2020-08-07,18182.3
3118,2020-08-10,18090.25
3119,2020-08-11,18202.5
3120,2020-08-12,18077.15
3121,2020-08-13,18141.35
3122,2020-08-14,18137.3
3123,2020-08-17,18136.65
3124,2020-08-18,18318.6
3125,2020-08-19,18340.0
3126,2020-08-20,18181.4
3127,2020-08-21,18266.9
3128,2020-08-24,18092.55
3129,2020-08-25,18028.8
3130,2020-08-26,18022.7
3131,2020-08-27,18231.95
3132,2020-08-28,18216.3
3133,2020-08-31,18163.25
3134,2020-09-01,17954.6
3135,2020-09-02,17860.65
3136,2020-09-03,18148.25
3137,2020-09-04,18049.2
3138,2020-09-07,18093.05
3139,2020-09-08,18304.25
3140,2020-09-09,18264.2
3141,2020-09-10,18385.95
3142,2020-09-11,18347.65
3143,2020-09-14,18804.85
3144,2020-09-15,19511.5
3145,2020-09-16,19642.3
3146,2020-09-17,19660.45
3147,2020-09-18,19889.95
3148,2020-09-21,19855.55
3149,2020-09-22,19813.35
3150,2020-09-23,20016.8
3151,2020-09-24,19630.3
3152,2020-09-25,19108.75
3153,2020-09-28,19774.75
3154,2020-09-29,19891.05
3155,2020-09-30,19880.6
3156,2020-10-01,20129.8
