,Date,NIFTY MEDIA
1016,2012-02-09,1237.0
1017,2012-02-10,1272.7
1018,2012-02-13,1296.15
1019,2012-02-14,1288.5
1020,2012-02-15,1303.7
1021,2012-02-16,1335.35
1022,2012-02-17,1326.7
1023,2012-02-21,1304.9
1024,2012-02-22,1309.85
1025,2012-02-23,1261.05
1026,2012-02-24,1246.0
1027,2012-02-27,1266.4
1028,2012-02-28,1209.4
1029,2012-02-29,1234.3
1030,2012-03-01,1233.3
1031,2012-03-02,1258.8
1032,2012-03-03,1278.05
1033,2012-03-05,1277.05
1034,2012-03-06,1280.7
1035,2012-03-07,1252.25
1036,2012-03-09,1261.9
1037,2012-03-12,1270.15
1038,2012-03-13,1259.0
1039,2012-03-14,1275.1
1040,2012-03-15,1280.3
1041,2012-03-16,1248.7
1042,2012-03-19,1210.35
1043,2012-03-20,1203.3
1044,2012-03-21,1194.85
1045,2012-03-22,1232.45
1046,2012-03-23,1218.05
1047,2012-03-26,1216.7
1048,2012-03-27,1212.1
1049,2012-03-28,1216.1
1050,2012-03-29,1200.75
1051,2012-03-30,1223.4
1052,2012-04-02,1239.05
1053,2012-04-03,1268.65
1054,2012-04-04,1297.95
1055,2012-04-09,1268.15
1056,2012-04-10,1243.8
1057,2012-04-11,1225.35
1058,2012-04-12,1225.85
1059,2012-04-13,1213.65
1060,2012-04-16,1199.65
1061,2012-04-17,1207.3
1062,2012-04-18,1222.95
1063,2012-04-19,1227.95
1064,2012-04-20,1223.75
1065,2012-04-23,1205.85
1066,2012-04-24,1192.35
1067,2012-04-25,1188.4
1068,2012-04-26,1197.05
1069,2012-04-27,1186.7
1070,2012-04-28,1187.15
1071,2012-04-30,1197.1
1072,2012-05-02,1204.5
1073,2012-05-03,1215.0
1074,2012-05-04,1205.35
1075,2012-05-07,1181.1
1076,2012-05-08,1200.8
1077,2012-05-09,1179.4
1078,2012-05-10,1171.4
1079,2012-05-11,1161.45
1080,2012-05-14,1152.65
1081,2012-05-15,1142.65
1082,2012-05-16,1144.5
1083,2012-05-17,1146.85
1084,2012-05-18,1134.7
1085,2012-05-21,1140.25
1086,2012-05-22,1150.65
1087,2012-05-23,1130.7
1088,2012-05-24,1128.7
1089,2012-05-25,1134.35
1090,2012-05-28,1140.35
1091,2012-05-29,1141.35
1092,2012-05-30,1135.05
1093,2012-05-31,1126.95
1094,2012-06-01,1151.6
1095,2012-06-04,1107.8
1096,2012-06-05,1113.55
1097,2012-06-06,1119.9
1098,2012-06-07,1148.15
1099,2012-06-08,1176.35
1100,2012-06-11,1194.95
1101,2012-06-12,1177.3
1102,2012-06-13,1184.1
1103,2012-06-14,1173.05
1104,2012-06-15,1175.55
1105,2012-06-18,1183.9
1106,2012-06-19,1156.1
1107,2012-06-20,1178.35
1108,2012-06-21,1180.55
1109,2012-06-22,1192.3
1110,2012-06-25,1195.25
1111,2012-06-26,1205.85
1112,2012-06-27,1231.95
1113,2012-06-28,1255.45
1114,2012-06-29,1246.45
1115,2012-07-02,1267.5
1116,2012-07-03,1282.35
1117,2012-07-04,1292.5
1118,2012-07-05,1299.55
1119,2012-07-06,1312.7
1120,2012-07-09,1307.45
1121,2012-07-10,1291.75
1122,2012-07-11,1276.0
1123,2012-07-12,1276.85
1124,2012-07-13,1272.5
1125,2012-07-16,1281.5
1126,2012-07-17,1280.15
1127,2012-07-18,1271.15
1128,2012-07-19,1283.5
1129,2012-07-20,1287.95
1130,2012-07-23,1293.1
1131,2012-07-24,1295.35
1132,2012-07-25,1301.1
1133,2012-07-26,1321.95
1134,2012-07-27,1300.3
1135,2012-07-30,1278.95
1136,2012-07-31,1289.1
1137,2012-08-01,1325.0
1138,2012-08-02,1327.5
1139,2012-08-03,1332.1
1140,2012-08-06,1315.05
1141,2012-08-07,1323.35
1142,2012-08-08,1360.0
1143,2012-08-09,1343.85
1144,2012-08-10,1333.5
1145,2012-08-13,1352.8
1146,2012-08-14,1364.0
1147,2012-08-16,1373.45
1148,2012-08-17,1382.45
1149,2012-08-21,1366.75
1150,2012-08-22,1373.9
1151,2012-08-23,1362.55
1152,2012-08-24,1342.05
1153,2012-08-27,1337.95
1154,2012-08-28,1340.6
1155,2012-08-29,1322.25
1156,2012-08-30,1306.15
1157,2012-08-31,1322.0
1158,2012-09-03,1310.35
1159,2012-09-04,1310.65
1160,2012-09-05,1351.6
1161,2012-09-06,1368.8
1162,2012-09-07,1394.85
1163,2012-09-08,1387.75
1164,2012-09-10,1400.4
1165,2012-09-11,1386.2
1166,2012-09-12,1377.45
1167,2012-09-13,1397.65
1168,2012-09-14,1393.3
1169,2012-09-17,1440.5
1170,2012-09-18,1448.4
1171,2012-09-20,1464.55
1172,2012-09-21,1493.1
1173,2012-09-24,1456.5
1174,2012-09-25,1458.55
1175,2012-09-26,1463.9
1176,2012-09-27,1476.25
1177,2012-09-28,1514.3
1178,2012-10-01,1565.1
1179,2012-10-03,1593.05
1180,2012-10-04,1587.5
1181,2012-10-05,1635.5
1182,2012-10-08,1597.15
1183,2012-10-09,1567.8
1184,2012-10-10,1566.9
1185,2012-10-11,1539.7
1186,2012-10-12,1537.35
1187,2012-10-15,1550.2
1188,2012-10-16,1541.55
1189,2012-10-17,1552.45
1190,2012-10-18,1611.2
1191,2012-10-19,1616.8
1192,2012-10-22,1595.65
1193,2012-10-23,1565.9
1194,2012-10-25,1563.75
1195,2012-10-26,1539.0
1196,2012-10-29,1497.65
1197,2012-10-30,1480.35
1198,2012-10-31,1497.6
1199,2012-11-01,1543.8
1200,2012-11-02,1544.55
1201,2012-11-05,1559.2
1202,2012-11-06,1570.45
1203,2012-11-07,1572.35
1204,2012-11-08,1571.65
1205,2012-11-09,1582.45
1206,2012-11-12,1547.5
1207,2012-11-13,1549.4
1208,2012-11-15,1568.0
1209,2012-11-16,1643.1
1210,2012-11-19,1606.85
1211,2012-11-20,1600.1
1212,2012-11-21,1579.75
1213,2012-11-22,1607.6
1214,2012-11-23,1623.35
1215,2012-11-26,1656.85
1216,2012-11-27,1667.6
1217,2012-11-29,1662.35
1218,2012-11-30,1701.0
1219,2012-12-03,1683.3
1220,2012-12-04,1701.75
1221,2012-12-05,1746.85
1222,2012-12-06,1746.6
1223,2012-12-07,1774.6
1224,2012-12-10,1744.0
1225,2012-12-11,1724.1
1226,2012-12-12,1690.45
1227,2012-12-13,1707.7
1228,2012-12-14,1701.35
1229,2012-12-17,1714.25
1230,2012-12-18,1730.9
1231,2012-12-19,1794.8
1232,2012-12-20,1777.7
1233,2012-12-21,1774.35
1234,2012-12-24,1754.6
1235,2012-12-26,1791.85
1236,2012-12-27,1789.85
1237,2012-12-28,1758.4
1238,2012-12-31,1757.0
1239,2013-01-01,1772.5
1240,2013-01-02,1799.7
1241,2013-01-03,1820.3
1242,2013-01-04,1836.15
1243,2013-01-07,1827.8
1244,2013-01-08,1819.0
1245,2013-01-09,1824.55
1246,2013-01-10,1826.6
1247,2013-01-11,1819.4
1248,2013-01-14,1825.8
1249,2013-01-15,1837.75
1250,2013-01-16,1824.45
1251,2013-01-17,1787.55
1252,2013-01-18,1812.2
1253,2013-01-21,1798.2
1254,2013-01-22,1794.8
1255,2013-01-23,1793.1
1256,2013-01-24,1840.45
1257,2013-01-25,1791.95
1258,2013-01-28,1815.4
1259,2013-01-29,1824.4
1260,2013-01-30,1804.1
1261,2013-01-31,1790.55
1262,2013-02-01,1819.6
1263,2013-02-04,1842.25
1264,2013-02-05,1841.85
1265,2013-02-06,1840.3
1266,2013-02-07,1850.4
1267,2013-02-08,1815.45
1268,2013-02-11,1802.1
1269,2013-02-12,1802.75
1270,2013-02-13,1805.2
1271,2013-02-14,1776.75
1272,2013-02-15,1747.9
1273,2013-02-18,1735.4
1274,2013-02-19,1728.75
1275,2013-02-20,1746.55
1276,2013-02-21,1710.95
1277,2013-02-22,1679.25
1278,2013-02-25,1691.15
1279,2013-02-26,1678.15
1280,2013-02-27,1664.95
1281,2013-02-28,1697.95
1282,2013-03-01,1647.2
1283,2013-03-04,1671.15
1284,2013-03-05,1671.4
1285,2013-03-06,1684.9
1286,2013-03-07,1678.4
1287,2013-03-08,1701.2
1288,2013-03-11,1707.5
1289,2013-03-12,1698.1
1290,2013-03-13,1688.0
1291,2013-03-14,1648.3
1292,2013-03-15,1683.4
1293,2013-03-18,1679.55
1294,2013-03-19,1691.3
1295,2013-03-20,1648.8
1296,2013-03-21,1604.5
1297,2013-03-22,1572.25
1298,2013-03-25,1610.15
1299,2013-03-26,1610.3
1300,2013-03-28,1611.85
1301,2013-04-01,1647.3
1302,2013-04-02,1661.6
1303,2013-04-03,1671.25
1304,2013-04-04,1634.85
1305,2013-04-05,1607.8
1306,2013-04-08,1612.75
1307,2013-04-09,1592.75
1308,2013-04-10,1587.7
1309,2013-04-11,1601.8
1310,2013-04-12,1595.35
1311,2013-04-15,1591.85
1312,2013-04-16,1594.3
1313,2013-04-17,1591.55
1314,2013-04-18,1609.6
1315,2013-04-22,1641.4
1316,2013-04-23,1681.25
1317,2013-04-25,1662.0
1318,2013-04-26,1696.35
1319,2013-04-29,1680.45
1320,2013-04-30,1695.25
1321,2013-05-02,1715.6
1322,2013-05-03,1734.9
1323,2013-05-06,1735.45
1324,2013-05-07,1751.85
1325,2013-05-08,1754.7
1326,2013-05-09,1805.05
1327,2013-05-10,1783.65
1328,2013-05-11,1785.6
1329,2013-05-13,1795.95
1330,2013-05-14,1759.7
1331,2013-05-15,1797.05
1332,2013-05-16,1812.3
1333,2013-05-17,1798.7
1334,2013-05-20,1791.0
1335,2013-05-21,1780.2
1336,2013-05-22,1794.85
1337,2013-05-23,1758.6
1338,2013-05-24,1751.6
1339,2013-05-27,1738.4
1340,2013-05-28,1731.55
1341,2013-05-29,1732.9
1342,2013-05-30,1730.7
1343,2013-05-31,1734.0
1344,2013-06-03,1689.8
1345,2013-06-04,1729.7
1346,2013-06-05,1729.65
1347,2013-06-06,1705.55
1348,2013-06-07,1717.95
1349,2013-06-10,1700.15
1350,2013-06-11,1680.6
1351,2013-06-12,1645.0
1352,2013-06-13,1608.2
1353,2013-06-14,1588.3
1354,2013-06-17,1615.0
1355,2013-06-18,1630.05
1356,2013-06-19,1650.55
1357,2013-06-20,1651.7
1358,2013-06-21,1627.35
1359,2013-06-24,1651.65
1360,2013-06-25,1619.7
1361,2013-06-26,1596.85
1362,2013-06-27,1613.7
1363,2013-06-28,1640.75
1364,2013-07-01,1656.5
1365,2013-07-02,1710.25
1366,2013-07-03,1664.75
1367,2013-07-04,1671.9
1368,2013-07-05,1688.65
1369,2013-07-08,1652.05
1370,2013-07-09,1683.1
1371,2013-07-10,1702.75
1372,2013-07-11,1673.4
1373,2013-07-12,1671.95
1374,2013-07-15,1675.15
1375,2013-07-16,1672.15
1376,2013-07-17,1675.5
1377,2013-07-18,1670.2
1378,2013-07-19,1701.3
1379,2013-07-22,1675.0
1380,2013-07-23,1699.4
1381,2013-07-24,1689.5
1382,2013-07-25,1674.15
1383,2013-07-26,1735.8
1384,2013-07-29,1678.0
1385,2013-07-30,1663.05
1386,2013-07-31,1614.1
1387,2013-08-01,1656.45
1388,2013-08-02,1633.55
1389,2013-08-05,1641.1
1390,2013-08-06,1664.75
1391,2013-08-07,1603.55
1392,2013-08-08,1586.75
1393,2013-08-12,1613.1
1394,2013-08-13,1623.2
1395,2013-08-14,1666.65
1396,2013-08-16,1679.75
1397,2013-08-19,1602.95
1398,2013-08-20,1586.5
1399,2013-08-21,1596.1
1400,2013-08-22,1548.05
1401,2013-08-23,1550.6
1402,2013-08-26,1542.35
1403,2013-08-27,1552.0
1404,2013-08-28,1514.8
1405,2013-08-29,1491.0
1406,2013-08-30,1522.0
1407,2013-09-02,1553.9
1408,2013-09-03,1584.25
1409,2013-09-04,1514.15
1410,2013-09-05,1517.2
1411,2013-09-06,1548.7
1412,2013-09-10,1537.8
1413,2013-09-11,1562.7
1414,2013-09-12,1561.85
1415,2013-09-13,1545.05
1416,2013-09-16,1583.25
1417,2013-09-17,1558.5
1418,2013-09-18,1561.95
1419,2013-09-19,1595.1
1420,2013-09-20,1587.2
1421,2013-09-23,1566.4
1422,2013-09-24,1565.2
1423,2013-09-25,1590.0
1424,2013-09-26,1636.05
1425,2013-09-27,1634.45
1426,2013-09-30,1607.3
1427,2013-10-01,1589.05
1428,2013-10-03,1609.6
1429,2013-10-04,1649.05
1430,2013-10-07,1659.85
1431,2013-10-08,1683.65
1432,2013-10-09,1640.3
1433,2013-10-10,1650.8
1434,2013-10-11,1655.65
1435,2013-10-14,1658.9
1436,2013-10-15,1655.05
1437,2013-10-17,1644.9
1438,2013-10-18,1673.85
1439,2013-10-21,1695.3
1440,2013-10-22,1751.35
1441,2013-10-23,1763.3
1442,2013-10-24,1754.35
1443,2013-10-25,1722.15
1444,2013-10-28,1743.1
1445,2013-10-29,1722.7
1446,2013-10-30,1739.9
1447,2013-10-31,1729.15
1448,2013-11-01,1752.2
1449,2013-11-03,1787.3
1450,2013-11-05,1793.85
1451,2013-11-06,1821.45
1452,2013-11-07,1789.95
1453,2013-11-08,1772.35
1454,2013-11-11,1737.85
1455,2013-11-12,1775.55
1456,2013-11-13,1753.5
1457,2013-11-14,1756.8
1458,2013-11-18,1761.95
1459,2013-11-19,1764.15
1460,2013-11-20,1757.1
1461,2013-11-21,1710.4
1462,2013-11-22,1680.1
1463,2013-11-25,1671.8
1464,2013-11-26,1681.2
1465,2013-11-27,1653.3
1466,2013-11-28,1654.05
1467,2013-11-29,1678.8
1468,2013-12-02,1694.2
1469,2013-12-03,1724.15
1470,2013-12-04,1739.35
1471,2013-12-05,1743.15
1472,2013-12-06,1698.95
1473,2013-12-09,1747.8
1474,2013-12-10,1766.9
1475,2013-12-11,1731.05
1476,2013-12-12,1754.25
1477,2013-12-13,1739.75
1478,2013-12-16,1736.15
1479,2013-12-17,1747.1
1480,2013-12-18,1758.4
1481,2013-12-19,1758.7
1482,2013-12-20,1758.45
1483,2013-12-23,1787.6
1484,2013-12-24,1774.95
1485,2013-12-26,1782.0
1486,2013-12-27,1793.55
1487,2013-12-30,1783.95
1488,2013-12-31,1780.1
1489,2014-01-01,1793.5
1490,2014-01-02,1796.35
1491,2014-01-03,1772.1
1492,2014-01-06,1789.5
1493,2014-01-07,1837.25
1494,2014-01-08,1821.95
1495,2014-01-09,1810.9
1496,2014-01-10,1825.45
1497,2014-01-13,1832.85
1498,2014-01-14,1841.1
1499,2014-01-15,1790.1
1500,2014-01-16,1785.8
1501,2014-01-17,1770.8
1502,2014-01-20,1761.9
1503,2014-01-21,1788.65
1504,2014-01-22,1777.2
1505,2014-01-23,1793.55
1506,2014-01-24,1780.35
1507,2014-01-27,1750.75
1508,2014-01-28,1697.2
1509,2014-01-29,1701.15
1510,2014-01-30,1663.75
1511,2014-01-31,1672.7
1512,2014-02-03,1699.3
1513,2014-02-04,1699.95
1514,2014-02-05,1716.8
1515,2014-02-06,1710.3
1516,2014-02-07,1717.35
1517,2014-02-10,1731.8
1518,2014-02-11,1723.45
1519,2014-02-12,1705.15
1520,2014-02-13,1697.2
1521,2014-02-14,1676.65
1522,2014-02-17,1664.8
1523,2014-02-18,1659.35
1524,2014-02-19,1677.85
1525,2014-02-20,1654.35
1526,2014-02-21,1678.2
1527,2014-02-24,1708.15
1528,2014-02-25,1686.25
1529,2014-02-26,1697.35
1530,2014-02-28,1701.15
1531,2014-03-03,1682.2
1532,2014-03-04,1704.15
1533,2014-03-05,1722.1
1534,2014-03-06,1736.3
1535,2014-03-07,1756.05
1536,2014-03-10,1769.45
1537,2014-03-11,1787.0
1538,2014-03-12,1778.6
1539,2014-03-13,1810.65
1540,2014-03-14,1773.25
1541,2014-03-18,1756.2
1542,2014-03-19,1801.2
1543,2014-03-20,1800.5
1544,2014-03-21,1812.3
1545,2014-03-22,1841.95
1546,2014-03-24,1834.7
1547,2014-03-25,1842.6
1548,2014-03-26,1850.85
1549,2014-03-27,1802.95
1550,2014-03-28,1790.75
1551,2014-03-31,1794.55
1552,2014-04-01,1814.5
1553,2014-04-02,1828.65
1554,2014-04-03,1859.95
1555,2014-04-04,1832.9
1556,2014-04-07,1827.85
1557,2014-04-09,1822.95
1558,2014-04-10,1822.8
1559,2014-04-11,1824.45
1560,2014-04-15,1812.35
1561,2014-04-16,1776.7
1562,2014-04-17,1762.15
1563,2014-04-21,1767.1
1564,2014-04-22,1773.9
1565,2014-04-23,1738.35
1566,2014-04-25,1765.0
1567,2014-04-28,1775.75
1568,2014-04-29,1779.05
1569,2014-04-30,1757.2
1570,2014-05-02,1739.1
1571,2014-05-05,1760.15
1572,2014-05-06,1744.25
1573,2014-05-07,1731.95
1574,2014-05-08,1724.2
1575,2014-05-09,1721.4
1576,2014-05-12,1733.7
1577,2014-05-13,1797.95
1578,2014-05-14,1797.85
1579,2014-05-15,1805.95
1580,2014-05-16,1784.35
1581,2014-05-19,1821.5
1582,2014-05-20,1827.25
1583,2014-05-21,1915.85
1584,2014-05-22,1941.1
1585,2014-05-23,1948.1
1586,2014-05-26,1940.8
1587,2014-05-27,1904.1
1588,2014-05-28,1919.6
1589,2014-05-29,1907.8
1590,2014-05-30,1935.1
1591,2014-06-02,1957.85
1592,2014-06-03,1993.35
1593,2014-06-04,1974.85
1594,2014-06-05,1993.7
1595,2014-06-06,2014.55
1596,2014-06-09,2036.85
1597,2014-06-10,2117.5
1598,2014-06-11,2089.05
1599,2014-06-12,2039.6
1600,2014-06-13,2016.25
1601,2014-06-16,1963.45
1602,2014-06-17,1965.15
1603,2014-06-18,1980.25
1604,2014-06-19,2016.65
1605,2014-06-20,2006.95
1606,2014-06-23,2030.0
1607,2014-06-24,2047.05
1608,2014-06-25,2038.6
1609,2014-06-26,2044.95
1610,2014-06-27,2091.35
1611,2014-06-30,2088.5
1612,2014-07-01,2118.15
1613,2014-07-02,2148.1
1614,2014-07-03,2140.35
1615,2014-07-04,2118.95
1616,2014-07-07,2136.95
1617,2014-07-08,2131.4
1618,2014-07-09,2054.85
1619,2014-07-10,2028.0
1620,2014-07-11,2045.35
1621,2014-07-14,2065.1
1622,2014-07-15,2043.9
1623,2014-07-16,2050.8
1624,2014-07-17,2087.9
1625,2014-07-18,2075.55
1626,2014-07-21,2074.5
1627,2014-07-22,2107.75
1628,2014-07-23,2101.85
1629,2014-07-24,2077.8
1630,2014-07-25,2062.55
1631,2014-07-28,2009.45
1632,2014-07-30,1975.5
1633,2014-07-31,2018.75
1634,2014-08-01,2007.4
1635,2014-08-04,1996.55
1636,2014-08-05,2014.2
1637,2014-08-06,1986.45
1638,2014-08-07,1965.95
1639,2014-08-08,1960.65
1640,2014-08-11,1936.2
1641,2014-08-12,1928.8
1642,2014-08-13,1921.5
1643,2014-08-14,1861.5
1644,2014-08-18,1886.75
1645,2014-08-19,1907.5
1646,2014-08-20,1923.3
1647,2014-08-21,1965.6
1648,2014-08-22,1961.45
1649,2014-08-25,1936.1
1650,2014-08-26,1913.85
1651,2014-08-27,1911.45
1652,2014-08-28,1903.6
1653,2014-09-01,1893.95
1654,2014-09-02,1925.0
1655,2014-09-03,1940.6
1656,2014-09-04,1938.05
1657,2014-09-05,1943.1
1658,2014-09-08,1947.05
1659,2014-09-09,1940.65
1660,2014-09-10,1934.65
1661,2014-09-11,1990.3
1662,2014-09-12,1953.35
1663,2014-09-15,1949.8
1664,2014-09-16,1980.0
1665,2014-09-17,1956.65
1666,2014-09-18,1946.0
1667,2014-09-19,2025.35
1668,2014-09-22,2034.3
1669,2014-09-23,2005.4
1670,2014-09-24,1975.05
1671,2014-09-25,1970.05
1672,2014-09-26,1963.7
1673,2014-09-29,1969.55
1674,2014-09-30,1986.0
1675,2014-10-01,2035.0
1676,2014-10-07,2011.7
1677,2014-10-08,1982.8
1678,2014-10-09,2000.55
1679,2014-10-10,2051.5
1680,2014-10-13,2025.8
1681,2014-10-14,2027.35
1682,2014-10-16,2021.05
1683,2014-10-17,2009.25
1684,2014-10-20,2057.75
1685,2014-10-21,2067.5
1686,2014-10-22,2102.0
1687,2014-10-23,2129.0
1688,2014-10-27,2126.05
1689,2014-10-28,2092.6
1690,2014-10-29,2113.55
1691,2014-10-30,2124.2
1692,2014-10-31,2141.4
1693,2014-11-03,2154.15
1694,2014-11-05,2187.2
1695,2014-11-07,2221.8
1696,2014-11-10,2270.55
1697,2014-11-11,2256.0
1698,2014-11-12,2274.45
1699,2014-11-13,2275.85
1700,2014-11-14,2258.05
1701,2014-11-17,2267.75
1702,2014-11-18,2308.9
1703,2014-11-19,2336.2
1704,2014-11-20,2332.8
1705,2014-11-21,2283.5
1706,2014-11-24,2307.95
1707,2014-11-25,2348.35
1708,2014-11-26,2328.55
1709,2014-11-27,2295.95
1710,2014-11-28,2295.95
1711,2014-12-01,2325.3
1712,2014-12-02,2310.65
1713,2014-12-03,2347.5
1714,2014-12-04,2366.45
1715,2014-12-05,2357.25
1716,2014-12-08,2366.05
1717,2014-12-09,2385.75
1718,2014-12-10,2321.7
1719,2014-12-11,2375.45
1720,2014-12-12,2369.75
1721,2014-12-15,2279.85
1722,2014-12-16,2303.1
1723,2014-12-17,2288.95
1724,2014-12-18,2295.8
1725,2014-12-19,2351.75
1726,2014-12-22,2324.8
1727,2014-12-23,2344.9
1728,2014-12-24,2351.25
1729,2014-12-26,2370.6
