,Date,NIFTY MEDIA
1730,2014-12-29,2356.35
1731,2014-12-30,2368.35
1732,2014-12-31,2368.4
1733,2015-01-01,2390.3
1734,2015-01-02,2380.5
1735,2015-01-05,2382.35
1736,2015-01-06,2360.5
1737,2015-01-07,2294.95
1738,2015-01-08,2289.15
1739,2015-01-09,2306.2
1740,2015-01-12,2278.6
1741,2015-01-13,2304.85
1742,2015-01-14,2298.85
1743,2015-01-15,2295.7
1744,2015-01-16,2318.4
1745,2015-01-19,2417.4
1746,2015-01-20,2402.45
1747,2015-01-21,2435.9
1748,2015-01-22,2400.15
1749,2015-01-23,2433.95
1750,2015-01-27,2398.0
1751,2015-01-28,2397.4
1752,2015-01-29,2400.95
1753,2015-01-30,2394.55
1754,2015-02-02,2356.55
1755,2015-02-03,2350.5
1756,2015-02-04,2360.7
1757,2015-02-05,2316.4
1758,2015-02-06,2295.4
1759,2015-02-09,2281.6
1760,2015-02-10,2254.65
1761,2015-02-11,2272.45
1762,2015-02-12,2271.65
1763,2015-02-13,2325.4
1764,2015-02-16,2350.25
1765,2015-02-18,2322.4
1766,2015-02-19,2330.55
1767,2015-02-20,2306.15
1768,2015-02-23,2317.55
1769,2015-02-24,2270.55
1770,2015-02-25,2298.45
1771,2015-02-26,2271.35
1772,2015-02-27,2248.45
1773,2015-02-28,2257.05
1774,2015-03-02,2240.2
1775,2015-03-03,2246.4
1776,2015-03-04,2272.75
1777,2015-03-05,2229.9
1778,2015-03-09,2229.25
1779,2015-03-10,2196.0
1780,2015-03-11,2219.85
1781,2015-03-12,2222.3
1782,2015-03-13,2263.7
1783,2015-03-16,2208.9
1784,2015-03-17,2235.45
1785,2015-03-18,2259.9
1786,2015-03-19,2288.7
1787,2015-03-20,2262.35
1788,2015-03-23,2228.95
1789,2015-03-24,2194.8
1790,2015-03-25,2202.35
1791,2015-03-26,2171.9
1792,2015-03-27,2161.6
1793,2015-03-30,2147.55
1794,2015-03-31,2188.95
1795,2015-04-01,2182.6
1796,2015-04-06,2202.0
1797,2015-04-07,2184.25
1798,2015-04-08,2171.4
1799,2015-04-09,2191.6
1800,2015-04-10,2251.8
1801,2015-04-13,2257.7
1802,2015-04-15,2241.75
1803,2015-04-16,2241.5
1804,2015-04-17,2207.45
1805,2015-04-20,2189.4
1806,2015-04-21,2133.9
1807,2015-04-22,2128.65
1808,2015-04-23,2135.75
1809,2015-04-24,2141.65
1810,2015-04-27,2098.45
1811,2015-04-28,2082.8
1812,2015-04-29,2079.35
1813,2015-04-30,2077.45
1814,2015-05-04,2060.3
1815,2015-05-05,2101.55
1816,2015-05-06,2070.4
1817,2015-05-07,2020.8
1818,2015-05-08,2040.5
1819,2015-05-11,2058.4
1820,2015-05-12,2088.25
1821,2015-05-13,2039.2
1822,2015-05-14,2012.85
1823,2015-05-15,2023.65
1824,2015-05-18,2009.3
1825,2015-05-19,2076.7
1826,2015-05-20,2095.6
1827,2015-05-21,2097.75
1828,2015-05-22,2097.65
1829,2015-05-25,2087.25
1830,2015-05-26,2089.45
1831,2015-05-27,2090.5
1832,2015-05-28,2110.95
1833,2015-05-29,2113.1
1834,2015-06-01,2101.9
1835,2015-06-02,2088.7
1836,2015-06-03,2099.05
1837,2015-06-04,2068.25
1838,2015-06-05,2089.05
1839,2015-06-08,2122.1
1840,2015-06-09,2074.75
1841,2015-06-10,2081.15
1842,2015-06-11,2100.95
1843,2015-06-12,2074.75
1844,2015-06-15,2081.3
1845,2015-06-16,2110.45
1846,2015-06-17,2150.0
1847,2015-06-18,2165.75
1848,2015-06-19,2177.9
1849,2015-06-22,2176.9
1850,2015-06-23,2173.05
1851,2015-06-24,2188.85
1852,2015-06-25,2190.55
1853,2015-06-26,2207.5
1854,2015-06-29,2151.5
1855,2015-06-30,2178.45
1856,2015-07-01,2242.65
1857,2015-07-02,2230.15
1858,2015-07-03,2260.5
1859,2015-07-06,2234.9
1860,2015-07-07,2292.5
1861,2015-07-08,2252.25
1862,2015-07-09,2225.65
1863,2015-07-10,2192.1
1864,2015-07-13,2231.05
1865,2015-07-14,2289.8
1866,2015-07-15,2306.95
1867,2015-07-16,2325.25
1868,2015-07-17,2347.85
1869,2015-07-20,2343.2
1870,2015-07-21,2365.1
1871,2015-07-22,2380.25
1872,2015-07-23,2438.55
1873,2015-07-24,2406.7
1874,2015-07-27,2385.4
1875,2015-07-28,2396.65
1876,2015-07-29,2383.15
1877,2015-07-30,2449.35
1878,2015-07-31,2436.25
1879,2015-08-03,2456.8
1880,2015-08-04,2495.0
1881,2015-08-05,2501.15
1882,2015-08-06,2524.4
1883,2015-08-07,2519.45
1884,2015-08-10,2491.95
1885,2015-08-11,2483.7
1886,2015-08-12,2489.7
1887,2015-08-13,2437.05
1888,2015-08-14,2423.15
1889,2015-08-17,2489.2
1890,2015-08-18,2476.1
1891,2015-08-19,2473.7
1892,2015-08-20,2467.05
1893,2015-08-21,2388.6
1894,2015-08-24,2268.95
1895,2015-08-25,2198.05
1896,2015-08-26,2186.75
1897,2015-08-27,2274.65
1898,2015-08-28,2320.55
1899,2015-08-31,2333.15
1900,2015-09-01,2311.0
1901,2015-09-02,2277.35
1902,2015-09-03,2270.15
1903,2015-09-04,2280.9
1904,2015-09-07,2245.45
1905,2015-09-08,2233.85
1906,2015-09-09,2295.5
1907,2015-09-10,2310.35
1908,2015-09-11,2347.4
1909,2015-09-14,2347.4
1910,2015-09-15,2359.2
1911,2015-09-16,2354.55
1912,2015-09-18,2374.35
1913,2015-09-21,2371.7
1914,2015-09-22,2404.45
1915,2015-09-23,2317.55
1916,2015-09-24,2360.45
1917,2015-09-28,2407.85
1918,2015-09-29,2315.3
1919,2015-09-30,2381.75
1920,2015-10-01,2390.3
1921,2015-10-05,2434.25
1922,2015-10-06,2441.35
1923,2015-10-07,2415.05
1924,2015-10-08,2413.25
1925,2015-10-09,2430.9
1926,2015-10-12,2423.3
1927,2015-10-13,2420.5
1928,2015-10-14,2408.65
1929,2015-10-15,2369.25
1930,2015-10-16,2477.55
1931,2015-10-19,2490.2
1932,2015-10-20,2533.8
1933,2015-10-21,2545.45
1934,2015-10-23,2569.1
1935,2015-10-26,2539.8
1936,2015-10-27,2477.75
1937,2015-10-28,2482.05
1938,2015-10-29,2470.9
1939,2015-10-30,2439.2
1940,2015-11-02,2420.5
1941,2015-11-03,2428.95
1942,2015-11-04,2426.3
1943,2015-11-05,2427.55
1944,2015-11-06,2386.4
1945,2015-11-09,2306.95
1946,2015-11-10,2303.4
1947,2015-11-11,2332.0
1948,2015-11-13,2315.05
1949,2015-11-16,2270.4
1950,2015-11-17,2300.4
1951,2015-11-18,2298.65
1952,2015-11-19,2290.45
1953,2015-11-20,2343.8
1954,2015-11-23,2360.4
1955,2015-11-24,2396.55
1956,2015-11-26,2367.15
1957,2015-11-27,2415.5
1958,2015-11-30,2423.15
1959,2015-12-01,2439.4
1960,2015-12-02,2480.6
1961,2015-12-03,2457.9
1962,2015-12-04,2446.4
1963,2015-12-07,2401.0
1964,2015-12-08,2396.65
1965,2015-12-09,2398.8
1966,2015-12-10,2366.65
1967,2015-12-11,2402.05
1968,2015-12-14,2379.7
1969,2015-12-15,2421.75
1970,2015-12-16,2448.55
1971,2015-12-17,2450.45
1972,2015-12-18,2491.95
1973,2015-12-21,2488.65
1974,2015-12-22,2525.35
1975,2015-12-23,2526.9
1976,2015-12-24,2532.75
1977,2015-12-28,2529.85
1978,2015-12-29,2538.25
1979,2015-12-30,2554.4
1980,2015-12-31,2603.45
1981,2016-01-01,2634.05
1982,2016-01-04,2618.65
1983,2016-01-05,2589.15
1984,2016-01-06,2594.4
1985,2016-01-07,2562.05
1986,2016-01-08,2542.55
1987,2016-01-11,2481.15
1988,2016-01-12,2515.75
1989,2016-01-13,2508.3
1990,2016-01-14,2482.8
1991,2016-01-15,2516.9
1992,2016-01-18,2393.45
1993,2016-01-19,2342.35
1994,2016-01-20,2335.2
1995,2016-01-21,2294.05
1996,2016-01-22,2322.5
1997,2016-01-25,2370.0
1998,2016-01-27,2365.2
1999,2016-01-28,2352.9
2000,2016-01-29,2394.7
2001,2016-02-01,2484.25
2002,2016-02-02,2453.6
2003,2016-02-03,2360.1
2004,2016-02-04,2397.55
2005,2016-02-05,2340.6
2006,2016-02-08,2374.3
2007,2016-02-09,2347.5
2008,2016-02-10,2311.0
2009,2016-02-11,2261.35
2010,2016-02-12,2179.15
2011,2016-02-15,2194.25
2012,2016-02-16,2264.4
2013,2016-02-17,2180.85
2014,2016-02-18,2215.8
2015,2016-02-19,2208.65
2016,2016-02-22,2253.35
2017,2016-02-23,2273.4
2018,2016-02-24,2233.45
2019,2016-02-25,2232.9
2020,2016-02-26,2214.9
2021,2016-02-29,2198.05
2022,2016-03-01,2181.95
2023,2016-03-02,2295.0
2024,2016-03-03,2334.8
2025,2016-03-04,2316.5
2026,2016-03-08,2317.85
2027,2016-03-09,2280.2
2028,2016-03-10,2327.3
2029,2016-03-11,2306.85
2030,2016-03-14,2333.15
2031,2016-03-15,2339.05
2032,2016-03-16,2277.65
2033,2016-03-17,2309.35
2034,2016-03-18,2310.2
2035,2016-03-21,2314.8
2036,2016-03-22,2324.5
2037,2016-03-23,2322.2
2038,2016-03-28,2334.6
2039,2016-03-29,2294.1
2040,2016-03-30,2292.5
2041,2016-03-31,2291.05
2042,2016-04-01,2312.1
2043,2016-04-04,2327.4
2044,2016-04-05,2349.3
2045,2016-04-06,2294.6
2046,2016-04-07,2321.9
2047,2016-04-08,2280.8
2048,2016-04-11,2295.1
2049,2016-04-12,2308.6
2050,2016-04-13,2374.1
2051,2016-04-18,2364.0
2052,2016-04-20,2404.65
2053,2016-04-21,2383.25
2054,2016-04-22,2368.0
2055,2016-04-25,2377.75
2056,2016-04-26,2369.45
2057,2016-04-27,2415.05
2058,2016-04-28,2406.4
2059,2016-04-29,2381.35
2060,2016-05-02,2420.25
2061,2016-05-03,2428.25
2062,2016-05-04,2432.2
2063,2016-05-05,2379.3
2064,2016-05-06,2362.3
2065,2016-05-09,2373.0
2066,2016-05-10,2439.45
2067,2016-05-11,2421.05
2068,2016-05-12,2541.5
2069,2016-05-13,2546.2
2070,2016-05-16,2573.2
2071,2016-05-17,2572.9
2072,2016-05-18,2570.75
2073,2016-05-19,2541.25
2074,2016-05-20,2487.8
2075,2016-05-23,2511.9
2076,2016-05-24,2479.65
2077,2016-05-25,2504.65
2078,2016-05-26,2496.7
2079,2016-05-27,2528.65
2080,2016-05-30,2557.95
2081,2016-05-31,2543.4
2082,2016-06-01,2544.75
2083,2016-06-02,2554.9
2084,2016-06-03,2576.6
2085,2016-06-06,2557.6
2086,2016-06-07,2550.55
2087,2016-06-08,2587.3
2088,2016-06-09,2591.55
2089,2016-06-10,2592.0
2090,2016-06-13,2567.75
2091,2016-06-14,2607.85
2092,2016-06-15,2602.1
2093,2016-06-16,2600.85
2094,2016-06-17,2591.55
2095,2016-06-20,2562.7
2096,2016-06-21,2591.85
2097,2016-06-22,2580.25
2098,2016-06-23,2577.1
2099,2016-06-24,2515.65
2100,2016-06-27,2514.3
2101,2016-06-28,2524.3
2102,2016-06-29,2553.55
2103,2016-06-30,2582.2
2104,2016-07-01,2645.25
2105,2016-07-04,2645.6
2106,2016-07-05,2660.9
2107,2016-07-07,2667.55
2108,2016-07-08,2651.7
2109,2016-07-11,2671.5
2110,2016-07-12,2652.55
2111,2016-07-13,2650.05
2112,2016-07-14,2604.45
2113,2016-07-15,2678.45
2114,2016-07-18,2670.9
2115,2016-07-19,2652.45
2116,2016-07-20,2660.5
2117,2016-07-21,2652.95
2118,2016-07-22,2649.25
2119,2016-07-25,2685.25
2120,2016-07-26,2727.05
2121,2016-07-27,2765.5
2122,2016-07-28,2751.9
2123,2016-07-29,2768.2
2124,2016-08-01,2810.35
2125,2016-08-02,2843.0
2126,2016-08-03,2815.5
2127,2016-08-04,2815.45
2128,2016-08-05,2788.35
2129,2016-08-08,2854.4
2130,2016-08-09,2830.1
2131,2016-08-10,2861.15
2132,2016-08-11,2845.55
2133,2016-08-12,2806.55
2134,2016-08-16,2797.35
2135,2016-08-17,2822.15
2136,2016-08-18,2833.25
2137,2016-08-19,2853.05
2138,2016-08-22,2829.4
2139,2016-08-23,2834.8
2140,2016-08-24,2866.3
2141,2016-08-25,2895.45
2142,2016-08-26,2863.5
2143,2016-08-29,2842.15
2144,2016-08-30,2932.25
2145,2016-08-31,2911.3
2146,2016-09-01,2981.05
2147,2016-09-02,2948.85
2148,2016-09-06,2945.7
2149,2016-09-07,2958.25
2150,2016-09-08,2960.9
2151,2016-09-09,2977.45
2152,2016-09-12,2905.55
2153,2016-09-14,2838.45
2154,2016-09-15,2873.5
2155,2016-09-16,2956.6
2156,2016-09-19,2909.35
2157,2016-09-20,2916.75
2158,2016-09-21,2926.6
2159,2016-09-22,2951.5
2160,2016-09-23,2946.5
2161,2016-09-26,2926.55
2162,2016-09-27,2948.55
2163,2016-09-28,2939.1
2164,2016-09-29,3024.7
2165,2016-09-30,2941.3
2166,2016-10-03,3000.65
2167,2016-10-04,3141.8
2168,2016-10-05,3098.4
2169,2016-10-06,3099.1
2170,2016-10-07,3065.6
2171,2016-10-10,3119.65
2172,2016-10-13,3127.1
2173,2016-10-14,3040.25
2174,2016-10-17,2974.65
2175,2016-10-18,2873.25
2176,2016-10-19,2933.6
2177,2016-10-20,2925.8
2178,2016-10-21,2957.05
2179,2016-10-24,2966.8
2180,2016-10-25,2944.75
2181,2016-10-26,2931.35
2182,2016-10-27,2945.7
2183,2016-10-28,2890.0
2184,2016-10-30,2960.0
2185,2016-11-01,2965.55
2186,2016-11-02,2872.4
2187,2016-11-03,2859.2
2188,2016-11-04,2845.4
2189,2016-11-07,2857.0
2190,2016-11-08,2871.15
2191,2016-11-09,2669.95
2192,2016-11-10,2865.4
2193,2016-11-11,2838.65
2194,2016-11-15,2745.45
2195,2016-11-16,2657.3
2196,2016-11-17,2699.85
2197,2016-11-18,2664.3
2198,2016-11-21,2602.45
2199,2016-11-22,2545.45
2200,2016-11-23,2574.4
2201,2016-11-24,2594.6
2202,2016-11-25,2560.95
2203,2016-11-28,2570.6
2204,2016-11-29,2616.15
2205,2016-11-30,2639.5
2206,2016-12-01,2632.1
2207,2016-12-02,2626.6
2208,2016-12-05,2567.55
2209,2016-12-06,2592.55
2210,2016-12-07,2585.95
2211,2016-12-08,2576.25
2212,2016-12-09,2626.2
2213,2016-12-12,2649.65
2214,2016-12-13,2611.5
2215,2016-12-14,2607.95
2216,2016-12-15,2554.5
2217,2016-12-16,2577.1
2218,2016-12-19,2577.1
2219,2016-12-20,2558.7
2220,2016-12-21,2586.7
2221,2016-12-22,2551.4
2222,2016-12-23,2538.6
2223,2016-12-26,2540.3
2224,2016-12-27,2494.25
2225,2016-12-28,2527.45
2226,2016-12-29,2549.15
2227,2016-12-30,2587.15
2228,2017-01-02,2617.45
2229,2017-01-03,2628.65
2230,2017-01-04,2681.1
2231,2017-01-05,2699.8
2232,2017-01-06,2728.8
2233,2017-01-09,2691.5
2234,2017-01-10,2696.75
2235,2017-01-11,2715.1
2236,2017-01-12,2759.0
2237,2017-01-13,2757.2
2238,2017-01-16,2749.85
2239,2017-01-17,2756.3
2240,2017-01-18,2757.65
2241,2017-01-19,2762.7
2242,2017-01-20,2754.3
2243,2017-01-23,2712.35
2244,2017-01-24,2761.15
2245,2017-01-25,2772.2
2246,2017-01-27,2803.2
2247,2017-01-30,2817.0
2248,2017-01-31,2806.7
2249,2017-02-01,2777.8
2250,2017-02-02,2840.65
2251,2017-02-03,2881.1
2252,2017-02-06,2925.85
2253,2017-02-07,2946.15
2254,2017-02-08,2940.65
2255,2017-02-09,2976.8
2256,2017-02-10,3028.9
2257,2017-02-13,3018.65
2258,2017-02-14,3021.95
2259,2017-02-15,2990.7
2260,2017-02-16,2976.15
2261,2017-02-17,3009.7
2262,2017-02-20,2993.0
2263,2017-02-21,3013.75
2264,2017-02-22,3016.8
2265,2017-02-23,2997.85
2266,2017-02-27,2984.4
2267,2017-02-28,2976.55
2268,2017-03-01,3004.2
2269,2017-03-02,3010.25
2270,2017-03-03,2950.8
2271,2017-03-06,2979.65
2272,2017-03-07,3008.15
2273,2017-03-08,3024.45
2274,2017-03-09,3035.7
2275,2017-03-10,3056.15
2276,2017-03-14,3100.35
2277,2017-03-15,3078.6
2278,2017-03-16,3116.4
2279,2017-03-17,3123.1
2280,2017-03-20,3095.1
2281,2017-03-21,3096.3
2282,2017-03-22,3084.1
2283,2017-03-23,3084.4
2284,2017-03-24,3106.75
2285,2017-03-27,3090.6
2286,2017-03-28,3099.85
2287,2017-03-29,3143.75
2288,2017-03-30,3151.3
2289,2017-03-31,3159.2
2290,2017-04-03,3178.95
2291,2017-04-05,3179.3
2292,2017-04-06,3213.2
2293,2017-04-07,3223.9
2294,2017-04-10,3198.4
2295,2017-04-11,3229.85
2296,2017-04-12,3213.2
2297,2017-04-13,3180.7
2298,2017-04-17,3151.9
2299,2017-04-18,3168.5
2300,2017-04-19,3153.2
2301,2017-04-20,3209.85
2302,2017-04-21,3271.65
2303,2017-04-24,3279.1
2304,2017-04-25,3258.65
2305,2017-04-26,3270.35
2306,2017-04-27,3254.15
2307,2017-04-28,3266.25
2308,2017-05-02,3261.0
2309,2017-05-03,3273.25
2310,2017-05-04,3230.2
2311,2017-05-05,3192.95
2312,2017-05-08,3127.4
2313,2017-05-09,3122.05
2314,2017-05-10,3104.3
2315,2017-05-11,3202.75
2316,2017-05-12,3277.05
2317,2017-05-15,3225.65
2318,2017-05-16,3236.0
2319,2017-05-17,3225.5
2320,2017-05-18,3196.0
2321,2017-05-19,3178.8
2322,2017-05-22,3155.65
2323,2017-05-23,3138.75
2324,2017-05-24,3083.6
2325,2017-05-25,3020.6
2326,2017-05-26,3029.85
2327,2017-05-29,3092.7
2328,2017-05-30,3070.95
2329,2017-05-31,3084.55
2330,2017-06-01,3071.5
2331,2017-06-02,3107.3
2332,2017-06-05,3119.0
2333,2017-06-06,3119.4
2334,2017-06-07,3081.35
2335,2017-06-08,3093.25
2336,2017-06-09,3101.3
2337,2017-06-12,3103.85
2338,2017-06-13,3096.05
2339,2017-06-14,3084.95
2340,2017-06-15,3088.05
2341,2017-06-16,3082.15
2342,2017-06-19,3117.5
2343,2017-06-20,3122.2
2344,2017-06-21,3080.85
2345,2017-06-22,3098.05
2346,2017-06-23,3088.2
2347,2017-06-27,3037.75
2348,2017-06-28,2948.65
2349,2017-06-29,2952.9
2350,2017-06-30,2962.2
2351,2017-07-03,2992.85
2352,2017-07-04,2995.3
2353,2017-07-05,2990.85
2354,2017-07-06,3036.5
2355,2017-07-07,3023.95
2356,2017-07-10,3053.3
2357,2017-07-11,3050.3
2358,2017-07-12,3029.4
2359,2017-07-13,3047.3
2360,2017-07-14,3078.6
2361,2017-07-17,3083.8
2362,2017-07-18,3079.15
2363,2017-07-19,3086.45
2364,2017-07-20,3150.95
2365,2017-07-21,3128.35
2366,2017-07-24,3166.05
2367,2017-07-25,3168.0
2368,2017-07-26,3121.7
2369,2017-07-27,3091.35
2370,2017-07-28,3091.75
2371,2017-07-31,3108.95
2372,2017-08-01,3110.6
2373,2017-08-02,3119.75
2374,2017-08-03,3100.25
2375,2017-08-04,3094.1
2376,2017-08-07,3089.75
2377,2017-08-08,3062.75
2378,2017-08-09,3046.8
2379,2017-08-10,3004.1
2380,2017-08-11,2880.95
2381,2017-08-14,2906.5
2382,2017-08-16,2968.2
2383,2017-08-17,2966.4
2384,2017-08-18,2975.6
2385,2017-08-21,2957.45
2386,2017-08-22,2942.6
2387,2017-08-23,2931.75
2388,2017-08-24,2952.4
2389,2017-08-28,2950.75
2390,2017-08-29,2955.5
2391,2017-08-30,2951.6
2392,2017-08-31,2960.3
2393,2017-09-01,2978.85
2394,2017-09-04,3029.8
2395,2017-09-05,3055.4
2396,2017-09-06,3046.2
2397,2017-09-07,3070.65
2398,2017-09-08,3065.9
2399,2017-09-11,3058.8
2400,2017-09-12,3072.95
2401,2017-09-13,3100.45
2402,2017-09-14,3096.8
2403,2017-09-15,3085.75
2404,2017-09-18,3112.25
2405,2017-09-19,3167.65
2406,2017-09-20,3163.15
2407,2017-09-21,3166.8
2408,2017-09-22,3089.8
2409,2017-09-25,3032.4
2410,2017-09-26,3013.25
2411,2017-09-27,3027.7
2412,2017-09-28,2974.25
2413,2017-09-29,2976.25
2414,2017-10-03,3008.3
2415,2017-10-04,2990.95
2416,2017-10-05,2998.25
2417,2017-10-06,3018.7
2418,2017-10-09,3040.45
2419,2017-10-10,3064.75
2420,2017-10-11,3071.8
2421,2017-10-12,3020.65
2422,2017-10-13,3025.15
2423,2017-10-16,3016.1
2424,2017-10-17,3016.95
2425,2017-10-18,2951.8
2426,2017-10-19,2973.15
2427,2017-10-23,2956.9
2428,2017-10-24,2966.25
2429,2017-10-25,3088.15
2430,2017-10-26,3082.7
2431,2017-10-27,3112.95
2432,2017-10-30,3158.3
2433,2017-10-31,3158.05
2434,2017-11-01,3165.2
2435,2017-11-02,3143.95
2436,2017-11-03,3154.15
2437,2017-11-06,3195.25
2438,2017-11-07,3203.65
2439,2017-11-08,3174.05
2440,2017-11-09,3172.95
2441,2017-11-10,3170.45
2442,2017-11-13,3190.7
