,Date,NIFTY MEDIA
2443,2017-11-14,3167.4
2444,2017-11-15,3159.35
2445,2017-11-16,3131.55
2446,2017-11-17,3153.55
2447,2017-11-20,3134.25
2448,2017-11-21,3138.05
2449,2017-11-22,3168.9
2450,2017-11-23,3245.15
2451,2017-11-24,3239.05
2452,2017-11-27,3252.9
2453,2017-11-28,3335.85
2454,2017-11-29,3358.95
2455,2017-11-30,3330.9
2456,2017-12-01,3340.3
2457,2017-12-04,3284.15
2458,2017-12-05,3260.0
2459,2017-12-06,3278.85
2460,2017-12-07,3287.7
2461,2017-12-08,3334.55
2462,2017-12-11,3327.9
2463,2017-12-12,3337.5
2464,2017-12-13,3316.95
2465,2017-12-14,3327.0
2466,2017-12-15,3357.1
2467,2017-12-18,3331.2
2468,2017-12-19,3367.35
2469,2017-12-20,3378.6
2470,2017-12-21,3415.2
2471,2017-12-22,3446.15
2472,2017-12-26,3449.7
2473,2017-12-27,3472.8
2474,2017-12-28,3492.45
2475,2017-12-29,3482.8
2476,2018-01-01,3471.4
2477,2018-01-02,3477.6
2478,2018-01-03,3477.9
2479,2018-01-04,3476.95
2480,2018-01-05,3485.85
2481,2018-01-08,3543.45
2482,2018-01-09,3577.6
2483,2018-01-10,3538.0
2484,2018-01-11,3523.05
2485,2018-01-12,3548.75
2486,2018-01-15,3621.3
2487,2018-01-16,3662.35
2488,2018-01-17,3627.45
2489,2018-01-18,3605.3
2490,2018-01-19,3502.35
2491,2018-01-22,3544.05
2492,2018-01-23,3557.5
2493,2018-01-24,3551.3
2494,2018-01-25,3541.6
2495,2018-01-29,3530.05
2496,2018-01-30,3537.05
2497,2018-01-31,3490.5
2498,2018-02-01,3515.3
2499,2018-02-02,3435.3
2500,2018-02-05,3288.35
2501,2018-02-06,3220.35
2502,2018-02-07,3341.5
2503,2018-02-08,3353.0
2504,2018-02-09,3341.95
2505,2018-02-12,3417.2
2506,2018-02-14,3436.75
2507,2018-02-15,3410.4
2508,2018-02-16,3396.9
2509,2018-02-19,3320.9
2510,2018-02-20,3284.3
2511,2018-02-21,3318.3
2512,2018-02-22,3301.95
2513,2018-02-23,3300.7
2514,2018-02-26,3331.95
2515,2018-02-27,3387.25
2516,2018-02-28,3322.2
2517,2018-03-01,3304.55
2518,2018-03-05,3262.0
2519,2018-03-06,3252.95
2520,2018-03-07,3250.65
2521,2018-03-08,3249.6
2522,2018-03-09,3262.6
2523,2018-03-12,3294.9
2524,2018-03-13,3274.2
2525,2018-03-14,3281.1
2526,2018-03-15,3368.45
2527,2018-03-16,3331.1
2528,2018-03-19,3323.8
2529,2018-03-20,3271.25
2530,2018-03-21,3303.25
2531,2018-03-22,3271.75
2532,2018-03-23,3174.2
2533,2018-03-26,3229.65
2534,2018-03-27,3351.25
2535,2018-03-28,3328.9
2536,2018-04-02,3307.1
2537,2018-04-03,3331.35
2538,2018-04-04,3380.45
2539,2018-04-05,3332.25
2540,2018-04-06,3364.45
2541,2018-04-09,3369.75
2542,2018-04-10,3356.65
2543,2018-04-11,3335.7
2544,2018-04-12,3349.0
2545,2018-04-13,3348.9
2546,2018-04-16,3334.1
2547,2018-04-17,3374.6
2548,2018-04-18,3356.95
2549,2018-04-19,3411.85
2550,2018-04-20,3402.85
2551,2018-04-23,3386.35
2552,2018-04-24,3408.9
2553,2018-04-25,3338.6
2554,2018-04-26,3328.3
2555,2018-04-27,3341.15
2556,2018-04-30,3348.5
2557,2018-05-02,3379.95
2558,2018-05-03,3351.65
2559,2018-05-04,3348.2
2560,2018-05-07,3345.15
2561,2018-05-08,3383.4
2562,2018-05-09,3352.05
2563,2018-05-10,3344.15
2564,2018-05-11,3282.6
2565,2018-05-14,3319.05
2566,2018-05-15,3286.4
2567,2018-05-16,3255.2
2568,2018-05-17,3295.15
2569,2018-05-18,3261.35
2570,2018-05-21,3216.55
2571,2018-05-22,3154.2
2572,2018-05-23,3208.9
2573,2018-05-24,3179.4
2574,2018-05-25,3190.9
2575,2018-05-28,3246.45
2576,2018-05-29,3267.45
2577,2018-05-30,3208.0
2578,2018-05-31,3223.25
2579,2018-06-01,3177.3
2580,2018-06-04,3177.85
2581,2018-06-05,3152.8
2582,2018-06-06,3090.6
2583,2018-06-07,3135.35
2584,2018-06-08,3142.95
2585,2018-06-11,3203.85
2586,2018-06-12,3234.9
2587,2018-06-13,3235.7
2588,2018-06-14,3218.8
2589,2018-06-15,3197.15
2590,2018-06-18,3179.1
2591,2018-06-19,3159.1
2592,2018-06-20,3135.5
2593,2018-06-21,3133.7
2594,2018-06-22,3151.8
2595,2018-06-25,3147.65
2596,2018-06-26,3092.95
2597,2018-06-27,3103.7
2598,2018-06-28,3048.7
2599,2018-06-29,3014.85
2600,2018-07-02,3031.9
2601,2018-07-03,2991.7
2602,2018-07-04,3014.95
2603,2018-07-05,3011.7
2604,2018-07-06,3006.15
2605,2018-07-09,3010.7
2606,2018-07-10,3019.55
2607,2018-07-11,3007.25
2608,2018-07-12,3012.15
2609,2018-07-13,2986.8
2610,2018-07-16,2863.2
2611,2018-07-17,2796.35
2612,2018-07-18,2841.8
2613,2018-07-19,2838.85
2614,2018-07-20,2817.35
2615,2018-07-23,2817.05
2616,2018-07-24,2835.8
2617,2018-07-25,2896.95
2618,2018-07-26,2846.45
2619,2018-07-27,2840.85
2620,2018-07-30,2835.2
2621,2018-07-31,2844.05
2622,2018-08-01,2842.8
2623,2018-08-02,2848.35
2624,2018-08-03,2851.5
2625,2018-08-06,2879.65
2626,2018-08-07,2893.75
2627,2018-08-08,2931.45
2628,2018-08-09,2931.25
2629,2018-08-10,2933.65
2630,2018-08-13,2891.55
2631,2018-08-14,2821.8
2632,2018-08-16,2846.75
2633,2018-08-17,2831.3
2634,2018-08-20,2864.45
2635,2018-08-21,2866.75
2636,2018-08-23,2904.05
2637,2018-08-24,2866.6
2638,2018-08-27,2891.55
2639,2018-08-28,2883.3
2640,2018-08-29,2869.05
2641,2018-08-30,2849.1
2642,2018-08-31,2864.95
2643,2018-09-03,2856.75
2644,2018-09-04,2858.95
2645,2018-09-05,2765.05
2646,2018-09-06,2728.1
2647,2018-09-07,2696.75
2648,2018-09-10,2708.0
2649,2018-09-11,2727.8
2650,2018-09-12,2682.55
2651,2018-09-14,2696.35
2652,2018-09-17,2706.9
2653,2018-09-18,2707.4
2654,2018-09-19,2667.25
2655,2018-09-21,2623.9
2656,2018-09-24,2595.6
2657,2018-09-25,2510.65
2658,2018-09-26,2536.1
2659,2018-09-27,2514.95
2660,2018-09-28,2500.15
2661,2018-10-01,2447.5
2662,2018-10-03,2488.85
2663,2018-10-04,2454.25
2664,2018-10-05,2454.65
2665,2018-10-08,2356.85
2666,2018-10-09,2365.15
2667,2018-10-10,2403.1
2668,2018-10-11,2460.75
2669,2018-10-12,2558.5
2670,2018-10-15,2588.45
2671,2018-10-16,2626.4
2672,2018-10-17,2632.75
2673,2018-10-19,2553.5
2674,2018-10-22,2508.4
2675,2018-10-23,2428.5
2676,2018-10-24,2451.25
2677,2018-10-25,2406.05
2678,2018-10-26,2371.15
2679,2018-10-29,2366.55
2680,2018-10-30,2421.3
2681,2018-10-31,2468.0
2682,2018-11-01,2485.5
2683,2018-11-02,2510.8
2684,2018-11-05,2468.9
2685,2018-11-06,2453.9
2686,2018-11-07,2472.9
2687,2018-11-09,2466.9
2688,2018-11-12,2480.0
2689,2018-11-13,2426.15
2690,2018-11-14,2442.25
2691,2018-11-15,2426.55
2692,2018-11-16,2434.35
2693,2018-11-19,2457.15
2694,2018-11-20,2454.95
2695,2018-11-21,2457.2
2696,2018-11-22,2438.2
2697,2018-11-26,2490.55
2698,2018-11-27,2465.8
2699,2018-11-28,2477.65
2700,2018-11-29,2538.85
2701,2018-11-30,2558.15
2702,2018-12-03,2564.95
2703,2018-12-04,2535.2
2704,2018-12-05,2527.7
2705,2018-12-06,2491.5
2706,2018-12-07,2475.3
2707,2018-12-10,2466.7
2708,2018-12-11,2434.05
2709,2018-12-12,2505.25
2710,2018-12-13,2541.05
2711,2018-12-14,2552.0
2712,2018-12-17,2551.1
2713,2018-12-18,2580.45
2714,2018-12-19,2492.8
2715,2018-12-20,2513.3
2716,2018-12-21,2521.05
2717,2018-12-24,2478.7
2718,2018-12-26,2409.4
2719,2018-12-27,2481.95
2720,2018-12-28,2503.05
2721,2018-12-31,2563.9
2722,2019-01-01,2571.6
2723,2019-01-02,2561.25
2724,2019-01-03,2552.15
2725,2019-01-04,2499.05
2726,2019-01-07,2539.1
2727,2019-01-08,2529.2
2728,2019-01-09,2509.45
2729,2019-01-10,2498.65
2730,2019-01-11,2505.25
2731,2019-01-14,2495.75
2732,2019-01-15,2481.0
2733,2019-01-16,2535.8
2734,2019-01-17,2486.25
2735,2019-01-18,2434.4
2736,2019-01-21,2402.45
2737,2019-01-22,2375.6
2738,2019-01-23,2345.45
2739,2019-01-24,2381.65
2740,2019-01-25,2391.15
2741,2019-01-28,2079.35
2742,2019-01-29,2136.55
2743,2019-01-30,2168.05
2744,2019-01-31,2202.75
2745,2019-02-01,2170.05
2746,2019-02-04,2070.75
2747,2019-02-05,2055.05
2748,2019-02-06,2124.25
2749,2019-02-07,2203.75
2750,2019-02-08,2245.4
2751,2019-02-11,2228.15
2752,2019-02-12,2249.8
2753,2019-02-13,2276.5
2754,2019-02-14,2266.1
2755,2019-02-15,2354.9
2756,2019-02-18,2305.85
2757,2019-02-19,2325.35
2758,2019-02-20,2363.95
2759,2019-02-21,2363.65
2760,2019-02-22,2377.5
2761,2019-02-25,2396.65
2762,2019-02-26,2366.5
2763,2019-02-27,2477.9
2764,2019-02-28,2467.6
2765,2019-03-01,2472.5
2766,2019-03-05,2549.25
2767,2019-03-06,2574.3
2768,2019-03-07,2549.65
2769,2019-03-08,2488.6
2770,2019-03-11,2481.6
2771,2019-03-12,2499.85
2772,2019-03-13,2530.45
2773,2019-03-14,2504.55
2774,2019-03-15,2500.55
2775,2019-03-18,2518.6
2776,2019-03-19,2540.0
2777,2019-03-20,2522.2
2778,2019-03-22,2473.05
2779,2019-03-25,2388.1
2780,2019-03-26,2350.7
2781,2019-03-27,2376.6
2782,2019-03-28,2397.35
2783,2019-03-29,2481.25
2784,2019-04-01,2503.95
2785,2019-04-02,2465.25
2786,2019-04-03,2471.3
2787,2019-04-04,2396.6
2788,2019-04-05,2442.35
2789,2019-04-08,2447.9
2790,2019-04-09,2422.25
2791,2019-04-10,2408.85
2792,2019-04-11,2412.75
2793,2019-04-12,2408.85
2794,2019-04-15,2448.95
2795,2019-04-16,2438.25
2796,2019-04-18,2442.95
2797,2019-04-22,2378.0
2798,2019-04-23,2369.85
2799,2019-04-24,2371.15
2800,2019-04-25,2402.95
2801,2019-04-26,2391.9
2802,2019-04-30,2379.1
2803,2019-05-02,2412.35
2804,2019-05-03,2374.7
2805,2019-05-06,2331.9
2806,2019-05-07,2303.75
2807,2019-05-08,2230.25
2808,2019-05-09,2149.4
2809,2019-05-10,2224.5
2810,2019-05-13,2227.45
2811,2019-05-14,2141.15
2812,2019-05-15,2156.3
2813,2019-05-16,2079.15
2814,2019-05-17,2125.9
2815,2019-05-20,2263.95
2816,2019-05-21,2231.2
2817,2019-05-22,2182.15
2818,2019-05-23,2204.15
2819,2019-05-24,2201.0
2820,2019-05-27,2211.45
2821,2019-05-28,2224.95
2822,2019-05-29,2240.85
2823,2019-05-30,2225.35
2824,2019-05-31,2235.9
2825,2019-06-03,2213.25
2826,2019-06-04,2195.7
2827,2019-06-06,2155.4
2828,2019-06-07,2135.75
2829,2019-06-10,2149.8
2830,2019-06-11,2103.2
2831,2019-06-12,2115.8
2832,2019-06-13,2103.2
2833,2019-06-14,2127.35
2834,2019-06-17,2088.15
2835,2019-06-18,2053.9
2836,2019-06-19,2057.55
2837,2019-06-20,2055.55
2838,2019-06-21,2067.9
2839,2019-06-24,2053.55
2840,2019-06-25,2028.8
2841,2019-06-26,2039.55
2842,2019-06-27,2051.6
2843,2019-06-28,2044.25
2844,2019-07-01,2042.25
2845,2019-07-02,2092.15
2846,2019-07-03,2085.3
2847,2019-07-04,2121.8
2848,2019-07-05,2107.3
2849,2019-07-08,2051.0
2850,2019-07-09,1984.95
2851,2019-07-10,1986.3
2852,2019-07-11,1988.9
2853,2019-07-12,2062.8
2854,2019-07-15,2063.9
2855,2019-07-16,2051.6
2856,2019-07-17,2054.95
2857,2019-07-18,2066.15
2858,2019-07-19,2077.6
2859,2019-07-22,2011.75
2860,2019-07-23,2054.4
2861,2019-07-24,2072.25
2862,2019-07-25,2085.6
2863,2019-07-26,2104.9
2864,2019-07-29,2136.65
2865,2019-07-30,2063.5
2866,2019-07-31,2010.35
2867,2019-08-01,1940.05
2868,2019-08-02,1884.3
2869,2019-08-05,1852.8
2870,2019-08-06,1791.8
2871,2019-08-07,1790.65
2872,2019-08-08,1810.4
2873,2019-08-09,1852.55
2874,2019-08-13,1822.65
2875,2019-08-14,1824.15
2876,2019-08-16,1856.8
2877,2019-08-19,1862.2
2878,2019-08-20,1872.7
2879,2019-08-21,1858.85
2880,2019-08-22,1832.6
2881,2019-08-23,1779.7
2882,2019-08-26,1878.45
2883,2019-08-27,1916.8
2884,2019-08-28,1915.4
2885,2019-08-29,1922.6
2886,2019-08-30,1898.8
2887,2019-09-03,1900.45
2888,2019-09-04,1865.45
2889,2019-09-05,1856.25
2890,2019-09-06,1897.95
2891,2019-09-09,1906.55
2892,2019-09-11,1919.55
2893,2019-09-12,1914.4
2894,2019-09-13,1909.95
2895,2019-09-16,1906.8
2896,2019-09-17,1929.15
2897,2019-09-18,1885.7
2898,2019-09-19,1866.75
2899,2019-09-20,1788.1
2900,2019-09-23,1878.25
2901,2019-09-24,1866.95
2902,2019-09-25,1880.0
2903,2019-09-26,1828.3
2904,2019-09-27,1857.05
2905,2019-09-30,1833.1
2906,2019-10-01,1809.15
2907,2019-10-03,1726.5
2908,2019-10-04,1773.6
2909,2019-10-07,1669.4
2910,2019-10-09,1723.65
2911,2019-10-10,1727.35
2912,2019-10-11,1714.9
2913,2019-10-14,1717.3
2914,2019-10-15,1707.05
2915,2019-10-16,1744.95
2916,2019-10-17,1764.45
2917,2019-10-18,1747.2
2918,2019-10-22,1767.0
2919,2019-10-23,1760.65
2920,2019-10-24,1750.65
2921,2019-10-25,1729.15
2922,2019-10-27,1749.35
2923,2019-10-29,1744.05
2924,2019-10-30,1747.6
2925,2019-10-31,1739.3
2926,2019-11-01,1794.1
2927,2019-11-04,1915.8
2928,2019-11-05,1868.7
2929,2019-11-06,1840.05
2930,2019-11-07,1840.85
2931,2019-11-08,1842.05
2932,2019-11-11,1825.45
2933,2019-11-13,1865.75
2934,2019-11-14,1800.95
2935,2019-11-15,1800.45
2936,2019-11-18,1816.4
2937,2019-11-19,1817.95
2938,2019-11-20,1817.8
2939,2019-11-21,1939.65
2940,2019-11-22,1949.85
2941,2019-11-25,1978.95
2942,2019-11-26,1958.2
2943,2019-11-27,1878.0
2944,2019-11-28,1875.5
2945,2019-11-29,1887.8
2946,2019-12-02,1837.35
2947,2019-12-03,1837.3
2948,2019-12-04,1783.0
2949,2019-12-05,1809.1
2950,2019-12-06,1849.85
2951,2019-12-09,1795.2
2952,2019-12-10,1780.0
2953,2019-12-11,1750.85
2954,2019-12-12,1755.35
2955,2019-12-13,1760.9
2956,2019-12-16,1777.9
2957,2019-12-17,1756.9
2958,2019-12-18,1774.35
2959,2019-12-19,1768.65
2960,2019-12-20,1770.15
2961,2019-12-23,1789.45
2962,2019-12-24,1805.1
2963,2019-12-26,1797.15
2964,2019-12-27,1803.6
2965,2019-12-30,1817.35
2966,2019-12-31,1830.65
2967,2020-01-01,1809.6
2968,2020-01-02,1777.95
2969,2020-01-03,1799.3
2970,2020-01-06,1763.05
2971,2020-01-07,1728.1
2972,2020-01-08,1716.2
2973,2020-01-09,1749.1
2974,2020-01-10,1773.6
2975,2020-01-13,1777.25
2976,2020-01-14,1788.6
2977,2020-01-15,1831.2
2978,2020-01-16,1839.8
2979,2020-01-17,1862.2
2980,2020-01-20,1873.35
2981,2020-01-21,1828.6
2982,2020-01-22,1867.95
2983,2020-01-23,1896.75
2984,2020-01-24,1871.8
2985,2020-01-27,1886.5
2986,2020-01-28,1884.1
2987,2020-01-29,1870.0
2988,2020-01-30,1868.2
2989,2020-01-31,1853.2
2990,2020-02-01,1828.55
2991,2020-02-03,1760.55
2992,2020-02-04,1792.95
2993,2020-02-05,1794.85
2994,2020-02-06,1774.75
2995,2020-02-07,1794.4
2996,2020-02-10,1822.1
2997,2020-02-11,1809.25
2998,2020-02-12,1836.65
2999,2020-02-13,1830.95
3000,2020-02-14,1843.75
3001,2020-02-17,1836.45
3002,2020-02-18,1840.2
3003,2020-02-19,1857.5
3004,2020-02-20,1882.95
3005,2020-02-24,1862.55
3006,2020-02-25,1836.8
3007,2020-02-26,1805.1
3008,2020-02-27,1807.85
3009,2020-02-28,1714.5
3010,2020-03-02,1700.25
3011,2020-03-03,1611.05
3012,2020-03-04,1649.4
3013,2020-03-05,1628.45
3014,2020-03-06,1538.25
3015,2020-03-09,1490.1
3016,2020-03-11,1415.25
3017,2020-03-12,1358.05
3018,2020-03-13,1184.45
3019,2020-03-16,1214.45
3020,2020-03-17,1201.35
3021,2020-03-18,1156.15
3022,2020-03-19,1072.7
3023,2020-03-20,1087.9
3024,2020-03-23,1038.45
3025,2020-03-24,1030.35
3026,2020-03-25,1013.25
3027,2020-03-26,1065.7
3028,2020-03-27,1086.2
3029,2020-03-30,1030.7
3030,2020-03-31,1040.95
3031,2020-04-01,1045.1
3032,2020-04-03,1011.3
3033,2020-04-07,1024.25
3034,2020-04-08,1033.15
3035,2020-04-09,1086.85
3036,2020-04-13,1096.2
3037,2020-04-15,1082.55
3038,2020-04-16,1068.9
3039,2020-04-17,1136.45
3040,2020-04-20,1162.3
3041,2020-04-21,1107.55
3042,2020-04-22,1093.25
3043,2020-04-23,1179.15
3044,2020-04-24,1153.9
3045,2020-04-27,1146.95
3046,2020-04-28,1137.8
3047,2020-04-29,1146.55
3048,2020-04-30,1185.15
3049,2020-05-04,1126.25
3050,2020-05-05,1125.55
3051,2020-05-06,1109.0
3052,2020-05-07,1092.2
3053,2020-05-08,1122.3
3054,2020-05-11,1123.1
3055,2020-05-12,1135.75
3056,2020-05-13,1193.2
3057,2020-05-14,1160.15
3058,2020-05-15,1155.25
3059,2020-05-18,1133.85
3060,2020-05-19,1071.85
3061,2020-05-20,1079.7
3062,2020-05-21,1109.7
3063,2020-05-22,1128.85
3064,2020-05-26,1147.3
3065,2020-05-27,1137.3
3066,2020-05-28,1141.65
3067,2020-05-29,1164.6
3068,2020-06-01,1194.5
3069,2020-06-02,1229.65
3070,2020-06-03,1284.0
3071,2020-06-04,1275.0
3072,2020-06-05,1340.1
3073,2020-06-08,1434.05
3074,2020-06-09,1365.45
3075,2020-06-10,1322.15
3076,2020-06-11,1320.8
3077,2020-06-12,1239.0
3078,2020-06-15,1302.9
3079,2020-06-16,1341.4
3080,2020-06-17,1324.0
3081,2020-06-18,1348.7
3082,2020-06-19,1382.85
3083,2020-06-22,1407.95
3084,2020-06-23,1432.85
3085,2020-06-24,1472.15
3086,2020-06-25,1383.3
3087,2020-06-26,1411.45
3088,2020-06-29,1379.9
3089,2020-06-30,1363.45
3090,2020-07-01,1335.5
3091,2020-07-02,1387.1
3092,2020-07-03,1387.3
3093,2020-07-06,1381.95
3094,2020-07-07,1376.6
3095,2020-07-08,1394.8
3096,2020-07-09,1379.65
3097,2020-07-10,1370.9
3098,2020-07-13,1381.95
3099,2020-07-14,1372.6
3100,2020-07-15,1387.2
3101,2020-07-16,1347.2
3102,2020-07-17,1322.85
3103,2020-07-20,1350.55
3104,2020-07-21,1354.6
3105,2020-07-22,1371.35
3106,2020-07-23,1371.25
3107,2020-07-24,1361.2
3108,2020-07-27,1351.45
3109,2020-07-28,1337.6
3110,2020-07-29,1332.15
3111,2020-07-30,1293.85
3112,2020-07-31,1300.7
3113,2020-08-03,1280.65
3114,2020-08-04,1276.55
3115,2020-08-05,1331.05
3116,2020-08-06,1344.85
3117,2020-08-07,1341.2
3118,2020-08-10,1340.25
3119,2020-08-11,1346.4
3120,2020-08-12,1364.85
3121,2020-08-13,1407.2
3122,2020-08-14,1431.6
3123,2020-08-17,1418.65
3124,2020-08-18,1444.65
3125,2020-08-19,1482.7
3126,2020-08-20,1538.5
3127,2020-08-21,1609.75
3128,2020-08-24,1592.0
3129,2020-08-25,1591.25
3130,2020-08-26,1604.0
3131,2020-08-27,1642.55
3132,2020-08-28,1654.1
3133,2020-08-31,1648.2
3134,2020-09-01,1574.05
3135,2020-09-02,1593.0
3136,2020-09-03,1655.6
3137,2020-09-04,1619.0
3138,2020-09-07,1655.15
3139,2020-09-08,1658.55
3140,2020-09-09,1592.75
3141,2020-09-10,1636.8
3142,2020-09-11,1640.35
3143,2020-09-14,1652.75
3144,2020-09-15,1668.95
3145,2020-09-16,1661.45
3146,2020-09-17,1620.65
3147,2020-09-18,1646.15
3148,2020-09-21,1646.1
3149,2020-09-22,1558.25
3150,2020-09-23,1534.0
3151,2020-09-24,1441.5
3152,2020-09-25,1453.25
3153,2020-09-28,1514.6
3154,2020-09-29,1570.9
3155,2020-09-30,1557.85
3156,2020-10-01,1604.3
