,Date,NIFTY METAL
0,2011-07-12,3795.9
1,2011-07-13,3837.31
2,2011-07-14,3868.91
3,2011-07-15,3831.68
4,2011-07-18,3854.3
5,2011-07-19,3884.52
6,2011-07-20,3845.38
7,2011-07-21,3824.44
8,2011-07-22,3863.09
9,2011-07-25,3902.45
10,2011-07-26,3863.45
11,2011-07-27,3880.4
12,2011-07-28,3793.06
13,2011-07-29,3718.06
14,2011-08-01,3680.52
15,2011-08-02,3629.35
16,2011-08-03,3629.26
17,2011-08-04,3578.49
18,2011-08-05,3486.23
19,2011-08-08,3361.35
20,2011-08-09,3264.2
21,2011-08-10,3316.85
22,2011-08-11,3317.65
23,2011-08-12,3278.38
24,2011-08-16,3217.85
25,2011-08-17,3241.47
26,2011-08-18,3150.91
27,2011-08-19,3141.73
28,2011-08-22,3202.63
29,2011-08-23,3220.54
30,2011-08-24,3144.2
31,2011-08-25,3083.89
32,2011-08-26,2972.57
33,2011-08-29,3107.26
34,2011-08-30,3226.05
35,2011-09-02,3325.26
36,2011-09-05,3321.34
37,2011-09-06,3354.07
38,2011-09-07,3423.46
39,2011-09-08,3391.13
40,2011-09-09,3275.68
41,2011-09-12,3161.12
42,2011-09-13,3168.43
43,2011-09-14,3222.02
44,2011-09-15,3236.51
45,2011-09-16,3242.84
46,2011-09-19,3207.6
47,2011-09-20,3268.89
48,2011-09-21,3261.8
49,2011-09-22,3126.02
50,2011-09-23,3056.74
51,2011-09-26,2977.55
52,2011-09-27,3052.08
53,2011-09-28,2996.5
54,2011-09-29,3006.06
55,2011-09-30,2921.39
56,2011-10-03,2804.7
57,2011-10-04,2760.45
58,2011-10-05,2745.3
59,2011-10-07,2889.55
60,2011-10-10,2943.7
61,2011-10-11,2972.85
62,2011-10-12,3037.75
63,2011-10-13,3013.95
64,2011-10-14,2987.9
65,2011-10-17,2983.75
66,2011-10-18,2941.1
67,2011-10-19,2988.7
68,2011-10-20,2972.05
69,2011-10-21,2932.85
70,2011-10-24,2942.95
71,2011-10-25,3004.8
72,2011-10-26,3020.6
73,2011-10-28,3220.05
74,2011-10-31,3157.15
75,2011-11-01,3112.65
76,2011-11-02,3105.2
77,2011-11-03,3096.35
78,2011-11-04,3145.85
79,2011-11-08,3148.75
80,2011-11-09,3062.8
81,2011-11-11,2989.7
82,2011-11-14,2922.55
83,2011-11-15,2866.4
84,2011-11-16,2868.45
85,2011-11-17,2806.3
86,2011-11-18,2768.9
87,2011-11-21,2671.85
88,2011-11-22,2711.35
89,2011-11-23,2659.0
90,2011-11-24,2667.4
91,2011-11-25,2615.2
92,2011-11-28,2745.2
93,2011-11-29,2706.8
94,2011-11-30,2710.3
95,2011-12-01,2818.9
96,2011-12-02,2894.05
97,2011-12-05,2865.3
98,2011-12-07,2877.3
99,2011-12-08,2786.85
100,2011-12-09,2762.55
101,2011-12-12,2652.05
102,2011-12-13,2710.05
103,2011-12-14,2652.15
104,2011-12-15,2652.35
105,2011-12-16,2580.3
106,2011-12-19,2562.3
107,2011-12-20,2470.6
108,2011-12-21,2535.25
109,2011-12-22,2545.15
110,2011-12-23,2529.2
111,2011-12-26,2563.8
112,2011-12-27,2525.65
113,2011-12-28,2478.9
114,2011-12-29,2486.25
115,2011-12-30,2464.6
116,2012-01-02,2495.1
117,2012-01-03,2618.65
118,2012-01-04,2626.65
119,2012-01-05,2610.1
120,2012-01-06,2601.95
121,2012-01-07,2603.05
122,2012-01-09,2603.9
123,2012-01-10,2686.35
124,2012-01-11,2748.5
125,2012-01-12,2780.95
126,2012-01-13,2872.3
127,2012-01-16,2882.4
128,2012-01-17,2984.9
129,2012-01-18,2927.05
130,2012-01-19,3006.85
131,2012-01-20,3002.45
132,2012-01-23,2936.15
133,2012-01-24,2985.6
134,2012-01-25,3042.35
135,2012-01-27,3101.65
136,2012-01-30,3008.3
137,2012-01-31,3073.8
138,2012-02-01,3164.65
139,2012-02-02,3215.3
140,2012-02-03,3179.25
141,2012-02-06,3222.85
142,2012-02-07,3171.55
143,2012-02-08,3222.95
144,2012-02-09,3286.9
145,2012-02-10,3310.5
146,2012-02-13,3346.85
147,2012-02-14,3358.45
148,2012-02-15,3429.35
149,2012-02-16,3367.5
150,2012-02-17,3369.4
151,2012-02-21,3398.45
152,2012-02-22,3248.4
153,2012-02-23,3211.7
154,2012-02-24,3247.1
155,2012-02-27,3083.2
156,2012-02-28,3189.4
157,2012-02-29,3236.65
158,2012-03-01,3205.7
159,2012-03-02,3210.15
160,2012-03-03,3211.5
161,2012-03-05,3107.75
162,2012-03-06,2981.1
163,2012-03-07,2939.15
164,2012-03-09,3090.5
165,2012-03-12,3121.95
166,2012-03-13,3213.95
167,2012-03-14,3212.1
168,2012-03-15,3170.85
169,2012-03-16,3106.45
170,2012-03-19,3082.55
171,2012-03-20,3083.75
172,2012-03-21,3141.95
173,2012-03-22,3033.95
174,2012-03-23,3018.4
175,2012-03-26,2954.25
176,2012-03-27,2996.35
177,2012-03-28,2967.15
178,2012-03-29,2974.25
179,2012-03-30,3054.75
180,2012-04-02,3042.25
181,2012-04-03,3092.15
182,2012-04-04,3059.85
183,2012-04-09,2954.25
184,2012-04-10,2926.65
185,2012-04-11,2886.4
186,2012-04-12,2959.75
187,2012-04-13,2945.55
188,2012-04-16,2952.8
189,2012-04-17,3010.35
190,2012-04-18,3038.6
191,2012-04-19,3060.4
192,2012-04-20,3033.2
193,2012-04-23,2941.0
194,2012-04-24,2962.45
195,2012-04-25,2949.85
196,2012-04-26,2947.95
197,2012-04-27,2922.8
198,2012-04-28,2943.15
199,2012-04-30,2970.25
200,2012-05-02,2957.0
201,2012-05-03,2902.15
202,2012-05-04,2828.5
203,2012-05-07,2871.8
204,2012-05-08,2825.2
205,2012-05-09,2767.5
206,2012-05-10,2733.55
207,2012-05-11,2700.9
208,2012-05-14,2686.6
209,2012-05-15,2741.2
210,2012-05-16,2665.35
211,2012-05-17,2675.8
212,2012-05-18,2687.25
213,2012-05-21,2704.85
214,2012-05-22,2654.5
215,2012-05-23,2630.95
216,2012-05-24,2667.75
217,2012-05-25,2690.55
218,2012-05-28,2716.7
219,2012-05-29,2731.6
220,2012-05-30,2706.1
221,2012-05-31,2698.55
222,2012-06-01,2654.65
223,2012-06-04,2635.5
224,2012-06-05,2626.8
225,2012-06-06,2705.65
226,2012-06-07,2739.65
227,2012-06-08,2752.05
228,2012-06-11,2749.6
229,2012-06-12,2780.25
230,2012-06-13,2770.05
231,2012-06-14,2737.4
232,2012-06-15,2775.85
233,2012-06-18,2750.7
234,2012-06-19,2748.3
235,2012-06-20,2778.25
236,2012-06-21,2798.85
237,2012-06-22,2755.9
238,2012-06-25,2736.05
239,2012-06-26,2726.95
240,2012-06-27,2772.4
241,2012-06-28,2776.5
242,2012-06-29,2870.35
243,2012-07-02,2882.9
244,2012-07-03,2905.8
245,2012-07-04,2965.6
246,2012-07-05,2956.15
247,2012-07-06,2924.95
248,2012-07-09,2882.35
249,2012-07-10,2926.4
250,2012-07-11,2898.0
251,2012-07-12,2864.6
252,2012-07-13,2831.75
253,2012-07-16,2770.15
254,2012-07-17,2767.4
255,2012-07-18,2808.4
256,2012-07-19,2832.35
257,2012-07-20,2834.4
258,2012-07-23,2740.5
259,2012-07-24,2745.25
260,2012-07-25,2687.7
261,2012-07-26,2651.9
262,2012-07-27,2708.2
263,2012-07-30,2760.25
264,2012-07-31,2783.15
265,2012-08-01,2762.8
266,2012-08-02,2757.25
267,2012-08-03,2714.45
268,2012-08-06,2743.8
269,2012-08-07,2759.15
270,2012-08-08,2779.7
271,2012-08-09,2796.2
272,2012-08-10,2797.0
273,2012-08-13,2797.75
274,2012-08-14,2822.45
275,2012-08-16,2786.05
276,2012-08-17,2741.25
277,2012-08-21,2762.65
278,2012-08-22,2756.65
279,2012-08-23,2771.85
280,2012-08-24,2760.45
281,2012-08-27,2722.95
282,2012-08-28,2647.0
283,2012-08-29,2600.9
284,2012-08-30,2590.0
285,2012-08-31,2554.8
286,2012-09-03,2544.05
287,2012-09-04,2561.05
288,2012-09-05,2497.6
289,2012-09-06,2508.6
290,2012-09-07,2575.75
291,2012-09-08,2600.0
292,2012-09-10,2618.75
293,2012-09-11,2582.4
294,2012-09-12,2633.15
295,2012-09-13,2628.5
296,2012-09-14,2740.9
297,2012-09-17,2775.55
298,2012-09-18,2771.8
299,2012-09-20,2708.75
300,2012-09-21,2817.7
301,2012-09-24,2827.75
302,2012-09-25,2788.55
303,2012-09-26,2752.55
304,2012-09-27,2734.25
305,2012-09-28,2768.4
306,2012-10-01,2777.1
307,2012-10-03,2787.25
308,2012-10-04,2790.75
309,2012-10-05,2790.75
310,2012-10-08,2759.7
311,2012-10-09,2768.75
312,2012-10-10,2743.25
313,2012-10-11,2787.6
314,2012-10-12,2787.55
315,2012-10-15,2786.1
316,2012-10-16,2738.7
317,2012-10-17,2726.95
318,2012-10-18,2757.25
319,2012-10-19,2720.8
320,2012-10-22,2723.3
321,2012-10-23,2700.55
322,2012-10-25,2685.65
323,2012-10-26,2678.05
324,2012-10-29,2676.5
325,2012-10-30,2636.1
326,2012-10-31,2665.75
327,2012-11-01,2690.0
328,2012-11-02,2707.05
329,2012-11-05,2684.1
330,2012-11-06,2681.55
331,2012-11-07,2690.15
332,2012-11-08,2691.3
333,2012-11-09,2653.0
334,2012-11-12,2633.7
335,2012-11-13,2642.05
336,2012-11-15,2601.55
337,2012-11-16,2588.05
338,2012-11-19,2568.8
339,2012-11-20,2549.55
340,2012-11-21,2567.8
341,2012-11-22,2585.1
342,2012-11-23,2582.7
343,2012-11-26,2600.35
344,2012-11-27,2637.55
345,2012-11-29,2657.25
346,2012-11-30,2711.3
347,2012-12-03,2728.4
348,2012-12-04,2726.4
349,2012-12-05,2763.15
350,2012-12-06,2778.05
351,2012-12-07,2765.1
352,2012-12-10,2771.0
353,2012-12-11,2752.0
354,2012-12-12,2734.95
355,2012-12-13,2704.35
356,2012-12-14,2755.55
357,2012-12-17,2795.9
358,2012-12-18,2856.7
359,2012-12-19,2904.1
360,2012-12-20,2941.05
361,2012-12-21,2894.85
362,2012-12-24,2881.45
363,2012-12-26,2896.6
364,2012-12-27,2880.35
365,2012-12-28,2889.35
366,2012-12-31,2900.25
367,2013-01-01,2959.35
368,2013-01-02,2973.9
369,2013-01-03,2983.75
370,2013-01-04,2955.8
371,2013-01-07,2986.05
372,2013-01-08,2955.4
373,2013-01-09,2919.55
374,2013-01-10,2907.05
375,2013-01-11,2859.85
376,2013-01-14,2901.0
377,2013-01-15,2894.5
378,2013-01-16,2827.6
379,2013-01-17,2837.7
380,2013-01-18,2825.1
381,2013-01-21,2818.3
382,2013-01-22,2793.75
383,2013-01-23,2780.8
384,2013-01-24,2730.85
385,2013-01-25,2766.9
386,2013-01-28,2773.1
387,2013-01-29,2759.05
388,2013-01-30,2766.0
389,2013-01-31,2773.25
390,2013-02-01,2754.35
391,2013-02-04,2730.9
392,2013-02-05,2713.1
393,2013-02-06,2718.3
394,2013-02-07,2691.2
395,2013-02-08,2654.05
396,2013-02-11,2647.2
397,2013-02-12,2642.55
398,2013-02-13,2612.65
399,2013-02-14,2612.75
400,2013-02-15,2603.45
401,2013-02-18,2610.55
402,2013-02-19,2614.75
403,2013-02-20,2599.1
404,2013-02-21,2520.7
405,2013-02-22,2508.65
406,2013-02-25,2476.55
407,2013-02-26,2410.55
408,2013-02-27,2431.8
409,2013-02-28,2360.35
410,2013-03-01,2378.75
411,2013-03-04,2320.25
412,2013-03-05,2376.1
413,2013-03-06,2413.5
414,2013-03-07,2389.7
415,2013-03-08,2445.35
416,2013-03-11,2432.05
417,2013-03-12,2415.5
418,2013-03-13,2381.0
419,2013-03-14,2396.95
420,2013-03-15,2378.4
421,2013-03-18,2328.2
422,2013-03-19,2268.25
423,2013-03-20,2237.7
424,2013-03-21,2214.7
425,2013-03-22,2218.4
426,2013-03-25,2193.4
427,2013-03-26,2180.9
428,2013-03-28,2232.1
429,2013-04-01,2219.7
430,2013-04-02,2264.8
431,2013-04-03,2218.45
432,2013-04-04,2183.3
433,2013-04-05,2187.55
434,2013-04-08,2173.8
435,2013-04-09,2162.7
436,2013-04-10,2170.1
437,2013-04-11,2150.3
438,2013-04-12,2150.95
439,2013-04-15,2129.5
440,2013-04-16,2157.45
441,2013-04-17,2175.7
442,2013-04-18,2179.0
443,2013-04-22,2227.6
444,2013-04-23,2224.7
445,2013-04-25,2247.05
446,2013-04-26,2213.85
447,2013-04-29,2186.1
448,2013-04-30,2199.3
449,2013-05-02,2200.4
450,2013-05-03,2231.25
451,2013-05-06,2276.9
452,2013-05-07,2277.35
453,2013-05-08,2266.55
454,2013-05-09,2237.5
455,2013-05-10,2234.1
456,2013-05-11,2243.2
457,2013-05-13,2188.95
458,2013-05-14,2188.2
459,2013-05-15,2230.35
460,2013-05-16,2236.3
461,2013-05-17,2231.45
462,2013-05-20,2232.65
463,2013-05-21,2220.5
464,2013-05-22,2209.75
465,2013-05-23,2168.7
466,2013-05-24,2199.3
467,2013-05-27,2239.2
468,2013-05-28,2255.45
469,2013-05-29,2235.5
470,2013-05-30,2210.2
471,2013-05-31,2155.1
472,2013-06-03,2167.25
473,2013-06-04,2162.05
474,2013-06-05,2171.3
475,2013-06-06,2163.15
476,2013-06-07,2137.0
477,2013-06-10,2119.6
478,2013-06-11,2025.75
479,2013-06-12,1991.9
480,2013-06-13,1971.2
481,2013-06-14,2023.0
482,2013-06-17,2021.15
483,2013-06-18,2035.55
484,2013-06-19,2060.85
485,2013-06-20,1967.0
486,2013-06-21,1941.15
487,2013-06-24,1920.25
488,2013-06-25,1912.85
489,2013-06-26,1886.4
490,2013-06-27,1887.95
491,2013-06-28,1969.2
492,2013-07-01,2008.25
493,2013-07-02,1987.6
494,2013-07-03,1932.35
495,2013-07-04,1929.2
496,2013-07-05,1938.35
497,2013-07-08,1911.25
498,2013-07-09,1917.75
499,2013-07-10,1899.2
500,2013-07-11,1948.25
501,2013-07-12,1948.95
502,2013-07-15,1948.75
503,2013-07-16,1916.65
504,2013-07-17,1879.35
505,2013-07-18,1896.0
506,2013-07-19,1891.25
507,2013-07-22,1885.3
508,2013-07-23,1894.55
509,2013-07-24,1859.05
510,2013-07-25,1827.7
511,2013-07-26,1768.5
512,2013-07-29,1736.75
513,2013-07-30,1704.7
514,2013-07-31,1736.3
515,2013-08-01,1700.95
516,2013-08-02,1639.05
517,2013-08-05,1677.45
518,2013-08-06,1628.2
519,2013-08-07,1679.7
520,2013-08-08,1725.6
521,2013-08-12,1802.9
522,2013-08-13,1800.75
523,2013-08-14,1849.4
524,2013-08-16,1748.2
525,2013-08-19,1777.6
526,2013-08-20,1840.7
527,2013-08-21,1786.85
528,2013-08-22,1921.6
529,2013-08-23,1944.6
530,2013-08-26,1959.25
531,2013-08-27,1891.45
532,2013-08-28,1921.15
533,2013-08-29,1973.25
534,2013-08-30,1932.55
535,2013-09-02,1993.4
536,2013-09-03,1939.75
537,2013-09-04,1990.9
538,2013-09-05,2015.4
539,2013-09-06,2019.15
540,2013-09-10,2078.75
541,2013-09-11,2144.3
542,2013-09-12,2088.25
543,2013-09-13,2101.7
544,2013-09-16,2076.4
545,2013-09-17,2094.05
546,2013-09-18,2094.05
547,2013-09-19,2172.1
548,2013-09-20,2142.25
549,2013-09-23,2146.1
550,2013-09-24,2121.9
551,2013-09-25,2145.7
552,2013-09-26,2156.4
553,2013-09-27,2122.35
554,2013-09-30,2067.8
555,2013-10-01,2064.3
556,2013-10-03,2145.6
557,2013-10-04,2160.55
558,2013-10-07,2181.6
559,2013-10-08,2164.75
560,2013-10-09,2183.2
561,2013-10-10,2195.95
562,2013-10-11,2164.45
563,2013-10-14,2148.3
564,2013-10-15,2163.95
565,2013-10-17,2164.4
566,2013-10-18,2236.65
567,2013-10-21,2277.9
568,2013-10-22,2283.35
569,2013-10-23,2274.7
570,2013-10-24,2259.9
571,2013-10-25,2230.35
572,2013-10-28,2195.5
573,2013-10-29,2244.95
574,2013-10-30,2245.2
575,2013-10-31,2284.15
576,2013-11-01,2311.6
577,2013-11-03,2322.2
578,2013-11-05,2325.25
579,2013-11-06,2295.9
580,2013-11-07,2313.15
581,2013-11-08,2320.05
582,2013-11-11,2294.2
583,2013-11-12,2253.55
584,2013-11-13,2257.5
585,2013-11-14,2288.75
586,2013-11-18,2309.95
587,2013-11-19,2314.55
588,2013-11-20,2316.8
589,2013-11-21,2278.25
590,2013-11-22,2272.45
591,2013-11-25,2295.05
592,2013-11-26,2273.7
593,2013-11-27,2282.5
594,2013-11-28,2306.1
595,2013-11-29,2346.0
596,2013-12-02,2374.1
597,2013-12-03,2380.2
598,2013-12-04,2386.6
599,2013-12-05,2412.75
600,2013-12-06,2427.75
601,2013-12-09,2445.5
602,2013-12-10,2460.45
603,2013-12-11,2446.15
604,2013-12-12,2412.85
605,2013-12-13,2398.8
606,2013-12-16,2401.05
607,2013-12-17,2402.65
608,2013-12-18,2417.7
609,2013-12-19,2421.95
610,2013-12-20,2435.15
611,2013-12-23,2473.35
612,2013-12-24,2449.65
613,2013-12-26,2461.05
614,2013-12-27,2475.6
615,2013-12-30,2491.7
616,2013-12-31,2486.6
617,2014-01-01,2493.8
618,2014-01-02,2453.3
619,2014-01-03,2424.0
620,2014-01-06,2428.8
621,2014-01-07,2386.15
622,2014-01-08,2397.9
623,2014-01-09,2422.5
624,2014-01-10,2389.6
625,2014-01-13,2388.55
626,2014-01-14,2351.05
627,2014-01-15,2378.1
628,2014-01-16,2421.8
629,2014-01-17,2404.75
630,2014-01-20,2409.25
631,2014-01-21,2424.9
632,2014-01-22,2447.9
633,2014-01-23,2436.85
634,2014-01-24,2393.6
635,2014-01-27,2301.1
636,2014-01-28,2343.8
637,2014-01-29,2312.7
638,2014-01-30,2252.0
639,2014-01-31,2279.65
640,2014-02-03,2211.65
641,2014-02-04,2197.55
642,2014-02-05,2237.55
643,2014-02-06,2258.6
644,2014-02-07,2317.45
645,2014-02-10,2304.65
646,2014-02-11,2313.15
647,2014-02-12,2283.45
648,2014-02-13,2238.95
649,2014-02-14,2254.9
650,2014-02-17,2238.95
651,2014-02-18,2263.9
652,2014-02-19,2241.65
653,2014-02-20,2214.65
654,2014-02-21,2235.95
655,2014-02-24,2218.45
656,2014-02-25,2178.35
657,2014-02-26,2142.55
658,2014-02-28,2163.65
659,2014-03-03,2160.65
660,2014-03-04,2228.4
661,2014-03-05,2245.35
662,2014-03-06,2294.95
663,2014-03-07,2334.0
664,2014-03-10,2311.05
665,2014-03-11,2234.65
666,2014-03-12,2230.65
667,2014-03-13,2218.15
668,2014-03-14,2229.35
669,2014-03-18,2242.25
670,2014-03-19,2286.35
671,2014-03-20,2259.8
672,2014-03-21,2304.2
673,2014-03-22,2299.5
674,2014-03-24,2323.3
675,2014-03-25,2329.95
676,2014-03-26,2391.55
677,2014-03-27,2392.15
678,2014-03-28,2429.45
679,2014-03-31,2520.65
680,2014-04-01,2529.0
681,2014-04-02,2515.7
682,2014-04-03,2520.6
683,2014-04-04,2529.0
684,2014-04-07,2536.25
685,2014-04-09,2594.3
686,2014-04-10,2602.7
687,2014-04-11,2595.6
688,2014-04-15,2523.95
689,2014-04-16,2528.3
690,2014-04-17,2574.4
691,2014-04-21,2631.2
692,2014-04-22,2611.25
693,2014-04-23,2620.3
694,2014-04-25,2618.8
695,2014-04-28,2601.9
696,2014-04-29,2530.1
697,2014-04-30,2501.2
698,2014-05-02,2465.3
699,2014-05-05,2498.5
700,2014-05-06,2504.05
701,2014-05-07,2483.6
702,2014-05-08,2488.85
703,2014-05-09,2568.8
704,2014-05-12,2619.55
705,2014-05-13,2641.5
706,2014-05-14,2727.85
707,2014-05-15,2710.4
708,2014-05-16,2778.35
709,2014-05-19,2960.25
710,2014-05-20,3022.1
711,2014-05-21,3034.05
712,2014-05-22,3088.7
713,2014-05-23,3154.75
714,2014-05-26,3149.75
715,2014-05-27,3155.65
716,2014-05-28,3111.0
717,2014-05-29,3083.85
718,2014-05-30,3096.9
719,2014-06-02,3158.75
720,2014-06-03,3311.8
721,2014-06-04,3358.2
722,2014-06-05,3479.6
723,2014-06-06,3463.5
724,2014-06-09,3521.85
725,2014-06-10,3488.25
726,2014-06-11,3397.65
727,2014-06-12,3407.75
728,2014-06-13,3297.8
729,2014-06-16,3299.1
730,2014-06-17,3348.05
731,2014-06-18,3320.65
732,2014-06-19,3298.85
733,2014-06-20,3273.35
734,2014-06-23,3309.7
735,2014-06-24,3352.15
736,2014-06-25,3349.9
737,2014-06-26,3311.0
738,2014-06-27,3265.75
739,2014-06-30,3308.75
740,2014-07-01,3378.25
741,2014-07-02,3443.6
742,2014-07-03,3422.6
743,2014-07-04,3392.15
744,2014-07-07,3392.9
745,2014-07-08,3250.05
746,2014-07-09,3231.35
747,2014-07-10,3258.4
748,2014-07-11,3135.0
749,2014-07-14,3160.3
750,2014-07-15,3210.55
751,2014-07-16,3282.65
752,2014-07-17,3364.25
753,2014-07-18,3350.0
754,2014-07-21,3341.4
755,2014-07-22,3373.05
756,2014-07-23,3362.2
757,2014-07-24,3412.55
758,2014-07-25,3335.4
759,2014-07-28,3290.15
760,2014-07-30,3298.35
761,2014-07-31,3295.8
762,2014-08-01,3227.55
763,2014-08-04,3284.0
764,2014-08-05,3330.65
765,2014-08-06,3264.65
766,2014-08-07,3258.95
767,2014-08-08,3150.1
768,2014-08-11,3170.45
769,2014-08-12,3199.9
770,2014-08-13,3163.95
771,2014-08-14,3224.65
772,2014-08-18,3271.85
773,2014-08-19,3286.45
774,2014-08-20,3276.45
775,2014-08-21,3232.95
776,2014-08-22,3240.4
777,2014-08-25,3090.0
778,2014-08-26,3108.4
779,2014-08-27,3105.6
780,2014-08-28,3080.5
781,2014-09-01,3169.1
