,Date,NIFTY PHARMA
0,2008-01-01,3167.02
1,2008-01-02,3208.0
2,2008-01-03,3131.04
3,2008-01-04,3130.51
4,2008-01-07,3102.5
5,2008-01-08,3075.72
6,2008-01-09,3069.23
7,2008-01-10,2992.27
8,2008-01-11,3029.45
9,2008-01-14,3023.01
10,2008-01-15,3001.92
11,2008-01-16,2969.08
12,2008-01-17,2976.31
13,2008-01-18,2931.04
14,2008-01-21,2712.18
15,2008-01-22,2531.19
16,2008-01-23,2614.47
17,2008-01-24,2518.02
18,2008-01-25,2661.12
19,2008-01-28,2630.79
20,2008-01-29,2677.63
21,2008-01-30,2700.65
22,2008-01-31,2660.33
23,2008-02-01,2685.71
24,2008-02-04,2725.64
25,2008-02-05,2783.89
26,2008-02-06,2745.56
27,2008-02-07,2691.17
28,2008-02-08,2712.32
29,2008-02-11,2653.88
30,2008-02-12,2640.07
31,2008-02-13,2631.37
32,2008-02-14,2689.82
33,2008-02-15,2758.53
34,2008-02-18,2748.9
35,2008-02-19,2779.72
36,2008-02-20,2735.84
37,2008-02-21,2808.14
38,2008-02-22,2798.74
39,2008-02-25,2845.97
40,2008-02-26,2858.55
41,2008-02-27,2907.83
42,2008-02-28,2979.48
43,2008-02-29,2964.53
44,2008-03-03,2979.91
45,2008-03-04,2923.9
46,2008-03-05,2996.96
47,2008-03-07,2930.62
48,2008-03-10,2910.37
49,2008-03-11,2909.59
50,2008-03-12,2946.54
51,2008-03-13,2872.41
52,2008-03-14,2929.04
53,2008-03-17,2795.07
54,2008-03-18,2810.73
55,2008-03-19,2830.32
56,2008-03-24,2847.84
57,2008-03-25,2902.14
58,2008-03-26,2867.79
59,2008-03-27,2918.71
60,2008-03-28,2956.43
61,2008-03-31,2928.48
62,2008-04-01,2906.34
63,2008-04-02,2935.05
64,2008-04-03,2956.63
65,2008-04-04,2927.44
66,2008-04-07,2992.05
67,2008-04-08,2982.3
68,2008-04-09,3012.17
69,2008-04-10,2990.87
70,2008-04-11,2981.81
71,2008-04-15,3070.46
72,2008-04-16,3071.49
73,2008-04-17,3083.7
74,2008-04-21,3163.11
75,2008-04-22,3204.25
76,2008-04-23,3207.86
77,2008-04-24,3177.44
78,2008-04-25,3206.01
79,2008-04-28,3238.63
80,2008-04-29,3268.5
81,2008-04-30,3303.18
82,2008-05-02,3306.73
83,2008-05-05,3313.94
84,2008-05-06,3274.56
85,2008-05-07,3288.36
86,2008-05-08,3263.18
87,2008-05-09,3203.71
88,2008-05-12,3212.59
89,2008-05-13,3215.42
90,2008-05-14,3256.2
91,2008-05-15,3277.77
92,2008-05-16,3303.82
93,2008-05-20,3254.04
94,2008-05-21,3225.26
95,2008-05-22,3212.9
96,2008-05-23,3215.65
97,2008-05-26,3233.94
98,2008-05-27,3255.9
99,2008-05-28,3318.52
100,2008-05-29,3307.11
101,2008-05-30,3361.79
102,2008-06-02,3356.67
103,2008-06-03,3356.67
104,2008-06-04,3271.46
105,2008-06-05,3355.79
106,2008-06-06,3322.59
107,2008-06-09,3334.97
108,2008-06-10,3420.77
109,2008-06-11,3422.13
110,2008-06-12,3425.32
111,2008-06-13,3466.37
112,2008-06-16,3489.97
113,2008-06-17,3519.0
114,2008-06-18,3499.92
115,2008-06-19,3439.21
116,2008-06-20,3354.26
117,2008-06-23,3267.35
118,2008-06-24,3208.23
119,2008-06-25,3217.92
120,2008-06-26,3239.08
121,2008-06-27,3202.21
122,2008-06-30,3235.68
123,2008-07-01,3163.53
124,2008-07-02,3239.03
125,2008-07-03,3185.41
126,2008-07-04,3179.74
127,2008-07-07,3169.24
128,2008-07-08,3155.74
129,2008-07-09,3208.53
130,2008-07-10,3208.05
131,2008-07-11,3185.37
132,2008-07-14,3162.63
133,2008-07-15,3017.0
134,2008-07-16,3063.79
135,2008-07-17,3071.15
136,2008-07-18,3081.31
137,2008-07-21,3194.19
138,2008-07-22,3224.57
139,2008-07-23,3263.38
140,2008-07-24,3256.68
141,2008-07-25,3243.51
142,2008-07-28,3244.9
143,2008-07-29,3188.8
144,2008-07-30,3230.37
145,2008-07-31,3203.18
146,2008-08-01,3236.56
147,2008-08-04,3277.96
148,2008-08-05,3303.23
149,2008-08-06,3288.12
150,2008-08-07,3299.15
151,2008-08-08,3315.44
152,2008-08-11,3314.29
153,2008-08-12,3268.18
154,2008-08-13,3309.05
155,2008-08-14,3322.6
156,2008-08-18,3311.97
157,2008-08-19,3331.56
158,2008-08-20,3391.55
159,2008-08-21,3328.61
160,2008-08-22,3343.72
161,2008-08-25,3340.26
162,2008-08-26,3350.73
163,2008-08-27,3346.6
164,2008-08-28,3317.24
165,2008-08-29,3346.63
166,2008-09-01,3364.25
167,2008-09-02,3388.46
168,2008-09-04,3389.63
169,2008-09-05,3318.31
170,2008-09-08,3359.18
171,2008-09-09,3333.73
172,2008-09-10,3330.43
173,2008-09-11,3263.03
174,2008-09-12,3262.67
175,2008-09-15,3152.58
176,2008-09-16,3068.58
177,2008-09-17,3014.64
178,2008-09-18,2982.36
179,2008-09-19,3057.74
180,2008-09-22,3066.29
181,2008-09-23,3050.69
182,2008-09-24,3062.18
183,2008-09-25,3012.2
184,2008-09-26,2990.8
185,2008-09-29,2893.86
186,2008-09-30,2910.84
187,2008-10-01,2925.25
188,2008-10-03,2897.44
189,2008-10-06,2755.07
190,2008-10-07,2692.92
191,2008-10-08,2639.56
192,2008-10-10,2527.45
193,2008-10-13,2572.61
194,2008-10-14,2726.86
195,2008-10-15,2681.59
196,2008-10-16,2651.15
197,2008-10-17,2565.08
198,2008-10-20,2613.78
199,2008-10-21,2647.07
200,2008-10-22,2568.32
201,2008-10-23,2453.04
202,2008-10-24,2250.14
203,2008-10-27,2131.53
204,2008-10-28,2202.99
205,2008-10-29,2126.66
206,2008-10-31,2201.19
207,2008-11-03,2265.25
208,2008-11-04,2268.0
209,2008-11-05,2317.54
210,2008-11-06,2337.11
211,2008-11-07,2344.41
212,2008-11-10,2438.12
213,2008-11-11,2374.15
214,2008-11-12,2345.65
215,2008-11-14,2317.18
216,2008-11-17,2299.56
217,2008-11-18,2269.06
218,2008-11-19,2243.69
219,2008-11-20,2211.25
220,2008-11-21,2245.37
221,2008-11-24,2255.66
222,2008-11-25,2244.84
223,2008-11-26,2296.14
224,2008-11-28,2300.44
225,2008-12-01,2272.03
226,2008-12-02,2269.08
227,2008-12-03,2257.19
228,2008-12-04,2266.38
229,2008-12-05,2245.36
230,2008-12-08,2244.17
231,2008-12-10,2269.71
232,2008-12-11,2241.83
233,2008-12-12,2234.0
234,2008-12-15,2270.55
235,2008-12-16,2335.58
236,2008-12-17,2301.8
237,2008-12-18,2312.27
238,2008-12-19,2350.32
239,2008-12-22,2323.14
240,2008-12-23,2280.06
241,2008-12-24,2274.03
242,2008-12-26,2290.78
243,2008-12-29,2323.34
244,2008-12-30,2341.65
245,2008-12-31,2361.76
246,2009-01-01,2373.36
247,2009-01-02,2373.27
248,2009-01-05,2370.1
249,2009-01-06,2381.09
250,2009-01-07,2295.05
251,2009-01-09,2288.38
252,2009-01-12,2261.04
253,2009-01-13,2244.76
254,2009-01-14,2291.73
255,2009-01-15,2250.63
256,2009-01-16,2276.14
257,2009-01-19,2262.72
258,2009-01-20,2236.29
259,2009-01-21,2173.8
260,2009-01-22,2145.01
261,2009-01-23,2137.08
262,2009-01-27,2167.33
263,2009-01-28,2169.06
264,2009-01-29,2151.89
265,2009-01-30,2128.3
266,2009-02-02,2104.02
267,2009-02-03,2091.97
268,2009-02-04,2081.42
269,2009-02-05,2081.72
270,2009-02-06,2108.69
271,2009-02-09,2154.97
272,2009-02-10,2186.93
273,2009-02-11,2152.59
274,2009-02-12,2159.39
275,2009-02-13,2139.6
276,2009-02-16,2095.37
277,2009-02-17,2077.74
278,2009-02-18,2068.06
279,2009-02-19,2065.29
280,2009-02-20,2041.83
281,2009-02-24,2037.92
282,2009-02-25,2053.64
283,2009-02-26,2039.83
284,2009-02-27,2039.19
285,2009-03-02,2030.11
286,2009-03-03,1999.62
287,2009-03-04,2018.11
288,2009-03-05,1986.47
289,2009-03-06,1992.35
290,2009-03-09,1968.69
291,2009-03-12,1998.28
292,2009-03-13,2004.31
293,2009-03-16,2020.71
294,2009-03-17,2018.62
295,2009-03-18,2029.58
296,2009-03-19,2035.21
297,2009-03-20,2022.77
298,2009-03-23,2083.98
299,2009-03-24,2070.81
300,2009-03-25,2071.73
301,2009-03-26,2097.0
302,2009-03-27,2149.27
303,2009-03-30,2148.73
304,2009-03-31,2200.35
305,2009-04-01,2176.18
306,2009-04-02,2211.87
307,2009-04-06,2213.78
308,2009-04-08,2285.36
309,2009-04-09,2277.75
310,2009-04-13,2305.26
311,2009-04-15,2399.94
312,2009-04-16,2372.33
313,2009-04-17,2341.46
314,2009-04-20,2330.04
315,2009-04-21,2369.02
316,2009-04-22,2331.28
317,2009-04-23,2344.63
318,2009-04-24,2368.13
319,2009-04-27,2396.06
320,2009-04-28,2358.34
321,2009-04-29,2389.24
322,2009-05-04,2423.97
323,2009-05-05,2425.87
324,2009-05-06,2411.04
325,2009-05-07,2448.84
326,2009-05-08,2419.91
327,2009-05-11,2393.17
328,2009-05-12,2421.9
329,2009-05-13,2412.36
330,2009-05-14,2410.95
331,2009-05-15,2460.17
332,2009-05-18,2750.6
333,2009-05-19,2532.1
334,2009-05-20,2556.79
335,2009-05-21,2527.07
336,2009-05-22,2567.09
337,2009-05-25,2655.29
338,2009-05-26,2615.16
339,2009-05-27,2662.24
340,2009-05-28,2659.01
341,2009-05-29,2597.91
342,2009-06-01,2582.42
343,2009-06-02,2581.59
344,2009-06-03,2645.84
345,2009-06-04,2724.95
346,2009-06-05,2757.76
347,2009-06-08,2697.03
348,2009-06-09,2739.1
349,2009-06-10,2803.28
350,2009-06-11,2807.93
351,2009-06-12,2760.16
352,2009-06-15,2744.94
353,2009-06-16,2780.33
354,2009-06-17,2738.2
355,2009-06-18,2727.46
356,2009-06-19,2771.71
357,2009-06-22,2742.3
358,2009-06-23,2740.73
359,2009-06-24,2810.46
360,2009-06-25,2766.69
361,2009-06-26,2692.55
362,2009-06-29,2675.75
363,2009-06-30,2618.73
364,2009-07-01,2629.31
365,2009-07-02,2662.12
366,2009-07-03,2714.71
367,2009-07-06,2673.2
368,2009-07-07,2697.13
369,2009-07-08,2670.1
370,2009-07-09,2698.48
371,2009-07-10,2643.36
372,2009-07-13,2643.53
373,2009-07-14,2689.29
374,2009-07-15,2749.44
375,2009-07-16,2764.98
376,2009-07-17,2797.73
377,2009-07-20,2845.44
378,2009-07-21,2859.05
379,2009-07-22,2823.46
380,2009-07-23,2895.51
381,2009-07-24,2906.85
382,2009-07-27,2903.52
383,2009-07-28,2890.82
384,2009-07-29,2824.62
385,2009-07-30,2815.54
386,2009-07-31,2835.4
387,2009-08-03,2856.77
388,2009-08-04,2817.38
389,2009-08-05,2843.4
390,2009-08-06,2829.62
391,2009-08-07,2795.36
392,2009-08-10,2802.54
393,2009-08-11,2831.01
394,2009-08-12,2885.26
395,2009-08-13,2921.36
396,2009-08-14,2895.95
397,2009-08-17,2822.58
398,2009-08-18,2840.09
399,2009-08-19,2805.09
400,2009-08-20,2814.96
401,2009-08-21,2819.48
402,2009-08-24,2838.23
403,2009-08-25,2874.85
404,2009-08-26,2886.31
405,2009-08-27,2922.76
406,2009-08-28,2918.92
407,2009-08-31,2890.27
408,2009-09-01,2852.63
409,2009-09-02,2861.42
410,2009-09-03,2844.81
411,2009-09-04,2870.0
412,2009-09-07,2908.63
413,2009-09-08,2892.01
414,2009-09-09,2893.97
415,2009-09-10,2911.76
416,2009-09-11,2908.58
417,2009-09-14,2903.15
418,2009-09-15,2939.64
419,2009-09-16,2959.91
420,2009-09-17,2950.94
421,2009-09-18,2981.15
422,2009-09-22,3015.3
423,2009-09-23,3019.13
424,2009-09-24,3055.07
425,2009-09-25,3214.52
426,2009-09-29,3274.58
427,2009-09-30,3288.1
428,2009-10-01,3252.43
429,2009-10-05,3246.62
430,2009-10-06,3255.76
431,2009-10-07,3300.47
432,2009-10-08,3310.27
433,2009-10-09,3275.46
434,2009-10-12,3324.1
435,2009-10-14,3372.31
436,2009-10-15,3313.3
437,2009-10-16,3309.85
438,2009-10-17,3311.66
439,2009-10-20,3292.15
440,2009-10-21,3238.87
441,2009-10-22,3188.7
442,2009-10-23,3257.91
443,2009-10-26,3290.96
444,2009-10-27,3270.28
445,2009-10-28,3284.97
446,2009-10-29,3299.16
447,2009-10-30,3266.44
448,2009-11-03,3266.05
449,2009-11-04,3321.46
450,2009-11-05,3351.01
451,2009-11-06,3376.32
452,2009-11-09,3417.46
453,2009-11-10,3405.95
454,2009-11-11,3472.0
455,2009-11-12,3447.16
456,2009-11-13,3457.98
457,2009-11-16,3488.04
458,2009-11-17,3489.04
459,2009-11-18,3499.04
460,2009-11-19,3470.02
461,2009-11-20,3503.85
462,2009-11-23,3552.4
463,2009-11-24,3561.98
464,2009-11-25,3539.51
465,2009-11-26,3539.42
466,2009-11-27,3545.63
467,2009-11-30,3574.56
468,2009-12-01,3681.24
469,2009-12-02,3683.65
470,2009-12-03,3742.21
471,2009-12-04,3778.44
472,2009-12-07,3738.77
473,2009-12-08,3738.28
474,2009-12-09,3734.32
475,2009-12-10,3721.64
476,2009-12-11,3699.96
477,2009-12-14,3717.61
478,2009-12-15,3721.23
479,2009-12-16,3745.3
480,2009-12-17,3795.79
481,2009-12-18,3850.16
482,2009-12-21,3819.1
483,2009-12-22,3801.52
484,2009-12-23,3842.43
485,2009-12-24,3842.51
486,2009-12-29,3776.62
487,2009-12-30,3766.05
488,2009-12-31,3758.05
489,2010-01-04,3754.25
490,2010-01-05,3779.3
491,2010-01-06,3867.2
492,2010-01-07,3824.94
493,2010-01-08,3839.09
494,2010-01-11,3837.92
495,2010-01-12,3808.5
496,2010-01-13,3816.37
497,2010-01-14,3833.51
498,2010-01-15,3832.16
499,2010-01-18,3816.33
500,2010-01-19,3755.93
501,2010-01-20,3739.69
502,2010-01-21,3650.12
503,2010-01-22,3590.33
504,2010-01-25,3581.95
505,2010-01-27,3481.72
506,2010-01-28,3517.1
507,2010-01-29,3549.04
508,2010-02-01,3634.29
509,2010-02-02,3610.6
510,2010-02-03,3622.21
511,2010-02-04,3583.37
512,2010-02-05,3515.66
513,2010-02-06,3527.46
514,2010-02-08,3528.35
515,2010-02-09,3568.66
516,2010-02-10,3543.8
517,2010-02-11,3556.02
518,2010-02-15,3573.58
519,2010-02-16,3627.23
520,2010-02-17,3628.32
521,2010-02-18,3628.46
522,2010-02-19,3639.72
523,2010-02-22,3614.64
524,2010-02-23,3645.9
525,2010-02-24,3612.92
526,2010-02-25,3627.19
527,2010-02-26,3693.81
528,2010-03-02,3725.38
529,2010-03-03,3757.48
530,2010-03-04,3768.95
531,2010-03-05,3783.07
532,2010-03-08,3815.06
533,2010-03-09,3798.42
534,2010-03-10,3793.24
535,2010-03-11,3821.85
536,2010-03-12,3801.24
537,2010-03-15,3775.74
538,2010-03-16,3815.71
539,2010-03-17,3878.35
540,2010-03-18,3873.77
541,2010-03-19,3893.77
542,2010-03-22,3903.03
543,2010-03-23,3956.79
544,2010-03-25,4006.92
545,2010-03-26,4005.49
546,2010-03-29,4022.49
547,2010-03-30,3974.78
548,2010-03-31,4016.85
549,2010-04-01,4020.44
550,2010-04-05,4088.92
551,2010-04-06,4052.07
552,2010-04-07,4052.69
553,2010-04-08,4017.53
554,2010-04-09,4018.87
555,2010-04-12,4006.28
556,2010-04-13,3980.16
557,2010-04-15,4005.86
558,2010-04-16,4011.28
559,2010-04-19,3985.52
560,2010-04-20,4007.64
561,2010-04-21,4009.32
562,2010-04-22,3999.15
563,2010-04-23,3980.36
564,2010-04-26,3939.66
565,2010-04-27,3953.83
566,2010-04-28,3954.9
567,2010-04-29,3938.98
568,2010-04-30,3978.54
569,2010-05-03,3983.67
570,2010-05-04,3961.68
571,2010-05-05,3992.38
572,2010-05-06,4059.54
573,2010-05-07,3975.95
574,2010-05-10,3965.7
575,2010-05-11,3911.06
576,2010-05-12,3964.34
577,2010-05-13,4007.32
578,2010-05-14,4010.91
579,2010-05-17,4029.41
580,2010-05-18,4018.53
581,2010-05-19,3936.25
582,2010-05-20,3991.88
583,2010-05-21,3933.62
584,2010-05-24,3922.4
585,2010-05-25,3909.05
586,2010-05-26,3950.67
587,2010-05-27,3984.44
588,2010-05-28,4034.44
589,2010-05-31,4105.65
590,2010-06-01,4107.3
591,2010-06-02,4118.39
592,2010-06-03,4121.74
593,2010-06-04,4113.79
594,2010-06-07,4082.91
595,2010-06-08,4064.82
596,2010-06-09,4115.36
597,2010-06-10,4185.89
598,2010-06-11,4166.07
599,2010-06-14,4163.69
600,2010-06-15,4169.03
601,2010-06-16,4161.84
602,2010-06-17,4179.92
603,2010-06-18,4184.72
604,2010-06-21,4226.81
605,2010-06-22,4235.69
606,2010-06-23,4285.77
607,2010-06-24,4310.58
608,2010-06-25,4314.17
609,2010-06-28,4334.61
610,2010-06-29,4278.47
611,2010-06-30,4299.99
612,2010-07-01,4267.67
613,2010-07-02,4261.02
614,2010-07-05,4272.59
615,2010-07-06,4304.66
616,2010-07-07,4269.25
617,2010-07-08,4279.68
618,2010-07-09,4271.77
619,2010-07-12,4252.25
620,2010-07-13,4241.06
621,2010-07-14,4220.93
622,2010-07-15,4223.24
623,2010-07-16,4234.37
624,2010-07-19,4218.69
625,2010-07-20,4180.89
626,2010-07-21,4176.46
627,2010-07-22,4197.11
628,2010-07-23,4177.93
629,2010-07-26,4187.48
630,2010-07-27,4184.83
631,2010-07-28,4197.18
632,2010-07-29,4170.85
633,2010-07-30,4148.61
634,2010-08-02,4168.22
635,2010-08-03,4177.48
636,2010-08-04,4158.86
637,2010-08-05,4137.76
638,2010-08-06,4149.93
639,2010-08-09,4140.35
640,2010-08-10,4109.9
641,2010-08-11,4078.01
642,2010-08-12,4083.44
643,2010-08-13,4095.64
644,2010-08-16,4053.72
645,2010-08-17,4055.64
646,2010-08-18,4112.05
647,2010-08-19,4149.66
648,2010-08-20,4191.2
649,2010-08-23,4206.87
650,2010-08-24,4220.83
651,2010-08-25,4154.54
652,2010-08-26,4146.93
653,2010-08-27,4120.5
654,2010-08-30,4121.78
655,2010-08-31,4125.79
656,2010-09-01,4149.53
657,2010-09-02,4156.54
658,2010-09-03,4183.83
659,2010-09-06,4220.44
660,2010-09-07,4207.25
661,2010-09-08,4224.46
662,2010-09-09,4208.57
663,2010-09-13,4243.64
664,2010-09-14,4237.43
665,2010-09-15,4262.05
666,2010-09-16,4237.42
667,2010-09-17,4339.7
668,2010-09-20,4369.52
669,2010-09-21,4443.52
670,2010-09-22,4433.38
671,2010-09-23,4427.18
672,2010-09-24,4471.03
673,2010-09-27,4504.96
674,2010-09-28,4500.98
675,2010-09-29,4501.28
676,2010-09-30,4497.21
677,2010-10-01,4578.67
678,2010-10-04,4677.72
679,2010-10-05,4675.47
680,2010-10-06,4667.66
681,2010-10-07,4672.83
682,2010-10-08,4718.97
683,2010-10-11,4739.61
684,2010-10-12,4753.12
685,2010-10-13,4786.87
686,2010-10-14,4767.37
687,2010-10-15,4714.41
688,2010-10-18,4719.32
689,2010-10-19,4781.01
690,2010-10-20,4774.47
691,2010-10-21,4874.05
692,2010-10-22,4869.3
693,2010-10-25,4917.63
694,2010-10-26,4886.23
695,2010-10-27,4858.94
696,2010-10-28,4823.88
697,2010-10-29,4838.31
698,2010-11-01,4923.98
699,2010-11-02,4922.76
700,2010-11-03,4956.67
701,2010-11-04,4974.39
702,2010-11-05,5033.82
703,2010-11-08,5054.86
704,2010-11-09,5074.3
705,2010-11-10,5027.88
706,2010-11-11,4985.25
707,2010-11-12,4943.29
708,2010-11-15,4999.6
709,2010-11-16,4967.32
710,2010-11-18,5027.39
711,2010-11-19,4951.46
712,2010-11-22,4986.32
713,2010-11-23,4971.98
714,2010-11-24,4953.47
715,2010-11-25,4889.72
716,2010-11-26,4903.72
717,2010-11-29,4946.97
718,2010-11-30,4959.69
719,2010-12-01,5039.96
720,2010-12-02,5057.02
721,2010-12-03,5049.2
722,2010-12-06,5042.58
723,2010-12-07,5066.64
724,2010-12-08,5053.63
725,2010-12-09,4891.48
726,2010-12-10,4908.78
727,2010-12-13,4957.71
728,2010-12-14,5003.06
729,2010-12-15,4925.47
730,2010-12-16,4939.42
731,2010-12-20,4880.89
732,2010-12-21,4875.31
733,2010-12-22,4865.27
734,2010-12-23,4911.14
735,2010-12-24,4973.58
736,2010-12-27,5007.91
737,2010-12-28,5039.43
738,2010-12-29,5050.39
739,2010-12-30,5065.59
740,2010-12-31,5085.38
741,2011-01-03,5108.29
742,2011-01-04,5166.88
743,2011-01-05,5172.9
744,2011-01-06,5167.48
745,2011-01-07,5056.58
746,2011-01-10,4944.56
747,2011-01-11,4936.32
748,2011-01-12,4971.74
749,2011-01-13,4940.33
750,2011-01-14,4906.39
751,2011-01-17,4877.18
752,2011-01-18,4956.08
753,2011-01-19,4925.94
754,2011-01-20,4925.89
755,2011-01-21,4916.67
756,2011-01-24,4908.2
757,2011-01-25,4835.08
758,2011-01-27,4703.44
759,2011-01-28,4659.12
760,2011-01-31,4689.8
761,2011-02-01,4629.25
762,2011-02-02,4630.2
763,2011-02-03,4640.9
764,2011-02-04,4573.25
765,2011-02-07,4500.2
766,2011-02-08,4427.6
767,2011-02-09,4373.25
768,2011-02-10,4393.4
769,2011-02-11,4428.7
770,2011-02-14,4515.2
771,2011-02-15,4498.35
772,2011-02-16,4451.35
773,2011-02-17,4477.45
774,2011-02-18,4463.25
775,2011-02-21,4497.3
776,2011-02-22,4458.95
777,2011-02-23,4426.4
778,2011-02-24,4300.25
779,2011-02-25,4328.1
780,2011-02-28,4331.05
781,2011-03-01,4473.65
782,2011-03-03,4456.4
783,2011-03-04,4446.75
784,2011-03-07,4427.35
785,2011-03-08,4447.2
786,2011-03-09,4425.05
787,2011-03-10,4395.65
788,2011-03-11,4386.85
789,2011-03-14,4419.85
790,2011-03-15,4346.2
791,2011-03-16,4408.95
792,2011-03-17,4385.5
793,2011-03-18,4340.0
794,2011-03-21,4344.8
795,2011-03-22,4389.75
796,2011-03-23,4462.3
797,2011-03-24,4463.05
798,2011-03-25,4480.4
799,2011-03-28,4441.45
800,2011-03-29,4469.3
801,2011-03-30,4561.0
802,2011-03-31,4535.85
803,2011-04-01,4550.95
804,2011-04-04,4570.45
805,2011-04-05,4590.8
806,2011-04-06,4577.1
807,2011-04-07,4583.6
808,2011-04-08,4587.95
809,2011-04-11,4588.2
810,2011-04-13,4619.0
811,2011-04-15,4593.8
812,2011-04-18,4563.95
813,2011-04-19,4546.5
