,Date,NIFTY PSU BANK
0,2008-01-01,3309.56
1,2008-01-02,3427.25
2,2008-01-03,3412.19
3,2008-01-04,3396.53
4,2008-01-07,3396.14
5,2008-01-08,3395.16
6,2008-01-09,3389.57
7,2008-01-10,3312.14
8,2008-01-11,3333.26
9,2008-01-14,3396.37
10,2008-01-15,3363.26
11,2008-01-16,3345.7
12,2008-01-17,3354.69
13,2008-01-18,3207.26
14,2008-01-21,2924.13
15,2008-01-22,2771.48
16,2008-01-23,3045.13
17,2008-01-24,3027.73
18,2008-01-25,3165.79
19,2008-01-28,3238.49
20,2008-01-29,3112.6
21,2008-01-30,3074.5
22,2008-01-31,2990.36
23,2008-02-01,3030.78
24,2008-02-04,3180.74
25,2008-02-05,3144.6
26,2008-02-06,3071.49
27,2008-02-07,3011.43
28,2008-02-08,3022.93
29,2008-02-11,2866.75
30,2008-02-12,2844.36
31,2008-02-13,2923.41
32,2008-02-14,3053.37
33,2008-02-15,3144.5
34,2008-02-18,3120.96
35,2008-02-19,3114.16
36,2008-02-20,3047.79
37,2008-02-21,2977.85
38,2008-02-22,2914.65
39,2008-02-25,2918.17
40,2008-02-26,2932.39
41,2008-02-27,2906.81
42,2008-02-28,2842.2
43,2008-02-29,2926.96
44,2008-03-03,2686.94
45,2008-03-04,2603.32
46,2008-03-05,2532.66
47,2008-03-07,2471.46
48,2008-03-10,2517.64
49,2008-03-11,2550.51
50,2008-03-12,2461.57
51,2008-03-13,2329.72
52,2008-03-14,2355.47
53,2008-03-17,2242.82
54,2008-03-18,2187.1
55,2008-03-19,2180.0
56,2008-03-24,2230.27
57,2008-03-25,2382.98
58,2008-03-26,2363.96
59,2008-03-27,2295.51
60,2008-03-28,2349.35
61,2008-03-31,2249.1
62,2008-04-01,2261.55
63,2008-04-02,2312.03
64,2008-04-03,2294.07
65,2008-04-04,2228.07
66,2008-04-07,2325.32
67,2008-04-08,2334.27
68,2008-04-09,2371.91
69,2008-04-10,2341.35
70,2008-04-11,2352.43
71,2008-04-15,2367.67
72,2008-04-16,2357.52
73,2008-04-17,2412.13
74,2008-04-21,2480.5
75,2008-04-22,2482.88
76,2008-04-23,2443.68
77,2008-04-24,2432.04
78,2008-04-25,2497.92
79,2008-04-28,2489.42
80,2008-04-29,2553.45
81,2008-04-30,2529.24
82,2008-05-02,2585.67
83,2008-05-05,2556.79
84,2008-05-06,2537.29
85,2008-05-07,2533.35
86,2008-05-08,2480.91
87,2008-05-09,2418.75
88,2008-05-12,2399.53
89,2008-05-13,2396.23
90,2008-05-14,2391.5
91,2008-05-15,2435.82
92,2008-05-16,2482.21
93,2008-05-20,2420.0
94,2008-05-21,2416.88
95,2008-05-22,2347.94
96,2008-05-23,2302.99
97,2008-05-26,2245.37
98,2008-05-27,2156.85
99,2008-05-28,2205.38
100,2008-05-29,2150.2
101,2008-05-30,2124.6
102,2008-06-02,2062.84
103,2008-06-03,2047.07
104,2008-06-04,1968.95
105,2008-06-05,1967.87
106,2008-06-06,1946.13
107,2008-06-09,1891.11
108,2008-06-10,1864.54
109,2008-06-11,1909.45
110,2008-06-12,1943.9
111,2008-06-13,1931.11
112,2008-06-16,1945.58
113,2008-06-17,2039.87
114,2008-06-18,1994.03
115,2008-06-19,1924.57
116,2008-06-20,1839.34
117,2008-06-23,1757.6
118,2008-06-24,1743.72
119,2008-06-25,1736.21
120,2008-06-26,1764.33
121,2008-06-27,1680.4
122,2008-06-30,1617.49
123,2008-07-01,1507.67
124,2008-07-02,1595.7
125,2008-07-03,1610.54
126,2008-07-04,1637.81
127,2008-07-07,1679.71
128,2008-07-08,1710.2
129,2008-07-09,1760.6
130,2008-07-10,1764.8
131,2008-07-11,1734.26
132,2008-07-14,1766.78
133,2008-07-15,1670.72
134,2008-07-16,1631.2
135,2008-07-17,1733.54
136,2008-07-18,1820.95
137,2008-07-21,1895.54
138,2008-07-22,1961.03
139,2008-07-23,2133.99
140,2008-07-24,2053.42
141,2008-07-25,2030.12
142,2008-07-28,2020.95
143,2008-07-29,1867.49
144,2008-07-30,1958.43
145,2008-07-31,1975.44
146,2008-08-01,2096.55
147,2008-08-04,2116.96
148,2008-08-05,2225.08
149,2008-08-06,2162.83
150,2008-08-07,2164.9
151,2008-08-08,2161.55
152,2008-08-11,2256.07
153,2008-08-12,2190.5
154,2008-08-13,2169.78
155,2008-08-14,2041.46
156,2008-08-18,2037.76
157,2008-08-19,2017.65
158,2008-08-20,2024.92
159,2008-08-21,1921.55
160,2008-08-22,1928.64
161,2008-08-25,1952.79
162,2008-08-26,1969.08
163,2008-08-27,1931.58
164,2008-08-28,1905.45
165,2008-08-29,2034.42
166,2008-09-01,2056.78
167,2008-09-02,2185.94
168,2008-09-04,2207.27
169,2008-09-05,2173.71
170,2008-09-08,2250.19
171,2008-09-09,2199.45
172,2008-09-10,2217.79
173,2008-09-11,2195.13
174,2008-09-12,2170.72
175,2008-09-15,2105.79
176,2008-09-16,2219.03
177,2008-09-17,2159.34
178,2008-09-18,2215.4
179,2008-09-19,2229.92
180,2008-09-22,2215.9
181,2008-09-23,2144.04
182,2008-09-24,2151.75
183,2008-09-25,2129.32
184,2008-09-26,2051.61
185,2008-09-29,1994.06
186,2008-09-30,2070.41
187,2008-10-01,2127.41
188,2008-10-03,2095.16
189,2008-10-06,2030.88
190,2008-10-07,2022.09
191,2008-10-08,1925.07
192,2008-10-10,1931.72
193,2008-10-13,2098.9
194,2008-10-14,2136.53
195,2008-10-15,2096.45
196,2008-10-16,2159.51
197,2008-10-17,2051.16
198,2008-10-20,2070.61
199,2008-10-21,2107.94
200,2008-10-22,1985.85
201,2008-10-23,1915.68
202,2008-10-24,1687.52
203,2008-10-27,1541.05
204,2008-10-28,1632.66
205,2008-10-29,1610.78
206,2008-10-31,1638.33
207,2008-11-03,1782.12
208,2008-11-04,1918.97
209,2008-11-05,1884.41
210,2008-11-06,1814.41
211,2008-11-07,1879.66
212,2008-11-10,1942.9
213,2008-11-11,1859.34
214,2008-11-12,1810.0
215,2008-11-14,1806.81
216,2008-11-17,1773.28
217,2008-11-18,1703.37
218,2008-11-19,1668.33
219,2008-11-20,1651.7
220,2008-11-21,1743.71
221,2008-11-24,1689.72
222,2008-11-25,1626.7
223,2008-11-26,1673.5
224,2008-11-28,1673.22
225,2008-12-01,1617.99
226,2008-12-02,1599.4
227,2008-12-03,1665.93
228,2008-12-04,1743.98
229,2008-12-05,1704.64
230,2008-12-08,1730.6
231,2008-12-10,1747.7
232,2008-12-11,1770.28
233,2008-12-12,1800.26
234,2008-12-15,1800.79
235,2008-12-16,1845.55
236,2008-12-17,1807.11
237,2008-12-18,1921.34
238,2008-12-19,1935.66
239,2008-12-22,1929.38
240,2008-12-23,1880.61
241,2008-12-24,1903.24
242,2008-12-26,1857.65
243,2008-12-29,1902.75
244,2008-12-30,1937.89
245,2008-12-31,1929.02
246,2009-01-01,1967.02
247,2009-01-02,1992.65
248,2009-01-05,2039.65
249,2009-01-06,1997.6
250,2009-01-07,1874.29
251,2009-01-09,1852.92
252,2009-01-12,1770.3
253,2009-01-13,1776.89
254,2009-01-14,1808.85
255,2009-01-15,1724.34
256,2009-01-16,1754.25
257,2009-01-19,1747.58
258,2009-01-20,1701.59
259,2009-01-21,1660.53
260,2009-01-22,1667.27
261,2009-01-23,1587.64
262,2009-01-27,1626.89
263,2009-01-28,1652.8
264,2009-01-29,1653.17
265,2009-01-30,1704.62
266,2009-02-02,1639.83
267,2009-02-03,1636.35
268,2009-02-04,1643.05
269,2009-02-05,1637.52
270,2009-02-06,1665.54
271,2009-02-09,1698.14
272,2009-02-10,1717.95
273,2009-02-11,1705.29
274,2009-02-12,1701.44
275,2009-02-13,1736.62
276,2009-02-16,1658.46
277,2009-02-17,1592.36
278,2009-02-18,1560.41
279,2009-02-19,1560.69
280,2009-02-20,1529.18
281,2009-02-24,1491.07
282,2009-02-25,1497.86
283,2009-02-26,1469.0
284,2009-02-27,1491.85
285,2009-03-02,1442.5
286,2009-03-03,1408.77
287,2009-03-04,1389.31
288,2009-03-05,1353.13
289,2009-03-06,1356.02
290,2009-03-09,1295.72
291,2009-03-12,1322.16
292,2009-03-13,1385.87
293,2009-03-16,1424.51
294,2009-03-17,1377.63
295,2009-03-18,1402.4
296,2009-03-19,1414.79
297,2009-03-20,1394.79
298,2009-03-23,1490.12
299,2009-03-24,1494.89
300,2009-03-25,1527.19
301,2009-03-26,1592.94
302,2009-03-27,1649.54
303,2009-03-30,1520.67
304,2009-03-31,1566.09
305,2009-04-01,1574.48
306,2009-04-02,1660.41
307,2009-04-06,1660.35
308,2009-04-08,1667.11
309,2009-04-09,1702.53
310,2009-04-13,1791.09
311,2009-04-15,1892.47
312,2009-04-16,1855.85
313,2009-04-17,1919.24
314,2009-04-20,1909.88
315,2009-04-21,1848.37
316,2009-04-22,1829.21
317,2009-04-23,1877.23
318,2009-04-24,1946.54
319,2009-04-27,1928.11
320,2009-04-28,1842.96
321,2009-04-29,1885.78
322,2009-05-04,1976.57
323,2009-05-05,1965.56
324,2009-05-06,1934.48
325,2009-05-07,1993.1
326,2009-05-08,1949.81
327,2009-05-11,1891.1
328,2009-05-12,1941.79
329,2009-05-13,1927.2
330,2009-05-14,1942.73
331,2009-05-15,2000.93
332,2009-05-18,2356.4
333,2009-05-19,2593.5
334,2009-05-20,2622.73
335,2009-05-21,2544.64
336,2009-05-22,2549.34
337,2009-05-25,2555.74
338,2009-05-26,2513.18
339,2009-05-27,2619.76
340,2009-05-28,2656.89
341,2009-05-29,2700.64
342,2009-06-01,2714.18
343,2009-06-02,2722.99
344,2009-06-03,2696.64
345,2009-06-04,2712.22
346,2009-06-05,2665.32
347,2009-06-08,2495.75
348,2009-06-09,2587.3
349,2009-06-10,2604.36
350,2009-06-11,2536.31
351,2009-06-12,2464.71
352,2009-06-15,2472.18
353,2009-06-16,2568.32
354,2009-06-17,2484.5
355,2009-06-18,2518.53
356,2009-06-19,2573.4
357,2009-06-22,2563.02
358,2009-06-23,2562.65
359,2009-06-24,2591.02
360,2009-06-25,2572.04
361,2009-06-26,2631.17
362,2009-06-29,2681.49
363,2009-06-30,2641.27
364,2009-07-01,2678.79
365,2009-07-02,2642.89
366,2009-07-03,2707.84
367,2009-07-06,2496.06
368,2009-07-07,2467.07
369,2009-07-08,2383.21
370,2009-07-09,2410.14
371,2009-07-10,2345.62
372,2009-07-13,2335.39
373,2009-07-14,2418.18
374,2009-07-15,2491.93
375,2009-07-16,2464.11
376,2009-07-17,2552.4
377,2009-07-20,2655.52
378,2009-07-21,2627.68
379,2009-07-22,2604.38
380,2009-07-23,2651.91
381,2009-07-24,2613.85
382,2009-07-27,2613.03
383,2009-07-28,2581.07
384,2009-07-29,2567.63
385,2009-07-30,2613.72
386,2009-07-31,2689.95
387,2009-08-03,2735.09
388,2009-08-04,2736.54
389,2009-08-05,2727.7
390,2009-08-06,2673.1
391,2009-08-07,2596.09
392,2009-08-10,2549.6
393,2009-08-11,2573.37
394,2009-08-12,2544.8
395,2009-08-13,2657.91
396,2009-08-14,2650.16
397,2009-08-17,2540.76
398,2009-08-18,2569.86
399,2009-08-19,2512.48
400,2009-08-20,2573.64
401,2009-08-21,2602.2
402,2009-08-24,2632.02
403,2009-08-25,2588.67
404,2009-08-26,2585.32
405,2009-08-27,2593.28
406,2009-08-28,2637.68
407,2009-08-31,2623.8
408,2009-09-01,2617.52
409,2009-09-02,2613.49
410,2009-09-03,2622.44
411,2009-09-04,2652.4
412,2009-09-07,2704.23
413,2009-09-08,2766.05
414,2009-09-09,2791.04
415,2009-09-10,2785.12
416,2009-09-11,2825.13
417,2009-09-14,2889.03
418,2009-09-15,2995.39
419,2009-09-16,3074.06
420,2009-09-17,3101.27
421,2009-09-18,3109.44
422,2009-09-22,3132.41
423,2009-09-23,3116.94
424,2009-09-24,3149.09
425,2009-09-25,3133.84
426,2009-09-29,3097.11
427,2009-09-30,3209.73
428,2009-10-01,3212.3
429,2009-10-05,3129.77
430,2009-10-06,3161.03
431,2009-10-07,3149.88
432,2009-10-08,3174.77
433,2009-10-09,3125.09
434,2009-10-12,3244.02
435,2009-10-14,3358.32
436,2009-10-15,3435.89
437,2009-10-16,3564.63
438,2009-10-17,3576.96
439,2009-10-20,3581.11
440,2009-10-21,3479.5
441,2009-10-22,3416.74
442,2009-10-23,3446.03
443,2009-10-26,3374.36
444,2009-10-27,3242.91
445,2009-10-28,3263.43
446,2009-10-29,3206.81
447,2009-10-30,3190.22
448,2009-11-03,3093.6
449,2009-11-04,3174.41
450,2009-11-05,3176.52
451,2009-11-06,3262.65
452,2009-11-09,3415.74
453,2009-11-10,3438.07
454,2009-11-11,3477.88
455,2009-11-12,3380.39
456,2009-11-13,3386.48
457,2009-11-16,3438.58
458,2009-11-17,3443.25
459,2009-11-18,3422.86
460,2009-11-19,3355.44
461,2009-11-20,3448.85
462,2009-11-23,3441.68
463,2009-11-24,3438.21
464,2009-11-25,3461.89
465,2009-11-26,3379.13
466,2009-11-27,3338.52
467,2009-11-30,3351.15
468,2009-12-01,3419.51
469,2009-12-02,3451.35
470,2009-12-03,3481.14
471,2009-12-04,3453.5
472,2009-12-07,3430.99
473,2009-12-08,3448.41
474,2009-12-09,3403.91
475,2009-12-10,3423.72
476,2009-12-11,3367.47
477,2009-12-14,3336.65
478,2009-12-15,3236.39
479,2009-12-16,3217.45
480,2009-12-17,3241.36
481,2009-12-18,3204.5
482,2009-12-21,3202.99
483,2009-12-22,3241.04
484,2009-12-23,3300.88
485,2009-12-24,3320.49
486,2009-12-29,3321.67
487,2009-12-30,3321.2
488,2009-12-31,3342.96
489,2010-01-04,3387.74
490,2010-01-05,3421.49
491,2010-01-06,3439.08
492,2010-01-07,3417.94
493,2010-01-08,3406.64
494,2010-01-11,3409.69
495,2010-01-12,3333.63
496,2010-01-13,3308.46
497,2010-01-14,3292.7
498,2010-01-15,3274.65
499,2010-01-18,3306.16
500,2010-01-19,3327.12
501,2010-01-20,3317.38
502,2010-01-21,3252.92
503,2010-01-22,3213.39
504,2010-01-25,3205.63
505,2010-01-27,3071.85
506,2010-01-28,3107.43
507,2010-01-29,3185.53
508,2010-02-01,3172.28
509,2010-02-02,3102.63
510,2010-02-03,3137.9
511,2010-02-04,3065.53
512,2010-02-05,2983.39
513,2010-02-06,3007.43
514,2010-02-08,3056.02
515,2010-02-09,3070.14
516,2010-02-10,3018.41
517,2010-02-11,3037.32
518,2010-02-15,2996.02
519,2010-02-16,3037.31
520,2010-02-17,3075.31
521,2010-02-18,3063.0
522,2010-02-19,3015.09
523,2010-02-22,3020.09
524,2010-02-23,3017.22
525,2010-02-24,3017.3
526,2010-02-25,3016.53
527,2010-02-26,3099.12
528,2010-03-02,3153.92
529,2010-03-03,3206.16
530,2010-03-04,3223.49
531,2010-03-05,3234.48
532,2010-03-08,3250.72
533,2010-03-09,3223.04
534,2010-03-10,3211.96
535,2010-03-11,3216.11
536,2010-03-12,3211.93
537,2010-03-15,3166.92
538,2010-03-16,3169.85
539,2010-03-17,3185.7
540,2010-03-18,3198.55
541,2010-03-19,3231.12
542,2010-03-22,3206.02
543,2010-03-23,3220.59
544,2010-03-25,3243.54
545,2010-03-26,3280.0
546,2010-03-29,3311.71
547,2010-03-30,3322.45
548,2010-03-31,3312.57
549,2010-04-01,3351.48
550,2010-04-05,3425.29
551,2010-04-06,3436.27
552,2010-04-07,3432.89
553,2010-04-08,3388.86
554,2010-04-09,3401.45
555,2010-04-12,3370.55
556,2010-04-13,3363.44
557,2010-04-15,3315.53
558,2010-04-16,3310.65
559,2010-04-19,3295.26
560,2010-04-20,3367.46
561,2010-04-21,3377.37
562,2010-04-22,3488.89
563,2010-04-23,3542.43
564,2010-04-26,3557.64
565,2010-04-27,3529.2
566,2010-04-28,3532.1
567,2010-04-29,3586.28
568,2010-04-30,3619.4
569,2010-05-03,3609.5
570,2010-05-04,3567.7
571,2010-05-05,3594.28
572,2010-05-06,3620.54
573,2010-05-07,3494.02
574,2010-05-10,3573.78
575,2010-05-11,3544.25
576,2010-05-12,3589.85
577,2010-05-13,3586.61
578,2010-05-14,3488.41
579,2010-05-17,3494.53
580,2010-05-18,3538.47
581,2010-05-19,3448.21
582,2010-05-20,3506.04
583,2010-05-21,3479.18
584,2010-05-24,3455.03
585,2010-05-25,3342.97
586,2010-05-26,3364.23
587,2010-05-27,3447.5
588,2010-05-28,3475.05
589,2010-05-31,3523.28
590,2010-06-01,3446.06
591,2010-06-02,3493.41
592,2010-06-03,3567.46
593,2010-06-04,3622.49
594,2010-06-07,3567.81
595,2010-06-23,3637.69
596,2010-06-24,3642.1
597,2010-06-25,3581.44
598,2010-06-28,3609.18
599,2010-06-29,3593.23
600,2010-06-30,3602.11
601,2010-07-01,3571.12
602,2010-07-02,3580.1
603,2010-07-05,3603.55
604,2010-07-06,3650.13
605,2010-07-07,3638.49
606,2010-07-08,3688.45
607,2010-07-09,3709.1
608,2010-07-12,3731.17
609,2010-07-13,3762.96
610,2010-07-14,3793.38
611,2010-07-15,3795.84
612,2010-07-16,3819.82
613,2010-07-19,3843.5
614,2010-07-20,3835.78
615,2010-07-21,3824.71
616,2010-07-22,3846.37
617,2010-07-23,3867.93
618,2010-07-26,3771.22
619,2010-07-27,3807.25
620,2010-07-28,3831.4
621,2010-07-29,3857.18
622,2010-07-30,3904.5
623,2010-08-02,4026.1
624,2010-08-03,4049.79
625,2010-08-04,4027.35
626,2010-08-05,4066.08
627,2010-08-06,4029.53
628,2010-08-09,4083.58
629,2010-08-10,4056.82
630,2010-08-11,4026.19
631,2010-08-12,4217.02
632,2010-08-13,4296.08
633,2010-08-16,4309.45
634,2010-08-17,4363.44
635,2010-08-18,4367.47
636,2010-08-19,4377.97
637,2010-08-20,4354.61
638,2010-08-23,4382.62
639,2010-08-24,4355.2
640,2010-08-25,4340.13
641,2010-08-26,4392.33
642,2010-08-27,4288.71
643,2010-08-30,4277.72
644,2010-08-31,4246.26
645,2010-09-01,4294.56
646,2010-09-02,4319.72
647,2010-09-03,4337.27
648,2010-09-06,4413.04
649,2010-09-07,4382.08
650,2010-09-08,4456.2
651,2010-09-09,4567.29
652,2010-09-13,4745.23
653,2010-09-14,4712.12
654,2010-09-15,4688.52
655,2010-09-16,4712.06
656,2010-09-17,4724.52
657,2010-09-20,4747.81
658,2010-09-21,4708.16
659,2010-09-22,4758.84
660,2010-09-23,4735.98
661,2010-09-24,4767.94
662,2010-09-27,4808.67
663,2010-09-28,4830.23
664,2010-09-29,4827.04
665,2010-09-30,4862.29
666,2010-10-01,4927.5
667,2010-10-04,4959.03
668,2010-10-05,4977.42
669,2010-10-06,5008.08
670,2010-10-07,4973.7
671,2010-10-08,4981.4
672,2010-10-11,5020.97
673,2010-10-12,4982.43
674,2010-10-13,5095.29
675,2010-10-14,5057.29
676,2010-10-15,4937.99
677,2010-10-18,4949.72
678,2010-10-19,4891.89
679,2010-10-20,4888.58
680,2010-10-21,5039.88
681,2010-10-22,5074.9
682,2010-10-25,5105.71
683,2010-10-26,5070.43
684,2010-10-27,5074.94
685,2010-10-28,5030.67
686,2010-10-29,4987.35
687,2010-11-01,5063.35
688,2010-11-02,5091.87
689,2010-11-03,5161.1
690,2010-11-04,5323.95
691,2010-11-05,5375.87
692,2010-11-08,5328.19
693,2010-11-09,5228.09
694,2010-11-10,5182.87
695,2010-11-11,5115.73
696,2010-11-12,4933.19
697,2010-11-15,5072.98
698,2010-11-16,4948.94
699,2010-11-18,4936.57
700,2010-11-19,4804.53
701,2010-11-22,4904.45
702,2010-11-23,4807.98
703,2010-11-24,4633.73
704,2010-11-25,4490.99
705,2010-11-26,4501.79
706,2010-11-29,4561.33
707,2010-11-30,4709.2
708,2010-12-01,4866.68
709,2010-12-02,4898.26
710,2010-12-03,4827.06
711,2010-12-06,4653.73
712,2010-12-07,4506.58
713,2010-12-08,4399.32
714,2010-12-09,4265.41
715,2010-12-10,4344.88
716,2010-12-13,4406.25
717,2010-12-14,4477.18
718,2010-12-15,4335.43
719,2010-12-16,4416.15
720,2010-12-20,4349.76
721,2010-12-21,4411.62
722,2010-12-22,4406.96
723,2010-12-23,4403.42
724,2010-12-24,4412.69
725,2010-12-27,4391.65
726,2010-12-28,4364.66
727,2010-12-29,4406.3
728,2010-12-30,4413.17
729,2010-12-31,4489.56
730,2011-01-03,4494.72
731,2011-01-04,4385.52
732,2011-01-05,4307.71
733,2011-01-06,4227.53
734,2011-01-07,4189.48
735,2011-01-10,4102.81
736,2011-01-11,4173.26
737,2011-01-12,4242.13
738,2011-01-13,4082.47
739,2011-01-14,4002.51
740,2011-01-17,4018.53
741,2011-01-18,4048.92
742,2011-01-19,4038.64
743,2011-01-20,4087.4
744,2011-01-21,4160.64
745,2011-01-24,4282.72
746,2011-01-25,4254.35
747,2011-01-27,4171.0
748,2011-01-28,4101.53
749,2011-01-31,4169.1
750,2011-02-01,4108.25
751,2011-02-02,4080.0
752,2011-02-03,4165.15
753,2011-02-04,4116.55
754,2011-02-07,4094.6
755,2011-02-08,4029.35
756,2011-02-09,3954.5
757,2011-02-10,3898.8
758,2011-02-11,4048.35
759,2011-02-14,4200.85
760,2011-02-15,4277.5
761,2011-02-16,4284.35
762,2011-02-17,4337.4
763,2011-02-18,4279.4
764,2011-02-21,4307.75
765,2011-02-22,4223.45
766,2011-02-23,4128.35
767,2011-02-24,3976.0
768,2011-02-25,4070.5
769,2011-02-28,4125.5
770,2011-03-01,4253.6
771,2011-03-03,4231.15
772,2011-03-04,4244.65
773,2011-03-07,4160.8
774,2011-03-08,4217.25
775,2011-03-09,4216.5
776,2011-03-10,4170.6
777,2011-03-11,4124.65
778,2011-03-14,4186.05
779,2011-03-15,4136.4
780,2011-03-16,4239.2
781,2011-03-17,4207.55
782,2011-03-18,4155.4
783,2011-03-21,4151.7
784,2011-03-22,4191.2
785,2011-03-23,4215.15
786,2011-03-24,4241.85
787,2011-03-25,4323.25
788,2011-03-28,4387.7
789,2011-03-29,4416.45
790,2011-03-30,4528.8
791,2011-03-31,4454.0
792,2011-04-01,4399.35
793,2011-04-04,4465.9
794,2011-04-05,4513.65
795,2011-04-06,4503.2
796,2011-04-07,4530.25
797,2011-04-08,4456.4
798,2011-04-11,4457.55
799,2011-04-13,4509.85
800,2011-04-15,4504.0
801,2011-04-18,4443.35
802,2011-04-19,4425.6
