,Date,NIFTY PSU BANK
803,2011-04-20,4491.85
804,2011-04-21,4528.1
805,2011-04-25,4603.55
806,2011-04-26,4612.25
807,2011-04-27,4597.25
808,2011-04-28,4499.7
809,2011-04-29,4385.75
810,2011-05-02,4227.05
811,2011-05-03,4064.25
812,2011-05-04,4081.9
813,2011-05-05,4041.65
814,2011-05-06,4166.3
815,2011-05-09,4135.75
816,2011-05-10,4139.15
817,2011-05-11,4173.05
818,2011-05-12,4126.8
819,2011-05-13,4145.6
820,2011-05-16,4105.1
821,2011-05-17,3919.8
822,2011-05-18,3857.5
823,2011-05-19,3815.8
824,2011-05-20,3825.05
825,2011-05-23,3728.95
826,2011-05-24,3741.85
827,2011-05-25,3713.15
828,2011-05-26,3730.85
829,2011-05-27,3796.0
830,2011-05-30,3804.6
831,2011-05-31,3889.45
832,2011-06-01,3917.55
833,2011-06-02,3894.1
834,2011-06-03,3861.65
835,2011-06-06,3872.8
836,2011-06-07,3892.75
837,2011-06-08,3870.8
838,2011-06-09,3852.4
839,2011-06-10,3826.05
840,2011-06-13,3806.6
841,2011-06-14,3807.0
842,2011-06-15,3747.95
843,2011-06-16,3736.25
844,2011-06-17,3740.55
845,2011-06-20,3698.65
846,2011-06-21,3661.45
847,2011-06-22,3659.85
848,2011-06-23,3666.25
849,2011-06-24,3807.0
850,2011-06-27,3872.65
851,2011-06-28,3869.15
852,2011-06-29,3888.4
853,2011-06-30,3917.45
854,2011-07-01,3931.55
855,2011-07-04,3977.35
856,2011-07-05,4008.15
857,2011-07-06,3972.15
858,2011-07-07,4027.85
859,2011-07-08,4018.2
860,2011-07-11,3950.95
861,2011-07-12,3909.7
862,2011-07-13,3950.85
863,2011-07-14,4001.5
864,2011-07-15,4002.65
865,2011-07-18,4017.45
866,2011-07-19,4058.8
867,2011-07-20,4014.5
868,2011-07-21,3983.45
869,2011-07-22,4066.2
870,2011-07-25,4096.75
871,2011-07-26,3999.8
872,2011-07-27,3925.6
873,2011-07-28,3850.2
874,2011-07-29,3842.3
875,2011-08-01,3832.8
876,2011-08-02,3740.4
877,2011-08-03,3733.0
878,2011-08-04,3704.7
879,2011-08-05,3668.6
880,2011-08-08,3659.4
881,2011-08-09,3658.2
882,2011-08-10,3727.85
883,2011-08-11,3688.95
884,2011-08-12,3609.05
885,2011-08-16,3565.3
886,2011-08-17,3516.05
887,2011-08-18,3384.8
888,2011-08-19,3324.25
889,2011-08-22,3326.75
890,2011-08-23,3348.8
891,2011-08-24,3263.65
892,2011-08-25,3224.25
893,2011-08-26,3106.35
894,2011-08-29,3211.4
895,2011-08-30,3254.8
896,2011-09-02,3246.15
897,2011-09-05,3274.4
898,2011-09-06,3248.9
899,2011-09-07,3338.7
900,2011-09-08,3345.6
901,2011-09-09,3269.6
902,2011-09-12,3151.1
903,2011-09-13,3126.6
904,2011-09-14,3129.15
905,2011-09-15,3218.65
906,2011-09-16,3251.5
907,2011-09-19,3205.8
908,2011-09-20,3293.15
909,2011-09-21,3323.85
910,2011-09-22,3204.75
911,2011-09-23,3225.75
912,2011-09-26,3237.3
913,2011-09-27,3312.4
914,2011-09-28,3274.8
915,2011-09-29,3264.0
916,2011-09-30,3200.3
917,2011-10-03,3129.05
918,2011-10-04,3037.0
919,2011-10-05,2962.4
920,2011-10-07,3020.4
921,2011-10-10,3041.85
922,2011-10-11,3070.4
923,2011-10-12,3198.3
924,2011-10-13,3215.65
925,2011-10-14,3225.4
926,2011-10-17,3221.15
927,2011-10-18,3173.5
928,2011-10-19,3241.3
929,2011-10-20,3244.8
930,2011-10-21,3231.55
931,2011-10-24,3157.85
932,2011-10-25,3075.45
933,2011-10-26,3111.7
934,2011-10-28,3200.75
935,2011-10-31,3230.9
936,2011-11-01,3252.05
937,2011-11-02,3254.2
938,2011-11-03,3300.45
939,2011-11-04,3329.5
940,2011-11-08,3341.8
941,2011-11-09,3200.15
942,2011-11-11,3136.2
943,2011-11-14,3084.35
944,2011-11-15,3027.8
945,2011-11-16,3042.7
946,2011-11-17,2999.8
947,2011-11-18,2959.05
948,2011-11-21,2883.45
949,2011-11-22,2910.8
950,2011-11-23,2864.25
951,2011-11-24,2892.6
952,2011-11-25,2929.05
953,2011-11-28,3046.5
954,2011-11-29,2986.0
955,2011-11-30,2968.6
956,2011-12-01,3046.75
957,2011-12-02,3127.75
958,2011-12-05,3161.55
959,2011-12-07,3182.5
960,2011-12-08,3090.0
961,2011-12-09,3083.3
962,2011-12-12,2965.4
963,2011-12-13,2960.75
964,2011-12-14,2952.8
965,2011-12-15,2901.95
966,2011-12-16,2813.2
967,2011-12-19,2712.5
968,2011-12-20,2602.9
969,2011-12-21,2675.2
970,2011-12-22,2737.7
971,2011-12-23,2690.2
972,2011-12-26,2710.4
973,2011-12-27,2672.7
974,2011-12-28,2603.85
975,2011-12-29,2624.65
976,2011-12-30,2612.05
977,2012-01-02,2619.4
978,2012-01-03,2746.45
979,2012-01-04,2746.3
980,2012-01-05,2750.0
981,2012-01-06,2733.35
982,2012-01-07,2732.85
983,2012-01-09,2721.4
984,2012-01-10,2825.15
985,2012-01-11,2860.9
986,2012-01-12,2911.7
987,2012-01-13,2918.9
988,2012-01-16,2942.05
989,2012-01-17,3006.25
990,2012-01-18,2995.55
991,2012-01-19,3025.05
992,2012-01-20,3122.9
993,2012-01-23,3143.85
994,2012-01-24,3303.2
995,2012-01-25,3309.2
996,2012-01-27,3278.6
997,2012-01-30,3196.85
998,2012-01-31,3286.9
999,2012-02-01,3314.75
1000,2012-02-02,3326.6
1001,2012-02-03,3365.4
1002,2012-02-06,3453.8
1003,2012-02-07,3455.1
1004,2012-02-08,3506.2
1005,2012-02-09,3537.25
1006,2012-02-10,3537.8
1007,2012-02-13,3504.4
1008,2012-02-14,3598.7
1009,2012-02-15,3690.45
1010,2012-02-16,3768.0
1011,2012-02-17,3842.4
1012,2012-02-21,3887.2
1013,2012-02-22,3615.15
1014,2012-02-23,3598.65
1015,2012-02-24,3528.25
1016,2012-02-27,3356.6
1017,2012-02-28,3548.0
1018,2012-02-29,3563.7
1019,2012-03-01,3534.95
1020,2012-03-02,3569.9
1021,2012-03-03,3572.65
1022,2012-03-05,3482.35
1023,2012-03-06,3438.2
1024,2012-03-07,3433.15
1025,2012-03-09,3559.45
1026,2012-03-12,3654.6
1027,2012-03-13,3670.65
1028,2012-03-14,3752.1
1029,2012-03-15,3646.1
1030,2012-03-16,3528.25
1031,2012-03-19,3417.05
1032,2012-03-20,3470.65
1033,2012-03-21,3547.35
1034,2012-03-22,3421.25
1035,2012-03-23,3452.35
1036,2012-03-26,3362.0
1037,2012-03-27,3390.85
1038,2012-03-28,3324.95
1039,2012-03-29,3301.8
1040,2012-03-30,3385.1
1041,2012-04-02,3417.0
1042,2012-04-03,3459.05
1043,2012-04-04,3455.45
1044,2012-04-09,3371.8
1045,2012-04-10,3414.4
1046,2012-04-11,3412.65
1047,2012-04-12,3494.7
1048,2012-04-13,3459.95
1049,2012-04-16,3528.5
1050,2012-04-17,3562.75
1051,2012-04-18,3539.45
1052,2012-04-19,3504.7
1053,2012-04-20,3476.55
1054,2012-04-23,3385.45
1055,2012-04-24,3391.55
1056,2012-04-25,3352.95
1057,2012-04-26,3312.3
1058,2012-04-27,3264.75
1059,2012-04-28,3285.1
1060,2012-04-30,3313.45
1061,2012-05-02,3319.7
1062,2012-05-03,3233.4
1063,2012-05-04,3112.4
1064,2012-05-07,3136.95
1065,2012-05-08,3043.25
1066,2012-05-09,2936.05
1067,2012-05-10,2905.5
1068,2012-05-11,2914.1
1069,2012-05-14,2869.3
1070,2012-05-15,2897.85
1071,2012-05-16,2844.8
1072,2012-05-17,2862.8
1073,2012-05-18,2940.55
1074,2012-05-21,3013.1
1075,2012-05-22,2948.45
1076,2012-05-23,2942.25
1077,2012-05-24,2980.65
1078,2012-05-25,3014.0
1079,2012-05-28,3122.8
1080,2012-05-29,3136.25
1081,2012-05-30,3079.15
1082,2012-05-31,3082.7
1083,2012-06-01,3014.65
1084,2012-06-04,3044.85
1085,2012-06-05,3099.05
1086,2012-06-06,3202.7
1087,2012-06-07,3216.35
1088,2012-06-08,3248.6
1089,2012-06-11,3219.85
1090,2012-06-12,3298.05
1091,2012-06-13,3311.95
1092,2012-06-14,3198.65
1093,2012-06-15,3250.1
1094,2012-06-18,3125.5
1095,2012-06-19,3126.1
1096,2012-06-20,3157.25
1097,2012-06-21,3228.6
1098,2012-06-22,3222.45
1099,2012-06-25,3180.9
1100,2012-06-26,3195.45
1101,2012-06-27,3199.05
1102,2012-06-28,3184.1
1103,2012-06-29,3259.7
1104,2012-07-02,3283.4
1105,2012-07-03,3298.85
1106,2012-07-04,3340.9
1107,2012-07-05,3357.3
1108,2012-07-06,3337.25
1109,2012-07-09,3301.95
1110,2012-07-10,3349.1
1111,2012-07-11,3337.6
1112,2012-07-12,3314.15
1113,2012-07-13,3277.95
1114,2012-07-16,3291.45
1115,2012-07-17,3281.75
1116,2012-07-18,3244.4
1117,2012-07-19,3204.5
1118,2012-07-20,3176.55
1119,2012-07-23,3112.8
1120,2012-07-24,3117.65
1121,2012-07-25,3076.65
1122,2012-07-26,2988.0
1123,2012-07-27,2868.4
1124,2012-07-30,2984.75
1125,2012-07-31,2958.05
1126,2012-08-01,2991.1
1127,2012-08-02,2965.7
1128,2012-08-03,2950.3
1129,2012-08-06,2963.2
1130,2012-08-07,3001.4
1131,2012-08-08,2992.5
1132,2012-08-09,2894.25
1133,2012-08-10,2811.1
1134,2012-08-13,2826.65
1135,2012-08-14,2853.25
1136,2012-08-16,2847.55
1137,2012-08-17,2839.8
1138,2012-08-21,2847.9
1139,2012-08-22,2841.3
1140,2012-08-23,2843.25
1141,2012-08-24,2810.25
1142,2012-08-27,2733.35
1143,2012-08-28,2722.1
1144,2012-08-29,2697.8
1145,2012-08-30,2719.4
1146,2012-08-31,2719.25
1147,2012-09-03,2728.05
1148,2012-09-04,2760.0
1149,2012-09-05,2702.15
1150,2012-09-06,2713.8
1151,2012-09-07,2776.3
1152,2012-09-08,2787.45
1153,2012-09-10,2757.6
1154,2012-09-11,2764.4
1155,2012-09-12,2766.55
1156,2012-09-13,2759.05
1157,2012-09-14,2896.1
1158,2012-09-17,3060.9
1159,2012-09-18,3207.9
1160,2012-09-20,3185.4
1161,2012-09-21,3320.7
1162,2012-09-24,3292.5
1163,2012-09-25,3300.45
1164,2012-09-26,3328.4
1165,2012-09-27,3349.05
1166,2012-09-28,3369.5
1167,2012-10-01,3389.55
1168,2012-10-03,3400.8
1169,2012-10-04,3449.7
1170,2012-10-05,3419.2
1171,2012-10-08,3340.35
1172,2012-10-09,3350.6
1173,2012-10-10,3289.25
1174,2012-10-11,3362.85
1175,2012-10-12,3345.0
1176,2012-10-15,3363.6
1177,2012-10-16,3307.0
1178,2012-10-17,3297.85
1179,2012-10-18,3400.25
1180,2012-10-19,3382.6
1181,2012-10-22,3359.15
1182,2012-10-23,3346.6
1183,2012-10-25,3312.1
1184,2012-10-26,3239.6
1185,2012-10-29,3222.9
1186,2012-10-30,3091.9
1187,2012-10-31,3140.05
1188,2012-11-01,3170.75
1189,2012-11-02,3236.65
1190,2012-11-05,3218.85
1191,2012-11-06,3245.95
1192,2012-11-07,3332.8
1193,2012-11-08,3366.45
1194,2012-11-09,3266.05
1195,2012-11-12,3301.6
1196,2012-11-13,3278.15
1197,2012-11-15,3263.15
1198,2012-11-16,3189.2
1199,2012-11-19,3164.35
1200,2012-11-20,3121.7
1201,2012-11-21,3138.15
1202,2012-11-22,3179.95
1203,2012-11-23,3169.3
1204,2012-11-26,3167.65
1205,2012-11-27,3207.95
1206,2012-11-29,3242.55
1207,2012-11-30,3324.7
1208,2012-12-03,3345.55
1209,2012-12-04,3395.55
1210,2012-12-05,3448.65
1211,2012-12-06,3501.85
1212,2012-12-07,3510.1
1213,2012-12-10,3570.35
1214,2012-12-11,3534.05
1215,2012-12-12,3522.5
1216,2012-12-13,3470.0
1217,2012-12-14,3551.9
1218,2012-12-17,3585.1
1219,2012-12-18,3626.1
1220,2012-12-19,3631.85
1221,2012-12-20,3647.3
1222,2012-12-21,3570.25
1223,2012-12-24,3565.8
1224,2012-12-26,3624.65
1225,2012-12-27,3640.45
1226,2012-12-28,3645.9
1227,2012-12-31,3673.4
1228,2013-01-01,3758.2
1229,2013-01-02,3790.2
1230,2013-01-03,3804.5
1231,2013-01-04,3828.85
1232,2013-01-07,3805.35
1233,2013-01-08,3823.05
1234,2013-01-09,3825.0
1235,2013-01-10,3836.15
1236,2013-01-11,3771.5
1237,2013-01-14,3833.25
1238,2013-01-15,3828.95
1239,2013-01-16,3747.35
1240,2013-01-17,3785.5
1241,2013-01-18,3819.45
1242,2013-01-21,3817.2
1243,2013-01-22,3756.85
1244,2013-01-23,3737.0
1245,2013-01-24,3662.05
1246,2013-01-25,3764.65
1247,2013-01-28,3730.7
1248,2013-01-29,3674.3
1249,2013-01-30,3619.0
1250,2013-01-31,3698.7
1251,2013-02-01,3656.9
1252,2013-02-04,3539.2
1253,2013-02-05,3541.9
1254,2013-02-06,3534.95
1255,2013-02-07,3489.1
1256,2013-02-08,3438.35
1257,2013-02-11,3446.1
1258,2013-02-12,3453.45
1259,2013-02-13,3395.7
1260,2013-02-14,3357.4
1261,2013-02-15,3374.9
1262,2013-02-18,3418.0
1263,2013-02-19,3450.65
1264,2013-02-20,3421.5
1265,2013-02-21,3344.9
1266,2013-02-22,3338.8
1267,2013-02-25,3333.4
1268,2013-02-26,3282.7
1269,2013-02-27,3323.7
1270,2013-02-28,3136.6
1271,2013-03-01,3158.8
1272,2013-03-04,3148.8
1273,2013-03-05,3199.6
1274,2013-03-06,3257.2
1275,2013-03-07,3258.75
1276,2013-03-08,3305.55
1277,2013-03-11,3317.05
1278,2013-03-12,3304.2
1279,2013-03-13,3238.1
1280,2013-03-14,3324.1
1281,2013-03-15,3320.8
1282,2013-03-18,3307.55
1283,2013-03-19,3218.25
1284,2013-03-20,3107.7
1285,2013-03-21,3050.9
1286,2013-03-22,3058.15
1287,2013-03-25,3013.25
1288,2013-03-26,2995.1
1289,2013-03-28,3048.0
1290,2013-04-01,3084.55
1291,2013-04-02,3168.1
1292,2013-04-03,3095.05
1293,2013-04-04,3048.6
1294,2013-04-05,3039.15
1295,2013-04-08,2991.5
1296,2013-04-09,2928.75
1297,2013-04-10,2977.65
1298,2013-04-11,2985.4
1299,2013-04-12,3038.3
1300,2013-04-15,3132.55
1301,2013-04-16,3187.95
1302,2013-04-17,3227.65
1303,2013-04-18,3309.1
1304,2013-04-22,3372.25
1305,2013-04-23,3323.5
1306,2013-04-25,3374.6
1307,2013-04-26,3301.2
1308,2013-04-29,3309.05
1309,2013-04-30,3288.4
1310,2013-05-02,3333.3
1311,2013-05-03,3229.25
1312,2013-05-06,3237.95
1313,2013-05-07,3267.9
1314,2013-05-08,3254.8
1315,2013-05-09,3306.3
1316,2013-05-10,3313.1
1317,2013-05-11,3326.9
1318,2013-05-13,3265.25
1319,2013-05-14,3285.15
1320,2013-05-15,3422.3
1321,2013-05-16,3443.5
1322,2013-05-17,3466.65
1323,2013-05-20,3458.45
1324,2013-05-21,3409.35
1325,2013-05-22,3372.9
1326,2013-05-23,3187.0
1327,2013-05-24,3175.3
1328,2013-05-27,3188.4
1329,2013-05-28,3180.6
1330,2013-05-29,3135.15
1331,2013-05-30,3131.8
1332,2013-05-31,3035.1
1333,2013-06-03,3060.95
1334,2013-06-04,3023.85
1335,2013-06-05,3029.15
1336,2013-06-06,3067.3
1337,2013-06-07,3010.05
1338,2013-06-10,2981.3
1339,2013-06-11,2954.95
1340,2013-06-12,2971.6
1341,2013-06-13,2940.0
1342,2013-06-14,2987.0
1343,2013-06-17,3003.0
1344,2013-06-18,2962.45
1345,2013-06-19,2964.45
1346,2013-06-20,2844.95
1347,2013-06-21,2789.1
1348,2013-06-24,2718.75
1349,2013-06-25,2678.35
1350,2013-06-26,2669.45
1351,2013-06-27,2673.9
1352,2013-06-28,2743.8
1353,2013-07-01,2837.95
1354,2013-07-02,2793.75
1355,2013-07-03,2649.65
1356,2013-07-04,2655.0
1357,2013-07-05,2663.85
1358,2013-07-08,2638.75
1359,2013-07-09,2688.25
1360,2013-07-10,2648.1
1361,2013-07-11,2693.7
1362,2013-07-12,2679.7
1363,2013-07-15,2732.35
1364,2013-07-16,2595.2
1365,2013-07-17,2540.85
1366,2013-07-18,2591.7
1367,2013-07-19,2562.0
1368,2013-07-22,2590.0
1369,2013-07-23,2646.2
1370,2013-07-24,2533.05
1371,2013-07-25,2511.8
1372,2013-07-26,2436.0
1373,2013-07-29,2392.6
1374,2013-07-30,2346.4
1375,2013-07-31,2361.9
1376,2013-08-01,2277.85
1377,2013-08-02,2222.7
1378,2013-08-05,2255.8
1379,2013-08-06,2183.4
1380,2013-08-07,2265.5
1381,2013-08-08,2233.8
1382,2013-08-12,2199.6
1383,2013-08-13,2221.8
1384,2013-08-14,2225.0
1385,2013-08-16,2105.3
1386,2013-08-19,2034.15
1387,2013-08-20,2059.2
1388,2013-08-21,2038.55
1389,2013-08-22,2068.6
1390,2013-08-23,2074.5
1391,2013-08-26,2074.3
1392,2013-08-27,2006.35
1393,2013-08-28,1960.3
1394,2013-08-29,1951.25
1395,2013-08-30,1990.2
1396,2013-09-02,2010.15
1397,2013-09-03,1939.0
1398,2013-09-04,1962.35
1399,2013-09-05,2132.3
1400,2013-09-06,2118.65
1401,2013-09-10,2129.15
1402,2013-09-11,2242.6
1403,2013-09-12,2218.45
1404,2013-09-13,2249.1
1405,2013-09-16,2241.05
1406,2013-09-17,2210.0
1407,2013-09-18,2261.85
1408,2013-09-19,2448.55
1409,2013-09-20,2342.0
1410,2013-09-23,2208.4
1411,2013-09-24,2191.2
1412,2013-09-25,2229.75
1413,2013-09-26,2215.45
1414,2013-09-27,2180.25
1415,2013-09-30,2134.45
1416,2013-10-01,2172.85
1417,2013-10-03,2223.55
1418,2013-10-04,2211.1
1419,2013-10-07,2197.0
1420,2013-10-08,2182.6
1421,2013-10-09,2201.65
1422,2013-10-10,2220.65
1423,2013-10-11,2264.2
1424,2013-10-14,2281.8
1425,2013-10-15,2210.85
1426,2013-10-17,2184.25
1427,2013-10-18,2243.8
1428,2013-10-21,2271.7
1429,2013-10-22,2273.55
1430,2013-10-23,2334.75
1431,2013-10-24,2340.95
1432,2013-10-25,2330.25
1433,2013-10-28,2260.85
1434,2013-10-29,2348.25
1435,2013-10-30,2311.45
1436,2013-10-31,2482.5
1437,2013-11-01,2598.05
1438,2013-11-03,2619.2
1439,2013-11-05,2630.25
1440,2013-11-06,2535.5
1441,2013-11-07,2445.65
1442,2013-11-08,2426.7
1443,2013-11-11,2376.45
1444,2013-11-12,2335.15
1445,2013-11-13,2349.0
1446,2013-11-14,2403.4
1447,2013-11-18,2476.3
1448,2013-11-19,2535.45
1449,2013-11-20,2484.25
1450,2013-11-21,2419.05
1451,2013-11-22,2391.75
1452,2013-11-25,2481.8
1453,2013-11-26,2429.7
1454,2013-11-27,2420.25
1455,2013-11-28,2423.8
1456,2013-11-29,2505.45
1457,2013-12-02,2517.65
1458,2013-12-03,2499.95
1459,2013-12-04,2503.85
1460,2013-12-05,2570.85
1461,2013-12-06,2601.95
1462,2013-12-09,2660.15
1463,2013-12-10,2611.35
1464,2013-12-11,2555.05
1465,2013-12-12,2524.5
1466,2013-12-13,2461.75
1467,2013-12-16,2445.95
1468,2013-12-17,2421.25
1469,2013-12-18,2494.55
1470,2013-12-19,2447.35
1471,2013-12-20,2494.6
1472,2013-12-23,2535.55
1473,2013-12-24,2544.95
1474,2013-12-26,2541.65
1475,2013-12-27,2563.3
1476,2013-12-30,2541.9
1477,2013-12-31,2555.35
1478,2014-01-01,2573.3
1479,2014-01-02,2521.45
1480,2014-01-03,2515.45
1481,2014-01-06,2468.45
1482,2014-01-07,2427.65
1483,2014-01-08,2460.6
1484,2014-01-09,2421.35
1485,2014-01-10,2379.3
1486,2014-01-13,2411.25
1487,2014-01-14,2396.85
1488,2014-01-15,2441.95
1489,2014-01-16,2433.1
1490,2014-01-17,2392.6
1491,2014-01-20,2410.25
1492,2014-01-21,2437.9
1493,2014-01-22,2433.25
1494,2014-01-23,2428.7
1495,2014-01-24,2347.45
1496,2014-01-27,2257.5
1497,2014-01-28,2254.0
1498,2014-01-29,2218.5
1499,2014-01-30,2127.85
1500,2014-01-31,2176.5
1501,2014-02-03,2122.5
1502,2014-02-04,2165.1
1503,2014-02-05,2166.2
1504,2014-02-06,2143.1
1505,2014-02-07,2174.3
1506,2014-02-10,2163.65
1507,2014-02-11,2163.25
1508,2014-02-12,2170.9
1509,2014-02-13,2108.35
1510,2014-02-14,2099.4
1511,2014-02-17,2094.85
1512,2014-02-18,2131.3
1513,2014-02-19,2127.8
1514,2014-02-20,2086.4
1515,2014-02-21,2110.1
1516,2014-02-24,2127.0
1517,2014-02-25,2122.3
1518,2014-02-26,2134.55
1519,2014-02-28,2162.5
1520,2014-03-03,2140.75
1521,2014-03-04,2206.45
1522,2014-03-05,2270.3
1523,2014-03-06,2280.05
1524,2014-03-07,2372.35
1525,2014-03-10,2425.5
1526,2014-03-11,2406.7
1527,2014-03-12,2365.95
1528,2014-03-13,2374.35
1529,2014-03-14,2386.15
1530,2014-03-18,2445.1
1531,2014-03-19,2454.3
1532,2014-03-20,2399.65
1533,2014-03-21,2433.15
1534,2014-03-22,2435.1
1535,2014-03-24,2471.8
1536,2014-03-25,2489.55
1537,2014-03-26,2525.35
1538,2014-03-27,2609.8
1539,2014-03-28,2733.25
1540,2014-03-31,2738.65
1541,2014-04-01,2714.05
1542,2014-04-02,2807.0
1543,2014-04-03,2750.4
1544,2014-04-04,2759.1
1545,2014-04-07,2766.1
1546,2014-04-09,2874.2
1547,2014-04-10,2906.55
1548,2014-04-11,2872.3
1549,2014-04-15,2808.85
1550,2014-04-16,2790.6
1551,2014-04-17,2871.4
1552,2014-04-21,2947.15
1553,2014-04-22,2912.5
1554,2014-04-23,2946.95
1555,2014-04-25,2976.3
1556,2014-04-28,3015.8
1557,2014-04-29,2962.75
1558,2014-04-30,2973.15
1559,2014-05-02,2942.25
1560,2014-05-05,2963.0
1561,2014-05-06,2956.9
1562,2014-05-07,2954.2
1563,2014-05-08,2952.9
1564,2014-05-09,3068.5
1565,2014-05-12,3142.4
1566,2014-05-13,3194.75
1567,2014-05-14,3300.95
1568,2014-05-15,3280.9
1569,2014-05-16,3469.75
1570,2014-05-19,3706.2
1571,2014-05-20,3666.65
1572,2014-05-21,3611.4
1573,2014-05-22,3669.85
1574,2014-05-23,3967.8
1575,2014-05-26,3869.2
1576,2014-05-27,3775.75
1577,2014-05-28,3741.6
1578,2014-05-29,3746.4
1579,2014-05-30,3646.0
1580,2014-06-02,3812.15
1581,2014-06-03,3796.85
1582,2014-06-04,3895.6
1583,2014-06-05,3905.55
1584,2014-06-06,3983.7
1585,2014-06-09,3974.7
1586,2014-06-10,3905.65
1587,2014-06-11,3901.45
1588,2014-06-12,3887.0
