,Date,NIFTY PSU BANK
1589,2014-06-13,3737.75
1590,2014-06-16,3712.0
1591,2014-06-17,3825.05
1592,2014-06-18,3781.2
1593,2014-06-19,3730.35
1594,2014-06-20,3672.35
1595,2014-06-23,3715.0
1596,2014-06-24,3804.35
1597,2014-06-25,3821.2
1598,2014-06-26,3770.9
1599,2014-06-27,3747.5
1600,2014-06-30,3875.7
1601,2014-07-01,3863.5
1602,2014-07-02,3876.5
1603,2014-07-03,3869.3
1604,2014-07-04,3864.4
1605,2014-07-07,3830.95
1606,2014-07-08,3650.15
1607,2014-07-09,3629.55
1608,2014-07-10,3591.8
1609,2014-07-11,3406.2
1610,2014-07-14,3430.9
1611,2014-07-15,3569.4
1612,2014-07-16,3634.1
1613,2014-07-17,3668.35
1614,2014-07-18,3618.0
1615,2014-07-21,3577.25
1616,2014-07-22,3567.75
1617,2014-07-23,3591.85
1618,2014-07-24,3631.55
1619,2014-07-25,3552.0
1620,2014-07-28,3551.95
1621,2014-07-30,3562.7
1622,2014-07-31,3513.4
1623,2014-08-01,3521.7
1624,2014-08-04,3556.05
1625,2014-08-05,3582.85
1626,2014-08-06,3504.0
1627,2014-08-07,3493.65
1628,2014-08-08,3435.8
1629,2014-08-11,3464.4
1630,2014-08-12,3492.4
1631,2014-08-13,3380.65
1632,2014-08-14,3394.55
1633,2014-08-18,3469.95
1634,2014-08-19,3492.6
1635,2014-08-20,3453.65
1636,2014-08-21,3546.65
1637,2014-08-22,3622.75
1638,2014-08-25,3565.75
1639,2014-08-26,3541.75
1640,2014-08-27,3548.55
1641,2014-08-28,3485.2
1642,2014-09-01,3570.75
1643,2014-09-02,3579.8
1644,2014-09-03,3564.35
1645,2014-09-04,3524.05
1646,2014-09-05,3539.45
1647,2014-09-08,3592.25
1648,2014-09-09,3597.45
1649,2014-09-10,3588.8
1650,2014-09-11,3665.3
1651,2014-09-12,3714.05
1652,2014-09-15,3732.85
1653,2014-09-16,3617.8
1654,2014-09-17,3627.0
1655,2014-09-18,3722.5
1656,2014-09-19,3655.05
1657,2014-09-22,3684.4
1658,2014-09-23,3593.9
1659,2014-09-24,3482.25
1660,2014-09-25,3304.9
1661,2014-09-26,3406.4
1662,2014-09-29,3394.25
1663,2014-09-30,3373.45
1664,2014-10-01,3351.55
1665,2014-10-07,3278.25
1666,2014-10-08,3322.55
1667,2014-10-09,3422.25
1668,2014-10-10,3380.05
1669,2014-10-13,3436.6
1670,2014-10-14,3485.3
1671,2014-10-16,3418.65
1672,2014-10-17,3491.45
1673,2014-10-20,3558.5
1674,2014-10-21,3575.85
1675,2014-10-22,3571.0
1676,2014-10-23,3575.7
1677,2014-10-27,3608.15
1678,2014-10-28,3663.65
1679,2014-10-29,3632.1
1680,2014-10-30,3642.0
1681,2014-10-31,3732.15
1682,2014-11-03,3776.65
1683,2014-11-05,3815.9
1684,2014-11-07,3779.35
1685,2014-11-10,3773.0
1686,2014-11-11,3824.9
1687,2014-11-12,3828.8
1688,2014-11-13,3773.7
1689,2014-11-14,3843.2
1690,2014-11-17,4005.0
1691,2014-11-18,4023.45
1692,2014-11-19,3957.4
1693,2014-11-20,3974.9
1694,2014-11-21,4062.65
1695,2014-11-24,4101.15
1696,2014-11-25,4011.15
1697,2014-11-26,4027.5
1698,2014-11-27,4045.4
1699,2014-11-28,4274.8
1700,2014-12-01,4254.9
1701,2014-12-02,4276.75
1702,2014-12-03,4278.35
1703,2014-12-04,4309.3
1704,2014-12-05,4305.1
1705,2014-12-08,4245.25
1706,2014-12-09,4136.45
1707,2014-12-10,4263.65
1708,2014-12-11,4242.65
1709,2014-12-12,4192.0
1710,2014-12-15,4181.7
1711,2014-12-16,4001.75
1712,2014-12-17,4067.65
1713,2014-12-18,4181.6
1714,2014-12-19,4138.9
1715,2014-12-22,4188.75
1716,2014-12-23,4174.2
1717,2014-12-24,4172.0
1718,2014-12-26,4227.15
1719,2014-12-29,4212.8
1720,2014-12-30,4252.4
1721,2014-12-31,4269.3
1722,2015-01-01,4294.65
1723,2015-01-02,4311.65
1724,2015-01-05,4281.15
1725,2015-01-06,4104.6
1726,2015-01-07,4091.6
1727,2015-01-08,4164.75
1728,2015-01-09,4138.7
1729,2015-01-12,4201.15
1730,2015-01-13,4170.45
1731,2015-01-14,4141.35
1732,2015-01-15,4327.0
1733,2015-01-16,4261.0
1734,2015-01-19,4254.1
1735,2015-01-20,4302.45
1736,2015-01-21,4407.8
1737,2015-01-22,4373.55
1738,2015-01-23,4382.4
1739,2015-01-27,4385.35
1740,2015-01-28,4419.25
1741,2015-01-29,4299.15
1742,2015-01-30,4046.45
1743,2015-02-02,4039.6
1744,2015-02-03,3924.6
1745,2015-02-04,3864.45
1746,2015-02-05,3784.65
1747,2015-02-06,3766.7
1748,2015-02-09,3635.55
1749,2015-02-10,3704.85
1750,2015-02-11,3726.75
1751,2015-02-12,3693.8
1752,2015-02-13,3901.55
1753,2015-02-16,3892.55
1754,2015-02-18,3887.0
1755,2015-02-19,3839.95
1756,2015-02-20,3875.05
1757,2015-02-23,3806.15
1758,2015-02-24,3784.05
1759,2015-02-25,3770.9
1760,2015-02-26,3685.9
1761,2015-02-27,3836.55
1762,2015-02-28,3857.55
1763,2015-03-02,3856.4
1764,2015-03-03,3902.6
1765,2015-03-04,3783.85
1766,2015-03-05,3791.1
1767,2015-03-09,3732.1
1768,2015-03-10,3707.55
1769,2015-03-11,3682.1
1770,2015-03-12,3714.8
1771,2015-03-13,3648.25
1772,2015-03-16,3667.0
1773,2015-03-17,3681.4
1774,2015-03-18,3722.3
1775,2015-03-19,3632.7
1776,2015-03-20,3589.6
1777,2015-03-23,3547.3
1778,2015-03-24,3499.35
1779,2015-03-25,3438.65
1780,2015-03-26,3331.35
1781,2015-03-27,3381.75
1782,2015-03-30,3436.3
1783,2015-03-31,3410.4
1784,2015-04-01,3507.8
1785,2015-04-06,3506.35
1786,2015-04-07,3493.7
1787,2015-04-08,3506.5
1788,2015-04-09,3604.7
1789,2015-04-10,3662.3
1790,2015-04-13,3681.85
1791,2015-04-15,3733.95
1792,2015-04-16,3731.7
1793,2015-04-17,3737.2
1794,2015-04-20,3681.2
1795,2015-04-21,3699.3
1796,2015-04-22,3653.25
1797,2015-04-23,3591.35
1798,2015-04-24,3536.3
1799,2015-04-27,3457.75
1800,2015-04-28,3517.35
1801,2015-04-29,3505.65
1802,2015-04-30,3484.6
1803,2015-05-04,3579.0
1804,2015-05-05,3530.4
1805,2015-05-06,3413.55
1806,2015-05-07,3328.85
1807,2015-05-08,3295.15
1808,2015-05-11,3498.1
1809,2015-05-12,3369.15
1810,2015-05-13,3459.2
1811,2015-05-14,3557.65
1812,2015-05-15,3586.5
1813,2015-05-18,3600.1
1814,2015-05-19,3588.9
1815,2015-05-20,3621.75
1816,2015-05-21,3591.3
1817,2015-05-22,3524.15
1818,2015-05-25,3489.75
1819,2015-05-26,3482.95
1820,2015-05-27,3538.5
1821,2015-05-28,3516.95
1822,2015-05-29,3531.1
1823,2015-06-01,3537.65
1824,2015-06-02,3391.4
1825,2015-06-03,3311.25
1826,2015-06-04,3290.1
1827,2015-06-05,3280.15
1828,2015-06-08,3214.5
1829,2015-06-09,3226.85
1830,2015-06-10,3255.7
1831,2015-06-11,3168.2
1832,2015-06-12,3166.85
1833,2015-06-15,3120.55
1834,2015-06-16,3168.1
1835,2015-06-17,3168.65
1836,2015-06-18,3181.35
1837,2015-06-19,3214.2
1838,2015-06-22,3296.45
1839,2015-06-23,3338.8
1840,2015-06-24,3259.75
1841,2015-06-25,3276.7
1842,2015-06-26,3262.9
1843,2015-06-29,3205.25
1844,2015-06-30,3228.2
1845,2015-07-01,3307.3
1846,2015-07-02,3303.4
1847,2015-07-03,3328.75
1848,2015-07-06,3360.45
1849,2015-07-07,3380.4
1850,2015-07-08,3310.8
1851,2015-07-09,3334.0
1852,2015-07-10,3373.4
1853,2015-07-13,3404.6
1854,2015-07-14,3358.1
1855,2015-07-15,3349.0
1856,2015-07-16,3387.9
1857,2015-07-17,3380.95
1858,2015-07-20,3320.4
1859,2015-07-21,3271.35
1860,2015-07-22,3320.15
1861,2015-07-23,3332.75
1862,2015-07-24,3274.25
1863,2015-07-27,3199.0
1864,2015-07-28,3211.55
1865,2015-07-29,3150.35
1866,2015-07-30,3258.85
1867,2015-07-31,3411.8
1868,2015-08-03,3543.4
1869,2015-08-04,3650.7
1870,2015-08-05,3617.6
1871,2015-08-06,3666.25
1872,2015-08-07,3579.35
1873,2015-08-10,3576.3
1874,2015-08-11,3442.95
1875,2015-08-12,3310.35
1876,2015-08-13,3331.15
1877,2015-08-14,3483.7
1878,2015-08-17,3699.2
1879,2015-08-18,3728.5
1880,2015-08-19,3645.8
1881,2015-08-20,3522.3
1882,2015-08-21,3493.4
1883,2015-08-24,3166.7
1884,2015-08-25,3233.5
1885,2015-08-26,3146.4
1886,2015-08-27,3230.25
1887,2015-08-28,3203.4
1888,2015-08-31,3200.3
1889,2015-09-01,3058.5
1890,2015-09-02,2961.75
1891,2015-09-03,3001.8
1892,2015-09-04,2923.35
1893,2015-09-07,2866.6
1894,2015-09-08,2966.05
1895,2015-09-09,3016.55
1896,2015-09-10,2965.1
1897,2015-09-11,2994.55
1898,2015-09-14,3068.55
1899,2015-09-15,3038.35
1900,2015-09-16,3068.55
1901,2015-09-18,3147.45
1902,2015-09-21,3201.15
1903,2015-09-22,3099.1
1904,2015-09-23,3135.35
1905,2015-09-24,3123.1
1906,2015-09-28,3123.8
1907,2015-09-29,3158.45
1908,2015-09-30,3098.75
1909,2015-10-01,3074.45
1910,2015-10-05,3151.3
1911,2015-10-06,3156.8
1912,2015-10-07,3197.2
1913,2015-10-08,3194.3
1914,2015-10-09,3182.1
1915,2015-10-12,3174.45
1916,2015-10-13,3163.0
1917,2015-10-14,3153.2
1918,2015-10-15,3217.1
1919,2015-10-16,3260.1
1920,2015-10-19,3250.4
1921,2015-10-20,3260.5
1922,2015-10-21,3200.85
1923,2015-10-23,3226.35
1924,2015-10-26,3195.4
1925,2015-10-27,3173.25
1926,2015-10-28,3094.0
1927,2015-10-29,3045.3
1928,2015-10-30,3029.7
1929,2015-11-02,3039.15
1930,2015-11-03,3030.45
1931,2015-11-04,3060.7
1932,2015-11-05,3002.65
1933,2015-11-06,3103.8
1934,2015-11-09,3147.7
1935,2015-11-10,3107.1
1936,2015-11-11,3128.4
1937,2015-11-13,3107.15
1938,2015-11-16,3194.35
1939,2015-11-17,3178.45
1940,2015-11-18,3087.7
1941,2015-11-19,3119.5
1942,2015-11-20,3122.2
1943,2015-11-23,3111.3
1944,2015-11-24,3090.75
1945,2015-11-26,3107.65
1946,2015-11-27,3217.05
1947,2015-11-30,3235.35
1948,2015-12-01,3227.25
1949,2015-12-02,3156.1
1950,2015-12-03,3110.65
1951,2015-12-04,3085.15
1952,2015-12-07,3060.2
1953,2015-12-08,3011.45
1954,2015-12-09,2982.1
1955,2015-12-10,2953.35
1956,2015-12-11,2885.65
1957,2015-12-14,2882.7
1958,2015-12-15,2881.9
1959,2015-12-16,2893.15
1960,2015-12-17,2936.2
1961,2015-12-18,2903.7
1962,2015-12-21,2941.55
1963,2015-12-22,2907.4
1964,2015-12-23,2926.9
1965,2015-12-24,2909.45
1966,2015-12-28,2921.5
1967,2015-12-29,2908.95
1968,2015-12-30,2878.45
1969,2015-12-31,2864.3
1970,2016-01-01,2908.45
1971,2016-01-04,2806.65
1972,2016-01-05,2767.65
1973,2016-01-06,2757.95
1974,2016-01-07,2645.55
1975,2016-01-08,2645.8
1976,2016-01-11,2591.35
1977,2016-01-12,2520.65
1978,2016-01-13,2512.65
1979,2016-01-14,2455.8
1980,2016-01-15,2312.9
1981,2016-01-18,2274.45
1982,2016-01-19,2298.95
1983,2016-01-20,2193.0
1984,2016-01-21,2227.0
1985,2016-01-22,2339.1
1986,2016-01-25,2317.7
1987,2016-01-27,2347.35
1988,2016-01-28,2343.9
1989,2016-01-29,2292.6
1990,2016-02-01,2214.85
1991,2016-02-02,2182.45
1992,2016-02-03,2141.3
1993,2016-02-04,2124.3
1994,2016-02-05,2201.4
1995,2016-02-08,2247.65
1996,2016-02-09,2165.35
1997,2016-02-10,2048.8
1998,2016-02-11,1983.9
1999,2016-02-12,1968.0
2000,2016-02-15,2156.35
2001,2016-02-16,2023.4
2002,2016-02-17,2064.8
2003,2016-02-18,2072.8
2004,2016-02-19,2126.25
2005,2016-02-22,2124.35
2006,2016-02-23,2045.55
2007,2016-02-24,2031.2
2008,2016-02-25,1983.8
2009,2016-02-26,2020.65
2010,2016-02-29,2037.1
2011,2016-03-01,2090.5
2012,2016-03-02,2297.5
2013,2016-03-03,2312.9
2014,2016-03-04,2388.75
2015,2016-03-08,2327.4
2016,2016-03-09,2334.7
2017,2016-03-10,2295.9
2018,2016-03-11,2294.4
2019,2016-03-14,2311.4
2020,2016-03-15,2349.3
2021,2016-03-16,2348.95
2022,2016-03-17,2356.5
2023,2016-03-18,2408.8
2024,2016-03-21,2473.55
2025,2016-03-22,2472.6
2026,2016-03-23,2454.65
2027,2016-03-28,2359.7
2028,2016-03-29,2371.95
2029,2016-03-30,2470.5
2030,2016-03-31,2448.95
2031,2016-04-01,2500.5
2032,2016-04-04,2483.3
2033,2016-04-05,2355.8
2034,2016-04-06,2342.2
2035,2016-04-07,2320.8
2036,2016-04-08,2331.85
2037,2016-04-11,2400.75
2038,2016-04-12,2398.75
2039,2016-04-13,2447.55
2040,2016-04-18,2388.85
2041,2016-04-20,2414.4
2042,2016-04-21,2500.9
2043,2016-04-22,2563.4
2044,2016-04-25,2519.55
2045,2016-04-26,2566.45
2046,2016-04-27,2525.4
2047,2016-04-28,2482.7
2048,2016-04-29,2444.05
2049,2016-05-02,2403.4
2050,2016-05-03,2371.9
2051,2016-05-04,2312.15
2052,2016-05-05,2314.1
2053,2016-05-06,2352.5
2054,2016-05-09,2412.5
2055,2016-05-10,2422.85
2056,2016-05-11,2370.4
2057,2016-05-12,2399.55
2058,2016-05-13,2353.65
2059,2016-05-16,2241.2
2060,2016-05-17,2243.5
2061,2016-05-18,2281.35
2062,2016-05-19,2195.65
2063,2016-05-20,2174.95
2064,2016-05-23,2138.9
2065,2016-05-24,2140.4
2066,2016-05-25,2208.45
2067,2016-05-26,2289.35
2068,2016-05-27,2399.85
2069,2016-05-30,2424.35
2070,2016-05-31,2494.75
2071,2016-06-01,2415.5
2072,2016-06-02,2446.05
2073,2016-06-03,2398.1
2074,2016-06-06,2430.45
2075,2016-06-07,2529.5
2076,2016-06-08,2553.3
2077,2016-06-09,2558.15
2078,2016-06-10,2519.35
2079,2016-06-13,2478.75
2080,2016-06-14,2557.05
2081,2016-06-15,2633.5
2082,2016-06-16,2648.1
2083,2016-06-17,2633.7
2084,2016-06-20,2665.9
2085,2016-06-21,2645.5
2086,2016-06-22,2632.45
2087,2016-06-23,2685.6
2088,2016-06-24,2619.0
2089,2016-06-27,2693.1
2090,2016-06-28,2693.2
2091,2016-06-29,2705.05
2092,2016-06-30,2725.0
2093,2016-07-01,2742.5
2094,2016-07-04,2811.95
2095,2016-07-05,2822.95
2096,2016-07-07,2796.05
2097,2016-07-08,2769.8
2098,2016-07-11,2876.5
2099,2016-07-12,2886.7
2100,2016-07-13,2882.05
2101,2016-07-14,2958.05
2102,2016-07-15,2955.4
2103,2016-07-18,2900.25
2104,2016-07-19,2907.8
2105,2016-07-20,2913.95
2106,2016-07-21,2832.05
2107,2016-07-22,2797.25
2108,2016-07-25,2897.95
2109,2016-07-26,2864.9
2110,2016-07-27,2894.75
2111,2016-07-28,2896.2
2112,2016-07-29,2862.9
2113,2016-08-01,2824.6
2114,2016-08-02,2844.85
2115,2016-08-03,2824.3
2116,2016-08-04,2843.95
2117,2016-08-05,2914.9
2118,2016-08-08,2905.35
2119,2016-08-09,2926.4
2120,2016-08-10,2878.2
2121,2016-08-11,2796.95
2122,2016-08-12,2960.7
2123,2016-08-16,2984.4
2124,2016-08-17,2995.5
2125,2016-08-18,3028.6
2126,2016-08-19,3135.65
2127,2016-08-22,3100.4
2128,2016-08-23,3112.7
2129,2016-08-24,3109.0
2130,2016-08-25,3069.75
2131,2016-08-26,3018.9
2132,2016-08-29,3045.45
2133,2016-08-30,3109.3
2134,2016-08-31,3110.4
2135,2016-09-01,3086.8
2136,2016-09-02,3129.05
2137,2016-09-06,3202.0
2138,2016-09-07,3298.55
2139,2016-09-08,3323.35
2140,2016-09-09,3287.95
2141,2016-09-12,3132.0
2142,2016-09-14,3213.4
2143,2016-09-15,3182.9
2144,2016-09-16,3154.45
2145,2016-09-19,3173.55
2146,2016-09-20,3161.3
2147,2016-09-21,3123.25
2148,2016-09-22,3212.1
2149,2016-09-23,3176.0
2150,2016-09-26,3143.2
2151,2016-09-27,3111.6
2152,2016-09-28,3187.85
2153,2016-09-29,3067.0
2154,2016-09-30,3129.65
2155,2016-10-03,3187.7
2156,2016-10-04,3245.5
2157,2016-10-05,3251.5
2158,2016-10-06,3192.85
2159,2016-10-07,3211.2
2160,2016-10-10,3185.45
2161,2016-10-13,3081.0
2162,2016-10-14,3103.05
2163,2016-10-17,3090.3
2164,2016-10-18,3152.5
2165,2016-10-19,3142.15
2166,2016-10-20,3208.9
2167,2016-10-21,3195.55
2168,2016-10-24,3242.3
2169,2016-10-25,3219.65
2170,2016-10-26,3180.45
2171,2016-10-27,3143.7
2172,2016-10-28,3177.3
2173,2016-10-30,3173.6
2174,2016-11-01,3177.55
2175,2016-11-02,3067.45
2176,2016-11-03,3005.85
2177,2016-11-04,2961.2
2178,2016-11-07,3075.65
2179,2016-11-08,3073.3
2180,2016-11-09,3137.9
2181,2016-11-10,3411.65
2182,2016-11-11,3320.25
2183,2016-11-15,3395.35
2184,2016-11-16,3372.8
2185,2016-11-17,3377.1
2186,2016-11-18,3382.6
2187,2016-11-21,3149.5
2188,2016-11-22,3154.35
2189,2016-11-23,3162.85
2190,2016-11-24,3201.65
2191,2016-11-25,3208.65
2192,2016-11-28,3126.95
2193,2016-11-29,3114.05
2194,2016-11-30,3179.5
2195,2016-12-01,3140.9
2196,2016-12-02,3114.0
2197,2016-12-05,3147.4
2198,2016-12-06,3161.3
2199,2016-12-07,3110.35
2200,2016-12-08,3153.35
2201,2016-12-09,3230.55
2202,2016-12-12,3180.95
2203,2016-12-13,3200.4
2204,2016-12-14,3158.8
2205,2016-12-15,3182.6
2206,2016-12-16,3169.05
2207,2016-12-19,3134.7
2208,2016-12-20,3055.3
2209,2016-12-21,3060.45
2210,2016-12-22,3002.4
2211,2016-12-23,2991.3
2212,2016-12-26,2910.65
2213,2016-12-27,2961.2
2214,2016-12-28,2947.5
2215,2016-12-29,2948.4
2216,2016-12-30,2982.0
2217,2017-01-02,2922.25
2218,2017-01-03,2940.4
2219,2017-01-04,2916.15
2220,2017-01-05,2953.95
2221,2017-01-06,2969.85
2222,2017-01-09,2982.1
2223,2017-01-10,2993.35
2224,2017-01-11,3062.1
2225,2017-01-12,3054.0
2226,2017-01-13,3048.3
2227,2017-01-16,3099.9
2228,2017-01-17,3105.95
2229,2017-01-18,3126.35
2230,2017-01-19,3136.75
2231,2017-01-20,3040.1
2232,2017-01-23,3073.3
2233,2017-01-24,3090.8
2234,2017-01-25,3153.25
2235,2017-01-27,3234.15
2236,2017-01-30,3223.1
2237,2017-01-31,3174.35
2238,2017-02-01,3300.2
2239,2017-02-02,3347.75
2240,2017-02-03,3445.1
2241,2017-02-06,3432.3
2242,2017-02-07,3450.45
2243,2017-02-08,3439.6
2244,2017-02-09,3404.4
2245,2017-02-10,3414.15
2246,2017-02-13,3312.45
2247,2017-02-14,3308.0
2248,2017-02-15,3259.8
2249,2017-02-16,3283.95
2250,2017-02-17,3275.45
2251,2017-02-20,3292.95
2252,2017-02-21,3310.8
2253,2017-02-22,3313.85
2254,2017-02-23,3297.55
2255,2017-02-27,3262.45
2256,2017-02-28,3286.35
2257,2017-03-01,3310.7
2258,2017-03-02,3247.0
2259,2017-03-03,3223.95
2260,2017-03-06,3272.95
2261,2017-03-07,3253.4
2262,2017-03-08,3261.35
2263,2017-03-09,3285.05
2264,2017-03-10,3273.5
2265,2017-03-14,3308.1
2266,2017-03-15,3351.35
2267,2017-03-16,3388.2
2268,2017-03-17,3327.0
2269,2017-03-20,3336.65
2270,2017-03-21,3306.0
2271,2017-03-22,3241.0
2272,2017-03-23,3252.1
2273,2017-03-24,3359.85
2274,2017-03-27,3404.05
2275,2017-03-28,3432.55
2276,2017-03-29,3487.1
2277,2017-03-30,3514.35
2278,2017-03-31,3526.6
2279,2017-04-03,3525.75
2280,2017-04-05,3576.05
2281,2017-04-06,3537.65
2282,2017-04-07,3483.95
2283,2017-04-10,3505.5
2284,2017-04-11,3578.25
2285,2017-04-12,3531.4
2286,2017-04-13,3545.75
2287,2017-04-17,3532.15
2288,2017-04-18,3531.65
2289,2017-04-19,3473.25
2290,2017-04-20,3504.55
2291,2017-04-21,3473.1
2292,2017-04-24,3523.0
2293,2017-04-25,3548.25
2294,2017-04-26,3566.85
2295,2017-04-27,3537.7
2296,2017-04-28,3659.3
2297,2017-05-02,3654.5
2298,2017-05-03,3691.35
2299,2017-05-04,3817.5
2300,2017-05-05,3750.5
2301,2017-05-08,3790.6
2302,2017-05-09,3741.9
2303,2017-05-10,3711.65
2304,2017-05-11,3749.85
2305,2017-05-12,3726.15
2306,2017-05-15,3751.85
2307,2017-05-16,3841.3
2308,2017-05-17,3817.85
2309,2017-05-18,3737.8
2310,2017-05-19,3769.1
2311,2017-05-22,3611.85
2312,2017-05-23,3548.05
2313,2017-05-24,3467.45
2314,2017-05-25,3558.55
2315,2017-05-26,3538.9
2316,2017-05-29,3459.45
2317,2017-05-30,3520.65
2318,2017-05-31,3514.4
2319,2017-06-01,3518.75
2320,2017-06-02,3527.3
2321,2017-06-05,3530.85
2322,2017-06-06,3505.2
2323,2017-06-07,3548.65
2324,2017-06-08,3518.15
2325,2017-06-09,3518.8
2326,2017-06-12,3449.95
2327,2017-06-13,3446.4
2328,2017-06-14,3478.2
2329,2017-06-15,3456.4
2330,2017-06-16,3463.4
2331,2017-06-19,3486.75
2332,2017-06-20,3484.25
2333,2017-06-21,3495.5
2334,2017-06-22,3514.5
2335,2017-06-23,3444.25
2336,2017-06-27,3328.0
2337,2017-06-28,3306.8
2338,2017-06-29,3279.9
2339,2017-06-30,3302.4
2340,2017-07-03,3319.9
2341,2017-07-04,3288.45
2342,2017-07-05,3313.4
2343,2017-07-06,3391.35
2344,2017-07-07,3380.7
2345,2017-07-10,3474.9
2346,2017-07-11,3431.0
2347,2017-07-12,3477.1
2348,2017-07-13,3486.45
2349,2017-07-14,3519.9
2350,2017-07-17,3530.95
2351,2017-07-18,3519.25
2352,2017-07-19,3549.4
2353,2017-07-20,3508.35
2354,2017-07-21,3511.35
2355,2017-07-24,3563.95
2356,2017-07-25,3590.0
2357,2017-07-26,3573.0
2358,2017-07-27,3568.0
2359,2017-07-28,3592.45
2360,2017-07-31,3722.55
2361,2017-08-01,3672.35
2362,2017-08-02,3658.85
2363,2017-08-03,3552.95
2364,2017-08-04,3601.95
2365,2017-08-07,3657.1
2366,2017-08-08,3569.6
