,Date,NIFTY PSU BANK
2367,2017-08-09,3555.65
2368,2017-08-10,3461.35
2369,2017-08-11,3293.35
2370,2017-08-14,3286.45
2371,2017-08-16,3355.45
2372,2017-08-17,3336.9
2373,2017-08-18,3305.75
2374,2017-08-21,3245.7
2375,2017-08-22,3232.55
2376,2017-08-23,3300.25
2377,2017-08-24,3323.05
2378,2017-08-28,3319.85
2379,2017-08-29,3279.95
2380,2017-08-30,3281.65
2381,2017-08-31,3291.15
2382,2017-09-01,3296.3
2383,2017-09-04,3282.7
2384,2017-09-05,3283.1
2385,2017-09-06,3250.85
2386,2017-09-07,3253.5
2387,2017-09-08,3220.1
2388,2017-09-11,3218.9
2389,2017-09-12,3260.85
2390,2017-09-13,3272.25
2391,2017-09-14,3294.7
2392,2017-09-15,3278.25
2393,2017-09-18,3270.85
2394,2017-09-19,3245.05
2395,2017-09-20,3277.45
2396,2017-09-21,3243.5
2397,2017-09-22,3152.8
2398,2017-09-25,3125.95
2399,2017-09-26,3122.4
2400,2017-09-27,3026.8
2401,2017-09-28,3042.2
2402,2017-09-29,3042.1
2403,2017-10-03,3023.35
2404,2017-10-04,3040.45
2405,2017-10-05,3039.1
2406,2017-10-06,3101.9
2407,2017-10-09,3100.7
2408,2017-10-10,3104.2
2409,2017-10-11,3029.65
2410,2017-10-12,3028.25
2411,2017-10-13,3045.45
2412,2017-10-16,3039.1
2413,2017-10-17,3037.8
2414,2017-10-18,2962.3
2415,2017-10-19,2942.7
2416,2017-10-23,2980.35
2417,2017-10-24,3093.35
2418,2017-10-25,4009.8
2419,2017-10-26,3988.45
2420,2017-10-27,3820.7
2421,2017-10-30,3867.2
2422,2017-10-31,3784.25
2423,2017-11-01,3921.95
2424,2017-11-02,3862.35
2425,2017-11-03,3975.4
2426,2017-11-06,4011.8
2427,2017-11-07,3854.35
2428,2017-11-08,3777.35
2429,2017-11-09,3835.75
2430,2017-11-10,4001.45
2431,2017-11-13,3975.1
2432,2017-11-14,3949.2
2433,2017-11-15,3904.55
2434,2017-11-16,4030.45
2435,2017-11-17,4068.85
2436,2017-11-20,4031.3
2437,2017-11-21,3994.5
2438,2017-11-22,4044.85
2439,2017-11-23,4030.2
2440,2017-11-24,4007.3
2441,2017-11-27,4029.3
2442,2017-11-28,3984.85
2443,2017-11-29,3947.8
2444,2017-11-30,3856.65
2445,2017-12-01,3766.7
2446,2017-12-04,3780.5
2447,2017-12-05,3832.3
2448,2017-12-06,3751.75
2449,2017-12-07,3798.55
2450,2017-12-08,3767.1
2451,2017-12-11,3809.15
2452,2017-12-12,3798.9
2453,2017-12-13,3729.35
2454,2017-12-14,3742.3
2455,2017-12-15,3734.95
2456,2017-12-18,3822.7
2457,2017-12-19,3829.05
2458,2017-12-20,3784.9
2459,2017-12-21,3789.7
2460,2017-12-22,3819.6
2461,2017-12-26,3792.45
2462,2017-12-27,3767.55
2463,2017-12-28,3694.45
2464,2017-12-29,3700.55
2465,2018-01-01,3678.8
2466,2018-01-02,3623.85
2467,2018-01-03,3622.85
2468,2018-01-04,3720.3
2469,2018-01-05,3694.7
2470,2018-01-08,3688.65
2471,2018-01-09,3678.75
2472,2018-01-10,3628.0
2473,2018-01-11,3640.55
2474,2018-01-12,3639.1
2475,2018-01-15,3645.8
2476,2018-01-16,3543.3
2477,2018-01-17,3690.9
2478,2018-01-18,3631.45
2479,2018-01-19,3710.7
2480,2018-01-22,3685.5
2481,2018-01-23,3831.95
2482,2018-01-24,3965.6
2483,2018-01-25,3757.7
2484,2018-01-29,3704.75
2485,2018-01-30,3702.6
2486,2018-01-31,3681.75
2487,2018-02-01,3597.1
2488,2018-02-02,3492.85
2489,2018-02-05,3512.9
2490,2018-02-06,3438.95
2491,2018-02-07,3432.75
2492,2018-02-08,3523.35
2493,2018-02-09,3480.65
2494,2018-02-12,3473.05
2495,2018-02-14,3307.05
2496,2018-02-15,3270.55
2497,2018-02-16,3189.05
2498,2018-02-19,3110.65
2499,2018-02-20,3136.55
2500,2018-02-21,3170.7
2501,2018-02-22,3155.0
2502,2018-02-23,3190.25
2503,2018-02-26,3167.8
2504,2018-02-27,3057.3
2505,2018-02-28,3078.9
2506,2018-03-01,3021.45
2507,2018-03-05,3023.2
2508,2018-03-06,2936.35
2509,2018-03-07,2831.4
2510,2018-03-08,2910.7
2511,2018-03-09,2858.15
2512,2018-03-12,2844.7
2513,2018-03-13,2910.85
2514,2018-03-14,2961.75
2515,2018-03-15,2940.0
2516,2018-03-16,2932.0
2517,2018-03-19,2854.8
2518,2018-03-20,2864.45
2519,2018-03-21,2862.35
2520,2018-03-22,2804.85
2521,2018-03-23,2715.9
2522,2018-03-26,2850.1
2523,2018-03-27,2935.0
2524,2018-03-28,2878.5
2525,2018-04-02,2854.4
2526,2018-04-03,2901.45
2527,2018-04-04,2852.3
2528,2018-04-05,2992.5
2529,2018-04-06,3019.35
2530,2018-04-09,3044.35
2531,2018-04-10,3064.8
2532,2018-04-11,2993.3
2533,2018-04-12,2955.35
2534,2018-04-13,2941.2
2535,2018-04-16,2918.0
2536,2018-04-17,2899.55
2537,2018-04-18,2867.6
2538,2018-04-19,2870.7
2539,2018-04-20,2799.1
2540,2018-04-23,2818.15
2541,2018-04-24,2789.9
2542,2018-04-25,2743.9
2543,2018-04-26,2711.85
2544,2018-04-27,2814.9
2545,2018-04-30,2863.65
2546,2018-05-02,2792.25
2547,2018-05-03,2794.45
2548,2018-05-04,2784.4
2549,2018-05-07,2840.8
2550,2018-05-08,2876.5
2551,2018-05-09,2855.45
2552,2018-05-10,2821.2
2553,2018-05-11,2841.85
2554,2018-05-14,2862.85
2555,2018-05-15,2795.05
2556,2018-05-16,2709.9
2557,2018-05-17,2706.9
2558,2018-05-18,2656.75
2559,2018-05-21,2727.55
2560,2018-05-22,2816.1
2561,2018-05-23,2896.0
2562,2018-05-24,2946.35
2563,2018-05-25,2950.0
2564,2018-05-28,3029.45
2565,2018-05-29,2940.05
2566,2018-05-30,2958.7
2567,2018-05-31,2969.0
2568,2018-06-01,2938.35
2569,2018-06-04,2891.7
2570,2018-06-05,2880.65
2571,2018-06-06,2953.5
2572,2018-06-07,2970.1
2573,2018-06-08,3019.35
2574,2018-06-11,3029.25
2575,2018-06-12,3099.9
2576,2018-06-13,3145.7
2577,2018-06-14,3100.35
2578,2018-06-15,3032.75
2579,2018-06-18,3022.05
2580,2018-06-19,2974.65
2581,2018-06-20,2972.7
2582,2018-06-21,2913.35
2583,2018-06-22,2948.3
2584,2018-06-25,2886.75
2585,2018-06-26,2879.0
2586,2018-06-27,2809.1
2587,2018-06-28,2754.45
2588,2018-06-29,2791.5
2589,2018-07-02,2793.45
2590,2018-07-03,2771.8
2591,2018-07-04,2765.9
2592,2018-07-05,2752.0
2593,2018-07-06,2772.25
2594,2018-07-09,2815.3
2595,2018-07-10,2845.95
2596,2018-07-11,2791.7
2597,2018-07-12,2822.95
2598,2018-07-13,2765.15
2599,2018-07-16,2695.4
2600,2018-07-17,2799.4
2601,2018-07-18,2775.85
2602,2018-07-19,2790.05
2603,2018-07-20,2802.35
2604,2018-07-23,2868.7
2605,2018-07-24,2895.95
2606,2018-07-25,2935.85
2607,2018-07-26,3095.9
2608,2018-07-27,3093.7
2609,2018-07-30,3226.7
2610,2018-07-31,3186.25
2611,2018-08-01,3202.75
2612,2018-08-02,3178.9
2613,2018-08-03,3239.0
2614,2018-08-06,3323.6
2615,2018-08-07,3252.35
2616,2018-08-08,3281.3
2617,2018-08-09,3379.2
2618,2018-08-10,3250.85
2619,2018-08-13,3146.05
2620,2018-08-14,3151.85
2621,2018-08-16,3127.45
2622,2018-08-17,3222.05
2623,2018-08-20,3285.2
2624,2018-08-21,3278.35
2625,2018-08-23,3238.2
2626,2018-08-24,3214.6
2627,2018-08-27,3283.9
2628,2018-08-28,3234.0
2629,2018-08-29,3285.95
2630,2018-08-30,3295.2
2631,2018-08-31,3315.5
2632,2018-09-03,3283.55
2633,2018-09-04,3167.05
2634,2018-09-05,3159.95
2635,2018-09-06,3162.7
2636,2018-09-07,3135.95
2637,2018-09-10,3068.15
2638,2018-09-11,3034.15
2639,2018-09-12,3041.65
2640,2018-09-14,3096.2
2641,2018-09-17,3056.1
2642,2018-09-18,2890.0
2643,2018-09-19,2881.4
2644,2018-09-21,2834.15
2645,2018-09-24,2757.1
2646,2018-09-25,2801.75
2647,2018-09-26,2749.2
2648,2018-09-27,2724.05
2649,2018-09-28,2700.45
2650,2018-10-01,2798.6
2651,2018-10-03,2785.7
2652,2018-10-04,2777.8
2653,2018-10-05,2656.0
2654,2018-10-08,2703.5
2655,2018-10-09,2670.15
2656,2018-10-10,2819.2
2657,2018-10-11,2673.85
2658,2018-10-12,2704.1
2659,2018-10-15,2706.55
2660,2018-10-16,2780.3
2661,2018-10-17,2685.4
2662,2018-10-19,2685.95
2663,2018-10-22,2670.7
2664,2018-10-23,2628.85
2665,2018-10-24,2636.9
2666,2018-10-25,2582.25
2667,2018-10-26,2572.85
2668,2018-10-29,2778.4
2669,2018-10-30,2846.95
2670,2018-10-31,2915.85
2671,2018-11-01,2940.95
2672,2018-11-02,2923.15
2673,2018-11-05,3008.25
2674,2018-11-06,2941.25
2675,2018-11-07,2946.2
2676,2018-11-09,2928.45
2677,2018-11-12,2867.7
2678,2018-11-13,2865.45
2679,2018-11-14,2923.85
2680,2018-11-15,2942.65
2681,2018-11-16,3002.3
2682,2018-11-19,2979.8
2683,2018-11-20,2923.6
2684,2018-11-21,2964.2
2685,2018-11-22,2919.85
2686,2018-11-26,2943.85
2687,2018-11-27,2973.65
2688,2018-11-28,2915.15
2689,2018-11-29,2931.45
2690,2018-11-30,2915.2
2691,2018-12-03,2944.15
2692,2018-12-04,2904.8
2693,2018-12-05,2879.65
2694,2018-12-06,2825.95
2695,2018-12-07,2824.7
2696,2018-12-10,2806.55
2697,2018-12-11,2880.8
2698,2018-12-12,2940.8
2699,2018-12-13,2971.0
2700,2018-12-14,2979.65
2701,2018-12-17,2982.3
2702,2018-12-18,3019.8
2703,2018-12-19,3106.25
2704,2018-12-20,3050.3
2705,2018-12-21,3034.45
2706,2018-12-24,3045.7
2707,2018-12-26,3062.15
2708,2018-12-27,3048.75
2709,2018-12-28,3079.9
2710,2018-12-31,3088.0
2711,2019-01-01,3137.2
2712,2019-01-02,3077.5
2713,2019-01-03,3054.15
2714,2019-01-04,3125.1
2715,2019-01-07,3109.1
2716,2019-01-08,3195.3
2717,2019-01-09,3187.4
2718,2019-01-10,3188.85
2719,2019-01-11,3160.0
2720,2019-01-14,3145.25
2721,2019-01-15,3151.1
2722,2019-01-16,3170.0
2723,2019-01-17,3120.4
2724,2019-01-18,3083.95
2725,2019-01-21,3043.45
2726,2019-01-22,3013.45
2727,2019-01-23,2975.0
2728,2019-01-24,2991.7
2729,2019-01-25,2950.65
2730,2019-01-28,2903.55
2731,2019-01-29,2920.4
2732,2019-01-30,2976.4
2733,2019-01-31,3025.8
2734,2019-02-01,2931.45
2735,2019-02-04,2916.75
2736,2019-02-05,2910.2
2737,2019-02-06,2951.5
2738,2019-02-07,2940.6
2739,2019-02-08,2895.8
2740,2019-02-11,2845.4
2741,2019-02-12,2799.6
2742,2019-02-13,2740.8
2743,2019-02-14,2748.8
2744,2019-02-15,2694.4
2745,2019-02-18,2660.8
2746,2019-02-19,2696.3
2747,2019-02-20,2742.65
2748,2019-02-21,2756.25
2749,2019-02-22,2777.4
2750,2019-02-25,2770.95
2751,2019-02-26,2729.7
2752,2019-02-27,2743.85
2753,2019-02-28,2760.8
2754,2019-03-01,2832.0
2755,2019-03-05,2895.8
2756,2019-03-06,2911.05
2757,2019-03-07,2952.05
2758,2019-03-08,2937.3
2759,2019-03-11,3006.95
2760,2019-03-12,3001.25
2761,2019-03-13,3050.6
2762,2019-03-14,3041.9
2763,2019-03-15,3098.95
2764,2019-03-18,3117.9
2765,2019-03-19,3176.3
2766,2019-03-20,3190.05
2767,2019-03-22,3124.2
2768,2019-03-25,3082.6
2769,2019-03-26,3178.95
2770,2019-03-27,3229.4
2771,2019-03-28,3346.25
2772,2019-03-29,3339.35
2773,2019-04-01,3384.85
2774,2019-04-02,3425.1
2775,2019-04-03,3332.1
2776,2019-04-04,3318.2
2777,2019-04-05,3294.9
2778,2019-04-08,3258.7
2779,2019-04-09,3312.0
2780,2019-04-10,3277.7
2781,2019-04-11,3275.6
2782,2019-04-12,3302.25
2783,2019-04-15,3289.2
2784,2019-04-16,3280.1
2785,2019-04-18,3212.65
2786,2019-04-22,3133.9
2787,2019-04-23,3121.35
2788,2019-04-24,3169.5
2789,2019-04-25,3119.9
2790,2019-04-26,3162.0
2791,2019-04-30,3056.35
2792,2019-05-02,3056.35
2793,2019-05-03,3089.6
2794,2019-05-06,3048.5
2795,2019-05-07,2981.3
2796,2019-05-08,2940.1
2797,2019-05-09,2947.4
2798,2019-05-10,3022.5
2799,2019-05-13,2871.45
2800,2019-05-14,2953.3
2801,2019-05-15,2900.5
2802,2019-05-16,2912.35
2803,2019-05-17,2949.2
2804,2019-05-20,3181.45
2805,2019-05-21,3141.4
2806,2019-05-22,3155.6
2807,2019-05-23,3150.65
2808,2019-05-24,3326.9
2809,2019-05-27,3394.95
2810,2019-05-28,3370.55
2811,2019-05-29,3275.9
2812,2019-05-30,3289.25
2813,2019-05-31,3247.6
2814,2019-06-03,3265.55
2815,2019-06-04,3273.8
2816,2019-06-06,3113.5
2817,2019-06-07,3107.9
2818,2019-06-10,3060.3
2819,2019-06-11,3112.05
2820,2019-06-12,3099.15
2821,2019-06-13,3066.9
2822,2019-06-14,3056.25
2823,2019-06-17,3006.15
2824,2019-06-18,3012.45
2825,2019-06-19,2985.15
2826,2019-06-20,3065.6
2827,2019-06-21,3085.55
2828,2019-06-24,3093.35
2829,2019-06-25,3126.55
2830,2019-06-26,3185.35
2831,2019-06-27,3184.3
2832,2019-06-28,3205.65
2833,2019-07-01,3218.1
2834,2019-07-02,3200.6
2835,2019-07-03,3255.65
2836,2019-07-04,3297.3
2837,2019-07-05,3303.35
2838,2019-07-08,3108.45
2839,2019-07-09,3151.65
2840,2019-07-10,3117.3
2841,2019-07-11,3170.9
2842,2019-07-12,3178.6
2843,2019-07-15,3097.35
2844,2019-07-16,3142.4
2845,2019-07-17,3177.55
2846,2019-07-18,3076.5
2847,2019-07-19,3018.1
2848,2019-07-22,3001.55
2849,2019-07-23,2908.05
2850,2019-07-24,2857.7
2851,2019-07-25,2831.15
2852,2019-07-26,2863.2
2853,2019-07-29,2848.5
2854,2019-07-30,2709.45
2855,2019-07-31,2756.25
2856,2019-08-01,2683.95
2857,2019-08-02,2655.65
2858,2019-08-05,2609.6
2859,2019-08-06,2647.05
2860,2019-08-07,2558.2
2861,2019-08-08,2602.55
2862,2019-08-09,2596.2
2863,2019-08-13,2526.9
2864,2019-08-14,2565.4
2865,2019-08-16,2603.6
2866,2019-08-19,2581.95
2867,2019-08-20,2521.25
2868,2019-08-21,2446.95
2869,2019-08-22,2354.7
2870,2019-08-23,2402.55
2871,2019-08-26,2488.45
2872,2019-08-27,2550.8
2873,2019-08-28,2517.3
2874,2019-08-29,2449.45
2875,2019-08-30,2474.4
2876,2019-09-03,2353.8
2877,2019-09-04,2375.7
2878,2019-09-05,2375.9
2879,2019-09-06,2381.3
2880,2019-09-09,2419.7
2881,2019-09-11,2495.0
2882,2019-09-12,2505.55
2883,2019-09-13,2511.8
2884,2019-09-16,2479.55
2885,2019-09-17,2388.55
2886,2019-09-18,2413.4
2887,2019-09-19,2359.15
2888,2019-09-20,2522.85
2889,2019-09-23,2583.35
2890,2019-09-24,2522.85
2891,2019-09-25,2380.8
2892,2019-09-26,2398.2
2893,2019-09-27,2376.35
2894,2019-09-30,2294.1
2895,2019-10-01,2207.45
2896,2019-10-03,2209.25
2897,2019-10-04,2173.7
2898,2019-10-07,2150.35
2899,2019-10-09,2217.0
2900,2019-10-10,2151.75
2901,2019-10-11,2166.75
2902,2019-10-14,2158.25
2903,2019-10-15,2167.4
2904,2019-10-16,2152.2
2905,2019-10-17,2216.85
2906,2019-10-18,2248.65
2907,2019-10-22,2261.05
2908,2019-10-23,2307.95
2909,2019-10-24,2225.2
2910,2019-10-25,2300.4
2911,2019-10-27,2307.05
2912,2019-10-29,2326.5
2913,2019-10-30,2413.4
2914,2019-10-31,2506.3
2915,2019-11-01,2542.45
2916,2019-11-04,2560.35
2917,2019-11-05,2539.1
2918,2019-11-06,2520.3
2919,2019-11-07,2484.1
2920,2019-11-08,2437.05
2921,2019-11-11,2461.05
2922,2019-11-13,2383.7
2923,2019-11-14,2379.4
2924,2019-11-15,2457.35
2925,2019-11-18,2492.45
2926,2019-11-19,2589.25
2927,2019-11-20,2572.25
2928,2019-11-21,2564.65
2929,2019-11-22,2559.65
2930,2019-11-25,2601.2
2931,2019-11-26,2579.7
2932,2019-11-27,2625.3
2933,2019-11-28,2716.95
2934,2019-11-29,2669.85
2935,2019-12-02,2646.75
2936,2019-12-03,2570.95
2937,2019-12-04,2621.15
2938,2019-12-05,2573.85
2939,2019-12-06,2460.85
2940,2019-12-09,2458.25
2941,2019-12-10,2418.8
2942,2019-12-11,2417.35
2943,2019-12-12,2471.2
2944,2019-12-13,2570.7
2945,2019-12-16,2555.25
2946,2019-12-17,2567.4
2947,2019-12-18,2512.85
2948,2019-12-19,2513.7
2949,2019-12-20,2570.9
2950,2019-12-23,2536.4
2951,2019-12-24,2532.45
2952,2019-12-26,2495.6
2953,2019-12-27,2568.45
2954,2019-12-30,2537.2
2955,2019-12-31,2524.35
2956,2020-01-01,2526.4
2957,2020-01-02,2576.7
2958,2020-01-03,2524.3
2959,2020-01-06,2414.65
2960,2020-01-07,2416.65
2961,2020-01-08,2401.85
2962,2020-01-09,2459.85
2963,2020-01-10,2461.4
2964,2020-01-13,2468.7
2965,2020-01-14,2462.35
2966,2020-01-15,2463.3
2967,2020-01-16,2465.8
2968,2020-01-17,2451.85
2969,2020-01-20,2414.9
2970,2020-01-21,2412.8
2971,2020-01-22,2410.0
2972,2020-01-23,2437.9
2973,2020-01-24,2446.3
2974,2020-01-27,2391.25
2975,2020-01-28,2370.65
2976,2020-01-29,2378.15
2977,2020-01-30,2346.75
2978,2020-01-31,2366.05
2979,2020-02-01,2277.95
2980,2020-02-03,2221.85
2981,2020-02-04,2241.15
2982,2020-02-05,2252.4
2983,2020-02-06,2316.05
2984,2020-02-07,2313.2
2985,2020-02-10,2290.45
2986,2020-02-11,2293.4
2987,2020-02-12,2249.25
2988,2020-02-13,2256.3
2989,2020-02-14,2211.2
2990,2020-02-17,2145.65
2991,2020-02-18,2128.2
2992,2020-02-19,2147.55
2993,2020-02-20,2168.95
2994,2020-02-24,2109.2
2995,2020-02-25,2109.6
2996,2020-02-26,2096.6
2997,2020-02-27,2049.1
2998,2020-02-28,1945.6
2999,2020-03-02,1857.6
3000,2020-03-03,1881.2
3001,2020-03-04,1865.9
3002,2020-03-05,1891.9
3003,2020-03-06,1794.8
3004,2020-03-09,1688.35
3005,2020-03-11,1635.95
3006,2020-03-12,1420.65
3007,2020-03-13,1573.25
3008,2020-03-16,1497.4
3009,2020-03-17,1490.35
3010,2020-03-18,1480.5
3011,2020-03-19,1438.85
3012,2020-03-20,1463.45
3013,2020-03-23,1277.75
3014,2020-03-24,1305.35
3015,2020-03-25,1327.55
3016,2020-03-26,1335.15
3017,2020-03-27,1339.65
3018,2020-03-30,1295.45
3019,2020-03-31,1324.85
3020,2020-04-01,1283.1
3021,2020-04-03,1232.3
3022,2020-04-07,1261.85
3023,2020-04-08,1261.25
3024,2020-04-09,1302.35
3025,2020-04-13,1276.95
3026,2020-04-15,1270.85
3027,2020-04-16,1289.0
3028,2020-04-17,1315.2
3029,2020-04-20,1370.15
3030,2020-04-21,1317.2
3031,2020-04-22,1315.9
3032,2020-04-23,1311.15
3033,2020-04-24,1262.6
3034,2020-04-27,1267.7
3035,2020-04-28,1283.6
3036,2020-04-29,1315.6
3037,2020-04-30,1326.05
3038,2020-05-04,1246.2
3039,2020-05-05,1205.35
3040,2020-05-06,1194.75
3041,2020-05-07,1195.4
3042,2020-05-08,1171.9
3043,2020-05-11,1164.55
3044,2020-05-12,1166.8
3045,2020-05-13,1238.05
3046,2020-05-14,1205.9
3047,2020-05-15,1186.1
3048,2020-05-18,1116.05
3049,2020-05-19,1087.2
3050,2020-05-20,1092.45
3051,2020-05-21,1099.65
3052,2020-05-22,1090.15
3053,2020-05-26,1090.25
3054,2020-05-27,1127.3
3055,2020-05-28,1122.95
3056,2020-05-29,1129.85
3057,2020-06-01,1215.4
3058,2020-06-02,1221.85
3059,2020-06-03,1284.45
3060,2020-06-04,1297.9
3061,2020-06-05,1386.75
3062,2020-06-08,1370.6
3063,2020-06-09,1347.9
3064,2020-06-10,1395.05
3065,2020-06-11,1340.85
3066,2020-06-12,1352.05
3067,2020-06-15,1371.5
3068,2020-06-16,1358.6
3069,2020-06-17,1353.0
3070,2020-06-18,1387.5
3071,2020-06-19,1418.4
3072,2020-06-22,1473.6
3073,2020-06-23,1523.9
3074,2020-06-24,1496.8
3075,2020-06-25,1489.15
3076,2020-06-26,1503.2
3077,2020-06-29,1453.45
3078,2020-06-30,1427.9
3079,2020-07-01,1479.7
3080,2020-07-02,1478.4
3081,2020-07-03,1464.45
3082,2020-07-06,1482.9
3083,2020-07-07,1477.8
3084,2020-07-08,1512.45
3085,2020-07-09,1530.55
3086,2020-07-10,1489.75
3087,2020-07-13,1465.25
3088,2020-07-14,1419.2
3089,2020-07-15,1399.75
3090,2020-07-16,1405.9
3091,2020-07-17,1431.6
3092,2020-07-20,1442.0
3093,2020-07-21,1472.1
3094,2020-07-22,1449.2
3095,2020-07-23,1467.05
3096,2020-07-24,1438.45
3097,2020-07-27,1393.75
3098,2020-07-28,1398.25
3099,2020-07-29,1419.3
3100,2020-07-30,1391.85
3101,2020-07-31,1411.6
3102,2020-08-03,1420.5
3103,2020-08-04,1420.2
3104,2020-08-05,1417.5
3105,2020-08-06,1412.95
3106,2020-08-07,1427.0
3107,2020-08-10,1437.9
3108,2020-08-11,1438.85
3109,2020-08-12,1477.7
3110,2020-08-13,1462.8
3111,2020-08-14,1425.15
3112,2020-08-17,1415.85
3113,2020-08-18,1428.75
3114,2020-08-19,1462.45
3115,2020-08-20,1457.1
3116,2020-08-21,1483.75
3117,2020-08-24,1486.8
3118,2020-08-25,1506.75
3119,2020-08-26,1511.05
3120,2020-08-27,1527.55
3121,2020-08-28,1601.8
3122,2020-08-31,1525.35
3123,2020-09-01,1521.7
3124,2020-09-02,1515.35
3125,2020-09-03,1502.5
3126,2020-09-04,1462.25
3127,2020-09-07,1460.8
3128,2020-09-08,1437.8
3129,2020-09-09,1396.5
3130,2020-09-10,1430.9
3131,2020-09-11,1442.2
3132,2020-09-14,1435.0
3133,2020-09-15,1435.55
3134,2020-09-16,1428.05
3135,2020-09-17,1409.45
3136,2020-09-18,1386.6
3137,2020-09-21,1328.4
3138,2020-09-22,1310.0
3139,2020-09-23,1290.4
3140,2020-09-24,1240.25
3141,2020-09-25,1276.2
3142,2020-09-28,1318.8
3143,2020-09-29,1290.0
3144,2020-09-30,1277.4
