,Date,NIFTY REALTY
0,2008-01-01,1782.67
1,2008-01-02,1835.42
2,2008-01-03,1812.25
3,2008-01-04,1810.96
4,2008-01-07,1855.08
5,2008-01-08,1842.79
6,2008-01-09,1867.72
7,2008-01-10,1827.22
8,2008-01-11,1852.49
9,2008-01-14,1878.43
10,2008-01-15,1850.83
11,2008-01-16,1773.35
12,2008-01-17,1773.24
13,2008-01-18,1666.31
14,2008-01-21,1440.44
15,2008-01-22,1310.81
16,2008-01-23,1462.12
17,2008-01-24,1405.46
18,2008-01-25,1552.32
19,2008-01-28,1482.79
20,2008-01-29,1441.34
21,2008-01-30,1402.65
22,2008-01-31,1376.48
23,2008-02-01,1374.94
24,2008-02-04,1461.51
25,2008-02-05,1484.84
26,2008-02-06,1449.12
27,2008-02-07,1398.45
28,2008-02-08,1361.21
29,2008-02-11,1268.12
30,2008-02-12,1254.52
31,2008-02-13,1306.03
32,2008-02-14,1405.27
33,2008-02-15,1452.39
34,2008-02-18,1407.58
35,2008-02-19,1390.22
36,2008-02-20,1339.34
37,2008-02-21,1341.3
38,2008-02-22,1332.93
39,2008-02-25,1346.43
40,2008-02-26,1383.45
41,2008-02-27,1383.14
42,2008-02-28,1362.42
43,2008-02-29,1328.99
44,2008-03-03,1243.09
45,2008-03-04,1173.55
46,2008-03-05,1154.9
47,2008-03-07,1071.13
48,2008-03-10,1061.65
49,2008-03-11,1133.87
50,2008-03-12,1147.42
51,2008-03-13,1012.33
52,2008-03-14,1058.26
53,2008-03-17,971.87
54,2008-03-18,985.78
55,2008-03-19,967.1
56,2008-03-24,934.63
57,2008-03-25,1022.24
58,2008-03-26,1026.05
59,2008-03-27,1049.22
60,2008-03-28,1104.65
61,2008-03-31,1042.01
62,2008-04-01,1030.97
63,2008-04-02,1035.84
64,2008-04-03,1037.36
65,2008-04-04,1010.97
66,2008-04-07,1034.31
67,2008-04-08,1018.88
68,2008-04-09,1000.59
69,2008-04-10,991.05
70,2008-04-11,987.36
71,2008-04-15,1003.42
72,2008-04-16,1005.53
73,2008-04-17,1049.41
74,2008-04-21,1060.31
75,2008-04-22,1084.3
76,2008-04-23,1105.05
77,2008-04-24,1105.28
78,2008-04-25,1123.47
79,2008-04-28,1126.79
80,2008-04-29,1193.32
81,2008-04-30,1171.58
82,2008-05-02,1209.22
83,2008-05-05,1209.04
84,2008-05-06,1154.54
85,2008-05-07,1134.63
86,2008-05-08,1125.31
87,2008-05-09,1093.3
88,2008-05-12,1072.94
89,2008-05-13,1075.78
90,2008-05-14,1082.82
91,2008-05-15,1119.0
92,2008-05-16,1122.92
93,2008-05-20,1103.77
94,2008-05-21,1101.21
95,2008-05-22,1072.66
96,2008-05-23,1046.06
97,2008-05-26,1018.99
98,2008-05-27,1008.85
99,2008-05-28,1009.9
100,2008-05-29,991.75
101,2008-05-30,978.44
102,2008-06-02,936.88
103,2008-06-03,935.8
104,2008-06-04,888.46
105,2008-06-05,880.37
106,2008-06-06,864.0
107,2008-06-09,799.82
108,2008-06-10,782.52
109,2008-06-11,803.46
110,2008-06-12,803.51
111,2008-06-13,785.78
112,2008-06-16,815.55
113,2008-06-17,847.24
114,2008-06-18,816.47
115,2008-06-19,780.18
116,2008-06-20,743.86
117,2008-06-23,716.39
118,2008-06-24,700.44
119,2008-06-25,715.74
120,2008-06-26,700.85
121,2008-06-27,669.21
122,2008-06-30,620.53
123,2008-07-01,573.16
124,2008-07-02,640.58
125,2008-07-03,581.45
126,2008-07-04,630.19
127,2008-07-07,631.2
128,2008-07-08,624.97
129,2008-07-09,662.64
130,2008-07-10,658.34
131,2008-07-11,648.41
132,2008-07-14,642.11
133,2008-07-15,609.41
134,2008-07-16,572.16
135,2008-07-17,601.09
136,2008-07-18,635.36
137,2008-07-21,653.48
138,2008-07-22,655.83
139,2008-07-23,710.96
140,2008-07-24,715.75
141,2008-07-25,684.77
142,2008-07-28,690.78
143,2008-07-29,653.22
144,2008-07-30,686.69
145,2008-07-31,690.4
146,2008-08-01,704.92
147,2008-08-04,711.75
148,2008-08-05,756.64
149,2008-08-06,750.62
150,2008-08-07,755.62
151,2008-08-08,747.7
152,2008-08-11,787.64
153,2008-08-12,769.7
154,2008-08-13,758.15
155,2008-08-14,696.39
156,2008-08-18,692.34
157,2008-08-19,689.89
158,2008-08-20,700.58
159,2008-08-21,665.9
160,2008-08-22,666.19
161,2008-08-25,677.94
162,2008-08-26,672.17
163,2008-08-27,648.26
164,2008-08-28,633.92
165,2008-08-29,668.18
166,2008-09-01,667.15
167,2008-09-02,720.05
168,2008-09-04,694.08
169,2008-09-05,666.08
170,2008-09-08,688.61
171,2008-09-09,679.02
172,2008-09-10,667.57
173,2008-09-11,649.8
174,2008-09-12,626.12
175,2008-09-15,577.74
176,2008-09-16,551.5
177,2008-09-17,527.48
178,2008-09-18,502.52
179,2008-09-19,542.29
180,2008-09-22,542.54
181,2008-09-23,515.3
182,2008-09-24,515.61
183,2008-09-25,506.37
184,2008-09-26,474.28
185,2008-09-29,446.26
186,2008-09-30,459.68
187,2008-10-01,448.91
188,2008-10-03,435.81
189,2008-10-06,391.39
190,2008-10-07,382.18
191,2008-10-08,368.27
192,2008-10-10,324.26
193,2008-10-13,357.89
194,2008-10-14,366.15
195,2008-10-15,347.99
196,2008-10-16,367.12
197,2008-10-17,330.13
198,2008-10-20,317.68
199,2008-10-21,348.63
200,2008-10-22,321.75
201,2008-10-23,304.92
202,2008-10-24,232.63
203,2008-10-27,243.05
204,2008-10-28,264.83
205,2008-10-29,259.83
206,2008-10-31,262.78
207,2008-11-03,282.11
208,2008-11-04,315.26
209,2008-11-05,297.54
210,2008-11-06,299.43
211,2008-11-07,306.99
212,2008-11-10,322.93
213,2008-11-11,288.87
214,2008-11-12,266.99
215,2008-11-14,262.36
216,2008-11-17,248.51
217,2008-11-18,238.86
218,2008-11-19,238.08
219,2008-11-20,216.8
220,2008-11-21,213.37
221,2008-11-24,205.36
222,2008-11-25,198.57
223,2008-11-26,203.21
224,2008-11-28,200.19
225,2008-12-01,190.38
226,2008-12-02,194.48
227,2008-12-03,201.4
228,2008-12-04,227.74
229,2008-12-05,219.4
230,2008-12-08,231.22
231,2008-12-10,260.76
232,2008-12-11,266.58
233,2008-12-12,277.79
234,2008-12-15,294.67
235,2008-12-16,302.35
236,2008-12-17,280.71
237,2008-12-18,301.89
238,2008-12-19,334.75
239,2008-12-22,334.19
240,2008-12-23,317.16
241,2008-12-24,301.3
242,2008-12-26,288.52
243,2008-12-29,289.76
244,2008-12-30,299.33
245,2008-12-31,298.37
246,2009-01-01,319.18
247,2009-01-02,325.66
248,2009-01-05,324.8
249,2009-01-06,310.94
250,2009-01-07,255.65
251,2009-01-09,243.04
252,2009-01-12,230.83
253,2009-01-13,232.37
254,2009-01-14,243.22
255,2009-01-15,230.64
256,2009-01-16,224.15
257,2009-01-19,229.23
258,2009-01-20,220.63
259,2009-01-21,212.59
260,2009-01-22,200.68
261,2009-01-23,194.61
262,2009-01-27,197.69
263,2009-01-28,210.72
264,2009-01-29,205.02
265,2009-01-30,215.2
266,2009-02-02,191.41
267,2009-02-03,175.75
268,2009-02-04,177.29
269,2009-02-05,175.32
270,2009-02-06,178.92
271,2009-02-09,182.62
272,2009-02-10,195.11
273,2009-02-11,195.5
274,2009-02-12,197.84
275,2009-02-13,202.09
276,2009-02-16,192.1
277,2009-02-17,182.2
278,2009-02-18,187.97
279,2009-02-19,185.93
280,2009-02-20,182.54
281,2009-02-24,182.3
282,2009-02-25,180.41
283,2009-02-26,182.36
284,2009-02-27,178.41
285,2009-03-02,173.86
286,2009-03-03,171.58
287,2009-03-04,172.12
288,2009-03-05,170.18
289,2009-03-06,168.42
290,2009-03-09,161.78
291,2009-03-12,161.67
292,2009-03-13,173.63
293,2009-03-16,180.61
294,2009-03-17,176.54
295,2009-03-18,186.46
296,2009-03-19,189.28
297,2009-03-20,187.6
298,2009-03-23,189.07
299,2009-03-24,191.33
300,2009-03-25,204.03
301,2009-03-26,206.48
302,2009-03-27,209.32
303,2009-03-30,193.5
304,2009-03-31,199.97
305,2009-04-01,212.23
306,2009-04-02,232.42
307,2009-04-06,240.04
308,2009-04-08,252.21
309,2009-04-09,268.15
310,2009-04-13,280.85
311,2009-04-15,305.14
312,2009-04-16,277.41
313,2009-04-17,286.12
314,2009-04-20,290.61
315,2009-04-21,298.63
316,2009-04-22,284.31
317,2009-04-23,297.96
318,2009-04-24,301.87
319,2009-04-27,292.04
320,2009-04-28,275.13
321,2009-04-29,282.47
322,2009-05-04,296.23
323,2009-05-05,320.91
324,2009-05-06,307.06
325,2009-05-07,314.21
326,2009-05-08,311.74
327,2009-05-11,295.89
328,2009-05-12,308.3
329,2009-05-13,307.52
330,2009-05-14,314.83
331,2009-05-15,320.32
332,2009-05-18,396.18
333,2009-05-19,448.14
334,2009-05-20,450.99
335,2009-05-21,445.78
336,2009-05-22,444.74
337,2009-05-25,461.58
338,2009-05-26,439.53
339,2009-05-27,464.72
340,2009-05-28,476.84
341,2009-05-29,510.19
342,2009-06-01,541.9
343,2009-06-02,532.19
344,2009-06-03,537.1
345,2009-06-04,554.64
346,2009-06-05,541.7
347,2009-06-08,480.92
348,2009-06-09,507.79
349,2009-06-10,501.72
350,2009-06-11,498.27
351,2009-06-12,485.97
352,2009-06-15,469.65
353,2009-06-16,478.27
354,2009-06-17,449.29
355,2009-06-18,421.16
356,2009-06-19,436.76
357,2009-06-22,425.61
358,2009-06-23,422.13
359,2009-06-24,430.77
360,2009-06-25,433.53
361,2009-06-26,447.19
362,2009-06-29,461.49
363,2009-06-30,425.09
364,2009-07-01,444.55
365,2009-07-02,451.85
366,2009-07-03,457.11
367,2009-07-06,423.36
368,2009-07-07,422.63
369,2009-07-08,385.35
370,2009-07-09,385.21
371,2009-07-10,377.27
372,2009-07-13,364.15
373,2009-07-14,397.87
374,2009-07-15,428.66
375,2009-07-16,428.4
376,2009-07-17,442.88
377,2009-07-20,464.6
378,2009-07-21,459.28
379,2009-07-22,458.43
380,2009-07-23,481.92
381,2009-07-24,503.21
382,2009-07-27,517.88
383,2009-07-28,542.7
384,2009-07-29,518.23
385,2009-07-30,526.2
386,2009-07-31,519.79
387,2009-08-03,541.49
388,2009-08-04,535.05
389,2009-08-05,524.51
390,2009-08-06,504.13
391,2009-08-07,486.84
392,2009-08-10,478.99
393,2009-08-11,489.46
394,2009-08-12,500.69
395,2009-08-13,535.53
396,2009-08-14,527.02
397,2009-08-17,485.74
398,2009-08-18,497.7
399,2009-08-19,488.25
400,2009-08-20,495.26
401,2009-08-21,513.13
402,2009-08-24,539.68
403,2009-08-25,544.21
404,2009-08-26,550.47
405,2009-08-27,548.44
406,2009-08-28,568.57
407,2009-08-31,587.31
408,2009-09-01,568.26
409,2009-09-02,556.45
410,2009-09-03,557.56
411,2009-09-04,568.73
412,2009-09-07,601.93
413,2009-09-08,596.56
414,2009-09-09,586.55
415,2009-09-10,573.17
416,2009-09-11,564.54
417,2009-09-14,559.82
418,2009-09-15,582.17
419,2009-09-16,594.48
420,2009-09-17,588.55
421,2009-09-18,594.95
422,2009-09-22,602.64
423,2009-09-23,587.46
424,2009-09-24,591.35
425,2009-09-25,595.12
426,2009-09-29,590.66
427,2009-09-30,598.63
428,2009-10-01,599.64
429,2009-10-05,577.72
430,2009-10-06,573.54
431,2009-10-07,577.16
432,2009-10-08,590.03
433,2009-10-09,585.8
434,2009-10-12,594.36
435,2009-10-14,602.84
436,2009-10-15,604.49
437,2009-10-16,624.98
438,2009-10-17,624.12
439,2009-10-20,630.79
440,2009-10-21,632.66
441,2009-10-22,602.49
442,2009-10-23,601.31
443,2009-10-26,574.0
444,2009-10-27,537.85
445,2009-10-28,543.71
446,2009-10-29,507.9
447,2009-10-30,509.18
448,2009-11-03,457.31
449,2009-11-04,504.09
450,2009-11-05,517.88
451,2009-11-06,532.39
452,2009-11-09,542.04
453,2009-11-10,526.9
454,2009-11-11,539.74
455,2009-11-12,522.59
456,2009-11-13,517.67
457,2009-11-16,533.8
458,2009-11-17,526.2
459,2009-11-18,529.3
460,2009-11-19,505.89
461,2009-11-20,509.47
462,2009-11-23,507.45
463,2009-11-24,504.49
464,2009-11-25,488.45
465,2009-11-26,477.96
466,2009-11-27,476.4
467,2009-11-30,483.21
468,2009-12-01,514.0
469,2009-12-02,524.62
470,2009-12-03,526.72
471,2009-12-04,523.2
472,2009-12-07,510.4
473,2009-12-08,527.84
474,2009-12-09,525.42
475,2009-12-10,524.75
476,2009-12-11,520.22
477,2009-12-14,520.3
478,2009-12-15,513.82
479,2009-12-16,507.11
480,2009-12-17,502.5
481,2009-12-18,491.73
482,2009-12-21,485.09
483,2009-12-22,492.38
484,2009-12-23,506.05
485,2009-12-24,510.62
486,2009-12-29,506.97
487,2009-12-30,510.37
488,2009-12-31,510.29
489,2010-01-04,511.8
490,2010-01-05,517.44
491,2010-01-06,525.42
492,2010-01-07,521.33
493,2010-01-08,538.05
494,2010-01-11,552.34
495,2010-01-12,534.64
496,2010-01-13,536.53
497,2010-01-14,534.36
498,2010-01-15,537.85
499,2010-01-18,537.33
500,2010-01-19,527.84
501,2010-01-20,516.74
502,2010-01-21,502.48
503,2010-01-22,493.8
504,2010-01-25,478.54
505,2010-01-27,439.75
506,2010-01-28,447.06
507,2010-01-29,460.07
508,2010-02-01,462.32
509,2010-02-02,451.23
510,2010-02-03,464.72
511,2010-02-04,446.57
512,2010-02-05,426.13
513,2010-02-06,436.29
514,2010-02-08,438.5
515,2010-02-09,432.09
516,2010-02-10,436.85
517,2010-02-11,445.69
518,2010-02-15,444.1
519,2010-02-16,449.0
520,2010-02-17,444.46
521,2010-02-18,434.54
522,2010-02-19,419.48
523,2010-02-22,411.33
524,2010-02-23,415.74
525,2010-02-24,420.54
526,2010-02-25,420.27
527,2010-02-26,426.99
528,2010-03-02,427.93
529,2010-03-03,437.3
530,2010-03-04,448.52
531,2010-03-05,455.18
532,2010-03-08,451.85
533,2010-03-09,446.09
534,2010-03-10,448.47
535,2010-03-11,447.33
536,2010-03-12,444.1
537,2010-03-15,440.51
538,2010-03-16,444.11
539,2010-03-17,440.68
540,2010-03-18,440.84
541,2010-03-19,437.34
542,2010-03-22,418.96
543,2010-03-23,415.44
544,2010-03-25,418.72
545,2010-03-26,417.91
546,2010-03-29,421.47
547,2010-03-30,427.52
548,2010-03-31,427.74
549,2010-04-01,432.38
550,2010-04-05,444.08
551,2010-04-06,450.57
552,2010-04-07,452.53
553,2010-04-08,455.79
554,2010-04-09,456.1
555,2010-04-12,459.73
556,2010-04-13,457.81
557,2010-04-15,465.32
558,2010-04-16,463.08
559,2010-04-19,451.52
560,2010-04-20,465.4
561,2010-04-21,473.67
562,2010-04-22,466.72
563,2010-04-23,469.67
564,2010-04-26,461.1
565,2010-04-27,454.46
566,2010-04-28,437.43
567,2010-04-29,446.1
568,2010-04-30,454.69
569,2010-05-03,449.19
570,2010-05-04,435.95
571,2010-05-05,430.18
572,2010-05-06,427.59
573,2010-05-07,407.97
574,2010-05-10,435.68
575,2010-05-11,424.29
576,2010-05-12,427.95
577,2010-05-13,439.4
578,2010-05-14,427.95
579,2010-05-17,423.47
580,2010-05-18,420.86
581,2010-05-19,402.99
582,2010-05-20,393.89
583,2010-05-21,387.72
584,2010-05-24,380.14
585,2010-05-25,370.07
586,2010-05-26,382.52
587,2010-05-27,390.09
588,2010-05-28,405.89
589,2010-05-31,401.53
590,2010-06-01,389.01
591,2010-06-02,394.49
592,2010-06-03,400.66
593,2010-06-04,401.44
594,2010-06-07,384.96
595,2010-06-08,374.7
596,2010-06-09,378.95
597,2010-06-10,386.27
598,2010-06-11,385.19
599,2010-06-14,387.74
600,2010-06-15,398.82
601,2010-06-16,400.03
602,2010-06-17,402.38
603,2010-06-18,401.0
604,2010-06-21,413.23
605,2010-06-22,413.03
606,2010-06-23,419.0
607,2010-06-24,415.77
608,2010-06-25,411.28
609,2010-06-28,420.21
610,2010-06-29,412.18
611,2010-06-30,417.35
612,2010-07-01,410.82
613,2010-07-02,408.75
614,2010-07-05,407.85
615,2010-07-06,413.16
616,2010-07-07,410.0
617,2010-07-08,417.52
618,2010-07-09,427.48
619,2010-07-12,438.91
620,2010-07-13,457.0
621,2010-07-14,456.67
622,2010-07-15,452.43
623,2010-07-16,455.11
624,2010-07-19,450.5
625,2010-07-20,457.35
626,2010-07-21,462.5
627,2010-07-22,465.7
628,2010-07-23,458.4
629,2010-07-26,448.65
630,2010-07-27,453.65
631,2010-07-28,446.75
632,2010-07-29,447.65
633,2010-07-30,441.6
634,2010-08-02,446.7
635,2010-08-03,447.3
636,2010-08-04,449.6
637,2010-08-05,455.0
638,2010-08-06,453.35
639,2010-08-09,475.95
640,2010-08-10,477.5
641,2010-08-11,468.7
642,2010-08-12,473.1
643,2010-08-13,483.25
644,2010-08-16,478.4
645,2010-08-17,478.75
646,2010-08-18,479.95
647,2010-08-19,476.5
648,2010-08-20,485.45
649,2010-08-23,485.55
650,2010-08-24,472.8
651,2010-08-25,456.75
652,2010-08-26,454.25
653,2010-08-27,441.3
654,2010-08-30,442.1
655,2010-08-31,435.15
656,2010-09-01,448.85
657,2010-09-02,449.65
658,2010-09-03,455.7
659,2010-09-06,465.8
660,2010-09-07,460.5
661,2010-09-08,463.7
662,2010-09-09,466.5
663,2010-09-13,478.0
664,2010-09-14,475.95
665,2010-09-15,478.4
666,2010-09-16,484.0
667,2010-09-17,487.7
668,2010-09-20,496.75
669,2010-09-21,489.6
670,2010-09-22,481.6
671,2010-09-23,470.7
672,2010-09-24,485.15
673,2010-09-27,491.65
674,2010-09-28,493.65
675,2010-09-29,490.8
676,2010-09-30,491.75
677,2010-10-01,511.9
678,2010-10-04,514.75
679,2010-10-05,516.7
680,2010-10-06,531.55
681,2010-10-07,516.9
682,2010-10-08,515.1
683,2010-10-11,517.25
684,2010-10-12,507.75
685,2010-10-13,521.15
686,2010-10-14,519.1
687,2010-10-15,513.45
688,2010-10-18,518.05
689,2010-10-19,508.55
690,2010-10-20,500.95
691,2010-10-21,511.3
692,2010-10-22,503.5
693,2010-10-25,507.95
694,2010-10-26,506.15
695,2010-10-27,495.5
696,2010-10-28,485.65
697,2010-10-29,481.55
698,2010-11-01,494.95
699,2010-11-02,481.05
700,2010-11-03,484.25
701,2010-11-04,492.75
702,2010-11-05,495.5
703,2010-11-08,497.05
704,2010-11-09,505.0
705,2010-11-10,502.55
706,2010-11-11,485.7
707,2010-11-12,461.65
708,2010-11-15,455.25
709,2010-11-16,438.05
710,2010-11-18,434.25
711,2010-11-19,417.05
712,2010-11-22,426.0
713,2010-11-23,411.6
714,2010-11-24,399.35
715,2010-11-25,377.65
716,2010-11-26,360.2
717,2010-11-29,364.35
718,2010-11-30,384.95
719,2010-12-01,397.15
720,2010-12-02,407.3
721,2010-12-03,390.5
722,2010-12-06,389.35
723,2010-12-07,385.15
724,2010-12-08,376.3
725,2010-12-09,360.3
726,2010-12-10,365.15
727,2010-12-13,374.05
728,2010-12-14,378.05
729,2010-12-15,364.2
730,2010-12-16,367.6
731,2010-12-20,362.15
732,2010-12-21,367.95
733,2010-12-22,367.7
734,2010-12-23,364.4
735,2010-12-24,367.1
736,2010-12-27,363.65
737,2010-12-28,365.25
738,2010-12-29,366.05
739,2010-12-30,371.45
740,2010-12-31,379.95
741,2011-01-03,381.35
742,2011-01-04,376.35
743,2011-01-05,368.5
744,2011-01-06,359.4
745,2011-01-07,353.5
746,2011-01-10,340.25
747,2011-01-11,329.65
748,2011-01-12,341.85
749,2011-01-13,344.1
750,2011-01-14,333.7
751,2011-01-17,325.55
752,2011-01-18,326.5
753,2011-01-19,332.75
754,2011-01-20,331.65
755,2011-01-21,329.7
756,2011-01-24,334.0
757,2011-01-25,329.35
758,2011-01-27,316.6
759,2011-01-28,300.65
760,2011-01-31,293.75
761,2011-02-01,281.75
762,2011-02-02,288.55
763,2011-02-03,300.85
764,2011-02-04,289.55
765,2011-02-07,295.15
766,2011-02-08,285.65
767,2011-02-09,274.95
768,2011-02-10,274.0
769,2011-02-11,278.55
770,2011-02-14,285.3
771,2011-02-15,281.15
772,2011-02-16,287.25
773,2011-02-17,284.05
774,2011-02-18,271.95
775,2011-02-21,274.0
776,2011-02-22,272.45
777,2011-02-23,268.8
778,2011-02-24,258.8
779,2011-02-25,259.6
780,2011-02-28,262.9
781,2011-03-01,274.7
782,2011-03-03,275.45
783,2011-03-04,276.4
784,2011-03-07,271.5
785,2011-03-08,275.45
786,2011-03-09,280.6
787,2011-03-10,282.9
788,2011-03-11,280.65
789,2011-03-14,282.75
790,2011-03-15,273.1
791,2011-03-16,279.55
792,2011-03-17,277.35
793,2011-03-18,272.75
794,2011-03-21,270.1
795,2011-03-22,276.25
796,2011-03-23,282.45
797,2011-03-24,290.8
798,2011-03-25,298.95
799,2011-03-28,296.95
800,2011-03-29,299.15
801,2011-03-30,309.75
802,2011-03-31,313.3
803,2011-04-01,321.8
804,2011-04-04,322.2
