,Date,NIFTY REALTY
805,2011-04-05,324.8
806,2011-04-06,335.65
807,2011-04-07,340.55
808,2011-04-08,329.3
809,2011-04-11,321.0
810,2011-04-13,326.5
811,2011-04-15,322.6
812,2011-04-18,311.55
813,2011-04-19,312.65
814,2011-04-20,315.05
815,2011-04-21,318.6
816,2011-04-25,314.0
817,2011-04-26,313.15
818,2011-04-27,308.8
819,2011-04-28,297.8
820,2011-04-29,289.3
821,2011-05-02,292.2
822,2011-05-03,282.9
823,2011-05-04,281.1
824,2011-05-05,272.25
825,2011-05-06,276.3
826,2011-05-09,275.65
827,2011-05-10,279.55
828,2011-05-11,283.5
829,2011-05-12,282.85
830,2011-05-13,289.2
831,2011-05-16,284.25
832,2011-05-17,283.75
833,2011-05-18,280.6
834,2011-05-19,271.95
835,2011-05-20,275.65
836,2011-05-23,267.85
837,2011-05-24,266.55
838,2011-05-25,263.7
839,2011-05-26,265.75
840,2011-05-27,274.95
841,2011-05-30,281.5
842,2011-05-31,289.25
843,2011-06-01,288.75
844,2011-06-02,284.3
845,2011-06-03,282.3
846,2011-06-06,283.15
847,2011-06-07,288.6
848,2011-06-08,287.1
849,2011-06-09,287.45
850,2011-06-10,284.7
851,2011-06-13,283.7
852,2011-06-14,285.75
853,2011-06-15,282.55
854,2011-06-16,281.6
855,2011-06-17,281.05
856,2011-06-20,270.05
857,2011-06-21,262.45
858,2011-06-22,257.35
859,2011-06-23,256.05
860,2011-06-24,265.8
861,2011-06-27,263.15
862,2011-06-28,263.4
863,2011-06-29,264.6
864,2011-06-30,267.65
865,2011-07-01,275.2
866,2011-07-04,286.35
867,2011-07-05,283.15
868,2011-07-06,284.8
869,2011-07-07,290.8
870,2011-07-08,297.75
871,2011-07-11,288.75
872,2011-07-12,280.25
873,2011-07-13,283.4
874,2011-07-14,290.25
875,2011-07-15,288.3
876,2011-07-18,291.15
877,2011-07-19,294.8
878,2011-07-20,296.0
879,2011-07-21,291.9
880,2011-07-22,294.35
881,2011-07-25,296.55
882,2011-07-26,285.85
883,2011-07-27,284.4
884,2011-07-28,279.6
885,2011-07-29,273.05
886,2011-08-01,274.25
887,2011-08-02,269.5
888,2011-08-03,266.05
889,2011-08-04,260.25
890,2011-08-05,251.2
891,2011-08-08,239.2
892,2011-08-09,238.35
893,2011-08-10,247.2
894,2011-08-11,244.4
895,2011-08-12,241.25
896,2011-08-16,228.65
897,2011-08-17,221.25
898,2011-08-18,221.0
899,2011-08-19,222.4
900,2011-08-22,223.4
901,2011-08-23,224.25
902,2011-08-24,221.45
903,2011-08-25,223.35
904,2011-08-26,213.05
905,2011-08-29,222.45
906,2011-08-30,231.4
907,2011-09-02,236.95
908,2011-09-05,238.25
909,2011-09-06,232.65
910,2011-09-07,241.25
911,2011-09-08,242.5
912,2011-09-09,236.8
913,2011-09-12,229.4
914,2011-09-13,230.6
915,2011-09-14,231.3
916,2011-09-15,239.7
917,2011-09-16,242.35
918,2011-09-19,241.5
919,2011-09-20,245.4
920,2011-09-21,248.15
921,2011-09-22,233.15
922,2011-09-23,231.2
923,2011-09-26,229.8
924,2011-09-27,241.65
925,2011-09-28,242.85
926,2011-09-29,242.85
927,2011-09-30,237.6
928,2011-10-03,224.8
929,2011-10-04,222.85
930,2011-10-05,225.65
931,2011-10-07,234.6
932,2011-10-10,242.9
933,2011-10-11,242.55
934,2011-10-12,249.65
935,2011-10-13,250.4
936,2011-10-14,247.1
937,2011-10-17,248.6
938,2011-10-18,242.55
939,2011-10-19,250.9
940,2011-10-20,244.75
941,2011-10-21,240.15
942,2011-10-24,242.9
943,2011-10-25,246.3
944,2011-10-26,247.75
945,2011-10-28,262.2
946,2011-10-31,261.45
947,2011-11-01,256.05
948,2011-11-02,255.2
949,2011-11-03,260.1
950,2011-11-04,262.5
951,2011-11-08,258.7
952,2011-11-09,250.75
953,2011-11-11,244.3
954,2011-11-14,237.35
955,2011-11-15,223.5
956,2011-11-16,224.35
957,2011-11-17,218.55
958,2011-11-18,214.75
959,2011-11-21,207.4
960,2011-11-22,208.0
961,2011-11-23,204.35
962,2011-11-24,207.85
963,2011-11-25,209.65
964,2011-11-28,216.65
965,2011-11-29,211.5
966,2011-11-30,210.1
967,2011-12-01,218.05
968,2011-12-02,222.5
969,2011-12-05,221.7
970,2011-12-07,223.1
971,2011-12-08,214.15
972,2011-12-09,211.05
973,2011-12-12,205.05
974,2011-12-13,206.4
975,2011-12-14,201.7
976,2011-12-15,201.2
977,2011-12-16,194.25
978,2011-12-19,188.75
979,2011-12-20,183.0
980,2011-12-21,185.3
981,2011-12-22,191.45
982,2011-12-23,191.7
983,2011-12-26,194.75
984,2011-12-27,191.2
985,2011-12-28,189.6
986,2011-12-29,185.95
987,2011-12-30,184.2
988,2012-01-02,183.1
989,2012-01-03,191.45
990,2012-01-04,190.8
991,2012-01-05,187.25
992,2012-01-06,185.85
993,2012-01-07,186.95
994,2012-01-09,190.25
995,2012-01-10,199.75
996,2012-01-11,208.95
997,2012-01-12,209.35
998,2012-01-13,213.75
999,2012-01-16,212.6
1000,2012-01-17,220.35
1001,2012-01-18,222.05
1002,2012-01-19,229.9
1003,2012-01-20,231.7
1004,2012-01-23,233.65
1005,2012-01-24,236.5
1006,2012-01-25,236.0
1007,2012-01-27,230.25
1008,2012-01-30,223.05
1009,2012-01-31,231.45
1010,2012-02-01,233.65
1011,2012-02-02,235.85
1012,2012-02-03,240.45
1013,2012-02-06,250.45
1014,2012-02-07,244.5
1015,2012-02-08,251.75
1016,2012-02-09,256.65
1017,2012-02-10,254.35
1018,2012-02-13,254.5
1019,2012-02-14,260.4
1020,2012-02-15,272.7
1021,2012-02-16,277.75
1022,2012-02-17,280.75
1023,2012-02-21,293.85
1024,2012-02-22,273.3
1025,2012-02-23,266.65
1026,2012-02-24,259.75
1027,2012-02-27,245.5
1028,2012-02-28,260.7
1029,2012-02-29,263.8
1030,2012-03-01,254.35
1031,2012-03-02,248.55
1032,2012-03-03,247.65
1033,2012-03-05,239.05
1034,2012-03-06,236.6
1035,2012-03-07,239.25
1036,2012-03-09,246.45
1037,2012-03-12,249.2
1038,2012-03-13,254.9
1039,2012-03-14,252.55
1040,2012-03-15,245.25
1041,2012-03-16,242.0
1042,2012-03-19,235.65
1043,2012-03-20,239.1
1044,2012-03-21,247.8
1045,2012-03-22,237.05
1046,2012-03-23,240.75
1047,2012-03-26,232.1
1048,2012-03-27,235.75
1049,2012-03-28,231.65
1050,2012-03-29,232.1
1051,2012-03-30,239.05
1052,2012-04-02,243.1
1053,2012-04-03,245.2
1054,2012-04-04,241.55
1055,2012-04-09,239.8
1056,2012-04-10,240.1
1057,2012-04-11,238.05
1058,2012-04-12,238.65
1059,2012-04-13,235.8
1060,2012-04-16,238.45
1061,2012-04-17,244.3
1062,2012-04-18,241.7
1063,2012-04-19,240.35
1064,2012-04-20,236.5
1065,2012-04-23,228.85
1066,2012-04-24,229.35
1067,2012-04-25,226.4
1068,2012-04-26,224.4
1069,2012-04-27,221.8
1070,2012-04-28,224.3
1071,2012-04-30,226.7
1072,2012-05-02,226.2
1073,2012-05-03,222.45
1074,2012-05-04,216.8
1075,2012-05-07,217.55
1076,2012-05-08,213.95
1077,2012-05-09,207.8
1078,2012-05-10,207.1
1079,2012-05-11,206.55
1080,2012-05-14,202.9
1081,2012-05-15,204.85
1082,2012-05-16,203.55
1083,2012-05-17,205.3
1084,2012-05-18,205.4
1085,2012-05-21,209.75
1086,2012-05-22,207.05
1087,2012-05-23,204.85
1088,2012-05-24,206.45
1089,2012-05-25,208.15
1090,2012-05-28,210.6
1091,2012-05-29,212.1
1092,2012-05-30,206.3
1093,2012-05-31,208.0
1094,2012-06-01,204.65
1095,2012-06-04,208.3
1096,2012-06-05,205.9
1097,2012-06-06,211.35
1098,2012-06-07,215.85
1099,2012-06-08,219.5
1100,2012-06-11,217.4
1101,2012-06-12,221.8
1102,2012-06-13,218.45
1103,2012-06-14,212.1
1104,2012-06-15,216.15
1105,2012-06-18,210.0
1106,2012-06-19,210.35
1107,2012-06-20,210.1
1108,2012-06-21,216.8
1109,2012-06-22,217.55
1110,2012-06-25,216.1
1111,2012-06-26,217.0
1112,2012-06-27,217.7
1113,2012-06-28,217.75
1114,2012-06-29,222.95
1115,2012-07-02,228.0
1116,2012-07-03,232.55
1117,2012-07-04,236.9
1118,2012-07-05,236.15
1119,2012-07-06,233.05
1120,2012-07-09,230.4
1121,2012-07-10,234.15
1122,2012-07-11,231.8
1123,2012-07-12,234.05
1124,2012-07-13,230.9
1125,2012-07-16,227.1
1126,2012-07-17,223.95
1127,2012-07-18,225.8
1128,2012-07-19,227.15
1129,2012-07-20,224.85
1130,2012-07-23,218.45
1131,2012-07-24,217.9
1132,2012-07-25,217.8
1133,2012-07-26,210.1
1134,2012-07-27,208.25
1135,2012-07-30,215.85
1136,2012-07-31,218.3
1137,2012-08-01,220.15
1138,2012-08-02,219.4
1139,2012-08-03,217.95
1140,2012-08-06,220.8
1141,2012-08-07,224.1
1142,2012-08-08,219.1
1143,2012-08-09,218.4
1144,2012-08-10,217.15
1145,2012-08-13,223.1
1146,2012-08-14,221.3
1147,2012-08-16,220.8
1148,2012-08-17,216.35
1149,2012-08-21,219.75
1150,2012-08-22,217.35
1151,2012-08-23,216.85
1152,2012-08-24,211.6
1153,2012-08-27,206.3
1154,2012-08-28,205.6
1155,2012-08-29,198.6
1156,2012-08-30,201.75
1157,2012-08-31,199.0
1158,2012-09-03,198.2
1159,2012-09-04,201.55
1160,2012-09-05,199.15
1161,2012-09-06,198.3
1162,2012-09-07,204.3
1163,2012-09-08,205.15
1164,2012-09-10,203.4
1165,2012-09-11,205.3
1166,2012-09-12,207.7
1167,2012-09-13,206.6
1168,2012-09-14,216.5
1169,2012-09-17,230.7
1170,2012-09-18,231.1
1171,2012-09-20,230.95
1172,2012-09-21,236.1
1173,2012-09-24,239.5
1174,2012-09-25,244.6
1175,2012-09-26,244.9
1176,2012-09-27,247.1
1177,2012-09-28,245.4
1178,2012-10-01,246.05
1179,2012-10-03,246.9
1180,2012-10-04,259.3
1181,2012-10-05,260.65
1182,2012-10-08,250.8
1183,2012-10-09,252.25
1184,2012-10-10,240.05
1185,2012-10-11,251.7
1186,2012-10-12,249.0
1187,2012-10-15,250.35
1188,2012-10-16,242.25
1189,2012-10-17,240.9
1190,2012-10-18,248.1
1191,2012-10-19,245.65
1192,2012-10-22,246.65
1193,2012-10-23,245.05
1194,2012-10-25,241.1
1195,2012-10-26,238.35
1196,2012-10-29,236.35
1197,2012-10-30,230.95
1198,2012-10-31,234.15
1199,2012-11-01,238.0
1200,2012-11-02,239.5
1201,2012-11-05,238.9
1202,2012-11-06,243.95
1203,2012-11-07,251.2
1204,2012-11-08,256.0
1205,2012-11-09,252.15
1206,2012-11-12,254.6
1207,2012-11-13,254.2
1208,2012-11-15,260.0
1209,2012-11-16,250.45
1210,2012-11-19,250.4
1211,2012-11-20,242.4
1212,2012-11-21,248.65
1213,2012-11-22,249.3
1214,2012-11-23,247.9
1215,2012-11-26,248.75
1216,2012-11-27,257.6
1217,2012-11-29,266.9
1218,2012-11-30,266.55
1219,2012-12-03,270.4
1220,2012-12-04,272.7
1221,2012-12-05,279.95
1222,2012-12-06,285.5
1223,2012-12-07,280.65
1224,2012-12-10,283.85
1225,2012-12-11,277.85
1226,2012-12-12,278.15
1227,2012-12-13,272.25
1228,2012-12-14,274.75
1229,2012-12-17,276.35
1230,2012-12-18,282.95
1231,2012-12-19,284.5
1232,2012-12-20,283.7
1233,2012-12-21,273.55
1234,2012-12-24,275.45
1235,2012-12-26,279.7
1236,2012-12-27,278.6
1237,2012-12-28,278.35
1238,2012-12-31,281.3
1239,2013-01-01,289.45
1240,2013-01-02,288.9
1241,2013-01-03,292.7
1242,2013-01-04,293.4
1243,2013-01-07,291.5
1244,2013-01-08,295.55
1245,2013-01-09,292.6
1246,2013-01-10,293.25
1247,2013-01-11,287.1
1248,2013-01-14,301.6
1249,2013-01-15,305.15
1250,2013-01-16,300.3
1251,2013-01-17,306.45
1252,2013-01-18,310.15
1253,2013-01-21,305.35
1254,2013-01-22,299.0
1255,2013-01-23,290.85
1256,2013-01-24,276.1
1257,2013-01-25,289.55
1258,2013-01-28,294.2
1259,2013-01-29,287.0
1260,2013-01-30,290.7
1261,2013-01-31,294.8
1262,2013-02-01,291.35
1263,2013-02-04,289.8
1264,2013-02-05,288.65
1265,2013-02-06,291.05
1266,2013-02-07,286.4
1267,2013-02-08,282.95
1268,2013-02-11,284.65
1269,2013-02-12,270.0
1270,2013-02-13,264.6
1271,2013-02-14,262.15
1272,2013-02-15,262.4
1273,2013-02-18,267.7
1274,2013-02-19,273.35
1275,2013-02-20,275.2
1276,2013-02-21,268.15
1277,2013-02-22,272.2
1278,2013-02-25,264.05
1279,2013-02-26,258.5
1280,2013-02-27,264.75
1281,2013-02-28,257.15
1282,2013-03-01,246.8
1283,2013-03-04,240.7
1284,2013-03-05,248.4
1285,2013-03-06,260.2
1286,2013-03-07,265.05
1287,2013-03-08,266.55
1288,2013-03-11,270.35
1289,2013-03-12,266.2
1290,2013-03-13,264.65
1291,2013-03-14,270.05
1292,2013-03-15,261.8
1293,2013-03-18,257.35
1294,2013-03-19,247.95
1295,2013-03-20,235.25
1296,2013-03-21,227.55
1297,2013-03-22,224.05
1298,2013-03-25,226.15
1299,2013-03-26,221.05
1300,2013-03-28,223.95
1301,2013-04-01,236.05
1302,2013-04-02,237.95
1303,2013-04-03,231.15
1304,2013-04-04,223.15
1305,2013-04-05,222.3
1306,2013-04-08,222.15
1307,2013-04-09,219.35
1308,2013-04-10,222.1
1309,2013-04-11,227.6
1310,2013-04-12,227.4
1311,2013-04-15,227.55
1312,2013-04-16,233.3
1313,2013-04-17,234.75
1314,2013-04-18,239.45
1315,2013-04-22,248.2
1316,2013-04-23,246.9
1317,2013-04-25,245.8
1318,2013-04-26,240.2
1319,2013-04-29,244.45
1320,2013-04-30,241.25
1321,2013-05-02,244.45
1322,2013-05-03,241.4
1323,2013-05-06,241.7
1324,2013-05-07,245.65
1325,2013-05-08,246.15
1326,2013-05-09,243.5
1327,2013-05-10,244.25
1328,2013-05-11,244.7
1329,2013-05-13,240.05
1330,2013-05-14,238.9
1331,2013-05-15,249.3
1332,2013-05-16,253.9
1333,2013-05-17,259.05
1334,2013-05-20,257.35
1335,2013-05-21,251.3
1336,2013-05-22,242.2
1337,2013-05-23,227.4
1338,2013-05-24,228.85
1339,2013-05-27,233.1
1340,2013-05-28,233.85
1341,2013-05-29,227.7
1342,2013-05-30,221.75
1343,2013-05-31,213.75
1344,2013-06-03,214.6
1345,2013-06-04,212.55
1346,2013-06-05,215.9
1347,2013-06-06,216.9
1348,2013-06-07,213.9
1349,2013-06-10,210.65
1350,2013-06-11,202.65
1351,2013-06-12,202.8
1352,2013-06-13,198.15
1353,2013-06-14,202.85
1354,2013-06-17,202.85
1355,2013-06-18,202.4
1356,2013-06-19,204.6
1357,2013-06-20,193.65
1358,2013-06-21,191.2
1359,2013-06-24,182.25
1360,2013-06-25,183.05
1361,2013-06-26,182.2
1362,2013-06-27,185.6
1363,2013-06-28,192.25
1364,2013-07-01,202.85
1365,2013-07-02,198.6
1366,2013-07-03,188.8
1367,2013-07-04,191.15
1368,2013-07-05,191.8
1369,2013-07-08,187.95
1370,2013-07-09,191.55
1371,2013-07-10,189.05
1372,2013-07-11,194.3
1373,2013-07-12,193.25
1374,2013-07-15,197.5
1375,2013-07-16,185.2
1376,2013-07-17,184.65
1377,2013-07-18,190.15
1378,2013-07-19,186.5
1379,2013-07-22,185.35
1380,2013-07-23,187.95
1381,2013-07-24,185.5
1382,2013-07-25,184.6
1383,2013-07-26,182.1
1384,2013-07-29,178.0
1385,2013-07-30,171.85
1386,2013-07-31,167.55
1387,2013-08-01,160.25
1388,2013-08-02,153.75
1389,2013-08-05,154.0
1390,2013-08-06,146.9
1391,2013-08-07,155.1
1392,2013-08-08,158.6
1393,2013-08-12,159.8
1394,2013-08-13,167.85
1395,2013-08-14,172.7
1396,2013-08-16,161.2
1397,2013-08-19,161.55
1398,2013-08-20,165.95
1399,2013-08-21,159.5
1400,2013-08-22,158.65
1401,2013-08-23,155.45
1402,2013-08-26,157.75
1403,2013-08-27,151.0
1404,2013-08-28,149.15
1405,2013-08-29,149.75
1406,2013-08-30,149.55
1407,2013-09-02,154.75
1408,2013-09-03,147.2
1409,2013-09-04,146.7
1410,2013-09-05,155.35
1411,2013-09-06,155.2
1412,2013-09-10,159.45
1413,2013-09-11,164.3
1414,2013-09-12,165.15
1415,2013-09-13,169.8
1416,2013-09-16,165.85
1417,2013-09-17,164.75
1418,2013-09-18,168.2
1419,2013-09-19,178.05
1420,2013-09-20,164.75
1421,2013-09-23,157.35
1422,2013-09-24,157.0
1423,2013-09-25,156.6
1424,2013-09-26,155.5
1425,2013-09-27,153.45
1426,2013-09-30,149.65
1427,2013-10-01,154.0
1428,2013-10-03,157.2
1429,2013-10-04,159.75
1430,2013-10-07,159.15
1431,2013-10-08,161.1
1432,2013-10-09,168.55
1433,2013-10-10,169.45
1434,2013-10-11,174.25
1435,2013-10-14,173.85
1436,2013-10-15,171.1
1437,2013-10-17,169.15
1438,2013-10-18,174.3
1439,2013-10-21,179.7
1440,2013-10-22,178.5
1441,2013-10-23,176.15
1442,2013-10-24,174.05
1443,2013-10-25,170.0
1444,2013-10-28,165.95
1445,2013-10-29,170.45
1446,2013-10-30,171.0
1447,2013-10-31,172.1
1448,2013-11-01,176.9
1449,2013-11-03,177.55
1450,2013-11-05,178.25
1451,2013-11-06,174.85
1452,2013-11-07,170.1
1453,2013-11-08,172.65
1454,2013-11-11,167.35
1455,2013-11-12,165.25
1456,2013-11-13,163.1
1457,2013-11-14,167.15
1458,2013-11-18,171.7
1459,2013-11-19,174.25
1460,2013-11-20,173.65
1461,2013-11-21,169.5
1462,2013-11-22,168.15
1463,2013-11-25,172.4
1464,2013-11-26,170.65
1465,2013-11-27,169.7
1466,2013-11-28,171.7
1467,2013-11-29,174.25
1468,2013-12-02,175.25
1469,2013-12-03,177.3
1470,2013-12-04,172.4
1471,2013-12-05,174.9
1472,2013-12-06,175.35
1473,2013-12-09,180.25
1474,2013-12-10,178.0
1475,2013-12-11,176.85
1476,2013-12-12,176.0
1477,2013-12-13,172.5
1478,2013-12-16,172.25
1479,2013-12-17,171.25
1480,2013-12-18,177.05
1481,2013-12-19,175.85
1482,2013-12-20,180.85
1483,2013-12-23,186.9
1484,2013-12-24,186.95
1485,2013-12-26,186.4
1486,2013-12-27,187.25
1487,2013-12-30,184.15
1488,2013-12-31,184.6
1489,2014-01-01,189.15
1490,2014-01-02,183.75
1491,2014-01-03,185.55
1492,2014-01-06,184.15
1493,2014-01-07,180.95
1494,2014-01-08,179.85
1495,2014-01-09,175.25
1496,2014-01-10,172.4
1497,2014-01-13,173.75
1498,2014-01-14,171.1
1499,2014-01-15,173.3
1500,2014-01-16,174.2
1501,2014-01-17,169.7
1502,2014-01-20,170.95
1503,2014-01-21,171.95
1504,2014-01-22,173.2
1505,2014-01-23,172.8
1506,2014-01-24,167.35
1507,2014-01-27,154.9
1508,2014-01-28,156.95
1509,2014-01-29,155.9
1510,2014-01-30,151.5
1511,2014-01-31,154.55
1512,2014-02-03,151.3
1513,2014-02-04,152.35
1514,2014-02-05,155.0
1515,2014-02-06,152.25
1516,2014-02-07,153.7
1517,2014-02-10,155.7
1518,2014-02-11,154.45
1519,2014-02-12,153.65
1520,2014-02-13,154.55
1521,2014-02-14,154.65
1522,2014-02-17,152.85
1523,2014-02-18,154.2
1524,2014-02-19,154.95
1525,2014-02-20,154.65
1526,2014-02-21,154.4
1527,2014-02-24,154.35
1528,2014-02-25,154.6
1529,2014-02-26,154.0
1530,2014-02-28,154.05
1531,2014-03-03,153.7
1532,2014-03-04,155.4
1533,2014-03-05,158.75
1534,2014-03-06,165.5
1535,2014-03-07,174.8
1536,2014-03-10,179.4
1537,2014-03-11,183.55
1538,2014-03-12,183.6
1539,2014-03-13,176.8
1540,2014-03-14,178.55
1541,2014-03-18,177.45
1542,2014-03-19,176.8
1543,2014-03-20,172.15
1544,2014-03-21,175.95
1545,2014-03-22,175.75
1546,2014-03-24,176.95
1547,2014-03-25,179.35
1548,2014-03-26,179.2
1549,2014-03-27,181.3
1550,2014-03-28,183.8
1551,2014-03-31,189.05
1552,2014-04-01,187.35
1553,2014-04-02,191.6
1554,2014-04-03,191.1
1555,2014-04-04,196.9
1556,2014-04-07,193.5
1557,2014-04-09,197.85
1558,2014-04-10,200.85
1559,2014-04-11,201.1
1560,2014-04-15,195.05
1561,2014-04-16,187.25
1562,2014-04-17,192.2
1563,2014-04-21,191.6
1564,2014-04-22,191.5
1565,2014-04-23,188.75
1566,2014-04-25,189.75
1567,2014-04-28,191.0
1568,2014-04-29,189.55
1569,2014-04-30,179.2
1570,2014-05-02,179.6
1571,2014-05-05,178.25
1572,2014-05-06,178.0
1573,2014-05-07,175.6
1574,2014-05-08,174.1
1575,2014-05-09,182.5
1576,2014-05-12,184.2
1577,2014-05-13,189.4
1578,2014-05-14,197.4
1579,2014-05-15,195.2
1580,2014-05-16,207.35
1581,2014-05-19,221.35
1582,2014-05-20,231.8
1583,2014-05-21,236.75
1584,2014-05-22,249.2
1585,2014-05-23,254.95
1586,2014-05-26,241.05
1587,2014-05-27,238.15
1588,2014-05-28,241.25
1589,2014-05-29,238.35
1590,2014-05-30,242.95
1591,2014-06-02,246.95
1592,2014-06-03,254.45
1593,2014-06-04,257.65
