,Date,NIFTY REALTY
1594,2014-06-05,259.65
1595,2014-06-06,272.7
1596,2014-06-09,288.95
1597,2014-06-10,280.35
1598,2014-06-11,268.3
1599,2014-06-12,268.85
1600,2014-06-13,254.65
1601,2014-06-16,257.85
1602,2014-06-17,260.2
1603,2014-06-18,254.5
1604,2014-06-19,252.8
1605,2014-06-20,255.45
1606,2014-06-23,256.05
1607,2014-06-24,263.85
1608,2014-06-25,266.45
1609,2014-06-26,259.8
1610,2014-06-27,261.85
1611,2014-06-30,264.15
1612,2014-07-01,267.7
1613,2014-07-02,268.3
1614,2014-07-03,264.4
1615,2014-07-04,267.7
1616,2014-07-07,267.35
1617,2014-07-08,247.7
1618,2014-07-09,243.9
1619,2014-07-10,255.45
1620,2014-07-11,241.65
1621,2014-07-14,240.95
1622,2014-07-15,245.7
1623,2014-07-16,256.35
1624,2014-07-17,254.85
1625,2014-07-18,252.45
1626,2014-07-21,250.9
1627,2014-07-22,251.85
1628,2014-07-23,252.1
1629,2014-07-24,253.65
1630,2014-07-25,246.55
1631,2014-07-28,239.65
1632,2014-07-30,241.05
1633,2014-07-31,242.05
1634,2014-08-01,239.7
1635,2014-08-04,242.1
1636,2014-08-05,248.8
1637,2014-08-06,246.0
1638,2014-08-07,245.1
1639,2014-08-08,234.95
1640,2014-08-11,237.2
1641,2014-08-12,240.7
1642,2014-08-13,227.65
1643,2014-08-14,231.85
1644,2014-08-18,234.95
1645,2014-08-19,238.65
1646,2014-08-20,239.85
1647,2014-08-21,235.3
1648,2014-08-22,233.55
1649,2014-08-25,228.75
1650,2014-08-26,228.45
1651,2014-08-27,225.25
1652,2014-08-28,220.3
1653,2014-09-01,226.25
1654,2014-09-02,228.8
1655,2014-09-03,233.75
1656,2014-09-04,224.4
1657,2014-09-05,226.9
1658,2014-09-08,228.35
1659,2014-09-09,226.55
1660,2014-09-10,228.15
1661,2014-09-11,227.0
1662,2014-09-12,226.8
1663,2014-09-15,227.15
1664,2014-09-16,218.3
1665,2014-09-17,219.5
1666,2014-09-18,230.25
1667,2014-09-19,228.5
1668,2014-09-22,227.05
1669,2014-09-23,215.0
1670,2014-09-24,211.4
1671,2014-09-25,203.8
1672,2014-09-26,208.7
1673,2014-09-29,208.05
1674,2014-09-30,202.8
1675,2014-10-01,201.55
1676,2014-10-07,199.55
1677,2014-10-08,202.55
1678,2014-10-09,207.85
1679,2014-10-10,205.25
1680,2014-10-13,201.8
1681,2014-10-14,183.6
1682,2014-10-16,182.65
1683,2014-10-17,184.2
1684,2014-10-20,186.2
1685,2014-10-21,191.15
1686,2014-10-22,192.5
1687,2014-10-23,192.8
1688,2014-10-27,185.3
1689,2014-10-28,185.85
1690,2014-10-29,191.65
1691,2014-10-30,197.85
1692,2014-10-31,200.7
1693,2014-11-03,208.0
1694,2014-11-05,207.6
1695,2014-11-07,213.1
1696,2014-11-10,212.7
1697,2014-11-11,215.05
1698,2014-11-12,214.9
1699,2014-11-13,212.85
1700,2014-11-14,217.1
1701,2014-11-17,216.9
1702,2014-11-18,216.25
1703,2014-11-19,214.0
1704,2014-11-20,210.55
1705,2014-11-21,210.65
1706,2014-11-24,214.9
1707,2014-11-25,207.35
1708,2014-11-26,215.65
1709,2014-11-27,215.25
1710,2014-11-28,218.8
1711,2014-12-01,217.4
1712,2014-12-02,217.55
1713,2014-12-03,220.15
1714,2014-12-04,220.5
1715,2014-12-05,223.3
1716,2014-12-08,218.6
1717,2014-12-09,215.6
1718,2014-12-10,216.25
1719,2014-12-11,211.75
1720,2014-12-12,206.15
1721,2014-12-15,202.25
1722,2014-12-16,194.05
1723,2014-12-17,191.35
1724,2014-12-18,196.0
1725,2014-12-19,195.0
1726,2014-12-22,197.45
1727,2014-12-23,195.95
1728,2014-12-24,197.85
1729,2014-12-26,200.05
1730,2014-12-29,200.7
1731,2014-12-30,201.45
1732,2014-12-31,203.1
1733,2015-01-01,203.05
1734,2015-01-02,205.1
1735,2015-01-05,205.25
1736,2015-01-06,198.05
1737,2015-01-07,197.4
1738,2015-01-08,203.5
1739,2015-01-09,199.95
1740,2015-01-12,200.2
1741,2015-01-13,196.75
1742,2015-01-14,195.2
1743,2015-01-15,211.45
1744,2015-01-16,212.35
1745,2015-01-19,212.75
1746,2015-01-20,215.7
1747,2015-01-21,215.05
1748,2015-01-22,216.35
1749,2015-01-23,219.6
1750,2015-01-27,222.25
1751,2015-01-28,225.2
1752,2015-01-29,231.45
1753,2015-01-30,236.8
1754,2015-02-02,238.1
1755,2015-02-03,234.85
1756,2015-02-04,237.55
1757,2015-02-05,231.2
1758,2015-02-06,229.8
1759,2015-02-09,223.95
1760,2015-02-10,223.8
1761,2015-02-11,225.25
1762,2015-02-12,228.65
1763,2015-02-13,226.45
1764,2015-02-16,229.2
1765,2015-02-18,228.1
1766,2015-02-19,229.65
1767,2015-02-20,231.95
1768,2015-02-23,228.1
1769,2015-02-24,229.1
1770,2015-02-25,229.9
1771,2015-02-26,230.8
1772,2015-02-27,241.1
1773,2015-02-28,239.4
1774,2015-03-02,238.6
1775,2015-03-03,234.9
1776,2015-03-04,234.25
1777,2015-03-05,234.15
1778,2015-03-09,227.6
1779,2015-03-10,223.0
1780,2015-03-11,224.3
1781,2015-03-12,227.75
1782,2015-03-13,225.95
1783,2015-03-16,228.85
1784,2015-03-17,230.25
1785,2015-03-18,230.5
1786,2015-03-19,226.85
1787,2015-03-20,218.05
1788,2015-03-23,217.55
1789,2015-03-24,216.9
1790,2015-03-25,217.0
1791,2015-03-26,213.2
1792,2015-03-27,211.65
1793,2015-03-30,216.05
1794,2015-03-31,216.15
1795,2015-04-01,219.4
1796,2015-04-06,234.15
1797,2015-04-07,230.25
1798,2015-04-08,232.85
1799,2015-04-09,230.95
1800,2015-04-10,232.4
1801,2015-04-13,232.7
1802,2015-04-15,229.95
1803,2015-04-16,224.3
1804,2015-04-17,222.15
1805,2015-04-20,216.05
1806,2015-04-21,215.3
1807,2015-04-22,215.35
1808,2015-04-23,213.55
1809,2015-04-24,205.0
1810,2015-04-27,196.55
1811,2015-04-28,200.0
1812,2015-04-29,201.6
1813,2015-04-30,204.8
1814,2015-05-04,210.2
1815,2015-05-05,212.85
1816,2015-05-06,203.95
1817,2015-05-07,199.1
1818,2015-05-08,207.35
1819,2015-05-11,209.25
1820,2015-05-12,201.9
1821,2015-05-13,200.35
1822,2015-05-14,202.55
1823,2015-05-15,200.15
1824,2015-05-18,200.25
1825,2015-05-19,200.95
1826,2015-05-20,200.55
1827,2015-05-21,202.7
1828,2015-05-22,202.25
1829,2015-05-25,201.05
1830,2015-05-26,199.75
1831,2015-05-27,200.8
1832,2015-05-28,200.55
1833,2015-05-29,199.5
1834,2015-06-01,203.55
1835,2015-06-02,195.45
1836,2015-06-03,183.75
1837,2015-06-04,185.4
1838,2015-06-05,182.25
1839,2015-06-08,180.8
1840,2015-06-09,177.8
1841,2015-06-10,179.25
1842,2015-06-11,174.85
1843,2015-06-12,174.55
1844,2015-06-15,174.7
1845,2015-06-16,174.9
1846,2015-06-17,175.75
1847,2015-06-18,175.35
1848,2015-06-19,173.8
1849,2015-06-22,183.25
1850,2015-06-23,183.65
1851,2015-06-24,181.25
1852,2015-06-25,182.4
1853,2015-06-26,183.85
1854,2015-06-29,180.15
1855,2015-06-30,180.95
1856,2015-07-01,182.6
1857,2015-07-02,182.4
1858,2015-07-03,181.3
1859,2015-07-06,182.95
1860,2015-07-07,185.35
1861,2015-07-08,181.65
1862,2015-07-09,181.25
1863,2015-07-10,179.6
1864,2015-07-13,181.15
1865,2015-07-14,180.05
1866,2015-07-15,181.0
1867,2015-07-16,180.95
1868,2015-07-17,180.1
1869,2015-07-20,176.45
1870,2015-07-21,172.35
1871,2015-07-22,174.05
1872,2015-07-23,174.2
1873,2015-07-24,171.55
1874,2015-07-27,167.05
1875,2015-07-28,162.45
1876,2015-07-29,164.55
1877,2015-07-30,171.3
1878,2015-07-31,176.55
1879,2015-08-03,176.8
1880,2015-08-04,176.2
1881,2015-08-05,181.6
1882,2015-08-06,182.95
1883,2015-08-07,182.75
1884,2015-08-10,183.65
1885,2015-08-11,181.55
1886,2015-08-12,171.4
1887,2015-08-13,169.05
1888,2015-08-14,183.3
1889,2015-08-17,180.4
1890,2015-08-18,179.7
1891,2015-08-19,178.15
1892,2015-08-20,170.95
1893,2015-08-21,166.5
1894,2015-08-24,148.05
1895,2015-08-25,158.2
1896,2015-08-26,157.9
1897,2015-08-27,164.45
1898,2015-08-28,163.65
1899,2015-08-31,161.35
1900,2015-09-01,156.0
1901,2015-09-02,157.1
1902,2015-09-03,164.5
1903,2015-09-04,158.55
1904,2015-09-07,155.35
1905,2015-09-08,160.1
1906,2015-09-09,164.45
1907,2015-09-10,163.45
1908,2015-09-11,165.1
1909,2015-09-14,168.4
1910,2015-09-15,167.6
1911,2015-09-16,167.15
1912,2015-09-18,171.1
1913,2015-09-21,171.85
1914,2015-09-22,167.65
1915,2015-09-23,169.05
1916,2015-09-24,169.8
1917,2015-09-28,171.85
1918,2015-09-29,175.25
1919,2015-09-30,179.15
1920,2015-10-01,176.15
1921,2015-10-05,177.9
1922,2015-10-06,179.4
1923,2015-10-07,183.75
1924,2015-10-08,182.1
1925,2015-10-09,182.2
1926,2015-10-12,181.3
1927,2015-10-13,183.25
1928,2015-10-14,183.4
1929,2015-10-15,185.25
1930,2015-10-16,182.65
1931,2015-10-19,187.6
1932,2015-10-20,186.55
1933,2015-10-21,183.55
1934,2015-10-23,183.0
1935,2015-10-26,181.65
1936,2015-10-27,181.85
1937,2015-10-28,179.25
1938,2015-10-29,178.5
1939,2015-10-30,176.05
1940,2015-11-02,177.55
1941,2015-11-03,177.4
1942,2015-11-04,177.1
1943,2015-11-05,172.25
1944,2015-11-06,172.5
1945,2015-11-09,168.8
1946,2015-11-10,164.35
1947,2015-11-11,168.0
1948,2015-11-13,166.55
1949,2015-11-16,166.55
1950,2015-11-17,166.6
1951,2015-11-18,164.05
1952,2015-11-19,164.2
1953,2015-11-20,163.85
1954,2015-11-23,165.3
1955,2015-11-24,167.05
1956,2015-11-26,170.55
1957,2015-11-27,171.2
1958,2015-11-30,173.3
1959,2015-12-01,173.9
1960,2015-12-02,174.15
1961,2015-12-03,174.7
1962,2015-12-04,172.15
1963,2015-12-07,173.2
1964,2015-12-08,166.1
1965,2015-12-09,164.05
1966,2015-12-10,166.85
1967,2015-12-11,162.1
1968,2015-12-14,161.8
1969,2015-12-15,163.2
1970,2015-12-16,165.05
1971,2015-12-17,167.3
1972,2015-12-18,167.75
1973,2015-12-21,169.75
1974,2015-12-22,169.5
1975,2015-12-23,171.55
1976,2015-12-24,170.9
1977,2015-12-28,171.8
1978,2015-12-29,169.6
1979,2015-12-30,169.55
1980,2015-12-31,172.6
1981,2016-01-01,175.85
1982,2016-01-04,172.4
1983,2016-01-05,175.55
1984,2016-01-06,173.55
1985,2016-01-07,164.95
1986,2016-01-08,169.35
1987,2016-01-11,169.75
1988,2016-01-12,166.75
1989,2016-01-13,165.1
1990,2016-01-14,162.45
1991,2016-01-15,155.1
1992,2016-01-18,149.4
1993,2016-01-19,152.25
1994,2016-01-20,147.05
1995,2016-01-21,147.65
1996,2016-01-22,150.3
1997,2016-01-25,151.15
1998,2016-01-27,152.4
1999,2016-01-28,151.2
2000,2016-01-29,153.55
2001,2016-02-01,153.85
2002,2016-02-02,150.65
2003,2016-02-03,146.15
2004,2016-02-04,145.6
2005,2016-02-05,147.35
2006,2016-02-08,147.65
2007,2016-02-09,145.2
2008,2016-02-10,139.95
2009,2016-02-11,131.5
2010,2016-02-12,129.2
2011,2016-02-15,137.85
2012,2016-02-16,133.25
2013,2016-02-17,134.3
2014,2016-02-18,134.75
2015,2016-02-19,134.85
2016,2016-02-22,135.15
2017,2016-02-23,131.45
2018,2016-02-24,131.05
2019,2016-02-25,128.25
2020,2016-02-26,130.1
2021,2016-02-29,130.3
2022,2016-03-01,136.65
2023,2016-03-02,144.4
2024,2016-03-03,146.15
2025,2016-03-04,147.65
2026,2016-03-08,149.05
2027,2016-03-09,151.4
2028,2016-03-10,150.0
2029,2016-03-11,149.25
2030,2016-03-14,148.9
2031,2016-03-15,148.9
2032,2016-03-16,148.0
2033,2016-03-17,146.6
2034,2016-03-18,149.35
2035,2016-03-21,152.3
2036,2016-03-22,156.65
2037,2016-03-23,156.45
2038,2016-03-28,149.25
2039,2016-03-29,149.85
2040,2016-03-30,155.7
2041,2016-03-31,156.55
2042,2016-04-01,161.35
2043,2016-04-04,160.2
2044,2016-04-05,155.5
2045,2016-04-06,157.55
2046,2016-04-07,157.05
2047,2016-04-08,159.1
2048,2016-04-11,161.65
2049,2016-04-12,161.9
2050,2016-04-13,164.55
2051,2016-04-18,172.4
2052,2016-04-20,171.8
2053,2016-04-21,168.8
2054,2016-04-22,168.4
2055,2016-04-25,167.45
2056,2016-04-26,170.3
2057,2016-04-27,169.95
2058,2016-04-28,172.8
2059,2016-04-29,174.8
2060,2016-05-02,173.8
2061,2016-05-03,173.85
2062,2016-05-04,169.6
2063,2016-05-05,171.0
2064,2016-05-06,171.55
2065,2016-05-09,174.85
2066,2016-05-10,175.65
2067,2016-05-11,173.75
2068,2016-05-12,176.3
2069,2016-05-13,171.95
2070,2016-05-16,174.45
2071,2016-05-17,175.75
2072,2016-05-18,179.8
2073,2016-05-19,178.25
2074,2016-05-20,175.85
2075,2016-05-23,174.15
2076,2016-05-24,173.8
2077,2016-05-25,176.75
2078,2016-05-26,180.6
2079,2016-05-27,183.35
2080,2016-05-30,181.65
2081,2016-05-31,183.15
2082,2016-06-01,184.1
2083,2016-06-02,184.35
2084,2016-06-03,182.05
2085,2016-06-06,183.8
2086,2016-06-07,187.25
2087,2016-06-08,187.6
2088,2016-06-09,187.9
2089,2016-06-10,186.25
2090,2016-06-13,183.2
2091,2016-06-14,185.55
2092,2016-06-15,186.35
2093,2016-06-16,185.0
2094,2016-06-17,191.95
2095,2016-06-20,194.0
2096,2016-06-21,194.8
2097,2016-06-22,195.05
2098,2016-06-23,192.8
2099,2016-06-24,184.95
2100,2016-06-27,187.8
2101,2016-06-28,189.75
2102,2016-06-29,195.45
2103,2016-06-30,200.25
2104,2016-07-01,201.4
2105,2016-07-04,206.05
2106,2016-07-05,205.1
2107,2016-07-07,204.05
2108,2016-07-08,203.15
2109,2016-07-11,207.1
2110,2016-07-12,209.9
2111,2016-07-13,206.45
2112,2016-07-14,205.8
2113,2016-07-15,204.7
2114,2016-07-18,202.2
2115,2016-07-19,201.2
2116,2016-07-20,206.6
2117,2016-07-21,204.35
2118,2016-07-22,205.9
2119,2016-07-25,208.95
2120,2016-07-26,206.25
2121,2016-07-27,205.7
2122,2016-07-28,207.7
2123,2016-07-29,207.4
2124,2016-08-01,207.5
2125,2016-08-02,205.0
2126,2016-08-03,202.05
2127,2016-08-04,206.85
2128,2016-08-05,211.8
2129,2016-08-08,213.6
2130,2016-08-09,214.4
2131,2016-08-10,211.25
2132,2016-08-11,210.1
2133,2016-08-12,209.05
2134,2016-08-16,207.65
2135,2016-08-17,208.7
2136,2016-08-18,211.35
2137,2016-08-19,210.15
2138,2016-08-22,210.25
2139,2016-08-23,209.55
2140,2016-08-24,210.1
2141,2016-08-25,208.6
2142,2016-08-26,206.15
2143,2016-08-29,206.25
2144,2016-08-30,208.0
2145,2016-08-31,205.55
2146,2016-09-01,201.25
2147,2016-09-02,202.8
2148,2016-09-06,206.05
2149,2016-09-07,207.4
2150,2016-09-08,213.35
2151,2016-09-09,214.65
2152,2016-09-12,204.0
2153,2016-09-14,204.05
2154,2016-09-15,203.6
2155,2016-09-16,205.55
2156,2016-09-19,208.6
2157,2016-09-20,205.5
2158,2016-09-21,206.1
2159,2016-09-22,208.9
2160,2016-09-23,210.55
2161,2016-09-26,205.55
2162,2016-09-27,206.1
2163,2016-09-28,209.8
2164,2016-09-29,195.15
2165,2016-09-30,202.7
2166,2016-10-03,209.0
2167,2016-10-04,209.8
2168,2016-10-05,213.65
2169,2016-10-06,210.45
2170,2016-10-07,211.25
2171,2016-10-10,208.5
2172,2016-10-13,203.7
2173,2016-10-14,205.4
2174,2016-10-17,203.3
2175,2016-10-18,205.75
2176,2016-10-19,204.6
2177,2016-10-20,207.95
2178,2016-10-21,209.65
2179,2016-10-24,210.8
2180,2016-10-25,209.5
2181,2016-10-26,208.95
2182,2016-10-27,207.6
2183,2016-10-28,210.45
2184,2016-10-30,211.1
2185,2016-11-01,209.05
2186,2016-11-02,203.4
2187,2016-11-03,201.05
2188,2016-11-04,195.4
2189,2016-11-07,198.6
2190,2016-11-08,198.2
2191,2016-11-09,175.2
2192,2016-11-10,177.35
2193,2016-11-11,168.35
2194,2016-11-15,159.7
2195,2016-11-16,158.1
2196,2016-11-17,160.1
2197,2016-11-18,162.3
2198,2016-11-21,153.85
2199,2016-11-22,158.45
2200,2016-11-23,163.1
2201,2016-11-24,160.95
2202,2016-11-25,163.45
2203,2016-11-28,166.4
2204,2016-11-29,167.2
2205,2016-11-30,167.85
2206,2016-12-01,165.75
2207,2016-12-02,162.7
2208,2016-12-05,163.85
2209,2016-12-06,166.2
2210,2016-12-07,164.2
2211,2016-12-08,166.65
2212,2016-12-09,169.65
2213,2016-12-12,168.75
2214,2016-12-13,166.75
2215,2016-12-14,167.45
2216,2016-12-15,167.85
2217,2016-12-16,167.7
2218,2016-12-19,165.95
2219,2016-12-20,165.9
2220,2016-12-21,167.65
2221,2016-12-22,166.8
2222,2016-12-23,164.65
2223,2016-12-26,158.65
2224,2016-12-27,159.7
2225,2016-12-28,161.45
2226,2016-12-29,163.15
2227,2016-12-30,165.35
2228,2017-01-02,172.6
2229,2017-01-03,173.4
2230,2017-01-04,177.25
2231,2017-01-05,179.25
2232,2017-01-06,177.75
2233,2017-01-09,179.25
2234,2017-01-10,178.75
2235,2017-01-11,179.5
2236,2017-01-12,179.0
2237,2017-01-13,178.8
2238,2017-01-16,181.2
2239,2017-01-17,181.9
2240,2017-01-18,182.0
2241,2017-01-19,181.4
2242,2017-01-20,177.35
2243,2017-01-23,178.6
2244,2017-01-24,179.2
2245,2017-01-25,182.5
2246,2017-01-27,181.4
2247,2017-01-30,180.7
2248,2017-01-31,179.55
2249,2017-02-01,188.45
2250,2017-02-02,188.75
2251,2017-02-03,190.4
2252,2017-02-06,194.1
2253,2017-02-07,193.05
2254,2017-02-08,194.5
2255,2017-02-09,196.35
2256,2017-02-10,196.05
2257,2017-02-13,194.0
2258,2017-02-14,192.6
2259,2017-02-15,185.05
2260,2017-02-16,188.5
2261,2017-02-17,189.25
2262,2017-02-20,191.95
2263,2017-02-21,192.8
2264,2017-02-22,193.0
2265,2017-02-23,194.5
2266,2017-02-27,194.85
2267,2017-02-28,197.2
2268,2017-03-01,204.85
2269,2017-03-02,196.2
2270,2017-03-03,198.2
2271,2017-03-06,199.95
2272,2017-03-07,201.6
2273,2017-03-08,198.8
2274,2017-03-09,198.4
2275,2017-03-10,198.25
2276,2017-03-14,203.4
2277,2017-03-15,203.9
2278,2017-03-16,206.45
2279,2017-03-17,208.0
2280,2017-03-20,207.2
2281,2017-03-21,210.5
2282,2017-03-22,211.8
2283,2017-03-23,212.25
2284,2017-03-24,213.2
2285,2017-03-27,213.05
2286,2017-03-28,212.15
2287,2017-03-29,211.4
2288,2017-03-30,215.3
2289,2017-03-31,214.95
2290,2017-04-03,219.1
2291,2017-04-05,225.9
2292,2017-04-06,227.95
2293,2017-04-07,224.6
2294,2017-04-10,223.35
2295,2017-04-11,226.1
2296,2017-04-12,226.4
2297,2017-04-13,228.0
2298,2017-04-17,246.3
2299,2017-04-18,237.95
2300,2017-04-19,241.45
2301,2017-04-20,246.55
2302,2017-04-21,252.5
2303,2017-04-24,258.55
2304,2017-04-25,262.45
2305,2017-04-26,254.65
2306,2017-04-27,255.65
2307,2017-04-28,251.05
2308,2017-05-02,255.65
2309,2017-05-03,259.6
2310,2017-05-04,257.35
2311,2017-05-05,254.95
2312,2017-05-08,265.65
2313,2017-05-09,266.85
2314,2017-05-10,267.15
2315,2017-05-11,267.85
2316,2017-05-12,269.5
2317,2017-05-15,271.55
2318,2017-05-16,274.1
2319,2017-05-17,273.65
2320,2017-05-18,264.7
2321,2017-05-19,264.5
2322,2017-05-22,260.6
2323,2017-05-23,253.45
2324,2017-05-24,249.45
2325,2017-05-25,254.7
2326,2017-05-26,256.15
2327,2017-05-29,245.1
2328,2017-05-30,247.6
2329,2017-05-31,250.4
2330,2017-06-01,250.7
2331,2017-06-02,254.0
2332,2017-06-05,255.95
2333,2017-06-06,252.45
2334,2017-06-07,252.75
2335,2017-06-08,252.25
2336,2017-06-09,259.65
2337,2017-06-12,259.05
2338,2017-06-13,260.95
2339,2017-06-14,264.5
2340,2017-06-15,270.2
2341,2017-06-16,270.95
2342,2017-06-19,270.1
2343,2017-06-20,270.6
2344,2017-06-21,272.1
2345,2017-06-22,267.8
2346,2017-06-23,263.45
2347,2017-06-27,260.05
2348,2017-06-28,262.1
2349,2017-06-29,264.55
2350,2017-06-30,263.45
2351,2017-07-03,267.1
2352,2017-07-04,265.75
2353,2017-07-05,269.85
2354,2017-07-06,274.6
2355,2017-07-07,279.45
2356,2017-07-10,281.5
2357,2017-07-11,277.2
2358,2017-07-12,277.65
2359,2017-07-13,278.3
2360,2017-07-14,276.3
2361,2017-07-17,280.4
2362,2017-07-18,277.55
2363,2017-07-19,281.3
2364,2017-07-20,282.05
2365,2017-07-21,279.9
2366,2017-07-24,280.0
2367,2017-07-25,281.05
2368,2017-07-26,282.55
2369,2017-07-27,281.9
2370,2017-07-28,281.2
2371,2017-07-31,282.95
2372,2017-08-01,282.95
2373,2017-08-02,282.35
